#cheat Tall Ramp
//my first attempt at making a tall ramp thing. it's not too ridable but I'll release it anyways. it's at the tall control tower at the airport.
moveto(-1690.38,-931.18,89.38);  object(0x1CA4,90,0,0);
move(0.14, 37.58, 8.70);  object(0x1CB4, 0, 0, 351);
move(-2.57, -3.22, -6.80);  object(0x1CC0, 0, 0, 0);
move(7.84, -2.23, 0.00);  object(0x1CC0, 0, 0, 0);
move(-19.49, -31.01, -2.30);  object(0x1CD2, 90, 355, 58);
move(-112.99, 23.33, 1.84);  object(0x1CAA, 355, 0, 141);
moveto(-556.44, 1399.59, 11.89);  object(0x1CB2, 350, 0, 98);
move(12.83, -0.57, 2.30);  object(0x1CB2, 350, 0, 88);
move(22.02, 68.30, 2.50);  object(0x01C2, 0, 0, 309);
move(-5.87, 5.43, 0.00);  object(0x01C2, 0, 0, 309);
move(-6.59, 9.03, -0.10);  object(0x01C2, 0, 0, 236);
move(6.71, 4.63, 0.00);  object(0x01C2, 0, 0, 270);
move(12.38, -14.45, 0.00);  object(0x01C2, 0, 0, 8);
move(0.65, 14.15, 0.00);  object(0x01C2, 0, 0, 281);
move(6.06, -4.17, 0.00);  object(0x01C2, 0, 0, 318);
move(-0.04, -9.02, 0.00);  object(0x01C2, 0, 0, 8);
moveto(-534.80, 1442.33, 11.67);  object(0x028E, 0, 0, 310);
move(-13.81, 12.75, 0.00);  object(0x028E, 0, 0, 133);
move(10.70, -29.18, 0.20);  object(0x1CB2, 0, 0, 131);
move(0.53, -10.01, 0.00);  object(0x1CB2, 0, 0, 224);
move(-10.55, -0.45, 0.00);  object(0x1CB2, 0, 0, 311);
move(2.20, 2.38, 3.20);  object(0x1CB2, 0, 270, 313);
move(2.99, 3.23, 0.00);  object(0x1CB2, 0, 270, 313);
move(3.45, 3.28, 0.00);  object(0x1CB2, 0, 270, 313);
move(-1.37, -2.72, 3.30);  object(0x1CB4, 0, 0, 151);
move(2.14, 12.15, -28.90);  object(0x1CBF, 0, 0, 60);
move(-13.14, -3.32, 4.60);  object(0x1CBF, 0, 0, 264);
move(-37.36, 10.18, 12.20);  object(0x1CC5, 0, 0, 270);
move(13.99, 4.47, 5.60);  object(0x02A5, 0, 0, 187);
moveto(-521.35, 1492.92, 11.78);  object(0x028E, 0, 0, 173);
move(0.63, -4.91, 2.80);  object(0x028E, 345, 0, 173);
move(12.77, 16.25, -2.80);  object(0x028E, 0, 0, 91);
move(28.60, -0.46, -0.10);  object(0x028E, 0, 0, 271);
move(9.52, 29.23, -1.40);  object(0x1CB2, 0, 270, 307);
move(3.64, 4.90, 0.00);  object(0x1CB2, 0, 270, 307);
move(0.00, 0.00, 0.00);  object(0x1CB2, 0, 270, 307);
move(-7.27, -9.80, 0.00);  object(0x1CB2, 0, 270, 307);
moveto(-530.90, 1391.78, 11.37);  object(0x1CAA, 0, 0, 93);
move(7.23, -0.56, 4.50);  object(0x1CAA, 340, 0, 95);
move(4.91, -0.45, 6.60);  object(0x1CAA, 320, 0, 95);
move(-15.94, -13.61, 1.70);  object(0x1CAA, 0, 350, 342);
move(-1.94, 4.49, 2.70);  object(0x1CAA, 340, 345, 340);
move(13.68, 9.97, -2.20);  object(0x1CA8, 25, 270, 339);
move(-6.07, -5.95, 0.00);  object(0x01B4, 130, 190, 21);
move(5.89, 13.36, 0.30);  object(0x01C2, 180, 185, 337);
move(-0.06, -1.60, 0.00);  object(0x01C2, 180, 185, 337);
move(-0.08, -2.20, 0.00);  object(0x01C2, 180, 185, 337);
move(-0.07, -1.80, 0.00);  object(0x01C2, 180, 185, 337);
move(-0.06, -1.50, 0.00);  object(0x01C2, 180, 185, 337);
move(-0.08, -2.10, 0.00);  object(0x01C2, 180, 185, 337);
move(-0.08, -2.10, 0.00);  object(0x01C2, 180, 185, 337);
move(-0.12, -2.20, 0.00);  object(0x01C2, 180, 185, 315);
move(1.94, 12.75, 0.00);  object(0x01C2, 180, 185, 338);
move(-0.10, -1.90, 0.00);  object(0x01C2, 180, 185, 338);
move(-0.11, -2.10, 0.00);  object(0x01C2, 180, 185, 338);
move(-0.10, -1.90, 0.00);  object(0x01C2, 180, 185, 338);
move(-0.09, -1.80, 0.00);  object(0x01C2, 180, 185, 338);
move(-0.09, -1.80, 0.00);  object(0x01C2, 180, 185, 338);
move(-0.10, -2.00, 0.00);  object(0x01C2, 180, 185, 338);
moveto(-462.47, 1602.02, 6.16);  object(0x1CA4, 90, 0, 1);
move(-3.90, -0.01, 0.00);  object(0x1CA4, 90, 0, 1);
move(-1.59, 1.33, -0.70);  object(0x1CFB, 0, 0, 1);
move(7.37, -0.10, 0.00);  object(0x1CFB, 0, 0, 358);
move(-5.67, 0.14, 0.53);  object(0x1CA4, 90, 0, 2);
move(3.91, -0.13, 0.00);  object(0x1CA4, 90, 0, 2);
move(-8.16, -2.48, 0.90);  object(0x1CA4, 90, 20, 0);
move(-3.61, -0.04, 1.30);  object(0x1CA4, 90, 20, 0);
move(-4.02, 0.02, 1.50);  object(0x1CA4, 90, 20, 0);
move(-4.11, -0.09, 1.40);  object(0x1CA4, 90, 20, 0);
move(-4.10, -0.19, 0.70);  object(0x1CA4, 90, 0, 0);
move(4.18, 20.54, -5.50);  object(0x1CAA, 0, 0, 181);
move(-0.17, -7.10, 4.10);  object(0x1CAA, 345, 0, 184);
move(10.72, -24.58, 0.90);  object(0x1CAA, 0, 0, 358);
move(-0.11, 7.53, 5.10);  object(0x028E, 340, 0, 358);
move(11.59, -15.65, -4.80);  object(0x028E, 0, 0, 91);
move(4.78, -0.14, 3.70);  object(0x028E, 330, 0, 91);
move(3.42, 0.26, 6.80);  object(0x028E, 310, 0, 91);
move(-13.78, -16.03, -12.80);  object(0x028E, 0, 0, 239);
move(-5.44, -3.17, 0.00);  object(0x028E, 0, 0, 64);
moveto(-483.78, 1462.95, 12.88);  object(0x02A5, 340, 0, 44);
move(4.35, 4.19, 1.70);  object(0x02A5, 10, 0, 223);
moveto(-502.46, 1393.17, 11.67);  object(0x02A5, 0, 0, 0);
move(10.40, 10.29, -0.30);  object(0x028E, 0, 0, 270);
move(-13.90, 0.06, -0.20);  object(0x028E, 0, 0, 90);
moveto(-308.62, 1432.58, 11.33);  object(0x02A5, 0, 0, 270);
move(-12.28, -0.11, -2.20);  object(0x1CD5, 0, 0, 180);
move(-6.28, -0.06, 0.00);  object(0x1CD5, 0, 0, 180);
move(-6.52, -0.06, 0.00);  object(0x1CD5, 0, 0, 180);
move(-6.32, -0.06, 0.00);  object(0x1CD5, 0, 0, 180);
move(-6.82, -0.20, 1.10);  object(0x02A5, 0, 0, 90);
moveto(-505.02, 1477.31, 14.70);  object(0x02A5, 340, 0, 270);
move(-6.32, -0.08, 1.40);  object(0x02A5, 5, 0, 90);
move(-3.68, 7.42, 1.00);  object(0x0206, 5, 0, 130);
move(1.54, -1.31, 0.00);  object(0x0206, 5, 0, 130);
move(1.89, -1.60, 0.00);  object(0x0206, 5, 0, 130);
move(-1.62, -10.52, 6.90);  object(0x01E0, 270, 270, 125);
move(-3.13, -0.77, 0.40);  object(0x01C2, 0, 0, 5);
move(3.27, -2.32, 0.00);  object(0x01C2, 0, 0, 345);
move(2.83, 3.51, 0.00);  object(0x01C2, 0, 0, 345);
move(-3.17, 2.61, 0.00);  object(0x01C2, 0, 0, 20);
moveto(-449.63, 1370.68, 11.28);  object(0x1CAA, 0, 0, 86);
move(6.57, 0.42, 4.00);  object(0x1CAA, 340, 0, 86);
move(5.04, 0.36, 6.70);  object(0x1CAA, 320, 0, 82);
move(-49.89, -11.44, 3.00);  object(0x1CAA, 0, 0, 269);
move(-11.86, -0.32, 1.00);  object(0x1CA9, 0, 0, 179);
move(-7.60, -0.20, 0.00);  object(0x1CA9, 0, 0, 179);
move(-8.07, -0.08, -0.10);  object(0x1CA9, 0, 0, 180);
moveto(-554.65, 1570.63, 11.52);  object(0x1CB2, 0, 0, 169);
move(0.08, -0.31, 1.70);  object(0x1CB2, 270, 0, 169);
move(-0.70, 4.16, 10.50);  object(0x1CB2, 0, 0, 169);
move(5.88, -8.57, -12.60);  object(0x1D4B, 0, 0, 54);
move(32.52, 2.96, 0.70);  object(0x02A5, 0, 0, 249);
move(2.14, -12.76, -0.10);  object(0x02A5, 0, 0, 274);
off()

#cheat pimped mesa grande
//ID: 19913
//Score: 18
//Author: creepers
//Category: Pimp My Garage
//Description: this is an import from the lcs's pimped cartel cruiser.
//just slightly bigger.
//use this for my road to heaven construction for easy climbing
//
//instructions on riding:
//shoot the wheel and the car tips over so get  on it while its gonna fall.
//
//put this before the off():
//setchar(0x9633200+0x5c, '4', 'D', 5);
//
//spawns at 101 bayshore avenue garage 
//
//EDITED BY: psphacker108 on 28/07/07 17:07:41
//Image: http://i189.photobucket.com/albums/z209/damp47/video2-8.gif
//Time: 28/07/2007 12:38:34
//Working: Yes
setint(0x08C739B0, 259);
setchar(0x08C739d4, 0, 0, 0, 0);
setfloat(0x9633200+0x74, 2.0);
setfloat(0x9633200+0x78, 5);
setfloat(0x9633200+0x7c, 0);
setfloat(0x9633200+0x80, -1.18);
setfloat(0x9633200+0x84, 0.5);
setfloat(0x936cb38, 2.20, 2.20);
setfloat(0x9633200+0xc4, 0.71);
setfloat(0x9633200+0x70, 0.40);
setfloat(0x9633200+0x6c, 0.95);
setfloat(0x9633200+0xa0, 0);
setfloat(0x9633200+0xa4, 0);
setfloat(0x9633200+0x68, 38);
off()

#cheat an  office
//ID: 19912
//Score: 26
//Author: tametame
//Category: Location Mods
//Description: It is an office in the building. 
//It provides with the reception room.
//
//Vettefan88-I fixed your image for you. I put your image on imageshack.
//
//EDITED BY: vettefan88 on 28/07/07 05:54:19
//Image: http://img516.imageshack.us/img516/860/jkdsafslkfsasfa8.png
//Time: 26/07/2007 14:38:44
//Working: Yes
moveto(-882.82, -594.25, 13.71);  object(0x1CD4, 0, 0, 84);
move(0.00, 0.00, 0.00);  object(0x1CD4, 0, 0, 84);
move(4.10, 0.41, 10.50);  object(0x1D1C, 0, 0, 84);
move(11.67, 0.06, 0.00);  object(0x1D1C, 0, 155, 180);
move(152.31, 1064.67, -28.00);  object(0x1D30, 0, 155, 108);
move(-60.76, -18.61, 31.90);  object(0x1D37, 0, 180, 1);
move(2.96, 0.13, 0.00);  object(0x1D37, 0, 180, 1);
move(-14.73, -8.55, -0.20);  object(0x1CD2, 0, 180, 272);
move(-0.00, -2.08, 0.00);  object(0x1CD2, 0, 180, 273);
move(6.90, -6.56, -2.30);  object(0x1D15, 0, 0, 180);
move(2.04, 0.01, 0.00);  object(0x1D15, 0, 0, 180);
move(17.53, 10.00, 0.00);  object(0x1D39, 0, 0, 90);
move(-4.02, 0.04, -0.00);  object(0x1D39, 0, 0, 271);
move(-22.04, -5.72, 0.00);  object(0x1D00, 0, 0, 91);
move(0.01, -1.86, 0.00);  object(0x1D00, 0, 0, 94);
move(0.44, -2.41, 0.00);  object(0x1D01, 0, 0, 68);
move(25.09, 12.48, 0.00);  object(0x1D01, 0, 0, 252);
move(-9.55, 4.85, 0.00);  object(0x1D01, 0, 0, 143);
move(-6.56, -0.08, 0.00);  object(0x1D01, 0, 0, 149);
move(14.64, -6.25, 0.00);  object(0x1D05, 0, 0, 266);
move(0.04, -1.37, 0.00);  object(0x1D05, 0, 0, 267);
move(-4.46, 0.72, 1.90);  object(0x029F, 0, 0, 271);
move(5.20, 2.66, -0.00);  object(0x029F, 0, 0, 182);
move(-3.84, 0.05, 0.00);  object(0x029F, 0, 0, 180);
move(-1.42, -2.09, 0.00);  object(0x029F, 0, 0, 271);
move(-0.04, -4.41, 0.00);  object(0x029F, 0, 0, 271);
move(-0.04, -3.22, 0.00);  object(0x029F, 0, 0, 270);
move(6.82, 0.04, -1.80);  object(0x1CFA, 0, 0, 91);
move(-15.36, -3.01, 0.00);  object(0x1CFA, 0, 0, 180);
move(-4.17, 5.55, 0.00);  object(0x1D15, 0, 0, 266);
move(0.44, 2.70, 0.00);  object(0x1D15, 0, 0, 272);
move(0.02, 1.43, 0.00);  object(0x1D15, 0, 0, 269);
move(-0.03, 1.52, 0.00);  object(0x1D15, 0, 0, 269);
move(3.05, -0.35, 0.00);  object(0x1D15, 0, 0, 270);
move(-0.06, -1.61, 0.00);  object(0x1D15, 0, 0, 270);
move(0.02, -1.73, 0.00);  object(0x1D15, 0, 0, 270);
move(14.78, 6.17, 0.40);  object(0x1CA7, 0, 0, 88);
move(-0.01, 1.11, 0.00);  object(0x1CA7, 0, 0, 88);
move(0.01, 1.30, 0.00);  object(0x1CA7, 0, 0, 88);
move(-1.63, -2.47, 0.00);  object(0x1CA7, 0, 0, 94);
move(0.14, 1.18, 0.00);  object(0x1CA7, 0, 0, 84);
move(-0.09, 1.24, 0.00);  object(0x1CA7, 0, 0, 72);
move(-1.42, -2.39, 0.00);  object(0x1CA7, 0, 0, 1);
move(0.12, 1.19, 0.00);  object(0x1CA7, 0, 0, 1);
move(0.29, 1.20, -0.20);  object(0x1CA7, 0, 0, 349);
move(1.06, 1.18, 0.00);  object(0x1CA7, 0, 0, 339);
move(-21.80, -18.00, 3.30);  object(0x1CC9, 335, 5, 209);
move(-1.68, 10.80, 0.00);  object(0x1CC9, 335, 5, 287);
move(16.46, 7.26, 0.00);  object(0x1CC9, 335, 5, 350);
move(10.09, -12.67, 0.00);  object(0x1CC9, 335, 5, 96);
move(-10.98, -5.36, 0.00);  object(0x1CC9, 335, 5, 157);
move(-8.83, 6.27, -2.60);  object(0x1D43, 0, 0, 268);
move(6.27, -6.43, -0.90);  object(0x1CCD, 0, 0, 185);
move(-7.68, 18.54, 3.10);  object(0x1CF3, 0, 0, 97);
move(-5.20, -1.93, -3.00);  object(0x1D4E, 0, 0, 270);
move(-0.02, -1.52, 0.00);  object(0x1D4E, 0, 0, 272);
move(3.72, -14.90, -0.10);  object(0x1D4E, 0, 0, 180);
move(19.10, -0.27, -0.20);  object(0x1D06, 0, 0, 181);
move(1.41, -0.03, 0.00);  object(0x1D06, 0, 0, 181);
move(-5.96, 8.24, -1.10);  object(0x1D05, 0, 0, 54);
move(-18.65, -6.67, 1.20);  object(0x1D03, 0, 0, 266);
move(6.09, 16.85, 0.00);  object(0x1D4E, 0, 0, 359);
move(-2.10, -0.04, 0.00);  object(0x1D4E, 0, 0, 359);
move(9.13, -18.52, 3.30);  object(0x1CD9, 0, 0, 180);
move(9.80, 3.16, -3.10);  object(0x1CD9, 90, 180, 6);
move(-10.14, 6.89, 6.40);  object(0x01C9, 180, 0, 6);
move(-6.75, -1.10, -11.10);  object(0x02A6, 180, 0, 244);
move(11.59, -8.83, 5.60);  object(0x1D38, 180, 0, 0);
teleport(-773.86,   455.35,   26.80);



#cheat riot
//ID: 19911
//Score: 25
//Author: psphacker108
//Category: Misc
//Description: riot! like from sanandreas the riot code. This makes peds attack you, peds ride with you, peds follow you, peds have weapons, Pull peds twords you and a time hack thanks to Edison for thouse ^
//
// I've also added,
//
//newspaper color flash all over the ground for more chaos.
//Modded transmission sounds for each car
//every car you get into will be jet black
//fire Burn out smoke added
//all car flame Blue
//all car spark for walls Green
//Rapid fire for weapons
//infinate ammo for Rocket launcher!
//
//
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-43.gif
//Time: 25/07/2007 17:40:38
//Working: Yes
//by psphacker108
setchar(0x08bb32c8,  1);
setchar(0x08baef2c,  1);
setchar(0x08bacdf5,  1);
setchar(0x08bb2db4,  1);
setchar(0x8bb3e00, 0x07);
setchar(pcar+0x224, 0, 0, 0);
setchar(pcar+0x228, 0, 0, 0);
sethex(0x956a733,  0x00);
setchar(0x95687fc,  0x00,  0x00,  0xff);
setchar(pcar + 0x277,  0xEF);
setchar(0x9567DA8,   0xff);
setchar(0x9567a94,  0x00,  0xff,  0x00);
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
setchar(pplayer + 0x6D6,   0x33);
setchar(0x98B5088,  0x0c,  0x00,  0x01);
setchar(0x98B5084,  0x50);
pped = getint(0x08BA1D70);
if (pped != 0)
{
   dx = getfloat(pped + 0x0030) - getfloat(pplayer + 0x0030);
   dy = getfloat(pped + 0x0034) - getfloat(pplayer + 0x0034);
   dz = getfloat(pped + 0x0038) - getfloat(pplayer + 0x0038);
   setshort(pped + 0x01c8,  0x1020);
   setfloat(pped + 0x0140,  -dx * 0.05);
   setfloat(pped + 0x0144,  -dy * 0.05);
   setfloat(pped + 0x0148,  -dz * 0.05);
}
r = (abs((getint(pplayer+0x68)+getint(pplayer))*getint(0x08bb3b40)) % (255-1)) + 1;  
g = (abs((getint(pplayer+0x64)+getint(pplayer+0x4))*getint(0x08bb3b40)) % (255-1)) + 1;  
b = (abs((getint(pplayer+0x60)+getint(pplayer+0x8))*getint(0x08bb3b40)) % (255-1)) + 1;  
for(i = 0x9735B68; i < 0x9735B68; i+= 0x4) {  
setchar(i,   r,   g,   b);  
}
r = (abs((getint(pplayer+0x68)+getint(pplayer))*getint(0x08bb3b40)) % (255-1)) + 1;  
g = (abs((getint(pplayer+0x64)+getint(pplayer+0x4))*getint(0x08bb3b40)) % (255-1)) + 1;  
b = (abs((getint(pplayer+0x60)+getint(pplayer+0x8))*getint(0x08bb3b40)) % (255-1)) + 1;  
for(i = 0x9735B70; i < 0x9735B80; i+= 0x4) {  
setchar(i,   r,   g,   b);  
}

#cheat Mission Select!
//BY: Vettefan88
//mission list by DUFF
//Hold R and press left and right to toggle between missions
static start;
if (!start)
{
mission = 20;
start = 1;
}
if (buttons & CTRL_RTRIGGER)
{
if (pressmed & CTRL_LEFT)
mission = mission-1;
if (pressmed & CTRL_RIGHT)
mission = mission+1;
if (mission <= 07)
{setshort(0x08e90bd8, 1, 'C', 'R', 'A', 'S', 'H', 0);}
if (mission == 08)
{setshort(0x08e90bd8, 1, '1', 's', 't', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', 0);}
if (mission == 09)
{setshort(0x08e90bd8, 1, 'T', 'e', 'l', 'e', 'p', 'o', 'r', 't', ' ', 'T', 'o', ' ', 'B', 'e', 'a', 'c', 'h', 'c', 'o', 'm', 'b', 'e', 'r', ' ', 'H', 'o', 't', 'e', 'l', ',', ' ', 'S', 't', 'u', 'c', 'k', ' ', 'I', 'n', ' ', 'C', 'a', 'r', 0);}
if (mission == 10)
{setshort(0x08e90bd8, 1, 'C', 'R', 'A', 'S', 'H', 0);}
if (mission == 11)
{setshort(0x08e90bd8, 1, 'E', 'm', 'p', 'i', 'r', 'e', ' ', 'B', 'u', 'i', 'l', 'd', 'i', 'n', 'g', ' ', 'A', 't', 't', 'a', 'c', 'k', 0);}
if (mission == 12)
{setshort(0x08e90bd8, 1, 'I', 'n', ' ', 'T', 'h', 'e', ' ', 'A', 'i', 'r', ' ', 'T', 'o', 'n', 'i', 'g', 'h', 't', ' ', '(', 'P', 'h', 'i', 'l', ' ', 'C', 'o', 'l', 'l', 'i', 'n', 's', ' ', 'C', 'o', 'n', 'c', 'e', 'r', 't', ')', 0);}
if (mission == 13)
{setshort(0x08e90bd8, 1, 'V', 'i', 'd', 'e', 'o', ' ', 'M', 'e', 'm', 'o', 'r', 'i', 'e', 's', 0);}
if (mission == 14)
{setshort(0x08e90bd8, 1, 'S', 'h', 'o', 'o', 't', 'i', 'n', 'g', ' ', 'R', 'a', 'n', 'g', 'e', 0);}
if (mission == 15)
{setshort(0x08e90bd8, 1, 'P', 'a', 'r', 'a', 'm', 'e', 'd', 'i', 'c', ' ', '(', 'A', 'm', 'b', 'u', 'l', 'a', 'n', 'c', 'e', ')', 0);}
if (mission == 16)
{setshort(0x08e90bd8, 1, 'V', 'i', 'g', 'i', 'l', 'a', 'n', 't', 'e', 0);}
if (mission == 17)
{setshort(0x08e90bd8, 1, 'F', 'i', 'r', 'e', 'f', 'i', 'g', 'h', 't', 'e', 'r', 0);}
if (mission == 18)
{setshort(0x08e90bd8, 1, 'P', 'a', 'r', 'a', 'm', 'e', 'd', 'i', 'c', ' ', '(', 'A', 'i', 'r', ' ', 'A', 'm', 'b', 'u', 'l', 'a', 'n', 'c', 'e', ')', 0);}
if (mission == 19)
{setshort(0x08e90bd8, 1, 'S', 'w', 'i', 'n', 'g', 'e', 'r', 's', ' ', 'C', 'l', 'u', 'b', ' ', 'G', 'o', 'l', 'f', 0);}
if (mission == 20)
{setshort(0x08e90bd8, 1, 'T', 'a', 'x', 'i', ' ', 'D', 'r', 'i', 'v', 'e', 'r', 0);}
if (mission == 21)
{setshort(0x08e90bd8, 1, 'E', 'm', 'p', 'i', 'r', 'e', ' ', 'B', 'u', 'i', 'l', 'd', 'i', 'n', 'g', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', ' ', 'P', 'r', 'o', 't', 'e', 'c', 't', 'i', 'o', 'n', ' ', 'R', 'a', 'c', 'k', 'e', 't', 0);}
if (mission == 22)
{setshort(0x08e90bd8, 1, 'E', 'm', 'p', 'i', 'r', 'e', ' ', 'B', 'u', 'i', 'l', 'd', 'i', 'n', 'g', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', ' ', 'L', 'o', 'a', 'n', ' ', 'S', 'h', 'a', 'r', 'k', 0);}
if (mission == 23)
{setshort(0x08e90bd8, 1, 'E', 'm', 'p', 'i', 'r', 'e', ' ', 'B', 'u', 'i', 'l', 'd', 'i', 'n', 'g', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', ' ', 'P', 'r', 'o', 's', 't', 'i', 't', 'u', 't', 'i', 'o', 'n', 0);}
if (mission == 24)
{setshort(0x08e90bd8, 1, 'E', 'm', 'p', 'i', 'r', 'e', ' ', 'B', 'u', 'i', 'l', 'd', 'i', 'n', 'g', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', ' ', 'D', 'r', 'u', 'g', 's', 0);}
if (mission == 25)
{setshort(0x08e90bd8, 1, 'E', 'm', 'p', 'i', 'r', 'e', ' ', 'B', 'u', 'i', 'l', 'd', 'i', 'n', 'g', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', ' ', 'S', 'm', 'u', 'g', 'g', 'l', 'i', 'n', 'g', 0);}
if (mission == 26)
{setshort(0x08e90bd8, 1, 'E', 'm', 'p', 'i', 'r', 'e', ' ', 'B', 'u', 'i', 'l', 'd', 'i', 'n', 'g', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', ' ', 'R', 'o', 'b', 'b', 'e', 'r', 'y', 0);}
if (mission == 27)
{setshort(0x08e90bd8, 1, 'C', 'R', 'A', 'S', 'H', 0);}
if (mission == 28)
{setshort(0x08e90bd8, 1, 'C', 'r', 'a', 's', 'h', ' ', 'C', 'o', 'a', 'c', 'h', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', 0);}
if (mission == 29)
{setshort(0x08e90bd8, 1, 'Q', 'u', 'a', 'd', ' ', 'B', 'i', 'k', 'e', ' ', 'T', 'i', 'm', 'e', ' ', 'T', 'r', 'i', 'a', 'l', 's', 0);}
if (mission == 30)
{setshort(0x08e90bd8, 1, 'B', 'M', 'X', ' ', 'T', 'i', 'm', 'e', ' ', 'T', 'r', 'i', 'a', 'l', 's', 0);}
if (mission == 31)
{setshort(0x08e90bd8, 1, 'S', 'a', 'n', 'c', 'h', 'e', 'z', ' ', 'T', 'i', 'm', 'e', ' ', 'T', 'r', 'i', 'a', 'l', 's', 0);}
if (mission == 32)
{setshort(0x08e90bd8, 1, 'B', 'M', 'X', ' ', 'M', 'a', 'l', 'l', 0);}
if (mission == 33)
{setshort(0x08e90bd8, 1, 'C', 'R', 'A', 'S', 'H', 0);}
if (mission == 34)
{setshort(0x08e90bd8, 1, 'H', 'e', 'l', 'i', ' ', 'T', 'o', 'u', 'r', 's', 0);}
if (mission == 35)
{setshort(0x08e90bd8, 1, 'F', 'i', 'r', 'e', ' ', 'H', 'e', 'l', 'i', 0);}
if (mission == 36)
{setshort(0x08e90bd8, 1, 'T', 'u', 'r', 'i', 's', 'm', 'o', ' ', '(', '1', 's', 't', ' ', 'I', 's', 'l', 'a', 'n', 'd', ')', 0);}
if (mission == 37)
{setshort(0x08e90bd8, 1, 'H', 'u', 'n', 't', 'e', 'r', ' ', 'T', 'a', 'r', 'g', 'e', 't', 0);}
if (mission == 38)
{setshort(0x08e90bd8, 1, 'A', 'i', 'r', ' ', 'R', 'a', 'c', 'e', 0);}
if (mission == 39)
{setshort(0x08e90bd8, 1, 'M', 'u', 'l', 't', 'i', ' ', 'V', 'e', 'h', 'i', 'c', 'l', 'e', ' ', 'R', 'a', 'c', 'e', 0);}
if (mission == 40)
{setshort(0x08e90bd8, 1, 'C', 'R', 'A', 'S', 'H', 0);}
if (mission == 41)
{setshort(0x08e90bd8, 1, 'C', 'R', 'A', 'S', 'H', 0);}
if (mission == 08)
{setshort(0x08e90bd8, 1, 'S', 'o', 'l', 'd', 'i', 'e', 'r', 0);}
if (mission == 42)
{setshort(0x08e90bd8, 1, 'C', 'l', 'e', 'a', 'n', 'i', 'n', 'g', ' ', 'H', 'o', 'u', 's', 'e', 0);}
if (mission == 43)
{setshort(0x08e90bd8, 1, 'C', 'o', 'n', 'd', 'u', 'c', 't', ' ', 'U', 'n', 'b', 'e', 'c', 'o', 'm', 'i', 'n', 'g', 0);}
if (mission == 44)
{setshort(0x08e90bd8, 1, 'C', 'h', 'o', 'l', 'o', ' ', 'V', 'i', 'c', 't', 'o', 'r', 'y', 0);}
if (mission == 45)
{setshort(0x08e90bd8, 1, 'B', 'o', 'o', 'm', 's', 'h', 'i', 'n', 'e', ' ', 'B', 'l', 'o', 'w', 'o', 'u', 't', 0);}
if (mission == 46)
{setshort(0x08e90bd8, 1, 'T', 'r', 'u', 'c', 'k', ' ', 'S', 't', 'o', 'p', 0);}
if (mission == 47)
{setshort(0x08e90bd8, 1, 'M', 'a', 'r', 'k', 'e', 'd', ' ', 'M', 'a', 'n', 0);}
if (mission == 48)
{setshort(0x08e90bd8, 1, 'S', 'h', 'a', 'k', 'e', 'd', 'o', 'w', 'n', 0);}
if (mission == 49)
{setshort(0x08e90bd8, 1, 'F', 'e', 'a', 'r', ' ', 'T', 'h', 'e', ' ', 'R', 'e', 'p', 'o', 0);}
if (mission == 50)
{setshort(0x08e90bd8, 1, 'W', 'a', 'k', 'i', 'n', 'g', ' ', 'U', 'p', ' ', 'T', 'h', 'e', ' ', 'N', 'e', 'i', 'g', 'h', 'b', 'o', 'u', 'r', 's', 0);}
if (mission == 51)
{setshort(0x08e90bd8, 1, 'O', ',', ' ', 'B', 'r', 'o', 't', 'h', 'e', 'l', ',', ' ', 'W', 'h', 'e', 'r', 'e', ' ', 'A', 'r', 't', ' ', 'T', 'h', 'o', 'u', '?', 0);}
if (mission == 52)
{setshort(0x08e90bd8, 1, 'G', 'o', 't', ' ', 'P', 'r', 'o', 't', 'e', 'c', 't', 'i', 'o', 'n', '?', 0);}
if (mission == 53)
{setshort(0x08e90bd8, 1, 'W', 'h', 'e', 'n', ' ', 'F', 'u', 'n', 'd', 'a', 'y', ' ', 'C', 'o', 'm', 'e', 's', 0);}
if (mission == 54)
{setshort(0x08e90bd8, 1, 'T', 'a', 'k', 'i', 'n', ' ', 'O', 'u', 't', ' ', 'T', 'h', 'e ', 'W', 'h', 'i', 't', 'e', ' ', 'T', 'r', 'a', 's', 'h', 0);}
if (mission == 55)
{setshort(0x08e90bd8, 1, 'D', '.', 'I', '.', 'V', '.', 'O', '.', 'R', '.', 'C', '.', 'E', '.', 0);}
if (mission == 56)
{setshort(0x08e90bd8, 1, 'T', 'o', ' ', 'V', 'i', 'c', 't', 'o', 'r', ',', ' ', 'T', 'h', 'e', ' ', 'S', 'p', 'o', 'i', 'l', 's', 0);}
if (mission == 57)
