#cheat LibertyM3
//By:Lilfrk12006
static obj;
static state;
top = 16.98;
bottom = 11.98;
if(!obj)
{
moveto(-1009.79,1199.87,11.98);
obj = object(0x1CB2,0,0,90);
move(0.07,-8.70,0.00);  object(0x02A5,0,0,90);
move(0.07,-8.70,0.00);  object(0x02A5,0,0,90);
move(0.02,-2.50,0.00);  object(0x02A5,0,0,90);
move(32.87,-0.09,0.00);  object(0x02A5,0,0,270);
move(-0.06,8.70,0.00);  object(0x02A5,0,0,270);
move(-0.06,8.60,0.00);  object(0x02A5,0,0,270);
move(-0.02,2.50,0.00);  object(0x02A5,0,0,270);
move(454.99,321.84,0.00);  object(0x02A5,0,0,90);
move(-0.07,8.70,0.00);  object(0x02A5,0,0,90);
move(0.15,-17.40,0.00);  object(0x02A5,0,0,90);
move(0.07,-8.70,0.00);  object(0x02A5,0,0,90);
move(7.59,0.07,4.30);  object(0x02A5,345,0,90);
move(-0.07,8.70,0.00);  object(0x02A5,345,0,90);
move(-0.07,8.70,0.00);  object(0x02A5,345,0,90);
move(-0.07,8.60,0.00);  object(0x02A5,345,0,90);
move(-47.42,-123.22,-4.30);  object(0x02A5,0,0,230);
move(5.63,-6.64,0.00);  object(0x02A5,0,0,230);
move(5.63,-6.64,0.00);  object(0x02A5,0,0,230);
move(1.55,-1.83,0.00);  object(0x02A5,0,0,230);
move(-444.96,59.14,-0.00);  object(0x02A5,0,0,180);
move(9.80,0.08,0.00);  object(0x02A5,0,0,180);
move(-100.77,-138.73,0.00);  object(0x02A5,0,0,180);
move(-8.60,0.02,0.00);  object(0x02A5,0,0,180);
move(-8.70,0.02,0.00);  object(0x02A5,0,0,180);
move(-2.60,0.01,0.00);  object(0x02A5,0,0,180);
move(0.18,-48.26,0.00);  object(0x02A5,0,0,180);
move(8.60,-0.02,0.00);  object(0x02A5,0,0,180);
move(8.60,-0.02,0.00);  object(0x02A5,0,0,180);
move(2.50,-0.01,0.00);  object(0x02A5,0,0,180);
move(-0.07,15.18,0.00);  object(0x02A5,0,0,0);
move(-8.60,-0.06,0.00);  object(0x02A5,0,0,0);
move(-8.60,-0.06,0.00);  object(0x02A5,0,0,0);
move(-2.60,-0.02,0.00);  object(0x02A5,0,0,0);
move(-0.04,-48.01,0.00);  object(0x02A5,0,0,0);
move(8.70,0.06,0.00);  object(0x02A5,0,0,0);
move(8.70,0.06,0.00);  object(0x02A5,0,0,0);
move(2.40,0.02,0.00);  object(0x02A5,0,0,0);
move(-5.21,-40.52,0.00);  object(0x02A5,0,0,0);
move(-9.60,-0.07,0.00);  object(0x02A5,0,0,0);
move(-0.45,20.35,0.00);  object(0x02A5,0,0,180);
move(9.80,-0.02,0.00);  object(0x02A5,0,0,180);
move(-0.91,-4.50,1.80);  object(0x1CA4,90,0,180);
move(2.20,-0.01,0.00);  object(0x1CA4,90,0,180);
move(-0.01,-2.87,0.00);  object(0x1CA4,90,0,180);
move(-2.30,0.01,0.00);  object(0x1CA4,90,0,180);
move(-0.01,-2.81,0.00);  object(0x1CA4,90,0,180);
move(2.50,-0.01,0.00);  object(0x1CA4,90,0,180);
move(-0.01,-2.73,0.00);  object(0x1CA4,90,0,180);
move(-2.80,0.01,0.00);  object(0x1CA4,90,0,180);
move(-0.01,-2.35,0.00);  object(0x1CA4,90,0,180);
move(2.60,-0.01,0.00);  object(0x1CA4,90,0,180);
move(-9.57,-0.10,0.00);  object(0x1CA4,90,0,181);
move(-2.30,0.02,0.00);  object(0x1CA4,90,0,181);
move(0.02,2.64,0.00);  object(0x1CA4,90,0,181);
move(2.10,-0.02,0.00);  object(0x1CA4,90,0,181);
move(0.03,2.90,0.00);  object(0x1CA4,90,0,181);
move(-2.50,0.02,0.00);  object(0x1CA4,90,0,181);
move(0.04,2.90,0.00);  object(0x1CA4,90,0,180);
move(4.10,-0.02,0.00);  object(0x1CA4,90,0,180);
move(0.01,2.40,0.00);  object(0x1CA4,90,0,180);
move(-4.10,0.02,0.00);  object(0x1CA4,90,0,180);
move(106.98,228.73,0.00);  object(0x1CA4,90,0,0);
move(2.20,-0.01,0.00);  object(0x1CA4,90,0,0);
move(0.01,2.59,0.00);  object(0x1CA4,90,0,0);
move(-2.10,0.01,0.00);  object(0x1CA4,90,0,0);
move(0.01,2.86,0.00);  object(0x1CA4,90,0,0);
move(2.00,-0.00,0.00);  object(0x1CA4,90,0,0);
move(0.01,2.70,0.00);  object(0x1CA4,90,0,0);
move(-2.40,0.01,0.00);  object(0x1CA4,90,0,0);
move(0.01,2.92,0.00);  object(0x1CA4,90,0,0);
move(2.00,-0.00,0.00);  object(0x1CA4,90,0,0);
move(7.73,-0.15,0.00);  object(0x1CA4,90,0,0);
move(2.60,-0.01,0.00);  object(0x1CA4,90,0,0);
move(-0.01,-2.80,0.00);  object(0x1CA4,90,0,0);
move(-2.00,0.01,0.00);  object(0x1CA4,90,0,0);
move(-0.51,-2.39,0.00);  object(0x1CA4,90,0,0);
move(0.01,2.49,0.00);  object(0x1CA4,90,0,0);
move(2.49,-2.44,0.00);  object(0x1CA4,90,0,0);
move(-0.01,-2.90,0.00);  object(0x1CA4,90,0,0);
move(-2.30,0.01,0.00);  object(0x1CA4,90,0,0);
move(-0.01,-2.83,0.00);  object(0x1CA4,90,0,0);
move(2.10,-0.01,0.00);  object(0x1CA4,90,0,0);
pspawn = 0x08E81290;   
setint(pspawn,   254);    
setfloat(pspawn + 4,   -1485,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   256);    
setfloat(pspawn + 4,   -1475,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   266);    
setfloat(pspawn + 4,   -1465,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   265);    
setfloat(pspawn + 4,   -1455,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   270);    
setfloat(pspawn + 4,   -1445,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   273);    
setfloat(pspawn + 4,   -1435,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   172);    
setfloat(pspawn + 4,   -1425,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   175);    
setfloat(pspawn + 4,   -1415,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   177);    
setfloat(pspawn + 4,   -1405,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   230);    
setfloat(pspawn + 4,   -1395,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   212);    
setfloat(pspawn + 4,   -1385,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   205);    
setfloat(pspawn + 4,   -1375,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   178);    
setfloat(pspawn + 4,   -1365,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   184);    
setfloat(pspawn + 4,   -1355,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   186);    
setfloat(pspawn + 4,   -1345,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   187);    
setfloat(pspawn + 4,   -1335,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   198);    
setfloat(pspawn + 4,   -1325,   -1145.80,   14.53,   0);    
pspawn += 0x30;
teleport(-1452.89, -1146.36, 14.87);

cheat Jetski Ramp Cource
moveto(-242.55,-243.09,5.36);  object(0x1D0F,0,0,125);
move(-2.61,-3.79,0.00);  object(0x1D0F,0,0,125);
move(-2.50,-3.62,0.00);  object(0x1D0F,0,0,125);
move(-2.39,-3.46,0.00);  object(0x1D0F,0,0,125);
move(7.33,10.62,0.00);  object(0x1D0F,0,0,125);
move(7.63,-4.25,0.20);  object(0x1D0F,0,0,299);
move(-1.65,-2.97,0.00);  object(0x1D0F,0,0,299);
move(-2.14,-3.84,0.00);  object(0x1D0F,0,0,299);
move(-1.90,-3.41,0.00);  object(0x1D0F,0,0,299);
move(-2.29,-373.78,0.30);  object(0x1D0F,0,0,227);
move(-3.08,3.28,0.00);  object(0x1D0F,0,0,227);
move(-477.84,351.19,-0.30);  object(0x1D0F,0,0,20);
move(4.24,-1.49,0.00);  object(0x1D0F,0,0,20);
move(-8.58,3.04,0.00);  object(0x1D0F,0,0,20);
move(3.32,7.77,0.00);  object(0x1D0F,0,0,205);
move(3.73,-1.71,0.00);  object(0x1D0F,0,0,205);
move(7.24,-1.04,0.20);  object(0x1D0F,0,0,178);
move(105.09,41.46,0.50);  object(0x028E,0,0,71);
move(1.34,-3.87,0.00);  object(0x028E,0,0,71);
move(-2.62,7.56,0.00);  object(0x028E,0,0,71);
move(7.76,-1.10,-0.10);  object(0x028E,0,0,248);
move(1.51,-3.70,0.00);  object(0x028E,0,0,248);
move(-2.87,7.04,0.00);  object(0x028E,0,0,248);
move(206.02,5.93,0.00);  object(0x028E,0,0,84);
move(0.38,-3.68,0.00);  object(0x028E,0,0,84);
move(234.16,-51.56,0.00);  object(0x028E,0,0,135);
move(-89.94,-461.11,0.30);  object(0x028E,0,0,229);
move(-0.91,2.08,0.00);  object(0x028E,0,0,257);
move(2.82,-3.36,0.00);  object(0x028E,0,0,200);
move(-108.37,82.19,0.30);  object(0x028E,0,0,266);
move(-296.57,-16.55,0.00);  object(0x028E,0,0,302);
move(-0.17,-1.23,0.00);  object(0x028E,0,0,266);
move(-54.55,90.80,0.00);  object(0x02A5,0,0,140);
move(4.75,-5.18,0.00);  object(0x02A5,0,0,315);
move(154.42,427.30,-0.10);  object(0x02A5,0,0,83);
move(-0.91,6.94,0.00);  object(0x02A5,0,0,83);
move(6.68,1.33,0.00);  object(0x02A5,0,0,258);
move(1.42,-6.96,0.00);  object(0x02A5,0,0,258);
move(427.02,-170.22,0.00);  object(0x02A5,0,0,147);
move(-6.14,-3.95,0.00);  object(0x02A5,0,0,147);
move(10.07,-2.67,0.20);  object(0x02A5,0,0,325);
move(-5.30,-3.76,0.00);  object(0x02A5,0,0,325);
move(-39.58,58.82,-0.60);  object(0x02A5,0,0,321);
move(-372.05,-419.19,0.00);  object(0x02A5,0,0,98);
move(-0.96,-6.73,0.00);  object(0x02A5,0,0,98);
move(-2.31,-5.64,0.00);  object(0x02A5,0,0,132);
off()

// By vettefan
// press left and right to adjust the water level
// turn the cheat off to reset the level back to normal
#cheat Water Level
if (buttons & CTRL_LEFT)
  setfloat(0x96C96B0, getfloat(0x96C96B0)-.1);
if (buttons & CTRL_RIGHT)
  setfloat(0x96C96B0, getfloat(0x96C96B0)+.1);
if (getchar(0x954A000) != 0)
{
  for (p = 0x9549D80; p < 0x954E580; p += 4)
      setint(p, 0);
}
#off
setfloat(0x96C96B0,  6);

#cheat Small town
moveto(-1291.17,-591.31,13.65);  object(0x1D09,0,0,90);
move(0.55,-74.31,0.00);  object(0x1D0A,0,0,180);
move(-32.24,43.43,0.00);  object(0x1D0B,0,0,0);
move(-10.87,-25.67,0.00);  object(0x1D0C,0,0,270);
move(-42.19,-14.28,0.00);  object(0x1D0D,0,0,180);
move(-60.98,-1.92,0.00);  object(0x1D1F,0,0,270);
move(18.76,64.03,0.00);  object(0x1D20,0,0,0);
move(-16.54,-30.73,0.00);  object(0x1D21,0,0,270);
move(88.81,39.92,0.00);  object(0x1D30,0,0,89);
move(-58.67,-70.79,0.00);  object(0x1D6D,0,0,180);
move(16.76,81.28,0.00);  object(0x1D6C,0,0,333);
move(97.88,-37.06,0.00);  object(0x1D6A,0,0,90);
move(-63.35,-4.51,0.00);  object(0x1D69,0,0,90);
move(-33.37,-12.10,0.00);  object(0x1D63,0,0,0);
move(13.99,100.05,0.00);  object(0x1D5F,0,0,90);
move(-61.03,0.49,0.00);  object(0x1D5A,0,0,270);
move(51.86,28.06,0.00);  object(0x1D50,0,0,0);
move(-91.37,-3.71,0.00);  object(0x1D51,0,0,270);
teleport(-1376.22, -611.50, 14.87);

#cheat Stunt City Downtown
moveto(-493.03,1438.19,11.97);  object(0x028E,0,0,320);
move(-10.04,12.32,0.10);  object(0x028E,0,0,135);
move(84.85,53.47,-0.20);  object(0x028E,0,0,344);
move(-41.89,-22.20,2.30);  object(0x028E,350,0,245);
move(-85.83,39.46,-2.20);  object(0x028E,0,0,91);
move(24.26,1.08,-0.10);  object(0x028E,0,0,270);
move(110.78,-81.48,0.10);  object(0x028E,0,0,230);
move(-8.49,-7.85,-0.10);  object(0x028E,0,0,42);
move(-121.13,31.16,0.10);  object(0x028E,0,0,52);
move(-36.08,-8.85,0.00);  object(0x028E,0,0,270);
move(-14.87,-32.93,5.40);  object(0x028E,0,0,183);
move(4.50,-35.55,0.00);  object(0x028E,0,0,151);
move(65.55,-26.66,8.40);  object(0x028E,0,0,90);
move(90.00,1.43,-0.40);  object(0x028E,0,0,85);
move(46.79,14.98,4.50);  object(0x028E,0,0,73);
move(66.92,23.85,-2.30);  object(0x028E,0,0,80);
move(34.33,-31.97,-0.40);  object(0x028E,0,0,164);
move(4.90,-60.62,0.20);  object(0x028E,0,0,173);
move(5.40,-82.05,11.00);  object(0x028E,350,0,181);
move(-37.43,-116.91,3.40);  object(0x028E,0,0,207);
move(-72.36,-184.49,-3.30);  object(0x028E,0,0,203);
move(-80.40,188.59,26.40);  object(0x028E,0,0,192);
move(-5.41,-78.28,-29.50);  object(0x028E,0,0,169);
move(-1.39,-145.05,-6.30);  object(0x028E,0,0,181);
move(-111.27,-33.49,-6.00);  object(0x028E,0,0,266);
move(-57.96,-21.35,4.00);  object(0x028E,0,0,165);
move(-14.48,-13.21,1.50);  object(0x028E,0,0,12);
move(15.70,82.69,-1.70);  object(0x028E,0,0,5);
move(5.42,92.17,-10.40);  object(0x028E,0,0,1);
move(9.54,-29.75,0.00);  object(0x028E,0,0,46);
move(42.64,-211.23,6.60);  object(0x028E,0,0,180);
move(-26.69,-77.88,-2.40);  object(0x028E,0,0,190);
move(-52.78,-19.27,0.00);  object(0x028E,0,0,223);
move(191.86,478.87,44.10);  object(0x028E,0,0,3);
move(-223.13,198.48,-42.00);  object(0x028E,0,0,183);
move(67.60,65.01,-0.10);  object(0x028E,0,0,306);
move(-36.57,14.10,2.20);  object(0x028E,0,0,272);
move(-109.73,0.91,0.10);  object(0x028E,0,0,266);
move(-56.57,40.37,3.20);  object(0x028E,0,0,329);
move(-39.59,-29.86,-0.10);  object(0x028E,0,0,245);
move(-85.86,-40.38,-3.10);  object(0x028E,0,0,177);
move(51.43,87.73,0.00);  object(0x028E,0,0,9);
move(232.57,51.60,-7.80);  object(0x028E,0,0,80);
move(-166.16,-31.07,13.76);  object(0x028E,0,0,96);
move(-190.31,-162.86,-22.01);  object(0x028E,0,0,270);
move(-5.67,-0.06,3.30);  object(0x028E,345,0,270);
move(-6.40,-101.71,-0.30);  object(0x028E,340,0,180);
move(-3.80,-0.02,0.00);  object(0x028E,340,0,180);
move(389.28,23.55,13.27);  object(0x028E,0,0,357);
move(-0.34,7.27,4.20);  object(0x028E,345,0,357);
move(3.33,51.87,6.40);  object(0x028E,0,0,356);
move(147.79,-4.81,-12.00);  object(0x028E,0,0,97);
move(-71.94,-31.22,-0.16);  object(0x028E,0,0,196);
move(-42.14,61.86,13.90);  object(0x028E,0,0,143);
off()

#cheat Tiny Garage
pspawn = 0x08E81290;
moveto(-710.57,-1174.80,8.80);  object(0x01C8,0,0,151);
move(-20.83,26.02,-1.40);  object(0x1C8E,105,0,249);
move(3.34,1.49,0.50);  object(0x1C8E,90,0,249);
move(-1.01,2.68,-0.60);  object(0x1C8E,0,90,339);
move(1.97,-5.49,0.00);  object(0x1C8E,0,90,345);
move(-0.80,2.91,3.30);  object(0x1C8E,90,180,250);
move(1.66,0.52,-1.10);  object(0x1C8E,0,180,249);
setint(pspawn, 212);
setfloat(pspawn + 4, -727.18, -1149.56, 8.95);
pspawn += 0x30;
setint(pspawn, 230);
setfloat(pspawn + 4, -725.40. -1146.21, 9.13);
pspawn += 0x30;
setint(pspawn, 173);
setfloat(pspawn + 4, -728.53, -1148.01, 11.43);
pspawn += 0x30;
off()

#cheat Eastern Vice City Stunt Ramp Assortment
moveto(448.59,-199.76,11.05);  object(0x028E,0,0,273);
move(18.45,-75.81,0.70);  object(0x028E,0,0,202);
move(6.38,-1.59,-0.60);  object(0x028E,0,0,19);
move(-50.42,-130.53,-1.00);  object(0x028E,0,0,175);
move(-124.34,-49.11,5.40);  object(0x028E,0,0,282);
move(-7.00,-5.54,0.90);  object(0x028E,0,0,106);
move(40.57,-39.66,-6.30);  object(0x028E,0,0,129);
move(40.81,-33.22,2.30);  object(0x028E,0,0,129);
move(19.89,17.42,9.20);  object(0x028E,0,0,125);
move(162.96,76.28,-10.40);  object(0x028E,0,0,124);
move(119.75,-195.99,-0.10);  object(0x028E,0,0,165);
move(-31.22,278.08,-1.20);  object(0x028E,0,0,190);
move(99.46,133.89,3.40);  object(0x028E,0,0,83);
move(-164.04,110.54,-3.70);  object(0x028E,0,0,301);
move(-97.47,64.77,9.80);  object(0x028E,0,0,20);
move(17.24,94.03,-8.50);  object(0x028E,0,0,353);
move(-9.58,-9.74,0.00);  object(0x028E,0,0,173);
move(42.83,19.39,3.40);  object(0x028E,0,0,0);
move(-3.31,65.34,-3.00);  object(0x028E,0,0,352);
move(-4.25,100.57,3.30);  object(0x028E,0,0,359);
move(-311.03,23.53,1.40);  object(0x028E,0,0,271);
move(-22.50,118.49,-0.60);  object(0x028E,0,0,354);
move(-2.74,18.07,2.00);  object(0x028E,0,0,174);
move(79.87,-60.60,-5.70);  object(0x028E,0,0,207);
move(-51.15,-58.29,-2.80);  object(0x028E,0,0,251);
move(42.81,168.04,2.20);  object(0x028E,0,0,340);
move(25.22,43.25,-1.20);  object(0x028E,0,0,317);
move(-8.25,8.93,0.50);  object(0x028E,0,0,146);
move(79.06,-8.08,1.10);  object(0x028E,0,0,21);
move(4.80,14.17,0.10);  object(0x028E,0,0,199);
move(354.81,18.69,4.90);  object(0x028E,0,0,5);
move(154.06,-158.04,3.90);  object(0x028E,0,0,190);
move(4.62,-1001.67,-13.60);  object(0x028E,0,0,191);
move(-43.52,-208.43,0.20);  object(0x028E,0,0,193);
move(-87.05,-709.78,-0.03);  object(0x028E,0,0,161);
move(-133.98,-134.60,-0.13);  object(0x028E,0,0,279);
move(-293.12,4.79,2.40);  object(0x028E,0,0,91);
move(-12.98,7.49,-2.30);  object(0x028E,0,0,179);
move(-149.63,500.07,24.50);  object(0x028E,0,0,6);
move(5.83,44.00,3.40);  object(0x028E,0,0,21);
move(-225.54,-115.49,-24.50);  object(0x028E,0,0,276);
move(-278.04,-31.70,-2.10);  object(0x028E,0,0,175);
move(-6.00,367.11,12.00);  object(0x028E,0,0,274);
move(-53.51,1.28,3.60);  object(0x028E,0,0,271);
move(-39.88,0.08,1.90);  object(0x028E,0,0,271);
move(1.44,-6.44,0.20);  object(0x028E,0,0,92);
move(38.74,-0.27,-1.60);  object(0x028E,0,0,92);
move(54.12,-1.25,-3.40);  object(0x028E,0,0,93);
move(162.19,0.64,-8.50);  object(0x028E,0,0,97);
move(115.94,-223.28,1.20);  object(0x028E,0,0,157);
move(66.26,-488.68,-3.00);  object(0x028E,0,0,94);
move(-3.83,-0.50,-1.00);  object(0x028E,0,0,94);
move(131.11,60.65,1.30);  object(0x028E,0,0,78);
move(20.61,19.97,0.10);  object(0x028E,0,0,229);
move(125.90,381.79,-0.00);  object(0x028E,0,0,16);

