#cheat Compteur de vitesse
//Téléchargé sur ViceCityStories.fr
//By NRG500

vitesse = int((sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)))*160);
nbBarre = vitesse/10;
static i;

centaine = vitesse/100;
dizaine = (vitesse - (centaine*100))/10;
unite = vitesse -centaine*100 - dizaine*10;

setshort(0x08e92DDA, 1, 0x30+centaine, 0x30+dizaine, 0x30+unite, ' ', 'K', 'm', '/', 'h', ' ', ' ');

for( i=0; i<nbBarre; i++)
{
   if( nbBarre != i+1)
   setshort(0x08e92DF0+2*i, '|', ' ');
   else if( nbBarre == i+1)
   setshort(0x08e92DF0+2*i, '|', 0);
}

#cheat View ModelID of what you touch
p = getint(pobj + 0x150);
if (p)
{
   n = getshort(p + 0x58);
   setint(0x08bde55c, n, n);
}

#cheat Eastern Vice City Stunt Ramp Assortment
moveto(448.59,-199.76,11.05);  object(0x028E,0,0,273);
move(0.20,-0.00,0.80);  object(0x0167,0,0,1);
move(1.20,-0.02,0.00);  object(0x0162,0,0,1);
move(1.60,-0.02,0.00);  object(0x0161,0,0,1);
move(1.60,-0.02,0.00);  object(0x0160,0,0,1);
move(1.40,-0.02,0.00);  object(0x015F,0,0,1);
move(0.20,-0.00,-0.70);  object(0x015E,0,0,1);
move(-3.00,0.04,-1.10);  object(0x0152,0,0,1);
move(5.88,-14.61,-0.80);  object(0x1CF5,0,0,0);
move(0.18,-3.33,0.00);  object(0x1CF5,0,0,0);
move(-2.75,-2.81,0.00);  object(0x1CF6,0,0,92);
move(-18.51,2.90,0.30);  object(0x1CF4,0,0,303);
move(0.76,-1.09,0.00);  object(0x1CF4,0,0,303);
move(-3.37,0.85,0.00);  object(0x1CF4,0,0,283);
pspawn = 0x08E81290;
pspawn += 0x30; 
setint(pspawn,    265); 
setfloat(pspawn + 4,    -470.23,   -822.05,   7.54,   0); 
pspawn += 0x30; 
setint(pspawn,    252); 
setfloat(pspawn + 4,    -510.35,   -809.43,   5.84,    0); 
pspawn += 0x30; 
setint(pspawn,    233); 
setfloat(pspawn + 4,    -460.95,   -851.88,   5.78,   0); 
pspawn += 0x30; 
setint(pspawn,    233); 
setfloat(pspawn + 4,    -458.48,   -838.87,   5.82,   0); 
pspawn += 0x30; 
setint(pspawn,    273);
setfloat(pspawn + 4,    -510.82,  -823.81,    7.54,   0);
pspawn += 0x30;
teleport( -493.19, -610.47, 13.90)

#cheat elevator
top = 32.98;//Top z coordinate of the elevators route
bottom = 12.82;//bottom z coordinate of the elevators route, and the z posision the elevator starts on
xpos = -419.53;//x position of the elevator
ypos = -603.07;//y position of the elevator
static obj;
static state;
if(!obj)
{
moveto(xpos,ypos,bottom);
obj = object(0x1CA4,90,0,0);
}
else
{
selectobject(obj);
if(state == 0 && getfloat(getint(pplayer+0xf0)+0x30) == getfloat(obj+0x30))
{
     if(getfloat(obj+0x38) >= top && buttons & CTRL_DOWN) state = 2;
     else if(buttons & CTRL_UP) state = 1;
}
if(state == 1)
{
     setfloat(obj + 0x38, getfloat(obj+0x38) + 0.04);
     if(getfloat(obj+0x38) >= top) state = 0;
}
else if(state == 2)
{
     setfloat(obj + 0x38, getfloat(obj+0x38) - 0.04);
     if(getfloat(obj+0x38) <= bottom) state = 0;
}
propagateobject();
}
#off
obj = state = 0;

#cheat Race Track With Hovercraft
moveto(-631.70,-1011.34,8.37);  object(0x1CB2,0,270,180);
move(-0.04,12.01,0.00);  object(0x1CB2,0,270,180);
move(0.05,11.09,0.00);  object(0x1CB2,0,270,180);
move(4.53,7.03,0.00);  object(0x1CB2,0,270,246);
move(11.71,2.47,0.00);  object(0x1CB2,0,270,270);
move(10.16,-3.94,0.00);  object(0x1CB2,0,270,0);
move(0.01,-14.46,0.00);  object(0x1CB2,0,270,0);
move(-2.11,-12.51,0.00);  object(0x1CB2,0,270,19);
move(-2.23,-12.95,0.00);  object(0x1CB2,0,270,0);
move(4.13,-10.07,0.00);  object(0x1CB2,0,270,267);
move(10.50,4.25,0.00);  object(0x1CB2,0,270,180);
move(-1.15,23.18,0.00);  object(0x1CB2,0,270,180);
move(0.64,-12.56,0.00);  object(0x1CB2,0,270,175);
move(-0.58,25.09,0.00);  object(0x1CB2,0,270,180);
move(0.11,9.99,0.00);  object(0x1CB2,0,270,180);
move(10.19,3.84,0.00);  object(0x1CB2,0,270,270);
move(13.01,0.04,0.00);  object(0x1CB2,0,270,270);
move(10.64,-3.82,0.00);  object(0x1CB2,0,270,359);
move(0.15,-13.34,0.00);  object(0x1CB2,0,270,0);
move(-3.99,-4.03,0.00);  object(0x1CB2,0,270,90);
move(-4.00,4.25,0.00);  object(0x1CB2,0,270,0);
move(-4.07,8.62,0.00);  object(0x1CB2,0,270,270);
move(-9.74,-3.96,0.00);  object(0x1CB2,0,270,180);
move(0.05,-14.12,0.00);  object(0x1CB2,0,270,180);
move(0.06,-14.36,0.00);  object(0x1CB2,0,270,180);
move(0.06,-14.60,0.00);  object(0x1CB2,0,270,180);
move(0.02,-5.47,0.00);  object(0x1CB2,0,270,180);
move(-10.38,-3.94,0.00);  object(0x1CB2,0,270,90);
move(-11.40,-0.04,0.00);  object(0x1CB2,0,270,90);
move(-3.98,-4.02,0.00);  object(0x1CB2,0,270,180);
move(10.60,-3.86,0.00);  object(0x1CB2,0,270,90);
move(10.71,-3.96,0.00);  object(0x1CB2,0,270,180);
move(-10.56,-4.02,0.00);  object(0x1CB2,0,270,90);
move(-14.14,-0.03,0.00);  object(0x1CB2,0,270,90);
move(-5.59,0.02,0.00);  object(0x1CB2,0,270,90);
move(-10.60,3.96,0.00);  object(0x1CB2,0,270,180);
move(-0.58,14.13,0.00);  object(0x1CB2,0,270,175);
move(-1.28,13.65,0.00);  object(0x1CB2,0,270,175);
move(-0.68,7.44,0.00);  object(0x1CB2,0,270,175);
moveto(-640.21,-1022.10,7.31);  object(0x1CA8,0,0,355);
move(1.36,-15.07,0.00);  object(0x1CA8,0,0,355);
move(1.19,-14.07,0.00);  object(0x1CA8,0,0,355);
move(1.09,-11.08,0.00);  object(0x1CA8,0,0,355);
move(7.81,-6.94,0.00);  object(0x1CA8,0,0,263);
move(13.37,1.54,0.00);  object(0x1CA8,0,0,263);
move(13.34,1.64,0.00);  object(0x1CA8,0,0,263);
move(12.27,1.53,0.00);  object(0x1CA8,0,0,263);
move(11.81,1.45,0.00);  object(0x1CA8,0,0,263);
move(14.57,1.71,0.00);  object(0x1CA8,0,0,263);
move(7.78,8.63,0.00);  object(0x1CA8,0,0,0);
move(0.00,15.63,0.00);  object(0x1CA8,0,0,0);
move(0.10,14.60,0.00);  object(0x1CA8,0,0,0);
move(0.09,13.05,0.00);  object(0x1CA8,0,0,0);
move(0.10,15.10,0.00);  object(0x1CA8,0,0,0);
move(0.07,15.26,0.00);  object(0x1CA8,0,0,0);
move(-7.91,8.10,0.00);  object(0x1CA8,0,0,275);
move(-15.70,1.21,0.00);  object(0x1CA8,0,0,275);
move(-15.40,1.31,0.00);  object(0x1CA8,0,0,275);
move(-15.69,1.41,0.00);  object(0x1CA8,0,0,275);
move(-8.90,0.81,0.00);  object(0x1CA8,0,0,275);
move(-12.79,-3.67,0.00);  object(0x1CA8,0,0,229);
move(-7.28,-12.57,0.00);  object(0x1CA8,0,0,189);
move(-2.39,-15.27,0.00);  object(0x1CA8,0,0,189);
move(-0.25,-15.63,0.00);  object(0x1CA8,0,0,173);
move(1.06,-8.16,0.00);  object(0x1CA8,0,0,173);
moveto(-628.20,-1024.28,8.81);  object(0x01C2,0,0,153);
move(-5.81,-0.09,0.00);  object(0x01C2,0,0,153);
move(30.26,-23.28,0.10);  object(0x01C1,0,0,99);
moveto(-634.68,-983.73,8.17);  object(0x1CA4,0,0,90);
move(-0.01,1.10,0.00);  object(0x1CA4,0,0,90);
move(1.89,2.32,0.00);  object(0x1CA4,0,0,154);
move(3.71,1.78,0.00);  object(0x1CA4,0,0,154);
move(3.84,1.72,0.00);  object(0x1CA4,0,0,154);
move(1.97,0.99,0.00);  object(0x1CA4,0,0,154);
move(2.83,0.26,0.00);  object(0x1CA4,0,0,182);
move(16.27,-0.16,0.00);  object(0x1CA4,0,0,180);
move(2.59,-1.82,0.00);  object(0x1CA4,0,0,90);
move(-11.44,-56.52,0.00);  object(0x1CA4,0,0,270);
move(-0.17,4.13,0.00);  object(0x1CA4,0,0,270);
move(2.77,-6.75,0.00);  object(0x1CA4,0,0,180);
move(4.22,0.25,0.00);  object(0x1CA4,0,0,174);
move(12.56,1.05,0.00);  object(0x1CA4,0,0,0);
move(-3.96,-0.01,0.00);  object(0x1CA4,0,0,0);
move(5.73,1.94,0.00);  object(0x1CA4,0,0,270);
moveto(-599.65,-978.15,8.21);  object(0x1CA4,0,0,270);
move(2.58,2.11,0.00);  object(0x1CA4,0,0,180);
move(4.32,0.05,0.00);  object(0x1CA4,0,0,180);
move(31.28,0.15,0.00);  object(0x1CA4,0,0,180);
move(2.02,-1.84,0.00);  object(0x1CA4,0,0,265);
move(1.19,-23.45,0.00);  object(0x1CA4,0,0,90);
move(-2.60,-2.58,0.00);  object(0x1CA4,0,0,180);
move(-10.23,0.66,0.00);  object(0x1CA4,0,0,0);
move(-1.82,1.80,0.00);  object(0x1CA4,0,0,90);
move(3.93,17.02,0.00);  object(0x1CA4,0,0,180);
move(1.96,-1.86,0.00);  object(0x1CA4,0,0,270);
move(-20.27,-0.09,0.00);  object(0x1CA4,0,0,270);
move(2.57,2.00,0.00);  object(0x1CA4,0,0,180);
move(2.22,-62.42,0.00);  object(0x1CA4,0,0,0);
move(1.95,1.85,0.00);  object(0x1CA4,0,0,270);
move(-31.91,2.25,0.00);  object(0x1CA4,0,0,90);
move(1.92,1.77,0.10);  object(0x1CA4,0,0,180);
move(-0.05,-14.62,0.00);  object(0x1CA4,0,0,180);
move(-1.87,2.70,0.00);  object(0x1CA4,0,0,90);
pspawn = 0x08E81290;
setint(pspawn,   198); 
setfloat(pspawn + 4,   -630.78, -1025.10, 9.51);
pspawn += 0x30; 
teleport(-631.70,-1011.34,10.77)

#cheat Explosion Maker
//ID: 18789
//Score: 154
//Author: Durka Durka Mahn
//Category: Weapons
//Description: Touch an object and then aim at something. The object will turn into an explosive barrel and will teleport to whatever you aim at. Then shoot it for an impresive explosion! Works best aiming at peds. Thanks to EC for object checkers.
//Image: http://img82.imageshack.us/img82/5336/video2xp5.gif
//Time: 19/11/2006 23:47:56
//Working: Yes
static Loc;
aimx = getfloat(0x08ba1d50);
aimy = getfloat(0x08ba1d54);
aimz = getfloat(0x08ba1d58);
if(getint(pplayer + 0x150))
{
Loc = getint(pplayer + 0x150);
}
modelid = getshort(Loc + 0x0056);
if (modelid < 750 ||
modelid == 1515 ||
modelid == 2627 ||
modelid == 7337 ||
modelid == 1820 ||
modelid == 1821 ||
modelid == 1825 ||
modelid == 1826 ||
modelid == 1829 ||
(modelid >= 2551 && modelid <= 2554) ||
(modelid >= 1526 && modelid <= 1536) ||
(modelid >= 1217 && modelid <= 1223) ||
(modelid >= 1485 && modelid <= 1488))
{
if (modelid != 1533&&modelid > 270)
{
setshort(Loc + 0x56, 0x1c2);
setfloat(Loc + 0x30, aimx);
setfloat(Loc + 0x34, aimy);
setfloat(Loc + 0x38, aimz);
}
}

#cheat prankster city
moveto(497.54,-423.91,9.81);  object(0x02A5,10,0,182);
move(-0.20,-7.36,1.80);  object(0x02A5,5,0,182);
move(-0.26,-7.15,2.90);  object(0x02A5,355,0,182);
move(-0.24,-6.57,3.60);  object(0x02A5,350,0,182);
move(3.54,-7.77,-2.90);  object(0x02A5,105,0,274);
move(-7.89,0.72,0.00);  object(0x02A5,105,0,91);
move(3.60,-4.13,0.00);  object(0x02A5,105,0,357);
move(0.05,8.39,0.00);  object(0x02A5,105,0,183);
move(-14.44,-2.48,13.15);  object(0x1CB2,0,270,271);
moveto(496.41,-454.12,23.40);  object(0x1CAA,255,0,180);
moveto(517.23,-409.85,10.30);  object(0x01C2,0,0,10);
move(-0.89,0.14,0.00);  object(0x01C2,0,0,2);
move(-0.90,0.03,0.00);  object(0x01C2,0,0,2);
move(-0.90,0.03,0.00);  object(0x01C2,0,0,2);
move(-0.90,0.03,0.00);  object(0x01C2,0,0,2);
move(-0.90,0.03,0.00);  object(0x01C2,0,0,2);
move(0.03,0.97,0.00);  object(0x01C2,0,0,2);
move(0.03,0.99,0.00);  object(0x01C2,0,0,2);
move(0.03,0.93,0.00);  object(0x01C2,0,0,2);
move(0.03,1.14,0.00);  object(0x01C2,0,0,2);
move(-0.14,-4.92,0.00);  object(0x01C2,0,0,2);
move(-0.02,-0.88,0.00);  object(0x01C2,0,0,2);
move(-0.03,-0.87,0.00);  object(0x01C2,0,0,2);
move(-0.03,-0.91,0.00);  object(0x01C2,0,0,2);
move(4.57,2.50,0.00);  object(0x01C2,0,0,2);
move(-0.02,-0.83,0.00);  object(0x01C2,0,0,2);
move(-0.02,-0.88,0.00);  object(0x01C2,0,0,2);
move(-0.03,-0.85,0.00);  object(0x01C2,0,0,2);
move(0.12,4.42,0.00);  object(0x01C2,0,0,2);
move(0.03,0.98,0.00);  object(0x01C2,0,0,2);
move(0.03,1.05,0.00);  object(0x01C2,0,0,2);
move(0.02,0.89,0.00);  object(0x01C2,0,0,2);
moveto(501.30,-480.84,11.01);  object(0x1CB2,0,270,181);
move(-0.21,-14.09,-0.60);  object(0x1CB2,275,275,86);
move(-3.10,14.28,1.30);  object(0x1CB2,180,180,1);
move(6.60,-0.06,0.00);  object(0x1CB2,180,180,1);
move(-3.04,7.08,-4.10);  object(0x1CB2,90,180,87);
move(-0.23,-3.57,2.70);  object(0x01C2,0,0,172);
move(0.69,0.10,-0.30);  object(0x01C2,0,0,172);
move(-0.79,-0.11,0.00);  object(0x01C2,0,0,172);
move(-0.50,-0.07,0.00);  object(0x01C2,0,0,172);
move(-0.79,-0.11,0.00);  object(0x01C2,0,0,172);
move(-0.50,-0.07,0.00);  object(0x01C2,0,0,172);
move(-0.50,-0.07,0.00);  object(0x01C2,0,0,172);
move(-0.50,-0.07,0.00);  object(0x01C2,0,0,172);
move(1.29,0.18,0.00);  object(0x01C2,0,0,172);
move(0.98,0.39,0.20);  object(0x01C2,0,0,173);
move(-0.69,-0.09,0.00);  object(0x01C2,0,0,173);
move(1.19,0.15,0.00);  object(0x01C2,0,0,199);
move(1.14,-0.38,0.00);  object(0x01C2,0,0,182);
move(0.48,-0.15,0.00);  object(0x01C2,0,0,198);
move(0.38,-0.12,0.00);  object(0x01C2,0,0,198);
move(0.48,-0.15,0.00);  object(0x01C2,0,0,198);
move(0.29,-0.09,0.00);  object(0x01C2,0,0,198);
move(-6.13,0.06,-0.10);  object(0x01C2,0,0,113);
move(-1.03,0.43,0.00);  object(0x01C2,0,0,113);
move(-0.55,0.23,0.00);  object(0x01C2,0,0,113);
move(-0.52,0.22,0.00);  object(0x01C2,0,0,113);
move(-0.66,0.28,0.00);  object(0x01C2,0,0,113);
move(-0.55,0.23,0.00);  object(0x01C2,0,0,113);
move(-0.56,0.23,0.00);  object(0x01C2,0,0,113);
move(-0.48,0.20,0.00);  object(0x01C2,0,0,113);
move(-1.11,0.47,0.00);  object(0x01C2,0,0,113);
move(0.59,-0.25,0.00);  object(0x01C2,0,0,113);
move(-1.11,0.47,0.00);  object(0x01C2,0,0,113);
move(-0.55,0.23,0.00);  object(0x01C2,0,0,113);
move(-0.60,0.26,0.00);  object(0x01C2,0,0,113);
move(-0.29,0.12,0.00);  object(0x01C2,0,0,113);
move(6.87,-2.91,0.00);  object(0x01C2,0,0,113);
move(-0.55,0.23,0.00);  object(0x01C2,0,0,113);
move(-2.19,0.92,0.00);  object(0x01C2,0,0,113);
moveto(485.96,-459.27,28.17);  object(0x1CB2,0,270,179);
move(0.30,-13.55,0.00);  object(0x1CB2,0,270,179);
move(0.27,-12.18,0.00);  object(0x1CB2,0,270,179);
move(0.18,-13.36,0.00);  object(0x1CB2,0,270,179);
move(-0.70,-12.44,0.00);  object(0x1CB2,0,270,189);
move(-2.08,0.32,0.00);  object(0x1CB2,0,270,189);
move(0.47,9.27,0.00);  object(0x1CB2,0,270,183);
move(0.23,3.96,0.00);  object(0x1CB2,0,270,183);
move(-0.06,9.33,0.00);  object(0x1CB2,0,270,183);
move(-0.48,7.24,0.00);  object(0x1CB2,0,270,183);
move(-0.37,4.03,0.00);  object(0x1CB2,0,270,183);
move(0.57,9.93,0.00);  object(0x1CB2,0,270,183);
move(1.05,4.17,1.20);  object(0x1CB2,0,180,2);
move(-0.55,-13.58,0.00);  object(0x1CB2,0,180,2);
move(-0.33,-9.92,0.00);  object(0x1CB2,0,180,2);
move(-0.40,-13.46,0.00);  object(0x1CB2,0,180,2);
move(-1.10,-10.87,0.00);  object(0x1CB2,0,180,9);
move(2.11,-0.12,-0.40);  object(0x1CB2,0,90,7);
move(1.37,11.76,0.00);  object(0x1CB2,0,90,5);
move(0.52,13.65,0.00);  object(0x1CB2,0,90,359);
move(-0.12,13.86,0.00);  object(0x1CB2,0,90,359);
move(-0.14,8.42,0.00);  object(0x1CB2,0,90,359);
move(-0.13,8.19,0.00);  object(0x1CB2,0,90,359);
move(-0.21,13.00,0.00);  object(0x1CB2,0,90,359);
move(-0.10,5.94,0.00);  object(0x1CB2,0,90,0);
move(0.01,3.14,0.00);  object(0x1CB2,0,90,0);
move(0.01,2.36,0.00);  object(0x1CB2,0,90,0);
move(-1.16,-12.64,0.00);  object(0x1CB2,0,0,358);
move(-0.38,10.13,0.00);  object(0x1CB2,0,0,358);
move(1.39,5.42,-4.50);  object(0x1CB2,270,180,268);
move(-6.03,-24.62,3.80);  object(0x1CB2,0,100,180);
move(3.00,13.58,-1.80);  object(0x1CB2,0,0,180);
move(0.03,3.87,0.00);  object(0x1CB2,0,0,180);
move(-0.06,0.00,-6.60);  object(0x1CB2,0,0,181);
move(-0.08,-5.00,0.00);  object(0x1CB2,0,0,181);
move(6.32,4.88,6.00);  object(0x1CB2,0,0,181);
move(-0.19,-7.64,0.00);  object(0x1CB2,0,0,181);
move(-0.15,-6.11,0.00);  object(0x1CB2,0,0,181);
move(-0.27,-11.11,0.00);  object(0x1CB2,0,0,181);
move(0.78,24.41,-6.50);  object(0x1CB2,0,0,182);
move(0.00,0.00,-6.40);  object(0x1CB2,0,0,182);
move(-0.21,-9.33,6.60);  object(0x1CB2,0,0,2);
move(-0.36,-13.46,0.00);  object(0x1CB2,0,0,2);
move(-0.04,-1.39,0.00);  object(0x1CB2,0,0,2);
move(0.00,0.00,-5.60);  object(0x1CB2,0,0,2);
move(0.27,9.92,0.00);  object(0x1CB2,0,0,2);
moveto(489.03,-453.47,12.70);  object(0x1CB2,180,0,180);
move(0.03,7.48,0.50);  object(0x1CB2,180,0,187);
move(-0.61,-26.41,12.30);  object(0x1CB2,180,0,181);
move(-0.22,-14.50,0.00);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.40);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.20);  object(0x1CB2,180,0,181);
move(0.29,13.30,6.20);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.10);  object(0x1CB2,180,0,181);
move(-0.41,-25.10,12.40);  object(0x1CB2,180,0,181);
move(-0.01,-12.40,0.00);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.30);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.20);  object(0x1CB2,180,0,181);
move(0.00,0.00,-3.00);  object(0x1CB2,180,0,181);
move(0.01,13.50,9.10);  object(0x1CB2,180,0,181);
move(0.00,0.00,-6.20);  object(0x1CB2,180,0,181);
move(1.73,36.21,0.20);  object(0x1CB2,180,0,190);
move(0.17,14.27,0.00);  object(0x1CB2,180,0,172);
move(0.01,4.26,0.00);  object(0x1CB2,180,0,181);
move(-6.18,6.41,0.00);  object(0x1CB2,180,0,85);
move(7.10,-6.60,0.10);  object(0x1CB2,180,0,181);
move(-1.01,-21.09,0.00);  object(0x1CB2,180,0,182);
move(-0.12,-3.50,0.00);  object(0x1CB2,180,0,182);
move(-3.53,-6.92,-3.90);  object(0x1CB2,90,0,97);
move(0.01,6.92,7.00);  object(0x1CB2,90,270,91);
move(0.45,6.78,0.00);  object(0x1CB2,90,270,99);
move(0.10,12.79,0.00);  object(0x1CB2,90,270,82);
move(0.71,4.76,0.00);  object(0x1CB2,90,270,91);
move(-1.24,15.50,-1.20);  object(0x1CB2,90,180,91);
move(-0.03,0.40,0.00);  object(0x1CB2,90,180,91);
move(-0.02,0.30,0.00);  object(0x1CB2,90,180,91);
move(0.04,-0.60,0.00);  object(0x1CB2,90,180,91);
move(-3.11,-89.52,5.90);  object(0x1CB2,90,180,101);
move(1.57,-0.29,0.00);  object(0x1CB2,90,180,101);
move(0.00,0.00,-4.70);  object(0x1CB2,90,180,101);
move(-1.57,0.29,-5.10);  object(0x1CB2,90,180,101);
move(0.00,0.00,14.10);  object(0x1CB2,90,180,101);
move(1.67,-0.31,0.00);  object(0x1CB2,90,180,101);
move(0.72,9.88,3.61);  object(0x1CB2,90,90,96);
move(-0.65,-3.27,0.00);  object(0x1CB2,90,90,96);
move(0.40,0.03,0.00);  object(0x1CB2,90,90,96);
moveto(491.98,-475.94,7.60);  object(0x1CB2,0,0,292);
move(0.38,0.93,0.00);  object(0x1CB2,0,0,292);
move(-1.90,0.23,3.30);  object(0x01C2,0,0,292);
move(-0.01,0.00,1.00);  object(0x01C2,0,0,292);
move(0.00,0.00,1.10);  object(0x01C2,0,0,292);
move(0.00,0.00,1.00);  object(0x01C2,0,0,292);
move(0.00,0.00,0.80);  object(0x01C2,0,0,292);
move(0.00,0.00,-0.50);  object(0x01C2,0,0,113);
move(0.00,0.00,1.20);  object(0x01C2,0,0,113);
move(-0.00,0.00,0.90);  object(0x01C2,0,0,288);
move(0.00,0.00,1.00);  object(0x01C2,0,0,288);
move(0.00,0.00,0.60);  object(0x01C2,0,0,288);
move(0.00,0.00,0.60);  object(0x01C2,0,0,288);
move(0.00,0.00,0.50);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,1.10);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,1.10);  object(0x01C2,0,0,267);
move(0.00,0.00,1.00);  object(0x01C2,0,0,267);
move(0.00,0.00,0.60);  object(0x01C2,0,0,267);
move(0.00,0.00,1.00);  object(0x01C2,0,0,267);
move(0.00,0.00,0.40);  object(0x01C2,0,0,267);
move(0.00,0.00,0.50);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,0.80);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,0.50);  object(0x01C2,0,0,267);
moveto(498.07,-449.37,10.91);  object(0x1CB2,0,290,131);
move(-1.22,-0.02,0.00);  object(0x1CB2,0,290,89);
move(-2.68,-1.42,0.00);  object(0x1CB2,0,290,44);
move(0.11,-1.36,0.00);  object(0x1CB2,0,290,359);
move(0.69,-2.43,0.00);  object(0x1CB2,0,290,325);
move(2.13,0.33,0.00);  object(0x1CB2,0,290,274);
moveto(476.30,-534.43,11.51);  object(0x1CCF,265,0,290);
move(-1.52,-4.10,-0.20);  object(0x1CCF,265,0,291);
move(15.17,-10.64,1.20);  object(0x1CEB,180,0,16);
move(-6.54,2.49,-0.10);  object(0x1CEB,180,0,201);
move(0.00,0.00,-0.80);  object(0x1CEB,180,0,201);
move(0.00,0.00,-0.80);  object(0x1CEB,180,0,201);
move(6.55,-2.47,0.90);  object(0x1CEB,180,0,19);
move(0.00,0.00,-0.80);  object(0x1CEB,180,0,19);
moveto(511.70,-443.25,12.41);  object(0x1CB2,270,240,95);
move(-1.02,-11.86,6.90);  object(0x1CB2,270,240,95);
move(-1.16,-11.78,6.80);  object(0x1CB2,270,240,96);
move(-1.24,-11.33,6.60);  object(0x1CB2,270,240,96);
move(-4.72,-52.31,-18.70);  object(0x1CB2,270,305,88);
move(-0.38,11.29,8.00);  object(0x1CB2,270,305,88);
move(-0.30,10.00,6.90);  object(0x1CB2,270,305,88);
move(-4.08,9.14,4.10);  object(0x1CB2,270,270,359);
move(-9.60,-0.12,0.00);  object(0x1CB2,270,270,359);
move(-12.60,-0.15,0.00);  object(0x1CB2,270,270,359);
move(17.84,-10.75,-4.20);  object(0x1CB2,270,270,0);
move(4.50,-0.01,0.00);  object(0x1CB2,270,270,0);
move(4.10,-7.44,-5.80);  object(0x1CB2,270,215,270);
move(-40.72,17.70,10.00);  object(0x1CB2,270,270,358);
move(-13.49,-0.55,0.00);  object(0x1CB2,270,270,358);
move(-12.89,-0.52,0.00);  object(0x1CB2,270,270,358);
move(-13.49,-0.55,0.00);  object(0x1CB2,270,270,358);
move(-13.29,-0.54,0.00);  object(0x1CB2,270,270,358);
move(-13.69,-0.56,0.00);  object(0x1CB2,270,270,358);
move(-13.59,-0.55,0.00);  object(0x1CB2,270,270,358);
move(-9.39,-0.38,0.00);  object(0x1CB2,270,270,358);
move(-0.25,6.24,0.00);  object(0x1CB2,270,270,358);
move(0.59,-12.26,0.00);  object(0x1CB2,270,270,358);
move(-13.49,-0.49,0.00);  object(0x1CB2,270,270,358);
move(-0.23,6.13,0.00);  object(0x1CB2,270,270,358);
move(-0.23,6.28,0.00);  object(0x1CB2,270,270,358);
move(-0.38,3.19,3.20);  object(0x1CB2,180,180,89);
move(13.32,0.34,0.00);  object(0x1CB2,180,180,89);
move(0.48,-18.90,0.00);  object(0x1CB2,180,180,89);
move(-12.89,-0.32,0.00);  object(0x1CB2,180,180,89);
move(-7.48,7.21,0.00);  object(0x1CB2,180,180,358);
move(-0.16,4.32,0.00);  object(0x1CB2,180,180,358);
move(27.22,4.55,-4.10);  object(0x1CB2,90,180,355);
move(0.42,-12.12,0.00);  object(0x1CB2,90,180,0);
move(0.00,0.00,-14.10);  object(0x1CB2,90,180,0);
move(0.00,0.00,-2.70);  object(0x1CB2,90,180,0);
move(-0.54,12.22,2.80);  object(0x1CB2,90,180,353);
move(-2.80,-3.18,7.70);  object(0x1CB2,90,180,271);
move(0.14,6.40,0.00);  object(0x1CB2,90,180,271);
move(0.14,-12.21,0.00);  object(0x1CB2,90,180,271);
move(-0.14,-6.40,0.00);  object(0x1CB2,90,180,271);
move(-2.94,2.97,0.00);  object(0x1CB2,90,180,0);
move(0.00,0.00,-7.70);  object(0x1CB2,90,180,0);
move(2.91,-3.01,0.00);  object(0x1CB2,90,180,88);
move(-3.07,15.47,0.00);  object(0x1CB2,90,180,3);
move(0.01,0.02,7.80);  object(0x1CB2,90,180,3);
move(-21.45,-0.82,0.30);  object(0x1CB2,90,180,355);
move(0.00,0.00,-12.00);  object(0x1CB2,90,180,355);
move(0.42,-12.43,11.70);  object(0x1CB2,90,180,355);
move(0.00,0.00,-11.40);  object(0x1CB2,90,180,355);
move(2.34,15.75,11.40);  object(0x1CB2,90,180,85);
move(0.00,0.00,-7.40);  object(0x1CB2,90,180,85);
move(0.58,-12.50,6.90);  object(0x1CB2,90,180,85);
move(0.00,0.00,-8.50);  object(0x1CB2,90,180,85);
move(-0.27,6.20,8.00);  object(0x1CB2,90,180,85);
move(0.00,0.00,-8.70);  object(0x1CB2,90,180,85);
move(63.76,-4.04,10.00);  object(0x1CB2,90,180,270);
move(0.00,0.00,-13.30);  object(0x1CB2,90,180,270);
move(0.08,6.22,13.40);  object(0x1CB2,90,180,88);
move(0.07,-0.02,-12.60);  object(0x1CB2,90,180,90);
moveto(421.92,-502.60,25.75);  object(0x1CB2,270,0,177);
