#cheat Luxury Island
//ID: 19156
//Score: 100
//Author: penguinsrule
//Category: Location Mods
//Description: This features a island with all in jetty, house ,garage and you own large bridge to it. I also has plenty of vehicle spawns to enable any type of transport(air,ground,water)
//Freestyles idea.
//
//EDITED BY: psphacker108 on 31/12/06 22:34:21
//Image: http://tuxcomputing.co.uk/pictures/vcsnew3.gif
//Time: 31/12/2006 17:03:06
//Working: Yes
moveto(195.52, -242.34, 4.81);  object(0x1CD5, 0, 0, 282);
 setshort(0x08e90bd8, 1, 'I', 'n', ' ', 'G', 'T', 'A', ' ', 'I', ' ', ', ', ' ', 'Y', 'o', 'u', ' ', 'h', 'a', 'd', ' ', 'n', 'o', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'g', 'r', 'a', 'p', 'h', 'i', 'c', 's', ', ', ' ', 'a', 'n', 'd', ' ', 'a', ' ', 'w', 'e', 'i', 'r', 'd', ' ', 'c', 'a', 'm', 'e', 'r', 'a', ' ', 'a', 'n', 'g', 'l', 'e', ' ', 'T', 'h', 'i', 's', ' ', 'w', 'a', 's', ' ', 't', 'h', 'e', ' ', 'f', 'i', 'r', 's', 't', ' ', 'b', 'o', 'r', 'n', ' ', 'g', 't', 'a', ' ', 0); 
}
time2change = 1 + (07 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'I', 'n', ' ', 'G', 'T', 'A', ' ', 'I', ' ', ', ', ' ', 'Y', 'o', 'u', ' ', 'h', 'a', 'd', ' ', 'n', 'o', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'g', 'r', 'a', 'p', 'h', 'i', 'c', 's', ', ', ' ', 'a', 'n', 'd', ' ', 'a', ' ', 'w', 'e', 'i', 'r', 'd', ' ', 'c', 'a', 'm', 'e', 'r', 'a', ' ', 'a', 'n', 'g', 'l', 'e', ' ', 'T', 'h', 'i', 's', ' ', 'w', 'a', 's', ' ', 't', 'h', 'e', ' ', 'f', 'i', 'r', 's', 't', ' ', 'b', 'o', 'r', 'n', ' ', 'g', 't', 'a', ' ', 0); 
}
time2change = 1 + (08 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'I', 'n', ' ', 'G', 'T', 'A', ' ', 'I', ' ', ', ', ' ', 'Y', 'o', 'u', ' ', 'h', 'a', 'd', ' ', 'n', 'o', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'g', 'r', 'a', 'p', 'h', 'i', 'c', 's', ', ', ' ', 'a', 'n', 'd', ' ', 'a', ' ', 'w', 'e', 'i', 'r', 'd', ' ', 'c', 'a', 'm', 'e', 'r', 'a', ' ', 'a', 'n', 'g', 'l', 'e', ' ', 'T', 'h', 'i', 's', ' ', 'w', 'a', 's', ' ', 't', 'h', 'e', ' ', 'f', 'i', 'r', 's', 't', ' ', 'b', 'o', 'r', 'n', ' ', 'g', 't', 'a', ' ', 0); 
}
time2change = 1 + (09 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'I', 'n', ' ', 'G', 'T', 'A', ' ', 'I', ' ', ', ', ' ', 'Y', 'o', 'u', ' ', 'h', 'a', 'd', ' ', 'n', 'o', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'g', 'r', 'a', 'p', 'h', 'i', 'c', 's', ', ', ' ', 'a', 'n', 'd', ' ', 'a', ' ', 'w', 'e', 'i', 'r', 'd', ' ', 'c', 'a', 'm', 'e', 'r', 'a', ' ', 'a', 'n', 'g', 'l', 'e', ' ', 'T', 'h', 'i', 's', ' ', 'w', 'a', 's', ' ', 't', 'h', 'e', ' ', 'f', 'i', 'r', 's', 't', ' ', 'b', 'o', 'r', 'n', ' ', 'g', 't', 'a', ' ', 0); 
}
time2change = 1 + (10 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'e', 'y', ' ', 's', 'a', 'y', ' ', 't', 'h', 'e', 'r', 'e', 's', ' ', 'n', 'o', ' ', 'r', 'o', 'o', 'm', ' ', 'f', 'o', 'r', ' ', 'i', 'm', 'p', 'r', 'o', 'v', 'm', 'e', 'n', 't', ' ', '?', ' ', 'I', ' ', 't', 'h', 'i', 'n', 'k', ' ', 'n', 'o', 't', '!', 0); 
}
time2change = 1 + (11 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'e', 'y', ' ', 's', 'a', 'y', ' ', 't', 'h', 'e', 'r', 'e', 's', ' ', 'n', 'o', ' ', 'r', 'o', 'o', 'm', ' ', 'f', 'o', 'r', ' ', 'i', 'm', 'p', 'r', 'o', 'v', 'm', 'e', 'n', 't', ' ', '?', ' ', 'I', ' ', 't', 'h', 'i', 'n', 'k', ' ', 'n', 'o', 't', '!', 0); 
}
time2change = 1 + (12 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'e', 'y', ' ', 's', 'a', 'y', ' ', 't', 'h', 'e', 'r', 'e', 's', ' ', 'n', 'o', ' ', 'r', 'o', 'o', 'm', ' ', 'f', 'o', 'r', ' ', 'i', 'm', 'p', 'r', 'o', 'v', 'm', 'e', 'n', 't', ' ', '?', ' ', 'I', ' ', 't', 'h', 'i', 'n', 'k', ' ', 'n', 'o', 't', '!', 0); 
}
time2change = 1 + (13 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'e', 'y', ' ', 's', 'a', 'y', ' ', 't', 'h', 'e', 'r', 'e', 's', ' ', 'n', 'o', ' ', 'r', 'o', 'o', 'm', ' ', 'f', 'o', 'r', ' ', 'i', 'm', 'p', 'r', 'o', 'v', 'm', 'e', 'n', 't', ' ', '?', ' ', 'I', ' ', 't', 'h', 'i', 'n', 'k', ' ', 'n', 'o', 't', '!', 0); 
}
time2change = 1 + (15 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
  setshort(0x08e90DD8, 1, 'I', 'I', 0); 
}
time2change = 1 + (16 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
  setshort(0x08e90DD8, 1, 'I', 'I', 0); 
}
time2change = 1 + (17 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
  setshort(0x08e90DD8, 1, 'I', 'I', 0); 
}
time2change = 1 + (18 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'C', 'O', 'u', 'l', 'd', ' ', 'w', 'e', ' ', 'g', 'e', 't', ' ', 'b', 'e', 't', 't', 'e', 'r', ' ', 'g', 'r', 'a', 'h', 'p', 'i', 'c', 's', ' ', 'y', 'e', 't', '?', ' ', 'O', 'v', 'e', 'r', ' ', 'h', 'e', 'a', 'd', ' ', 'v', 'i', 'e', 'w', 's', ' ', 'a', 'g', 'a', 'i', 'n', ' ', 0); 
}
time2change = 1 + (20 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'C', 'O', 'u', 'l', 'd', ' ', 'w', 'e', ' ', 'g', 'e', 't', ' ', 'b', 'e', 't', 't', 'e', 'r', ' ', 'g', 'r', 'a', 'h', 'p', 'i', 'c', 's', ' ', 'y', 'e', 't', '?', ' ', 'O', 'v', 'e', 'r', ' ', 'h', 'e', 'a', 'd', ' ', 'v', 'i', 'e', 'w', 's', ' ', 'a', 'g', 'a', 'i', 'n', ' ', 0); 
}
time2change = 1 + (21 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'C', 'O', 'u', 'l', 'd', ' ', 'w', 'e', ' ', 'g', 'e', 't', ' ', 'b', 'e', 't', 't', 'e', 'r', ' ', 'g', 'r', 'a', 'h', 'p', 'i', 'c', 's', ' ', 'y', 'e', 't', '?', ' ', 'O', 'v', 'e', 'r', ' ', 'h', 'e', 'a', 'd', ' ', 'v', 'i', 'e', 'w', 's', ' ', 'a', 'g', 'a', 'i', 'n', ' ', 0); 
}
time2change = 1 + (22 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'C', 'O', 'u', 'l', 'd', ' ', 'w', 'e', ' ', 'g', 'e', 't', ' ', 'b', 'e', 't', 't', 'e', 'r', ' ', 'g', 'r', 'a', 'h', 'p', 'i', 'c', 's', ' ', 'y', 'e', 't', '?', ' ', 'O', 'v', 'e', 'r', ' ', 'h', 'e', 'a', 'd', ' ', 'v', 'i', 'e', 'w', 's', ' ', 'a', 'g', 'a', 'i', 'n', ' ', 0); 
}
time2change = 1 + (23 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
  setshort(0x08e90DD8, 1, 'L', 'O', 'N', 'D', 'O', 'N', 0); 
}
time2change = 1 + (24 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
  setshort(0x08e90DD8, 1, 'L', 'O', 'N', 'D', 'O', 'N', 0); 
}
time2change = 1 + (25 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
  setshort(0x08e90DD8, 1, 'L', 'O', 'N', 'D', 'O', 'N', 0); 
}
time2change = 1 + (26 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'e', 'n', ' ', 'C', 'a', 'm', 'e', ' ', 'L', 'o', 'n', 'd', 'o', 'n', ', ', ' ', 'C', 'o', 'o', 'l', ' ', 'c', 'i', 't', 'y', ' ', 'b', 'u', 't', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'r', 'e', 'a', 'l', 'l', 'y', '.', '.', '.', 0); 
}
time2change = 1 + (27 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'e', 'n', ' ', 'C', 'a', 'm', 'e', ' ', 'L', 'o', 'n', 'd', 'o', 'n', ', ', ' ', 'C', 'o', 'o', 'l', ' ', 'c', 'i', 't', 'y', ' ', 'b', 'u', 't', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'r', 'e', 'a', 'l', 'l', 'y', '.', '.', '.', 0); 
}
time2change = 1 + (28 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'e', 'n', ' ', 'C', 'a', 'm', 'e', ' ', 'L', 'o', 'n', 'd', 'o', 'n', ', ', ' ', 'C', 'o', 'o', 'l', ' ', 'c', 'i', 't', 'y', ' ', 'b', 'u', 't', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'r', 'e', 'a', 'l', 'l', 'y', '.', '.', '.', 0); 
}
time2change = 1 + (29 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'e', 'n', ' ', 'C', 'a', 'm', 'e', ' ', 'L', 'o', 'n', 'd', 'o', 'n', ', ', ' ', 'C', 'o', 'o', 'l', ' ', 'c', 'i', 't', 'y', ' ', 'b', 'u', 't', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'r', 'e', 'a', 'l', 'l', 'y', '.', '.', '.', 0); 
}
time2change = 1 + (31 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 'I', 'I', 0);
}
time2change = 1 + (32 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 'I', 'I', 0);
}
time2change = 1 + (33 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 'I', 'I', 0);
}
time2change = 1 + (34 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'C', 'l', 'a', 'u', 'd', 'e', 0); 
}
time2change = 1 + (35 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'C', 'l', 'a', 'u', 'd', 'e', 0); 
}
time2change = 1 + (36 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'C', 'l', 'a', 'u', 'd', 'e', 0); 
}
time2change = 1 + (37 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'C', 'l', 'a', 'u', 'd', 'e', 0); 
}
time2change = 1 + (38 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'i', 'n', 'a', 'l', 'l', 'y', ' ', '3', 'D', ' ', 'a', 'n', 'd', ' ', 'M', 'o', 'r', 'e', ' ', 'i', 'n', '-', 'd', 'e', 'p', 't', 'h', ' ', 's', 't', 'o', 'r', 'y', ' ', 'l', 'i', 'n', 'e', 's', '!', 0); 
}
time2change = 1 + (39 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'i', 'n', 'a', 'l', 'l', 'y', ' ', '3', 'D', ' ', 'a', 'n', 'd', ' ', 'M', 'o', 'r', 'e', ' ', 'i', 'n', '-', 'd', 'e', 'p', 't', 'h', ' ', 's', 't', 'o', 'r', 'y', ' ', 'l', 'i', 'n', 'e', 's', '!', 0); 
}
time2change = 1 + (40 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'i', 'n', 'a', 'l', 'l', 'y', ' ', '3', 'D', ' ', 'a', 'n', 'd', ' ', 'M', 'o', 'r', 'e', ' ', 'i', 'n', '-', 'd', 'e', 'p', 't', 'h', ' ', 's', 't', 'o', 'r', 'y', ' ', 'l', 'i', 'n', 'e', 's', '!', 0); 
}
time2change = 1 + (41 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'i', 'n', 'a', 'l', 'l', 'y', ' ', '3', 'D', ' ', 'a', 'n', 'd', ' ', 'M', 'o', 'r', 'e', ' ', 'i', 'n', '-', 'd', 'e', 'p', 't', 'h', ' ', 's', 't', 'o', 'r', 'y', ' ', 'l', 'i', 'n', 'e', 's', '!', 0); 
}
time2change = 1 + (43 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, '~', 'p', '~',  'V', 'I', 'C', 'E', ' ', 'C', 'I', 'T', 'Y', '~', 'p', '~',  0); 
}
time2change = 1 + (44 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, '~', 'p', '~',  'V', 'I', 'C', 'E', ' ', 'C', 'I', 'T', 'Y', '~', 'p', '~',  0); 
}
time2change = 1 + (45 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, '~', 'p', '~',  'V', 'I', 'C', 'E', ' ', 'C', 'I', 'T', 'Y', '~', 'p', '~',  0); 
}
time2change = 1 + (46 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, '~', 'p', '~', 'V', 'I', 'C', 'E', ' ', 'C', 'I', 'T', 'Y', '~', 'p', '~',  0); 
}
time2change = 1 + (48 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'T', 'o', 'm', 'm', 'y', ' ', 'V', 'e', 'r', 'c', 'e', 't', 't', 'i', 0); 
}
time2change = 1 + (49 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'T', 'o', 'm', 'm', 'y', ' ', 'V', 'e', 'r', 'c', 'e', 't', 't', 'i', 0); 
}
time2change = 1 + (50 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'T', 'o', 'm', 'm', 'y', ' ', 'V', 'e', 'r', 'c', 'e', 't', 't', 'i', 0); 
}
time2change = 1 + (51 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'T', 'o', 'm', 'm', 'y', ' ', 'V', 'e', 'r', 'c', 'e', 't', 't', 'i', 0); 
}
time2change = 1 + (53 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'l', 'o', 'r', 'i', 'd', 'a', ', ', ' ', '3', 'D', ' ', 'a', 'n', 'd', ' ', 'y', 'o', 'u', 'r', ' ', 'p', 'l', 'a', 'y', 'e', 'r', ' ', 'c', 'a', 'n', ' ', 'f', 'i', 'n', 'a', 'l', 'l', 'y', ' ', 'T', 'a', 'l', 'k', '!', ' ', 'A', 'm', 'a', 'z', 'i', 'n', 'g', '.', '.', ' ', 0); 
}
time2change = 1 + (54 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'l', 'o', 'r', 'i', 'd', 'a', ', ', ' ', '3', 'D', ' ', 'a', 'n', 'd', ' ', 'y', 'o', 'u', 'r', ' ', 'p', 'l', 'a', 'y', 'e', 'r', ' ', 'c', 'a', 'n', ' ', 'f', 'i', 'n', 'a', 'l', 'l', 'y', ' ', 'T', 'a', 'l', 'k', '!', ' ', 'A', 'm', 'a', 'z', 'i', 'n', 'g', '.', '.', ' ', 0); 
}
time2change = 1 + (55 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'l', 'o', 'r', 'i', 'd', 'a', ', ', ' ', '3', 'D', ' ', 'a', 'n', 'd', ' ', 'y', 'o', 'u', 'r', ' ', 'p', 'l', 'a', 'y', 'e', 'r', ' ', 'c', 'a', 'n', ' ', 'f', 'i', 'n', 'a', 'l', 'l', 'y', ' ', 'T', 'a', 'l', 'k', '!', ' ', 'A', 'm', 'a', 'z', 'i', 'n', 'g', '.', '.', ' ', 0); 
}
time2change = 1 + (56 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'l', 'o', 'r', 'i', 'd', 'a', ', ', ' ', '3', 'D', ' ', 'a', 'n', 'd', ' ', 'y', 'o', 'u', 'r', ' ', 'p', 'l', 'a', 'y', 'e', 'r', ' ', 'c', 'a', 'n', ' ', 'f', 'i', 'n', 'a', 'l', 'l', 'y', ' ', 'T', 'a', 'l', 'k', '!', ' ', 'A', 'm', 'a', 'z', 'i', 'n', 'g', '.', '.', ' ', 0); 
}
time2change = 1 + (57 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'B', 'u', 't', ' ', 'w', 'e', ' ', 'c', 'a', 'n', ' ', 's', 't', 'i', 'l', 'l', ' ', 'd', 'o', ' ', 'b', 'e', 't', 't', 'e', 'r', ' ', 'c', 'a', 'n', 't', ' ', 'w', 'e', '?', 0); 
}
time2change = 1 + (58 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'B', 'u', 't', ' ', 'w', 'e', ' ', 'c', 'a', 'n', ' ', 's', 't', 'i', 'l', 'l', ' ', 'd', 'o', ' ', 'b', 'e', 't', 't', 'e', 'r', ' ', 'c', 'a', 'n', 't', ' ', 'w', 'e', '?', 0); 
}
time2change = 1 + (59 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'B', 'u', 't', ' ', 'w', 'e', ' ', 'c', 'a', 'n', ' ', 's', 't', 'i', 'l', 'l', ' ', 'd', 'o', ' ', 'b', 'e', 't', 't', 'e', 'r', ' ', 'c', 'a', 'n', 't', ' ', 'w', 'e', '?', 0); 
}
time2change = 1 + (60 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'B', 'u', 't', ' ', 'w', 'e', ' ', 'c', 'a', 'n', ' ', 's', 't', 'i', 'l', 'l', ' ', 'd', 'o', ' ', 'b', 'e', 't', 't', 'e', 'r', ' ', 'c', 'a', 'n', 't', ' ', 'w', 'e', '?', 0); 
}
time2change = 2 + (01 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'S', 'a', 'n', ' ', 'A', 'n', 'd', 'r', 'e', 'a', 's', 0); 
}
time2change = 2 + (02 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'S', 'a', 'n', ' ', 'A', 'n', 'd', 'r', 'e', 'a', 's', 0); 
}
time2change = 2 + (03 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1,  'S', 'a', 'n', ' ', 'A', 'n', 'd', 'r', 'e', 'a', 's', 0); 
}
time2change = 2 + (04 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1,  'S', 'a', 'n', ' ', 'A', 'n', 'd', 'r', 'e', 'a', 's', 0); 
}
time2change = 2 + (06 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'C', 'a', 'r', 'l', ' ', 'J', 'o', 'h', 'n', 's', 'o', 'n', 0); 
}
time2change = 2 + (07 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'C', 'a', 'r', 'l', ' ', 'J', 'o', 'h', 'n', 's', 'o', 'n', 0); 
}
time2change = 2 + (08 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'C', 'a', 'r', 'l', ' ', 'J', 'o', 'h', 'n', 's', 'o', 'n', 0); 
}
time2change = 2 + (10 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'i', 'n', 'a', 'l', 'l', 'y', ' ', 'a', ' ', 'e', 'x', 'c', 'e', 'l', 'l', 'e', 'n', 't', ' ', 'g', 'a', 'm', 'e', ' ', 'w', 'i', 't', 'h', ' ', 'm', 'o', 'r', 'e', ' ', 't', 'h', 'e', 'n', ' ', 'y', 'o', 'u', ' ', 'c', 'o', 'u', 'l', 'd', ' ', 'a', 's', 'k', ' ', 'f', 'o', 'r', '!', '!', 0); 
}
time2change = 2 + (11 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'i', 'n', 'a', 'l', 'l', 'y', ' ', 'a', ' ', 'e', 'x', 'c', 'e', 'l', 'l', 'e', 'n', 't', ' ', 'g', 'a', 'm', 'e', ' ', 'w', 'i', 't', 'h', ' ', 'm', 'o', 'r', 'e', ' ', 't', 'h', 'e', 'n', ' ', 'y', 'o', 'u', ' ', 'c', 'o', 'u', 'l', 'd', ' ', 'a', 's', 'k', ' ', 'f', 'o', 'r', '!', '!', 0); 
}
time2change = 2 + (12 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'i', 'n', 'a', 'l', 'l', 'y', ' ', 'a', ' ', 'e', 'x', 'c', 'e', 'l', 'l', 'e', 'n', 't', ' ', 'g', 'a', 'm', 'e', ' ', 'w', 'i', 't', 'h', ' ', 'm', 'o', 'r', 'e', ' ', 't', 'h', 'e', 'n', ' ', 'y', 'o', 'u', ' ', 'c', 'o', 'u', 'l', 'd', ' ', 'a', 's', 'k', ' ', 'f', 'o', 'r', '!', '!', 0); 
}
time2change = 2 + (13 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'F', 'i', 'n', 'a', 'l', 'l', 'y', ' ', 'a', ' ', 'e', 'x', 'c', 'e', 'l', 'l', 'e', 'n', 't', ' ', 'g', 'a', 'm', 'e', ' ', 'w', 'i', 't', 'h', ' ', 'm', 'o', 'r', 'e', ' ', 't', 'h', 'e', 'n', ' ', 'y', 'o', 'u', ' ', 'c', 'o', 'u', 'l', 'd', ' ', 'a', 's', 'k', ' ', 'f', 'o', 'r', '!', '!', 0); 
}
time2change = 2 + (15 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'N', 'o', 'w', ' ', 'w', 'h', 'a', 't', ' ', 'w', 'i', 'l', 'l', ' ', 'w', 'e', ' ', 's', 'e', 'e', ' ', 'n', 'e', 'x', 't', '?', 0); 
}
time2change = 2 + (16 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'N', 'o', 'w', ' ', 'w', 'h', 'a', 't', ' ', 'w', 'i', 'l', 'l', ' ', 'w', 'e', ' ', 's', 'e', 'e', ' ', 'n', 'e', 'x', 't', '?', 0); 
}
time2change = 2 + (17 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'N', 'o', 'w', ' ', 'w', 'h', 'a', 't', ' ', 'w', 'i', 'l', 'l', ' ', 'w', 'e', ' ', 's', 'e', 'e', ' ', 'n', 'e', 'x', 't', '?', 0); 
}
time2change = 2 + (18 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'N', 'o', 'w', ' ', 'w', 'h', 'a', 't', ' ', 'w', 'i', 'l', 'l', ' ', 'w', 'e', ' ', 's', 'e', 'e', ' ', 'n', 'e', 'x', 't', '?', 0); 
}
time2change = 2 + (20 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'L', 'C', 'S', 0);
}
time2change = 2 + (21 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'L', 'C', 'S', 0);
}
time2change = 2 + (22 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'L', 'C', 'S', 0);
}
time2change = 2 + (23 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'L', 'C', 'S', 0);
}
time2change = 2 + (25 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'T', 'o', 'n', 'i', ' ', 'C', 'i', 'p', 'r', 'i', 'a', 'n', 'i', 0); 
}
time2change = 2 + (26 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
