#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(-3.90, 0.02, 0.00);  object(0x1CA4, 90, 0, 180);
move(0.01, 1.58, 0.00);  object(0x1CA4, 90, 0, 180);
move(0.01, 2.04, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.80, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-0.01, -1.25, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.30, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(0.02, 3.97, 0.00);  object(0x1CA4, 90, 0, 180);
move(-0.01, -1.69, 0.00);  object(0x1CA4, 90, 0, 180);
move(3.61, 3.09, 0.00);  object(0x1CA4, 90, 0, 180);
move(-0.40, -0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.06, -2.41, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.60, -0.04, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.13, 5.40, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.63, -1.19, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.50, -0.09, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.17, -6.91, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 1.62, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.07, 2.98, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.13, 5.15, 0.00);  object(0x1CA4, 90, 0, 181);
move(-1.10, 0.03, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 1.71, 0.00);  object(0x1CA4, 90, 0, 181);
move(4.10, -0.10, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.05, -2.23, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.17, -6.74, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.05, -2.13, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.91, 0.55, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.68, -0.94, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.70, -0.04, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.06, 2.59, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 1.50, 0.00);  object(0x1CA4, 90, 0, 181);
move(2.66, 2.25, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.60, -0.09, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.06, -2.57, 0.00);  object(0x1CA4, 90, 0, 181);
move(-2.50, 0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.07, -2.89, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.18, 7.82, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.05, 2.20, 0.00);  object(0x1CA4, 90, 0, 181);
move(-3.20, 0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(-3.87, 1.64, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 2.12, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.05, 2.50, 0.00);  object(0x1CA4, 90, 0, 181);
move(-2.80, 0.05, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.05, -2.47, 0.00);  object(0x1CA4, 90, 0, 181);
move(-1.63, -1.43, 0.00);  object(0x1CA4, 90, 0, 181);
move(7.70, -0.15, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.30, -0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.10, -0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.10, -0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(2.80, -0.05, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.05, -2.59, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.06, -3.11, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.02, 0.90, 0.00);  object(0x1CA4, 90, 0, 181);
move(-3.10, 0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 2.34, 0.00);  object(0x1CA4, 90, 0, 181);
move(-1.90, 0.04, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.09, -4.92, 0.00);  object(0x1CA4, 90, 0, 181);
move(2.80, -0.05, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.17, -8.96, 0.00);  object(0x1CA4, 90, 0, 181);
move(11.80, 1.53, 0.00);  object(0x1CA4, 90, 0, 173);
move(-0.71, 5.49, 0.00);  object(0x1CA4, 90, 0, 173);
move(-4.91, 3.46, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.08, 4.24, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.04, -2.25, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.59, -0.76, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.04, -2.13, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.10, -5.10, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.60, -0.07, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.05, 2.40, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.57, 1.81, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.70, -5.48, 0.00);  object(0x1CA4, 90, 0, 326);
move(-0.77, 2.33, 0.00);  object(0x1CA4, 90, 0, 344);
move(-0.07, -4.10, 0.00);  object(0x1CA4, 90, 0, 344);
move(-18.25, -5.26, 0.00);  object(0x1CA4, 90, 0, 344);
move(-0.96, 3.31, 0.00);  object(0x1CA4, 90, 0, 344);
move(0.47, -1.64, 0.00);  object(0x1CA4, 90, 0, 344);
move(-1.26, 4.37, 0.00);  object(0x1CA4, 90, 0, 344);
move(1.45, 1.83, 0.00);  object(0x1CA4, 90, 0, 344);
move(-4.01, 13.91, 0.00);  object(0x1CA4, 90, 0, 344);
move(-0.67, 2.31, 0.00);  object(0x1CA4, 90, 0, 344);
move(-0.63, 1.70, 0.00);  object(0x1CA4, 90, 0, 339);
move(-1.61, -1.96, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.65, 3.64, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.04, -0.92, 0.00);  object(0x1CA4, 90, 0, 246);
move(10.24, 4.65, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.15, -0.98, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.26, -1.02, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.99, -0.90, 0.00);  object(0x1CA4, 90, 0, 246);
move(0.26, 2.10, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.14, 2.07, 0.00);  object(0x1CA4, 90, 0, 246);
move(1.08, 1.26, 0.00);  object(0x1CA4, 90, 0, 246);
move(3.18, -7.01, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.37, -0.62, 0.00);  object(0x1CA4, 90, 0, 246);
move(1.04, -3.15, 0.00);  object(0x1CA4, 90, 0, 246);
move(1.66, 0.75, 0.00);  object(0x1CA4, 90, 0, 246);
move(0.70, -1.55, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.19, 0.99, 0.00);  object(0x1CA4, 90, 0, 246);
move(0.70, -1.55, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.64, 5.83, 0.00);  object(0x1CA4, 90, 0, 246);
move(0.74, -1.64, 0.00);  object(0x1CA4, 90, 0, 246);
move(7.68, -14.41, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.82, -0.82, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.44, 0.99, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.75, -0.79, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.73, -1.24, 0.00);  object(0x1CA4, 90, 0, 246);
move(-0.40, -3.26, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.29, -0.17, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.58, 1.17, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.99, -0.51, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.93, -1.31, 0.00);  object(0x1CA4, 90, 0, 246);
move(1.40, -3.10, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.62, -1.19, 0.00);  object(0x1CA4, 90, 0, 246);
move(-5.37, 1.68, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.49, -1.48, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.13, -1.89, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.27, -0.96, 0.00);  object(0x1CA4, 90, 0, 329);
move(-3.61, -0.39, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.44, -0.40, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.38, -2.32, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.79, 0.40, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.46, 0.87, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.93, -1.56, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.26, -2.11, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.92, -1.55, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.39, -2.32, 0.00);  object(0x1CA4, 90, 0, 329);
move(-3.15, -1.35, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.23, 2.06, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.57, 2.64, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.32, -0.53, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.66, -1.59, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.32, 3.89, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.15, -1.93, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.57, -2.05, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.41, -2.36, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.03, -0.61, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.72, -2.38, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.49, 1.48, 0.00);  object(0x1CA4, 90, 0, 329);
move(-0.89, 1.50, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.75, -2.35, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.89, -1.13, 0.00);  object(0x1CA4, 90, 0, 329);
move(11.77, 7.01, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.92, 1.74, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.15, 1.28, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.83, 1.69, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.70, 2.31, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.41, 1.43, 0.00);  object(0x1CA4, 90, 0, 329);
move(3.43, 2.05, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.21, 2.03, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.83, -1.69, 0.00);  object(0x1CA4, 90, 0, 329);
move(-3.01, -1.79, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.53, 1.97, 0.00);  object(0x1CA4, 90, 0, 329);
move(-0.93, 1.56, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.75, 1.64, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.41, 2.36, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.15, -3.61, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.37, 0.82, 0.00);  object(0x1CA4, 90, 0, 329);
move(-6.96, -4.14, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.21, 2.04, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.61, -4.37, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.32, -0.54, 0.00);  object(0x1CA4, 90, 0, 329);
move(-3.18, -1.89, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.53, 2.57, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.40, -0.68, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.66, -1.59, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.85, -3.15, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.32, 1.38, 0.00);  object(0x1CA4, 90, 0, 329);
teleport(-364.26, 1283.05, 374.50);

#cheat Car Realism v1
//ID: 19873
//Score: 41
//Author: Xsjado
//Category: Vehicle
//Description: This cheat only has some simple things in it at the moment but i hope to add to it. some of the things it does is: when you pass a certain speed your tyres will pop, simulating tyre stress. there is also a few other little things like when you crash your car alarm will go off, if you crash to much your tyres will pop. another thing is that if your in a voodoo and accelerate, your front tyres will lift off the ground kind of like a muscele car. updates to hopefully come soon.
//Image: none
//Time: 05/07/2007 06:21:22
//Working: Yes
health = getfloat(pcar+0x027c);
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));
setfloat(0x9632544, 0.0);
if(speed>0.93)
{
setchar(pcar + 0x000003B7, 1);
setchar(pcar + 0x000003B9, 1);
}
if(health<999)
{
setchar(pcar + 0x0000022f, 255);
}
if(health<400)
{
setchar(pcar + 0x000003B6, 1);
}
if(health<300)
{
setchar(pcar + 0x000003B8, 1);
}
if(buttons & CTRL_CROSS)
{
setfloat(0x9632544, -1.5);
}
if(speed>0.30)
{
setfloat(0x9632544, 0.0);
}
if(speed=0.0)
{
setfloat(0x9632544, 0.0);
}
if(buttons & CTRL_SQUARE)
{
setfloat(0x9632544, 0.0);
}
#off
setfloat(0x9632544, 0.0);
setchar(pcar + 0x0000022f, 0);


#cheat Infinate Adrenaline
//ID: 19871
//Score: 50
//Author: psphacker108
//Category: Player
//Description: Infinate adrenaline! Just turn on the code no need to go find the icon.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-36.gif
//Time: 04/07/2007 17:06:19
//Working: Yes
//BY PSPHACKER108
setchar(0x08BB3B5B,  0x8f);
#off
setchar(0x08BB3B5B,  0x3f);

#cheat Turbo Walker
//ID: 19870
//Score: 37
//Author: psphacker108
//Category: Player
//Description: This makes Vic walk Turbo speed like.
//
//
//Image: http://i66.photobucket.com/albums/h257/pspman108/Speed.gif
//Time: 04/07/2007 17:05:29
//Working: Yes
setchar(0x08BB3B5B, 0x4f);
#off
setchar(0x08BB3B5B, 0x3f);

#cheat Vehicles Health Bar Mod V2
//ID: 19864
//Score: 60
//Author: emcp
//Category: Vehicle
//Description: this will show your cars health in the armor bar when ever your in a car and when your not it will show your armor
//it will also change the color of your armor bar to green when your in a car and back to blue when your not
//
//id take a video but the cheatdevice removes the hud
//
//thanks to waterbottle for helping me with getting the armor back to normal.
//
//
//Bar colors found by vettefan88
//
//
//EDITED BY: psphacker108 on 11/07/07 19:17:05
//Image: http://s66.photobucket.com/albums/h257/pspman108/?action=view&current=video2-15.gif
//Time: 03/07/2007 14:06:05
//Working: Yes
//Thanks To psphacker for helping me getting the armor back
//Bar Color found by vettefan88

CarHP = getfloat(pcar+0x027C);
static armor;
static wasin;
static fInt;

if(!fInt)
{
 armor = getfloat(pplayer + 0x4E8);  
 fInt = 1;
}

if (pcar){
wasin = true;

//Show Health In Bar
setfloat(pplayer+0x4E8,  ((CarHP-250)/750)*100);

//change color
for(neon=0;neon<15;neon++){
setchar(0x96E1ED0+4*neon,  40, 240, 40);
}
}
else
{  if(wasin)
{
 wasin = false;

 setfloat(pplayer + 0x4E8, armor);

 //change color
 for(neon=0;neon<15;neon++){
 setchar(0x96E1ED0+4*neon,  106, 255, 255);
 }
}
armor = getfloat(pplayer + 0x4E8);
}


#cheat Show Vehicles Health In Armor Bar V1 FIXED
//ID: 19858
//Score: 28
//Author: emcp
//Category: Vehicle
//Description: this cheat will show you vehicles health in the armor bar 
//
//im managed to make so when the cars health BAR 
//is empty thats when the car goes on fire
//
//ive fixed the problem of a little bit left over too the next version will have it so when your not in a vehicle it show armor instead
//
//Video Added: Psphacker.
//EDITED BY: psphacker108 on 03/07/07 02:18:48
//
//EDITED BY: psphacker108 on 11/07/07 19:16:42
//Image: http://s66.photobucket.com/albums/h257/pspman108/?action=view&current=video2-15.gif
//Time: 02/07/2007 01:03:30
//Working: Yes
CarHP = getfloat(pcar+0x027C);

setfloat(pplayer+0x4E8,  ((CarHP-250)/750)*100);


#cheat hunter on 2nd city safe house v1.0
//ID: 19856
//Score: 43
//Author: hoockhand
//Category: Vehicle
//Description: what it seas in name there is a teleport
//                      byhoockhand 
//sorry for no imag frogot to take vid or screenshot
//
//EDITED BY: psphacker108 on 03/07/07 02:20:44
//y u edit it?
//Image: none
//Time: 01/07/2007 18:05:35
//Working: Yes
//made by duhdho
pspawn = 0x08E81290;
setint(pspawn, 275);
setfloat(pspawn + 0x4, 252.69, -168.67, 34.71, 180); 
teleport(258.71,  -172.27,  34.71);

#cheat crash chute
//ID: 19854
//Score: 52
//Author: creepers
//Category: Location Mods
//Description: are you ready for crashing?
//then try this!!!!
//just put your car on the chute and let the smashing begin!!!
//vid is 7 mb,ill wait for photobucket to finish it
//EDIT:video uploaded
//
//EDITED BY: psphacker108 on 03/07/07 02:19:52
//Image: http://i189.photobucket.com/albums/z209/damp47/video1-5.gif
//Time: 01/07/2007 03:58:02
//Working: Yes
moveto(450.65, -224.86, 360.70);  object(0x1CB2, 270, 270, 357);
move(-11.29, -0.52, 0.00);  object(0x1CB2, 270, 270, 357);
move(-2.10, -0.10, 0.00);  object(0x1CB2, 270, 270, 357);
move(-9.85, -3.68, 0.00);  object(0x1CB2, 270, 180, 269);
move(-0.18, 6.50, 0.00);  object(0x1CB2, 270, 180, 269);
move(-2.47, -3.27, 0.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.70);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -1.70);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, 1.70);  object(0x1CB2, 270, 180, 184);
move(-0.37, 0.04, -7.80);  object(0x1CB2, 270, 180, 188);
move(0.35, -0.04, 0.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -4.70);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -4.50);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 180, 184);
move(-0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -12.80);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.30);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -14.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -14.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -12.90);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 184);
move(-0.11, 0.01, -13.80);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -12.90);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -12.90);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 180, 185);
move(-0.28, -0.03, -26.60);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -15.10);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -9.20);  object(0x1CB2, 270, 180, 185);
move(2.93, 3.49, 337.81);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -2.70);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -10.70);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.30);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -14.20);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.70);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.00);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.80);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.10);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.10);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.30);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.50);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.60);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.70);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -5.40);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.70);  object(0x1CB2, 270, 180, 273);
move(-2.88, -3.52, 13.30);  object(0x1CB2, 270, 180, 5);
moveto(424.00, -234.45, -8.81);  object(0x1CA4, 0, 0, 104);
move(0.40, 8.45, 68.80);  object(0x1CB2, 270, 0, 4);
move(5.54, 0.32, -50.27);  object(0x1CB2, 270, 0, 4);
move(-0.00, -0.02, 13.70);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.80);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.40);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.40);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.60);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.07, 14.40);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.50);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.30);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.80);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 14.40);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.30);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.80);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.70);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 11.10);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.30);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 11.20);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.80);  object(0x1CB2, 270, 0, 4);
move(0.01, 0.00, 14.30);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.70);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.80);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.20);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 10.60);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 10.10);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 8.90);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.30);  object(0x1CB2, 270, 0, 4);
move(-5.34, -0.44, -14.50);  object(0x1CB2, 270, 0, 4);
moveto(436.38, -227.83, 343.64);  object(0x1CB2, 0, 0, 359);
move(-6.31, 2.14, -1.50);  object(0x1CB2, 270, 0, 6);
move(0.00, 0.00, 11.30);  object(0x1CB2, 270, 0, 6);
move(-0.40, 0.04, -6.50);  object(0x1CEA, 270, 0, 6);
move(-4.08, 0.39, 0.00);  object(0x1CEA, 270, 0, 6);
move(1.89, -0.18, 0.00);  object(0x1CEA, 270, 0, 6);
move(-0.28, -2.92, 0.00);  object(0x1CEA, 270, 0, 6);
move(-1.69, 0.16, 0.00);  object(0x1CEA, 270, 0, 6);
move(3.88, -0.38, 0.00);  object(0x1CEA, 270, 0, 6);
move(0.16, 1.61, 0.00);  object(0x1CEA, 270, 0, 6);
move(-2.29, 0.22, 0.00);  object(0x1CEA, 270, 0, 6);
move(-1.69, 0.16, 0.00);  object(0x1CEA, 270, 0, 6);
move(-0.05, 3.68, -6.60);  object(0x1CEB, 270, 0, 6);
move(1.49, -0.14, 0.00);  object(0x1CEB, 270, 0, 6);
move(2.09, -0.20, 0.00);  object(0x1CEB, 270, 0, 6);
move(-0.13, -1.38, 0.00);  object(0x1CEB, 270, 0, 6);
move(-2.09, 0.20, 0.00);  object(0x1CEB, 270, 0, 6);
move(-1.39, 0.13, 0.00);  object(0x1CEB, 270, 0, 6);
move(2.39, -0.23, 0.00);  object(0x1CEB, 270, 0, 6);
move(0.12, 1.24, 0.00);  object(0x1CEB, 270, 0, 6);
move(-0.24, -2.53, 0.00);  object(0x1CEB, 270, 0, 6);
move(1.03, -0.10, 0.00);  object(0x1CEB, 270, 0, 4);
move(-2.10, 0.13, 0.00);  object(0x1CEB, 270, 0, 4);
move(-1.20, 0.07, 0.00);  object(0x1CEB, 270, 0, 4);
move(0.12, 2.44, -13.70);  object(0x01C2, 95, 0, 359);
move(1.10, 0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(1.10, 0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(1.30, 0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(0.02, -1.31, 0.00);  object(0x01C2, 95, 0, 359);
move(-1.30, -0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(-1.00, -0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(-1.00, -0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(0.01, -0.90, 0.00);  object(0x01C2, 95, 0, 359);
move(1.00, 0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(1.00, 0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(1.20, 0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(0.01, -0.80, 0.00);  object(0x01C2, 95, 0, 359);
move(-1.30, -0.02, 0.00);  object(0x01c2, 95, 0, 359);
move(-1.00, -0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(-0.90, -0.01, 0.00);  object(0x01C2, 95, 0, 359);
moveto(429.10, -223.18, 317.24);  object(0x029F, 165, 0, 8);
move(-1.88, 0.26, 0.00);  object(0x029F, 165, 0, 8);
move(-1.49, 0.20, 0.00);  object(0x029F, 165, 0, 8);
move(0.09, -2.44, 0.00);  object(0x029F, 165, 0, 4);
move(2.59, -0.20, 0.00);  object(0x029F, 165, 0, 4);
move(-1.56, -1.88, 0.00);  object(0x029F, 165, 0, 1);
move(-1.00, 2.61, -19.60);  object(0x029F, 0, 0, 2);
move(1.50, -0.06, 0.00);  object(0x029F, 0, 0, 2);
move(1.90, -0.08, 0.00);  object(0x029F, 0, 0, 2);
move(-0.26, -2.38, 0.00);  object(0x029F, 0, 0, 355);
move(-1.79, -0.16, 0.00);  object(0x029F, 0, 0, 355);
move(-1.39, -0.12, 0.00);  object(0x029F, 0, 0, 355);
moveto(429.11, -223.26, 282.92);  object(0x1CE0, 180, 0, 4);
move(-1.80, 0.13, 0.00);  object(0x1CE0, 180, 0, 4);
move(-1.72, 0.04, 0.00);  object(0x1CE0, 180, 0, 7);
