#cheat road to heaven (all extensions)
//ID: 19823
//Score: 6
//Author: creepers
//Category: Location Mods
//Description: tired of putting all extensions?
//this one is the full version.
//if i add more of these extensions,it will get updated
//
//list of extensions added:
//extension (1)
//extension (2)
//
//EDITED BY: psphacker108 on 28/06/07 02:34:21
//Image: none
//Time: 23/06/2007 06:38:02
//Working: Yes
moveto(474.87,  -368.88,  11.42);  object(0x1CAA,  0,  0,  102);
moveto(555.66, -697.82, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(552.16, -697.82, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(557.43, -705.25, 49.31);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);

moveto(562.43, -705.25, 49.31);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);

moveto(552.43, -705.25, 49.31);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);

moveto(557.43, -710.25, 49.31);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);

moveto(557.43, -700.25, 49.31);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);

teleport(557.43, -705.25, 400.00);

#cheat Beach Half-Pipe
//ID: 20028
//Score: 115
//Author: Napolean
//Category: Location Mods
//Description: A half-pipe located at the beach; be sure to turn the cheat on outside to decrease the chances of crashing. Check the image for a preview.
//Image: http://img77.imageshack.us/img77/9683/beachhalfpipedg1.png
//Time: 06/06/2008 18:54:52
//Working: Yes
teleport(500.00, -1002.87, 33.07);
moveto(500.00, -1002.87, 33.07);  object(0x1CD4, 270, 0, 180);
move(-0.00, 1.50, -1.50);  object(0x1CD4, 180, 0, 180);
move(0.00, 0.00, -3.00);  object(0x1CD4, 180, 0, 180);
move(-0.00, 0.40, -2.90);  object(0x1CD4, 195, 0, 180);
move(-0.00, 1.10, -2.70);  object(0x1CD4, 210, 0, 180);
move(-0.00, 1.80, -2.30);  object(0x1CD4, 225, 0, 180);
move(-0.00, 2.40, -1.70);  object(0x1CD4, 245, 0, 180);
move(-0.00, 2.90, -0.60);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 2.80, 0.60);  object(0x1CD4, 295, 0, 180);
move(-0.00, 2.30, 1.60);  object(0x1CD4, 315, 0, 180);
move(-0.00, 1.80, 2.30);  object(0x1CD4, 330, 0, 180);
move(-0.00, 1.20, 2.60);  object(0x1CD4, 340, 0, 180);
move(-0.00, 0.50, 2.90);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 2.90);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.50, 1.50);  object(0x1CD4, 270, 0, 180);

moveto(501.95, -1002.87, 33.07);  object(0x1CD4, 270, 0, 180);
move(-0.00, 1.50, -1.50);  object(0x1CD4, 180, 0, 180);
move(0.00, 0.00, -3.00);  object(0x1CD4, 180, 0, 180);
move(-0.00, 0.40, -2.90);  object(0x1CD4, 195, 0, 180);
move(-0.00, 1.10, -2.70);  object(0x1CD4, 210, 0, 180);
move(-0.00, 1.80, -2.30);  object(0x1CD4, 225, 0, 180);
move(-0.00, 2.40, -1.70);  object(0x1CD4, 245, 0, 180);
move(-0.00, 2.90, -0.60);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 2.80, 0.60);  object(0x1CD4, 295, 0, 180);
move(-0.00, 2.30, 1.60);  object(0x1CD4, 315, 0, 180);
move(-0.00, 1.80, 2.30);  object(0x1CD4, 330, 0, 180);
move(-0.00, 1.20, 2.60);  object(0x1CD4, 340, 0, 180);
move(-0.00, 0.50, 2.90);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 2.90);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.50, 1.50);  object(0x1CD4, 270, 0, 180);

moveto(503.90, -1002.87, 33.07);  object(0x1CD4, 270, 0, 180);
move(-0.00, 1.50, -1.50);  object(0x1CD4, 180, 0, 180);
move(0.00, 0.00, -3.00);  object(0x1CD4, 180, 0, 180);
move(-0.00, 0.40, -2.90);  object(0x1CD4, 195, 0, 180);
move(-0.00, 1.10, -2.70);  object(0x1CD4, 210, 0, 180);
move(-0.00, 1.80, -2.30);  object(0x1CD4, 225, 0, 180);
move(-0.00, 2.40, -1.70);  object(0x1CD4, 245, 0, 180);
move(-0.00, 2.90, -0.60);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 2.80, 0.60);  object(0x1CD4, 295, 0, 180);
move(-0.00, 2.30, 1.60);  object(0x1CD4, 315, 0, 180);
move(-0.00, 1.80, 2.30);  object(0x1CD4, 330, 0, 180);
move(-0.00, 1.20, 2.60);  object(0x1CD4, 340, 0, 180);
move(-0.00, 0.50, 2.90);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 2.90);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.50, 1.50);  object(0x1CD4, 270, 0, 180);

moveto(505.85, -1002.87, 33.07);  object(0x1CD4, 270, 0, 180);
move(-0.00, 1.50, -1.50);  object(0x1CD4, 180, 0, 180);
move(0.00, 0.00, -3.00);  object(0x1CD4, 180, 0, 180);
move(-0.00, 0.40, -2.90);  object(0x1CD4, 195, 0, 180);
move(-0.00, 1.10, -2.70);  object(0x1CD4, 210, 0, 180);
move(-0.00, 1.80, -2.30);  object(0x1CD4, 225, 0, 180);
move(-0.00, 2.40, -1.70);  object(0x1CD4, 245, 0, 180);
move(-0.00, 2.90, -0.60);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 2.80, 0.60);  object(0x1CD4, 295, 0, 180);
move(-0.00, 2.30, 1.60);  object(0x1CD4, 315, 0, 180);
move(-0.00, 1.80, 2.30);  object(0x1CD4, 330, 0, 180);
move(-0.00, 1.20, 2.60);  object(0x1CD4, 340, 0, 180);
move(-0.00, 0.50, 2.90);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 2.90);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.50, 1.50);  object(0x1CD4, 270, 0, 180);

moveto(507.80, -1002.87, 33.07);  object(0x1CD4, 270, 0, 180);
move(-0.00, 1.50, -1.50);  object(0x1CD4, 180, 0, 180);
move(0.00, 0.00, -3.00);  object(0x1CD4, 180, 0, 180);
move(-0.00, 0.40, -2.90);  object(0x1CD4, 195, 0, 180);
move(-0.00, 1.10, -2.70);  object(0x1CD4, 210, 0, 180);
move(-0.00, 1.80, -2.30);  object(0x1CD4, 225, 0, 180);
move(-0.00, 2.40, -1.70);  object(0x1CD4, 245, 0, 180);
move(-0.00, 2.90, -0.60);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 2.80, 0.60);  object(0x1CD4, 295, 0, 180);
move(-0.00, 2.30, 1.60);  object(0x1CD4, 315, 0, 180);
move(-0.00, 1.80, 2.30);  object(0x1CD4, 330, 0, 180);
move(-0.00, 1.20, 2.60);  object(0x1CD4, 340, 0, 180);
move(-0.00, 0.50, 2.90);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 2.90);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.50, 1.50);  object(0x1CD4, 270, 0, 180);

moveto(509.75, -1002.87, 33.07);  object(0x1CD4, 270, 0, 180);
move(-0.00, 1.50, -1.50);  object(0x1CD4, 180, 0, 180);
move(0.00, 0.00, -3.00);  object(0x1CD4, 180, 0, 180);
move(-0.00, 0.40, -2.90);  object(0x1CD4, 195, 0, 180);
move(-0.00, 1.10, -2.70);  object(0x1CD4, 210, 0, 180);
move(-0.00, 1.80, -2.30);  object(0x1CD4, 225, 0, 180);
move(-0.00, 2.40, -1.70);  object(0x1CD4, 245, 0, 180);
move(-0.00, 2.90, -0.60);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 2.80, 0.60);  object(0x1CD4, 295, 0, 180);
move(-0.00, 2.30, 1.60);  object(0x1CD4, 315, 0, 180);
move(-0.00, 1.80, 2.30);  object(0x1CD4, 330, 0, 180);
move(-0.00, 1.20, 2.60);  object(0x1CD4, 340, 0, 180);
move(-0.00, 0.50, 2.90);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 2.90);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.50, 1.50);  object(0x1CD4, 270, 0, 180);

moveto(511.70, -1002.87, 33.07);  object(0x1CD4, 270, 0, 180);
move(-0.00, 1.50, -1.50);  object(0x1CD4, 180, 0, 180);
move(0.00, 0.00, -3.00);  object(0x1CD4, 180, 0, 180);
move(-0.00, 0.40, -2.90);  object(0x1CD4, 195, 0, 180);
move(-0.00, 1.10, -2.70);  object(0x1CD4, 210, 0, 180);
move(-0.00, 1.80, -2.30);  object(0x1CD4, 225, 0, 180);
move(-0.00, 2.40, -1.70);  object(0x1CD4, 245, 0, 180);
move(-0.00, 2.90, -0.60);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 2.80, 0.60);  object(0x1CD4, 295, 0, 180);
move(-0.00, 2.30, 1.60);  object(0x1CD4, 315, 0, 180);
move(-0.00, 1.80, 2.30);  object(0x1CD4, 330, 0, 180);
move(-0.00, 1.20, 2.60);  object(0x1CD4, 340, 0, 180);
move(-0.00, 0.50, 2.90);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 2.90);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.50, 1.50);  object(0x1CD4, 270, 0, 180);

moveto(513.65, -1002.87, 33.07);  object(0x1CD4, 270, 0, 180);
move(-0.00, 1.50, -1.50);  object(0x1CD4, 180, 0, 180);
move(0.00, 0.00, -3.00);  object(0x1CD4, 180, 0, 180);
move(-0.00, 0.40, -2.90);  object(0x1CD4, 195, 0, 180);
move(-0.00, 1.10, -2.70);  object(0x1CD4, 210, 0, 180);
move(-0.00, 1.80, -2.30);  object(0x1CD4, 225, 0, 180);
move(-0.00, 2.40, -1.70);  object(0x1CD4, 245, 0, 180);
move(-0.00, 2.90, -0.60);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-0.00, 2.80, 0.60);  object(0x1CD4, 295, 0, 180);
move(-0.00, 2.30, 1.60);  object(0x1CD4, 315, 0, 180);
move(-0.00, 1.80, 2.30);  object(0x1CD4, 330, 0, 180);
