#cheat Airport Suntpark with Car Spawns
moveto(-1729.23,  -1742.11,  14.98);  object(0x1CA4,  0,  0,  180);
move(5.53,-0.03,0.10);  object(0x1CB2,0,270,179);
move(-4.95,-37.46,-5.40);  object(0x1CAA,0,0,0);
move(0.14,37.58,8.70);  object(0x1CB4,0,0,351);
move(-2.57,-3.22,-6.80);  object(0x1CC0,0,0,0);
move(7.84,-2.23,0.00);  object(0x1CC0,0,0,0);
move(-19.49,-31.01,-2.30);  object(0x1CD2,90,355,58);
move(-112.99,23.33,1.84);  object(0x1CAA,355,0,141);
moveto(-556.44,1399.59,11.89);  object(0x1CB2,350,0,98);
move(12.83,-0.57,2.30);  object(0x1CB2,350,0,88);
move(22.02,68.30,2.50);  object(0x01C2,0,0,309);
move(-5.87,5.43,0.00);  object(0x01C2,0,0,309);
move(-6.59,9.03,-0.10);  object(0x01C2,0,0,236);
move(6.71,4.63,0.00);  object(0x01C2,0,0,270);
move(12.38,-14.45,0.00);  object(0x01C2,0,0,8);
move(0.65,14.15,0.00);  object(0x01C2,0,0,281);
move(6.06,-4.17,0.00);  object(0x01C2,0,0,318);
move(-0.04,-9.02,0.00);  object(0x01C2,0,0,8);
moveto(-534.80,1442.33,11.67);  object(0x028E,0,0,310);
move(-13.81,12.75,0.00);  object(0x028E,0,0,133);
move(10.70,-29.18,0.20);  object(0x1CB2,0,0,131);
move(0.53,-10.01,0.00);  object(0x1CB2,0,0,224);
move(-10.55,-0.45,0.00);  object(0x1CB2,0,0,311);
move(2.20,2.38,3.20);  object(0x1CB2,0,270,313);
move(2.99,3.23,0.00);  object(0x1CB2,0,270,313);
move(3.45,3.28,0.00);  object(0x1CB2,0,270,313);
move(-1.37,-2.72,3.30);  object(0x1CB4,0,0,151);
move(2.14,12.15,-28.90);  object(0x1CBF,0,0,60);
move(-13.14,-3.32,4.60);  object(0x1CBF,0,0,264);
move(-37.36,10.18,12.20);  object(0x1CC5,0,0,270);
move(13.99,4.47,5.60);  object(0x02A5,0,0,187);
moveto(-521.35,1492.92,11.78);  object(0x028E,0,0,173);
move(0.63,-4.91,2.80);  object(0x028E,345,0,173);
move(12.77,16.25,-2.80);  object(0x028E,0,0,91);
move(28.60,-0.46,-0.10);  object(0x028E,0,0,271);
move(9.52,29.23,-1.40);  object(0x1CB2,0,270,307);
move(3.64,4.90,0.00);  object(0x1CB2,0,270,307);
move(0.00,0.00,0.00);  object(0x1CB2,0,270,307);
move(-7.27,-9.80,0.00);  object(0x1CB2,0,270,307);
moveto(-530.90,1391.78,11.37);  object(0x1CAA,0,0,93);
move(7.23,-0.56,4.50);  object(0x1CAA,340,0,95);
move(4.91,-0.45,6.60);  object(0x1CAA,320,0,95);
move(-15.94,-13.61,1.70);  object(0x1CAA,0,350,342);
move(-1.94,4.49,2.70);  object(0x1CAA,340,345,340);
move(13.68,9.97,-2.20);  object(0x1CA8,25,270,339);
move(-6.07,-5.95,0.00);  object(0x01B4,130,190,21);
move(5.89,13.36,0.30);  object(0x01C2,180,185,337);
move(-0.06,-1.60,0.00);  object(0x01C2,180,185,337);
move(-0.08,-2.20,0.00);  object(0x01C2,180,185,337);
move(-0.07,-1.80,0.00);  object(0x01C2,180,185,337);
move(-0.06,-1.50,0.00);  object(0x01C2,180,185,337);
move(-0.08,-2.10,0.00);  object(0x01C2,180,185,337);
move(-0.08,-2.10,0.00);  object(0x01C2,180,185,337);
move(-0.12,-2.20,0.00);  object(0x01C2,180,185,315);
move(1.94,12.75,0.00);  object(0x01C2,180,185,338);
move(-0.10,-1.90,0.00);  object(0x01C2,180,185,338);
move(-0.11,-2.10,0.00);  object(0x01C2,180,185,338);
move(-0.10,-1.90,0.00);  object(0x01C2,180,185,338);
move(-0.09,-1.80,0.00);  object(0x01C2,180,185,338);
move(-0.09,-1.80,0.00);  object(0x01C2,180,185,338);
move(-0.10,-2.00,0.00);  object(0x01C2,180,185,338);
moveto(-462.47,1602.02,6.16);  object(0x1CA4,90,0,1);
move(-3.90,-0.01,0.00);  object(0x1CA4,90,0,1);
move(-1.59,1.33,-0.70);  object(0x1CFB,0,0,1);
move(7.37,-0.10,0.00);  object(0x1CFB,0,0,358);
move(-5.67,0.14,0.53);  object(0x1CA4,90,0,2);
move(3.91,-0.13,0.00);  object(0x1CA4,90,0,2);
move(-8.16,-2.48,0.90);  object(0x1CA4,90,20,0);
move(-3.61,-0.04,1.30);  object(0x1CA4,90,20,0);
move(-4.02,0.02,1.50);  object(0x1CA4,90,20,0);
move(-4.11,-0.09,1.40);  object(0x1CA4,90,20,0);
move(-4.10,-0.19,0.70);  object(0x1CA4,90,0,0);
move(4.18,20.54,-5.50);  object(0x1CAA,0,0,181);
move(-0.17,-7.10,4.10);  object(0x1CAA,345,0,184);
move(10.72,-24.58,0.90);  object(0x1CAA,0,0,358);
move(-0.11,7.53,5.10);  object(0x028E,340,0,358);
move(11.59,-15.65,-4.80);  object(0x028E,0,0,91);
move(4.78,-0.14,3.70);  object(0x028E,330,0,91);
move(3.42,0.26,6.80);  object(0x028E,310,0,91);
move(-13.78,-16.03,-12.80);  object(0x028E,0,0,239);
move(-5.44,-3.17,0.00);  object(0x028E,0,0,64);
moveto(-483.78,1462.95,12.88);  object(0x02A5,340,0,44);
move(4.35,4.19,1.70);  object(0x02A5,10,0,223);
moveto(-502.46,1393.17,11.67);  object(0x02A5,0,0,0);
move(10.40,10.29,-0.30);  object(0x028E,0,0,270);
move(-13.90,0.06,-0.20);  object(0x028E,0,0,90);
moveto(-308.62,1432.58,11.33);  object(0x02A5,0,0,270);
move(-12.28,-0.11,-2.20);  object(0x1CD5,0,0,180);
move(-6.28,-0.06,0.00);  object(0x1CD5,0,0,180);
move(-6.52,-0.06,0.00);  object(0x1CD5,0,0,180);
move(-6.32,-0.06,0.00);  object(0x1CD5,0,0,180);
move(-6.82,-0.20,1.10);  object(0x02A5,0,0,90);
moveto(-505.02,1477.31,14.70);  object(0x02A5,340,0,270);
move(-6.32,-0.08,1.40);  object(0x02A5,5,0,90);
move(-3.68,7.42,1.00);  object(0x0206,5,0,130);
move(1.54,-1.31,0.00);  object(0x0206,5,0,130);
move(1.89,-1.60,0.00);  object(0x0206,5,0,130);
move(-1.62,-10.52,6.90);  object(0x01E0,270,270,125);
move(-3.13,-0.77,0.40);  object(0x01C2,0,0,5);
move(3.27,-2.32,0.00);  object(0x01C2,0,0,345);
move(2.83,3.51,0.00);  object(0x01C2,0,0,345);
move(-3.17,2.61,0.00);  object(0x01C2,0,0,20);
moveto(-449.63,1370.68,11.28);  object(0x1CAA,0,0,86);
move(6.57,0.42,4.00);  object(0x1CAA,340,0,86);
move(5.04,0.36,6.70);  object(0x1CAA,320,0,82);
move(-49.89,-11.44,3.00);  object(0x1CAA,0,0,269);
move(-11.86,-0.32,1.00);  object(0x1CA9,0,0,179);
move(-7.60,-0.20,0.00);  object(0x1CA9,0,0,179);
move(-8.07,-0.08,-0.10);  object(0x1CA9,0,0,180);
moveto(-554.65,1570.63,11.52);  object(0x1CB2,0,0,169);
move(0.08,-0.31,1.70);  object(0x1CB2,270,0,169);
move(-0.70,4.16,10.50);  object(0x1CB2,0,0,169);
move(5.88,-8.57,-12.60);  object(0x1D4B,0,0,54);
move(32.52,2.96,0.70);  object(0x02A5,0,0,249);
move(2.14,-12.76,-0.10);  object(0x02A5,0,0,274);
off()

#cheat Desick park motorbikes, Cars And JetSkis
pspawn = 0x08E81290;
setint(pspawn, 205);
setfloat(pspawn + 0x4, -410.46, 1498.20, 11.77, 90);
pspawn += 0x30;
setint(pspawn, 205);
setfloat(pspawn + 0x4, -410.64, 1501.17, 11.77, 90);
pspawn += 0x30;
setint(pspawn, 170);
setfloat(pspawn + 0x4, -409.50, 1505.01, 11.77, 90);
pspawn += 0x30;
setint(pspawn, 172);
setfloat(pspawn + 0x4, -542.36, 1420.51, 11.77, 20);
pspawn += 0x30;
setint(pspawn, 205);
setfloat(pspawn + 0x4, -410.47, 1499.70, 11.77, 90);
pspawn += 0x30;
setint(pspawn, 205);
setfloat(pspawn + 0x4, -410.47, 1507.90, 11.77, 90);
pspawn += 0x30;
setint(pspawn, 172);
setfloat(pspawn + 0x4, -546.61, 1419.49, 11.77, 0);
pspawn += 0x30;
setint(pspawn, 233);
setfloat(pspawn + 0x4, -465.94, 1606.64, 5.95, 270);
pspawn += 0x30;
setint(pspawn, 233);
setfloat(pspawn + 0x4, -460.99, 1606.64, 5.95, 270);

#cheat Airport Runway 22 Ramp
moveto(-1574.03,-1330.90,14.87);  object(0x1CAA,0,0,231);
move(-6.72,-5.53,4.50);  object(0x1CAA,350,0,231);
move(-6.04,-4.96,5.90);  object(0x1CAA,340,0,231);
move(-5.01,-4.11,7.64);  object(0x1CAA,325,0,231);
move(-3.37,-2.80,9.20);  object(0x1CAA,310,0,231);
move(-1.02,-0.92,10.14);  object(0x1CAA,290,0,231);
move(1.38,1.02,10.05);  object(0x1CAA,275,0,231);
move(3.59,2.93,9.10);  object(0x1CAA,255,0,231);
moveto(-1586.26,-1341.21,62.34);  object(0x1CAA,10,0,51);
move(6.42,4.46,-1.30);  object(0x1CAA,55,0,51);
move(6.66,5.48,-5.00);  object(0x1CAA,50,0,51);
move(6.21,5.22,-4.50);  object(0x1CAA,50,0,50);
move(6.29,5.34,-4.30);  object(0x1CAA,50,0,50);
move(6.68,5.72,-4.70);  object(0x1CAA,50,0,50);
move(6.62,5.39,-4.40);  object(0x1CAA,50,0,50);
move(6.74,5.62,-4.70);  object(0x1CAA,50,0,50);
moveto(-1533.56,-1297.86,29.50);  object(0x1CAA,40,0,50);
move(6.44,5.60,-0.60);  object(0x1CAA,10,0,50);
move(6.22,5.23,4.60);  object(0x1CAA,335,0,50);
move(4.44,4.00,7.90);  object(0x1CAA,325,0,50);
teleport(-1288.76, -1095.71, 16.67)

#cheat Little Haiti Dump Road Ramp
moveto(-929.58,-6.50,5.62);  
move(-5.94,22.82,4.20);  object(0x1D0F,355,0,0);
move(0.10,8.43,5.10);  object(0x1D0F,345,0,0);
move(0.01,7.39,7.20);  object(0x1D0F,330,0,0);
move(-0.09,4.96,9.20);  object(0x1D0F,310,0,0);
move(-0.01,2.27,9.80);  object(0x1D0F,300,0,0);
move(-0.02,-0.24,10.30);  object(0x1D0F,280,0,0);
move(-0.01,-3.81,9.70);  object(0x1D0F,260,0,0);
move(-0.04,-4.84,-4.30);  object(0x1CA4,270,0,0);
move(-0.06,-2.88,0.00);  object(0x1CA4,270,0,0);
move(0.05,-2.82,0.00);  object(0x1CA4,270,0,0);
move(0.05,-5.00,-3.20);  object(0x1CA9,270,320,270);
move(0.02,-6.50,-5.40);  object(0x1CA9,270,320,270);
move(0.15,-6.07,-5.10);  object(0x1CA9,270,320,270);
move(-0.01,-6.73,-5.60);  object(0x1CA9,270,320,270);
move(0.10,-6.73,-5.70);  object(0x1CA9,270,320,270);
move(0.02,-6.50,-5.40);  object(0x1CA9,270,320,270);
move(-0.01,-7.98,-3.60);  object(0x1D0F,20,0,180);
move(0.01,-9.55,3.30);  object(0x1D0F,345,0,180);
moveto(-935.57,31.09,47.95);  object(0x1D0F,25,0,88);
move(10.37,0.37,2.10);  object(0x1D0F,355,0,88);
move(6.02,-0.66,2.40);  object(0x1D0F,20,0,177);
move(-2.17,-7.51,0.40);  object(0x1D0F,20,0,266);
move(-7.55,0.43,1.00);  object(0x1D0F,10,0,286);
teleport(-933.37, -230.34, 6.58)

