#cheat Luxury Hotel
moveto(-369.74, 61.80, 1.52); object(0x016B, 0, 0, 11);
move(4.19, 0.32, -1.30); object(0x01BF, 305, 180, 266);
move(1.20, 0.09, -1.60); object(0x01BF, 320, 180, 266);
move(0.00, 0.00, -1.00); object(0x01BF, 325, 180, 266);
move(-0.64, 0.47, 0.00); object(0x01BF, 335, 180, 266);
move(-0.70, -0.05, -0.10); object(0x01BF, 340, 180, 266);
move(-3.49, -4.18, 0.80); object(0x01BF, 0, 135, 177);
move(-0.22, 0.70, 0.00); object(0x01BF, 0, 135, 177);
move(-0.22, 2.49, 3.70); object(0x01BF, 90, 0, 87);
move(0.08, -0.23, -5.10); object(0x01BF, 180, 45, 264);
move(1.75, 0.47, 2.30); object(0x01BF, 270, 0, 42);
move(-3.55, -0.17, 0.00); object(0x01BF, 270, 0, 42);
move(1.54, -0.61, -3.80); object(0x01BF, 270, 0, 40);
move(15.35, -0.50, -2.80); object(0x01BF, 330, 0, 356);
move(0.24, -1.60, 6.10); object(0x01BF, 0, 0, 356);
move(-1.46, 1.75, 2.10); object(0x01BF, 320, 140, 326);
move(1.19, 0.14, 0.10); object(0x01BF, 320, 140, 326);
move(1.40, 0.09, 0.00); object(0x01BF, 320, 140, 326);
move(0.90, 0.06, 0.00); object(0x01BF, 320, 140, 326);
move(7.94, 31.96, -12.90); object(0x0237, 320, 140, 324);
move(-11.61, -33.42, 13.70); object(0x0842, 130, 30, 266);
move(2.69, 0.17, 0.00); object(0x0842, 130, 30, 266);
move(0.38, 0.05, -2.10); object(0x01BF, 0, 310, 173);
move(-3.19, 0.29, 0.00); object(0x01BF, 0, 310, 173);
move(0.00, 0.00, -1.70); object(0x01BF, 5, 310, 173);
move(4.52, 0.16, 1.50); object(0x01BF, 15, 310, 165);
move(-2.98, 1.70, -1.30); object(0x01BF, 0, 310, 86);
move(13.91, -1.54, 1.40); object(0x01BF, 0, 0, 357);
move(-0.13, 1.56, -6.10); object(0x01BF, 30, 0, 176);
move(2.06, -0.54, 6.80); object(0x01BF, 20, 140, 191);
move(-1.11, 0.05, -0.30); object(0x01BF, 20, 140, 191);
move(-1.86, -0.15, 0.00); object(0x01BF, 20, 140, 191);
move(-1.44, -0.09, 0.30); object(0x01BF, 20, 140, 191);
move(-1.41, 0.10, 0.00); object(0x01BF, 20, 140, 191);
move(-0.23, -0.12, 1.10); object(0x01BF, 20, 140, 191);
move(3.78, 14.46, -2.00); object(0x01BF, 180, 140, 142);
move(-2.33, -13.96, -0.46); object(0x01BF, 180, 220, 178);
move(1.96, -0.51, 0.50); object(0x01BF, 180, 220, 178);
move(-0.78, 0.52, -0.10); object(0x01BF, 180, 220, 193);
move(2.36, -0.34, 0.00); object(0x01BF, 180, 220, 166);
move(1.14, 0.03, 0.00); object(0x01BF, 180, 220, 177);
move(-5.79, -0.33, -0.20); object(0x01BF, 180, 220, 177);
move(2.61, 3.18, 1.90); object(0x01BF, 95, 180, 137);
move(3.17, 0.11, 0.00); object(0x01BF, 95, 180, 137);
move(-1.86, -0.85, -0.90); object(0x01BF, 355, 45, 90);
move(-1.34, -0.21, -2.90); object(0x01BF, 270, 0, 33);
moveto(-443.18, 539.56, 154.86); object(0x01BF, 80, 0, 4);
move(7.36, -0.52, 0.00); object(0x01BF, 80, 0, 4);
move(7.89, -0.70, 0.00); object(0x01BF, 80, 0, 4);
move(-0.31, -5.87, -0.70); object(0x01BF, 90, 0, 3);
move(-0.22, -5.18, 0.00); object(0x01BF, 90, 0, 3);
move(-7.55, 0.45, 0.00); object(0x01BF, 90, 0, 5);
move(-7.20, 0.63, -0.50); object(0x01BF, 90, 350, 5);
move(0.18, 6.17, 0.40); object(0x01BF, 85, 355, 5);
move(7.08, -1.94, 0.10); object(0x01BF, 90, 0, 0);
move(-0.43, -10.89, -1.00); object(0x01BF, 105, 0, 183);
move(7.79, -0.60, 0.00); object(0x01BF, 105, 0, 183);
move(7.30, -0.51, 0.00); object(0x01BF, 105, 0, 183);
move(0.16, 5.84, 0.90); object(0x01BF, 90, 0, 7);
move(-22.12, -3.19, -0.80); object(0x01BF, 90, 10, 188);
move(23.84, 18.69, 0.50); object(0x01BF, 0, 0, 188);
move(-0.05, -14.49, 8.10); object(0x01BF, 0, 0, 280);
move(0.00, 0.00, -4.40); object(0x01BF, 0, 0, 280);
move(-4.68, -3.11, 4.50); object(0x01BF, 0, 0, 11);
move(0.00, 0.00, -4.50); object(0x01BF, 0, 0, 11);
move(-5.69, 1.12, 4.40); object(0x01BF, 0, 0, 11);
move(0.00, 0.00, -4.80); object(0x01BF, 0, 0, 11);
move(-3.16, 4.86, 4.70); object(0x01BF, 0, 0, 101);
move(0.00, 0.00, -4.10); object(0x01BF, 0, 0, 101);
move(0.84, 4.22, 4.20); object(0x01BF, 0, 0, 101);
move(0.00, 0.00, -4.00); object(0x01BF, 0, 0, 101);
move(4.51, 3.05, 0.00); object(0x01BF, 0, 0, 188);
move(0.00, 0.00, 3.60); object(0x01BF, 0, 0, 188);
move(5.65, -0.75, 0.40); object(0x01BF, 0, 0, 188);
move(3.35, -4.44, 0.10); object(0x01BF, 0, 0, 280);
move(0.75, -0.15, -3.60); object(0x01BF, 15, 0, 277);
move(42.55, 13.92, 0.00); object(0x01BF, 315, 0, 280);
move(-4.65, 0.81, -4.70); object(0x01BF, 315, 0, 280);
move(9.65, 0.03, -18.80); object(0x01BF, 315, 0, 79);
move(-13.66, 0.68, 14.70); object(0x01BF, 315, 0, 280);
move(1.41, 7.67, 0.00); object(0x01BF, 315, 0, 280);
move(3.80, -0.74, 4.00); object(0x01BF, 315, 0, 280);
move(4.71, -0.83, 4.80); object(0x01BF, 315, 0, 280);
move(-1.91, -7.78, 2.30); object(0x01BF, 270, 0, 279);
move(1.26, 7.80, 0.00); object(0x01BF, 270, 0, 279);
move(-5.82, 0.79, 0.00); object(0x01BF, 270, 0, 98);
move(-12.45, 1.62, 0.00); object(0x01BF, 270, 0, 98);
teleport(-348.12, 371.84, 84.51)

#cheat Ultimate Car Showroom *DELUXE EDITION* V1
moveto(-1079.79, 68.19, 62.20); object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00); object(0x01BF, 90, 0, 90);
move(-6.62, 0.30, 0.00); object(0x01BF, 90, 0, 90);
move(-0.08, 7.70, 0.00); object(0x01BF, 90, 0, 90);
move(-6.57, -0.06, 0.00); object(0x01BF, 90, 0, 90);
move(0.08, -7.90, 0.00); object(0x01BF, 90, 0, 90);
move(-7.19, 8.53, -1.30); object(0x01BF, 90, 20, 180);
move(-7.40, 0.05, -2.70); object(0x01BF, 90, 20, 180);
move(7.89, -7.41, 4.02); object(0x01BF, 90, 0, 90);
move(-6.65, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.72, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-0.03, 7.80, 0.00); object(0x01BF, 90, 0, 90);
move(-6.51, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.69, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.63, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.72, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.21, -0.02, 0.00); object(0x01BF, 90, 0, 90);
move(26.23, -7.70, 0.00); object(0x01BF, 90, 0, 90);
move(-6.74, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.73, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.67, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-5.99, -0.02, 0.00); object(0x01BF, 90, 0, 90);
move(32.71, -7.67, 0.00); object(0x01BF, 90, 0, 90);
move(-6.63, 0.01, 0.00); object(0x01BF, 90, 0, 91);
move(-6.74, 0.18, 0.00); object(0x01BF, 90, 0, 91);
move(-6.62, 0.04, 0.00); object(0x01BF, 90, 0, 90);
move(-6.13, -0.04, 0.00); object(0x01BF, 90, 0, 90);
move(0.05, -8.00, 0.00); object(0x01BF, 90, 0, 90);
move(0.05, -7.90, 0.00); object(0x01BF, 90, 0, 90);
move(0.05, -7.80, 0.00); object(0x01BF, 90, 0, 90);
move(0.02, -2.70, 0.00); object(0x01BF, 90, 0, 90);
move(25.95, 18.27, 0.00); object(0x01BF, 90, 0, 90);
move(-6.56, 0.04, 0.00); object(0x01BF, 90, 0, 90);
move(-6.94, 0.18, 0.00); object(0x01BF, 90, 0, 90);
move(-6.27, -0.01, 0.00); object(0x01BF, 90, 0, 90);
move(19.72, -8.05, 0.00); object(0x01BF, 90, 0, 90);
move(-6.45, -0.02, 0.00); object(0x01BF, 90, 0, 90);
move(-6.61, 0.33, 0.00); object(0x01BF, 90, 0, 90);
move(-6.27, -0.02, 0.00); object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00); object(0x01BF, 90, 0, 90);
move(0.01, -3.10, 0.00); object(0x01BF, 90, 0, 90);
move(6.03, 3.02, 0.00); object(0x01BF, 90, 0, 90);
move(6.20, 0.02, 0.00); object(0x01BF, 90, 0, 90);
move(6.27, 0.02, 0.00); object(0x01BF, 90, 0, 90);
move(-12.04, -3.04, 0.00); object(0x01BF, 90, 0, 90);
move(6.44, 0.02, 0.00); object(0x01BF, 90, 0, 90);
move(5.96, 0.02, 0.00); object(0x01BF, 90, 0, 90);
move(-9.50, 18.25, 0.00); object(0x01BF, 90, 0, 90);
move(-22.70, 7.96, 0.00); object(0x01BF, 90, 0, 90);
move(28.78, 1.53, 1.45); object(0x01BF, 90, 340, 90);
move(0.07, -4.20, 1.50); object(0x01BF, 90, 340, 90);
move(0.03, -3.80, 1.40); object(0x01BF, 90, 340, 90);
move(0.01, -7.50, 1.30); object(0x01BF, 90, 0, 90);
move(0.07, -7.90, 0.00); object(0x01BF, 90, 0, 90);
move(0.04, -5.00, 0.00); object(0x01BF, 90, 0, 90);
move(-6.45, -0.05, 0.00); object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00); object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00); object(0x01BF, 90, 0, 90);
move(-0.07, 7.90, 0.00); object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00); object(0x01BF, 90, 0, 90);
move(-6.30, -0.05, 0.00); object(0x01BF, 90, 0, 90);
move(0.06, -7.60, 0.00); object(0x01BF, 90, 0, 90);
move(0.06, -7.60, 0.00); object(0x01BF, 90, 0, 90);
move(0.07, -7.90, 0.00); object(0x01BF, 90, 0, 90);
move(0.06, -6.50, 0.00); object(0x01BF, 90, 0, 90);
move(0.01, -1.60, 0.00); object(0x01BF, 90, 0, 90);
move(-6.77, 31.25, 0.00); object(0x01BF, 90, 0, 90);
move(-6.14, -0.05, 0.00); object(0x01BF, 90, 0, 90);
move(-3.37, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(4.08, -7.61, -1.30); object(0x01BF, 90, 20, 90);
move(-4.09, -0.05, 0.00); object(0x01BF, 90, 20, 90);
//rails
moveto(-1144.75, 23.52, 66.57); object(0x01EF, 0, 0, 0);
move(-4.20, -0.03, 0.00); object(0x01EF, 0, 0, 0);
move(0.04, 6.34, 0.00); object(0x01EF, 0, 0, 90);
move(-0.06, 6.20, 0.00); object(0x01EF, 0, 0, 90);
move(-0.06, 6.10, 0.00); object(0x01EF, 0, 0, 90);
move(-0.06, 6.30, 0.00); object(0x01EF, 0, 0, 90);
move(-0.06, 6.10, 0.00); object(0x01EF, 0, 0, 90);
move(10.63, -30.97, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 6.30, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 6.10, 0.00); object(0x01EF, 0, 0, 270);
move(6.02, 5.35, 1.50); object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00); object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00); object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00); object(0x01EF, 0, 0, 90);
move(0.07, -5.80, 0.00); object(0x01EF, 0, 0, 90);
move(-0.29, -6.33, 0.00); object(0x01EF, 0, 0, 0);
move(6.20, -0.02, 0.00); object(0x01EF, 0, 0, 0);
move(6.10, -0.02, 0.00); object(0x01EF, 0, 0, 0);
move(-0.10, 0.60, -5.60); object(0x01EF, 0, 0, 0);
move(-6.20, 0.02, 0.00); object(0x01EF, 0, 0, 0);
move(-6.20, 0.02, 0.00); object(0x01EF, 0, 0, 0);
move(-6.10, 0.02, 0.00); object(0x01EF, 0, 0, 0);
move(-9.89, 37.92, 0.00); object(0x01EF, 0, 0, 90);
move(-0.01, 6.10, 0.00); object(0x01EF, 0, 0, 90);
move(-0.01, 5.30, 0.00); object(0x01EF, 0, 0, 90);
move(6.08, 0.10, 0.00); object(0x01EF, 0, 0, 180);
move(6.20, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(6.10, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(6.20, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(6.10, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(4.40, -0.02, 0.00); object(0x01EF, 0, 0, 180);
move(3.80, -0.02, 0.00); object(0x01EF, 0, 0, 180);
move(20.19, -0.78, 0.00); object(0x01EF, 0, 0, 180);
move(6.30, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(-61.41, -48.54, 4.10); object(0x01EF, 0, 0, 0);
move(-4.10, -0.03, 0.00); object(0x01EF, 0, 0, 0);
move(28.58, 22.85, 1.60); object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00); object(0x01EF, 0, 0, 270);
move(-0.00, 2.90, 0.00); object(0x01EF, 0, 0, 270);
move(0.06, 6.07, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, -0.04, 0.00); object(0x01EF, 0, 0, 180);
move(-6.30, -0.04, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, -0.04, 0.00); object(0x01EF, 0, 0, 180);
move(-3.90, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(-6.17, -0.01, 0.00); object(0x01EF, 0, 0, 90);
move(-0.10, -31.51, -1.60); object(0x01EF, 0, 0, 90);
move(13.19, 24.42, 1.40); object(0x01F0, 0, 0, 0);
move(-2.60, -0.00, 0.00); object(0x01F0, 0, 0, 0);
move(34.91, 10.91, -5.60); object(0x01EF, 0, 0, 180);
move(3.63, -0.04, 0.00); object(0x01EF, 0, 0, 180);
move(-10.08, 0.13, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 1.50, 0.00); object(0x01EF, 0, 0, 270);
//Repair shop
moveto(-1224.53, -16.28, 58.59); object(0x01BF, 90, 0, 270);
move(0.10, -8.00, 0.00); object(0x01BF, 90, 0, 270);
move(0.10, -7.90, 0.00); object(0x01BF, 90, 0, 270);
move(0.10, -7.90, 0.00); object(0x01BF, 90, 0, 270);
move(6.75, 0.08, 0.00); object(0x01BF, 90, 0, 270);
move(-0.10, 7.80, 0.00); object(0x01BF, 90, 0, 270);
move(-0.10, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-0.10, 8.00, 0.00); object(0x01BF, 90, 0, 270);
move(6.68, -23.71, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-0.05, 7.93, 0.00); object(0x01BF, 90, 0, 270);
move(6.31, 0.07, 0.00); object(0x01BF, 90, 0, 270);
move(0.08, -7.70, 0.00); object(0x01BF, 90, 0, 270);
move(0.08, -7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-0.02, -7.77, 0.00); object(0x01BF, 90, 0, 270);
move(6.51, 0.05, 0.00); object(0x01BF, 90, 0, 270);
move(-0.08, 7.83, 0.00); object(0x01BF, 90, 0, 270);
move(-0.08, 8.00, 0.00); object(0x01BF, 90, 0, 270);
move(-0.08, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(6.48, 0.06, 0.00); object(0x01BF, 90, 0, 270);
move(0.08, -7.80, 0.00); object(0x01BF, 90, 0, 270);
move(0.08, -7.80, 0.00); object(0x01BF, 90, 0, 270);
move(0.05, -7.92, 0.00); object(0x01BF, 90, 0, 270);
move(6.63, 0.19, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.70, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.80, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-6.71, 7.67, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.70, 0.00); object(0x01BF, 90, 0, 270);
move(6.41, -1.47, 0.00); object(0x01BF, 90, 0, 270);
move(0.04, -7.30, 0.00); object(0x01BF, 90, 0, 270);
move(6.95, -23.66, 0.00); object(0x01BF, 90, 0, 270);
move(-0.03, 7.70, -1.00); object(0x01BF, 90, 15, 270);
move(-0.03, 7.30, -2.00); object(0x01BF, 90, 15, 270);
move(-0.02, 6.70, -1.80); object(0x01BF, 90, 15, 270);
move(0.01, 6.35, -1.70); object(0x01BF, 90, 15, 270);
move(-3.97, 0.57, 6.72); object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00); object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00); object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00); object(0x01EF, 0, 0, 270);
move(7.02, -13.30, 0.00); object(0x01EF, 0, 0, 270);
move(-0.00, 1.10, 0.00); object(0x01EF, 0, 0, 270);
move(-20.29, 32.37, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00); object(0x01EF, 0, 0, 180);
move(-6.20, 0.00, 0.00); object(0x01EF, 0, 0, 180);
move(-1.10, 0.00, 0.00); object(0x01EF, 0, 0, 180);
//car spawns
//landstalker
setchar(08E4Eb78, 131);
setchar(08E4Eb78 + 0x18, 0x01);
setfloat(08E4Eb7c, -1134.07, 48.77, 58.78, 90);
//Linerunner
setchar(08E4Eba4, 134);
setchar(08E4eba4 + 0x18, 0x01);
setfloat(08E4Eba8, -1115.27, 45.67, 59.48, 180);
//bobcat
setchar(08E4Ebfc, 153);
setchar(08E4Ebfc + 0x18, 0x01);
setfloat(08E4ec00, -1135.40, 29.64, 58.50, 90);
//cartel cruiser
setchar(08E4Ec54, 176);
setchar(08E4Ec54 + 0x18, 0x01);
setfloat(08E4Ec58, -1144.86, 28.49, 67.51, 0);
//securicar
setchar(08E4Ec80, 159);
setchar(08E4Ec80 + 0x18, 0x01);
setfloat(08E4Ec84, -1118.17, 31.21, 59.04, 90);
//hunter
setchar(08E4Ecd8, 213);
setchar(08E4Ecd8 + 0x18, 0x01);
setfloat(08E4Ecdc, -1093.59, 35.83, 69.91, 45);
//Rc Bandit
setchar(08E4Ed04, 137);
setchar(08E4Ed04 + 0x18, 0x01);
setfloat(08E4Ed08, -1112.59, 41.01, 68.52, 90);
//diablo
setchar(08E4Ed88, 175);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, 1187.36, -41.28, 52.73, 0);
//yardie
setchar(08E4Edb4, 173);
setchar(08E4Edb4 + 0x18, 0x01);
setfloat(08E4Edb8, -1199.13, -40.75, 52.83, 0);
//leone
setchar(08E4Ede0, 172);
setchar(08E4Ede0 + 0x18, 0x01);
setfloat(08E4Ede4, -1206.78, -9.69, 52.77, 180);
//hoods
setchar(08E4Ee0c, 177);
setchar(08E4Ee0c + 0x18, 0x01);
setfloat(08E4Ee10, -1112.59, 41.01, 68.52, 90);
off()

#cheat Helios Skyport (Newport)
// by q_dmc12
// [][][][][][][][][][][][][][][]
//[][][][][][][][][][][][][][][][][][]
//[][] [][][][][][][][][][][][][][][]
moveto(607, -450, 180); object(0x01BF, 90, 0, 0);
moveto(615, -450, 180); object(0x01BF, 90, 0, 0);
moveto(607, -456.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -456.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -463, 180); object(0x01BF, 90, 0, 0);
moveto(623, -469.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -469.5, 180); object(0x01BF, 90, 0, 0);
moveto(607, -469.5, 180); object(0x01BF, 90, 0, 0);
moveto(623, -476, 180); object(0x01BF, 90, 0, 0);
moveto(615, -476, 180); object(0x01BF, 90, 0, 0);
moveto(607, -476, 180); object(0x01BF, 90, 0, 0);
moveto(623, -482.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -482.5, 180); object(0x01BF, 90, 0, 0);
moveto(607, -482.5, 180); object(0x01BF, 90, 0, 0);
moveto(623, -489, 180); object(0x01BF, 90, 0, 0);
moveto(615, -489, 180); object(0x01BF, 90, 0, 0);
moveto(607, -489, 180); object(0x01BF, 90, 0, 0);
moveto(623, -495.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -495.5, 180); object(0x01BF, 90, 0, 0);
moveto(607, -495.5, 180); object(0x01BF, 90, 0, 0);
moveto(623, -502, 180); object(0x01BF, 90, 0, 0);
moveto(615, -502, 180); object(0x01BF, 90, 0, 0);
moveto(607, -502, 180); object(0x01BF, 90, 0, 0);
moveto(623, -508.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -508.5, 180); object(0x01BF, 90, 0, 0);
moveto(607, -508.5, 180); object(0x01BF, 90, 0, 0);
moveto(623, -515, 180); object(0x01BF, 90, 0, 0);
moveto(615, -515, 180); object(0x01BF, 90, 0, 0);
moveto(607, -515, 180); object(0x01BF, 90, 0, 0);
moveto(623, -521.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -521.5, 180); object(0x01BF, 90, 0, 0);
moveto(607, -521.5, 180); object(0x01BF, 90, 0, 0);
moveto(623, -528, 180); object(0x01BF, 90, 0, 0);
moveto(615, -528, 180); object(0x01BF, 90, 0, 0);
moveto(607, -528, 180); object(0x01BF, 90, 0, 0);
moveto(623, -534.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -534.5, 180); object(0x01BF, 90, 0, 0);
moveto(607, -534.5, 180); object(0x01BF, 90, 0, 0);
moveto(623, -541, 180); object(0x01BF, 90, 0, 0);
moveto(615, -541, 180); object(0x01BF, 90, 0, 0);
moveto(607, -541, 180); object(0x01BF, 90, 0, 0);
moveto(623, -547.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -547.5, 180); object(0x01BF, 90, 0, 0);
moveto(607, -547.5, 180); object(0x01BF, 90, 0, 0);
moveto(623, -554, 180); object(0x01BF, 90, 0, 0);
moveto(615, -554, 180); object(0x01BF, 90, 0, 0);
moveto(607, -554, 180); object(0x01BF, 90, 0, 0);
moveto(623, -560.5, 180); object(0x01BF, 90, 0, 0);
moveto(615, -560.5, 180); object(0x01BF, 90, 0, 0);
moveto(607, -560.5, 180); object(0x01BF, 90, 0, 0);

#cheat garage
moveto(286.40, -475.58, 26.75); object(0x01BF, 0, 0, 264);
move(3.97, 4.02, -0.30); object(0x01BF, 0, 0, 354);
move(-0.75, -3.98, 3.30); object(0x01BF, 270, 0, 265);
move(1.24, -3.36, -2.40); object(0x01BF, 0, 0, 185);
move(-3.80, 11.09, -1.00); object(0x01BF, 0, 0, 267);
move(3.58, 5.03, 0.00); object(0x01BF, 0, 0, 344);
move(-4.04, 2.99, 0.00); object(0x01BF, 0, 0, 265);
move(4.00, 4.45, 0.10); object(0x01BF, 0, 0, 346);
move(-3.31, 3.50, 0.00); object(0x01BF, 0, 0, 265);
move(4.01, 2.99, -0.20); object(0x01BF, 0, 0, 9);
move(-4.65, 4.84, 0.00); object(0x01BF, 0, 0, 270);
move(4.41, 3.44, -0.20); object(0x01BF, 0, 0, 0);
move(-0.67, -3.92, 3.40); object(0x01BF, 270, 0, 266);
move(0.89, -5.93, 0.00); object(0x01BF, 270, 0, 266);
move(0.99, -6.63, 0.00); object(0x01BF, 270, 0, 266);
move(1.35, -9.00, 1.40); object(0x01BF, 270, 0, 266);
move(0.87, -7.05, 0.40); object(0x01BF, 270, 0, 266);
move(-3.63, 22.67, -1.62); object(0x01BF, 270, 0, 268);
move(0.52, -7.00, 0.20); object(0x01BF, 270, 0, 262);
move(-0.75, -8.29, 0.00); object(0x01BF, 270, 0, 273);
moveto(286.40, -475.58, 26.75); object(0x01BF, 0, 0, 264);
move(3.97, 4.02, -0.30); object(0x01BF, 0, 0, 354);
move(-0.75, -3.98, 3.30); object(0x01BF, 270, 0, 265);
move(1.24, -3.36, -2.40); object(0x01BF, 0, 0, 185);
move(-3.80, 11.09, -1.00); object(0x01BF, 0, 0, 267);
move(3.58, 5.03, 0.00); object(0x01BF, 0, 0, 344);
move(-4.04, 2.99, 0.00); object(0x01BF, 0, 0, 265);
move(4.00, 4.45, 0.10); object(0x01BF, 0, 0, 346);
move(-3.31, 3.50, 0.00); object(0x01BF, 0, 0, 265);
move(4.01, 2.99, -0.20); object(0x01BF, 0, 0, 9);
move(-4.65, 4.84, 0.00); object(0x01BF, 0, 0, 270);
move(4.41, 3.44, -0.20); object(0x01BF, 0, 0, 0);
move(-0.67, -3.92, 3.40); object(0x01BF, 270, 0, 266);
move(0.89, -5.93, 0.00); object(0x01BF, 270, 0, 266);
move(0.99, -6.63, 0.00); object(0x01BF, 270, 0, 266);
move(1.35, -9.00, 1.40); object(0x01BF, 270, 0, 266);
move(0.87, -7.05, 0.40); object(0x01BF, 270, 0, 266);
move(-3.63, 22.67, -1.62); object(0x01BF, 270, 0, 268);
move(0.52, -7.00, 0.20); object(0x01BF, 270, 0, 262);
move(-0.75, -8.29, 0.00); object(0x01BF, 270, 0, 273);
moveto(288.27, -481.32, 22.45); object(0x01BF, 150, 0, 68);
move(-1.34, 5.76, 4.29); object(0x0000, 190, 0, 88);
move(-4.49, -3.83, 1.40); object(0x0000, 90, 0, 169);
move(-0.55, 1.03, 0.00); object(0x0000, 90, 0, 183);
move(-6.69, 0.37, -1.00); object(0x0000, 90, 0, 183);
move(-6.90, -7.73, -0.80); object(0x0000, 90, 0, 189);
move(1.44, 6.74, -0.20); object(0x0000, 55, 0, 179);
move(11.97, -11.55, 2.36); object(0x0000, 55, 0, 172);
move(3.13, 15.87, 0.40); object(0x0000, 75, 0, 88);
moveto(289.80, -471.50, 29.93); object(0x01BF, 265, 0, 274);
move(28.53, 22.94, 0.00); object(0x01BF, 270, 0, 97);
move(-19.38, -8.35, 0.10); object(0x01BF, 270, 0, 177);
move(-0.43, 7.19, 0.00); object(0x01BF, 270, 0, 177);
move(-0.47, 7.79, 0.00); object(0x01BF, 270, 0, 177);
move(7.52, -15.15, -0.20); object(0x01BF, 270, 0, 177);
move(-0.43, 7.12, 0.10); object(0x01BF, 270, 0, 177);
move(-0.42, 6.98, 0.00); object(0x01BF, 270, 0, 177);
move(-5.99, -0.36, 0.00); object(0x01BF, 270, 0, 177);
move(6.01, 1.72, 0.00); object(0x01BF, 270, 0, 177);
teleport(295.78, -435.23, 26.02);

#cheat Cipriani's place
//made by tonycipriani213
moveto(294.69, -543.90, 40.57); object(0x01BF, 90, 0, 180);
move(-6.80, 0.05, 0.00); object(0x01BF, 90, 0, 180);
move(-7.00, 0.05, 0.00); object(0x01BF, 90, 0, 180);
move(0.05, -5.21, 0.00); object(0x01BF, 90, 0, 180);
move(6.90, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(6.90, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -5.46, 0.00); object(0x01BF, 90, 0, 180);
move(-6.90, 0.00, 0.00); object(0x01BF, 90, 0, 180);
