#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
move(-0.65, 7.81, 0.00);  object(0x01BF, 0, 0, 270);
moveto(101.07, -1656.99, 27.70);  object(0x01BF, 270, 345, 90);
move(0.03, -7.50, 2.00);  object(0x01BF, 270, 345, 90);
move(0.01, -1.10, 0.30);  object(0x01BF, 270, 345, 90);
move(0.04, -7.80, 1.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -0.10, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.77, -0.03, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.04, 8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.04, 8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.90, -0.03, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.60, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.03, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.01, -1.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(85.21, -1681.40, 30.99);  object(0x01BF, 270, 0, 90);
move(-0.03, 7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(-3.30, -8.61, -3.20);  object(0x01BF, 0, 0, 90);
move(-0.02, 8.10, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 0.40, 0.00);  object(0x01BF, 0, 0, 90);
moveto(100.86, -1643.07, 31.02);  object(0x01BF, 270, 0, 90);
move(-6.77, -0.02, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.27, -0.02, 0.00);  object(0x01BF, 270, 0, 90);
move(-3.58, -0.01, 0.00);  object(0x01BF, 270, 0, 90);
move(-3.33, -0.01, -3.30);  object(0x01BF, 0, 0, 90);
move(4.15, 4.00, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(6.95, -11.70, 4.30);  object(0x01BF, 270, 15, 270);
move(0.04, -7.10, 1.90);  object(0x01BF, 270, 15, 270);
moveto(104.35, -1643.17, 34.48);  object(0x01BF, 0, 0, 270);
move(0.09, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.10, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.09, -7.50, 0.00);  object(0x01BF, 0, 0, 270);
move(0.09, -7.40, 0.00);  object(0x01BF, 0, 0, 270);
move(0.10, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.99, 16.66, 1.40);  object(0x01BF, 90, 345, 90);
move(0.03, -3.10, 0.80);  object(0x01BF, 90, 345, 90);
move(0.08, -7.80, 1.00);  object(0x01BF, 90, 0, 90);
move(0.06, -5.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.99, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(6.31, 7.27, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.28, -0.07, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.25, -0.07, 0.00);  object(0x01BF, 90, 0, 90);
move(0.09, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(0.09, -8.10, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.01, 0.50, 0.00);  object(0x01BF, 90, 0, 90);
move(0.09, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(0.09, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(0.08, -7.10, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.49, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.09, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.08, 7.20, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.21, 0.17, -3.20);  object(0x01BF, 0, 0, 90);
move(0.09, -7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(4.00, -3.90, 0.00);  object(0x01BF, 0, 0, 0);
move(7.80, -0.07, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.38, 46.44, -0.10);  object(0x01BF, 0, 0, 180);
move(7.70, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(7.10, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.16, -52.20, -34.00);  object(0x01BF, 270, 0, 270);
move(0.04, -5.80, 0.00);  object(0x01BF, 270, 0, 270);
move(5.35, 5.94, 0.00);  object(0x01BF, 270, 0, 270);
move(6.36, -5.95, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 4.30, 0.00);  object(0x01BF, 270, 0, 270);
move(-14.88, 1.59, -3.30);  object(0x01BF, 180, 0, 270);
move(0.04, -6.00, -0.10);  object(0x01BF, 180, 0, 270);
move(6.34, 0.24, 0.00);  object(0x01BF, 180, 0, 270);
move(5.28, 0.03, 0.00);  object(0x01BF, 180, 0, 270);
move(6.41, 0.04, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.02, 3.10, 0.00);  object(0x01BF, 180, 0, 270);
move(-9.09, -1.25, 0.10);  object(0x01BF, 180, 0, 0);
move(-5.74, -5.99, -0.90);  object(0x01BF, 180, 90, 0);
move(11.70, 0.41, 0.00);  object(0x01BF, 180, 90, 0);
move(7.20, 9.31, 5.70);  object(0x01E4, 90, 340, 6);
move(7.65, -0.87, 2.80);  object(0x01E4, 90, 340, 6);
move(7.75, -0.89, 2.90);  object(0x01E4, 90, 340, 6);
move(-18.24, 0.67, -6.00);  object(0x01EE, 0, 340, 6);
move(8.05, -0.92, 3.00);  object(0x01EE, 0, 340, 6);
move(-0.17, 2.94, -0.20);  object(0x01EE, 0, 340, 6);
move(15.59, -5.93, 4.70);  object(0x01E4, 270, 0, 276);
move(-5.68, -2.08, 1.40);  object(0x01E4, 270, 20, 6);
move(-7.55, 0.85, 2.80);  object(0x01E4, 270, 20, 6);
move(-7.95, 0.90, 2.90);  object(0x01E4, 270, 20, 6);
move(-7.65, 0.86, 2.80);  object(0x01E4, 270, 20, 6);
move(-7.65, 0.86, 2.80);  object(0x01E4, 270, 20, 6);
move(-5.38, 3.38, 1.50);  object(0x01E4, 270, 0, 96);
move(5.89, 3.48, 0.60);  object(0x01E4, 270, 350, 6);
move(1.29, -0.13, 0.30);  object(0x01E4, 270, 350, 6);
move(8.56, -0.83, 0.70);  object(0x01E4, 270, 0, 6);
move(-3.41, -0.95, 0.60);  object(0x01EE, 0, 0, 6);
move(-9.16, 0.89, -1.40);  object(0x01EE, 0, 350, 6);
move(-4.13, 0.93, -0.10);  object(0x01EE, 0, 0, 96);
move(0.08, 0.80, 0.00);  object(0x01EE, 0, 0, 276);
move(3.32, -5.89, -0.30);  object(0x01EE, 0, 20, 6);
move(8.05, -0.86, -3.00);  object(0x01EE, 0, 20, 6);
move(8.25, -0.88, -3.00);  object(0x01EE, 0, 20, 6);
move(8.25, -0.88, -3.00);  object(0x01EE, 0, 20, 6);
move(6.26, -0.67, -2.40);  object(0x01EE, 0, 20, 6);
move(0.48, 5.41, -5.00);  object(0x01EE, 0, 340, 6);
move(-0.22, -2.96, -0.10);  object(0x01EE, 0, 340, 6);
move(9.62, -5.72, 2.60);  object(0x01EE, 0, 0, 276);
move(-10.11, 0.26, 2.60);  object(0x01EE, 0, 20, 6);
move(-8.26, 0.81, 3.00);  object(0x01EE, 0, 20, 6);
move(-8.36, 0.82, 3.10);  object(0x01EE, 0, 20, 6);
move(-7.56, 0.74, 2.80);  object(0x01EE, 0, 20, 6);
move(-7.36, 0.72, 2.70);  object(0x01EE, 0, 20, 6);
move(-1.34, 7.08, -0.80);  object(0x01E4, 270, 0, 96);
move(-1.86, -6.03, 0.00);  object(0x01F0, 0, 0, 6);
move(2.95, 2.76, 0.00);  object(0x01F0, 0, 0, 277);
move(18.57, 1.59, 1.80);  object(0x01F0, 0, 0, 277);
move(20.24, -8.64, -16.00);  object(0x01F0, 0, 0, 6);
move(0.68, 5.23, 0.00);  object(0x01F0, 0, 0, 96);
move(-41.60, -6.48, -8.40);  object(0x01EF, 0, 0, 0);
move(11.70, 0.01, 0.00);  object(0x01EF, 0, 0, 0);
move(6.53, 1.02, 0.60);  object(0x01EE, 0, 0, 270);
move(-18.32, 6.41, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.05, 4.70, -0.60);  object(0x01F0, 0, 0, 90);
moveto(100.31, -1686.61, 31.08);  object(0x01E4, 270, 0, 0);
move(5.85, 2.80, 0.00);  object(0x01E4, 270, 0, 270);
move(-0.03, 8.50, -1.50);  object(0x01E4, 270, 20, 270);
move(-0.02, 7.80, -3.20);  object(0x01E4, 270, 25, 270);
move(1.57, -2.79, 1.80);  object(0x01EE, 355, 25, 270);
move(0.03, -7.90, 3.10);  object(0x01EE, 355, 20, 270);
move(0.03, -9.09, 0.50);  object(0x01EE, 355, 0, 270);
move(-7.60, -0.47, 0.00);  object(0x01EE, 355, 0, 0);
move(-3.60, 0.04, -0.20);  object(0x01F0, 355, 0, 0);
move(-0.13, -0.48, 0.00);  object(0x01F0, 355, 0, 270);
moveto(82.87, -1685.63, 38.46);  object(0x01EE, 0, 0, 0);
move(8.10, -0.02, 0.00);  object(0x01EE, 0, 0, 0);
move(-8.85, 7.63, 0.00);  object(0x01EE, 0, 0, 91);
move(0.10, 8.79, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.02, 8.40, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.44, 8.60, 0.10);  object(0x01EE, 0, 0, 90);
move(-0.02, 8.80, -0.00);  object(0x01EE, 0, 0, 90);
move(-0.01, 4.00, -0.60);  object(0x01F0, 0, 0, 90);
move(7.88, 0.19, 0.50);  object(0x01EE, 0, 0, 180);
move(8.00, -0.27, 0.00);  object(0x01EE, 0, 0, 180);
move(6.90, 0.04, -0.70);  object(0x01EF, 0, 0, 180);
move(-0.11, -7.70, 0.70);  object(0x01EE, 0, 0, 270);
move(0.06, -8.50, 0.00);  object(0x01EE, 0, 0, 270);
move(0.06, -8.50, 0.00);  object(0x01EE, 0, 0, 270);
move(0.06, -8.30, 0.00);  object(0x01EE, 0, 0, 270);
move(0.05, -8.10, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.07, -4.70, -0.70);  object(0x01F0, 0, 0, 270);
moveto(98.59, -1685.66, 37.86);  object(0x01EF, 0, 0, 0);
teleport(80.21, -1666.40, 30.99);

#cheat Banshee pimped
//ID: 14514
//Score: 14
//Author: ice cold killer
//Category: Pimp My Garage
//Description: a banshee with 6 gears,3/4 acceleration,1.05 wheels,weight reduction,yellow and black and no damage multiplier
//Image: none
//Time: 11/07/2006 07:38:37
//Working: Unknown
setchar(0x945b0e2, 0x6);
setfloat(0x94425bc, 1.05);
setfloat(0x945b068, 1.55);
setfloat(0x945b0e4, 0.00888);
setfloat(0x945b12c, 0);
setfloat(0x945b06c, 0);
sethex(0x945b130, 0x83, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb58, 0xFF, 0xFF, 0x23);
sethex(0x944fb28, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 126, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Multistory car park + Jetty portlandv2
//ID: 14296
//Score: 49
//Author: penguinsrule
//Category: Location Mods
//Description: Same as the other one but in a different location at portland ferry docks
//Image: http://telmaz.no-ip.info:3249/screen12.bmp
//Time: 06/07/2006 21:56:19
//Working: Yes
//created by penguinsrule
moveto(1364.14, -1031.20, 13.33);  object(0x01BF, 0, 0, 180);
move(7.80, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(5.40, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-5.10, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(9.10, 3.94, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.28, -7.42, -1.10);  object(0x01BF, 270, 340, 90);
move(0.08, -7.10, 2.60);  object(0x01BF, 270, 340, 90);
move(0.01, -1.10, 0.40);  object(0x01BF, 270, 340, 90);
move(0.08, -7.70, 1.30);  object(0x01BF, 270, 0, 90);
move(0.08, -7.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.36, -0.07, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.66, -0.06, 0.00);  object(0x01BF, 270, 0, 90);
move(-2.72, -0.03, 0.00);  object(0x01BF, 270, 0, 90);
move(8.15, 7.88, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.61, -0.06, 0.00);  object(0x01BF, 270, 0, 90);
move(-1.46, -0.01, 0.00);  object(0x01BF, 270, 0, 90);
move(8.19, 7.98, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.11, -0.06, 0.00);  object(0x01BF, 270, 0, 90);
move(-2.08, -0.02, 0.00);  object(0x01BF, 270, 0, 90);
move(8.27, 7.98, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.29, -0.06, 0.00);  object(0x01BF, 270, 0, 90);
move(-1.97, -0.02, 0.00);  object(0x01BF, 270, 0, 90);
move(8.19, 7.98, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.67, -0.06, 0.00);  object(0x01BF, 270, 0, 90);
move(-1.50, -0.01, 0.00);  object(0x01BF, 270, 0, 90);
move(14.30, 0.02, 0.00);  object(0x01BF, 270, 0, 270);
move(3.27, 0.11, -3.40);  object(0x01BF, 0, 0, 90);
move(-3.89, 3.88, 0.10);  object(0x01BF, 0, 0, 180);
move(-13.00, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.01, -4.25, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.00, 0.10, 0.00);  object(0x01BF, 0, 0, 270);
move(0.09, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.09, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.08, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.08, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -0.60, 0.00);  object(0x01BF, 0, 0, 270);
move(16.98, 24.27, 4.60);  object(0x01BF, 270, 200, 270);
move(0.05, -7.00, 2.50);  object(0x01BF, 270, 200, 270);
move(3.55, 14.56, -0.70);  object(0x01BF, 180, 0, 90);
move(-0.04, -7.81, 0.00);  object(0x01BF, 180, 0, 270);
move(0.03, -7.60, 0.00);  object(0x01BF, 180, 0, 270);
move(0.03, -7.60, 0.00);  object(0x01BF, 180, 0, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(0.00, -0.70, 0.00);  object(0x01BF, 180, 0, 270);
move(-3.64, 12.52, 2.30);  object(0x01BF, 90, 340, 90);
move(0.05, -7.50, 1.30);  object(0x01BF, 90, 0, 90);
move(0.03, -5.10, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.16, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(6.57, 7.64, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.33, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.32, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-1.81, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.93, -8.82, -3.40);  object(0x01BF, 0, 0, 90);
move(0.06, -7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.06, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.05, -6.90, 0.00);  object(0x01BF, 0, 0, 90);
move(3.96, -3.67, 0.00);  object(0x01BF, 0, 0, 0);
move(5.60, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-9.62, 34.05, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 1.10, 0.00);  object(0x01BF, 0, 0, 90);
move(4.19, 3.87, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(4.60, 0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.04, -39.31, 4.20);  object(0x01EE, 0, 0, 0);
move(-8.30, -0.05, 0.00);  object(0x01EE, 0, 0, 0);
move(-4.50, -0.03, -0.60);  object(0x01F0, 0, 0, 0);
move(0.06, 7.88, 0.60);  object(0x01EE, 0, 0, 90);
move(-0.02, 8.30, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.02, 8.40, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.02, 8.60, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.40, 6.02, -0.40);  object(0x01EF, 0, 0, 90);
move(7.84, -0.14, 0.40);  object(0x01EE, 0, 0, 180);
move(8.70, 0.03, 0.00);  object(0x01EE, 0, 0, 180);
move(4.10, 0.01, -0.60);  object(0x01F0, 0, 0, 180);
move(0.00, -7.18, 0.50);  object(0x01EE, 0, 0, 270);
move(0.39, -8.39, -0.20);  object(0x01EE, 0, 0, 270);
move(0.07, -8.60, 0.00);  object(0x01EE, 0, 0, 270);
move(0.07, -8.30, 0.00);  object(0x01EE, 0, 0, 270);
move(0.05, -5.90, 0.00);  object(0x01EE, 0, 0, 270);
move(-7.70, -6.87, -23.50);  object(0x01BF, 270, 0, 270);
move(0.05, -5.80, 0.00);  object(0x01BF, 270, 0, 270);
move(4.98, 5.74, 0.00);  object(0x01BF, 270, 0, 270);
move(4.63, 0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(1.62, -5.89, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, 5.40, 0.00);  object(0x01BF, 270, 0, 270);
move(3.27, 0.03, -3.40);  object(0x01BF, 180, 0, 270);
move(0.05, -5.40, 0.00);  object(0x01BF, 180, 0, 270);
move(-17.39, 4.16, 0.00);  object(0x01BF, 180, 0, 270);
move(0.01, -4.40, 0.00);  object(0x01BF, 180, 0, 270);
move(6.13, 0.31, 0.00);  object(0x01BF, 180, 0, 270);
move(4.74, 0.01, 0.00);  object(0x01BF, 180, 0, 270);
move(-2.94, 1.59, 0.00);  object(0x01BF, 180, 0, 0);
move(6.17, -5.48, -0.40);  object(0x01BF, 180, 270, 0);
move(-11.30, 0.06, 0.00);  object(0x01BF, 180, 270, 0);
move(0.00, 0.00, -0.50);  object(0x01BF, 180, 270, 0);
move(3.20, -0.02, 4.50);  object(0x01EF, 180, 180, 0);
move(11.10, -0.05, 0.00);  object(0x01EF, 180, 180, 0);
move(-16.88, 6.32, -0.20);  object(0x01EF, 180, 180, 90);
move(0.02, -6.20, 0.00);  object(0x01EF, 180, 180, 90);
move(20.42, 10.43, 1.70);  object(0x01E4, 90, 155, 0);
move(6.20, -0.05, 2.90);  object(0x01E4, 90, 155, 0);
move(5.64, -0.52, 1.90);  object(0x01E4, 90, 180, 270);
move(-5.73, -3.10, 1.90);  object(0x01E4, 90, 205, 0);
move(-7.50, 0.02, 3.50);  object(0x01E4, 90, 205, 0);
move(-6.00, 0.01, 2.80);  object(0x01E4, 90, 205, 0);
move(-5.83, 2.94, 1.90);  object(0x01E4, 90, 180, 88);
move(-0.06, 1.60, 0.00);  object(0x01E4, 90, 180, 88);
move(-1.08, -5.61, 0.60);  object(0x01EE, 180, 180, 90);
move(2.75, 3.24, 0.00);  object(0x01EE, 180, 180, 90);
moveto(1381.42, -1038.57, 16.89);  object(0x01EE, 0, 25, 0);
move(7.40, 0.02, -3.50);  object(0x01EE, 0, 25, 0);
move(-7.59, -2.99, 3.50);  object(0x01EE, 0, 25, 0);
move(7.40, 0.02, -3.40);  object(0x01EE, 0, 25, 0);
move(6.60, 2.75, -3.90);  object(0x01F0, 0, 25, 0);
move(3.20, 0.00, -1.40);  object(0x01F0, 0, 25, 0);
move(-3.20, -2.61, 1.50);  object(0x01F0, 0, 25, 0);
move(3.10, 0.00, -1.50);  object(0x01F0, 0, 25, 0);
move(3.00, 0.00, -1.40);  object(0x01F0, 0, 0, 0);
move(2.87, 0.27, -0.20);  object(0x01EF, 0, 0, 270);
move(-9.59, 3.24, -2.40);  object(0x01EE, 0, 335, 2);
move(-6.80, 0.19, -3.30);  object(0x01EE, 0, 335, 2);
move(0.10, -8.38, 0.20);  object(0x01EE, 0, 0, 270);
move(-10.92, 4.19, 15.70);  object(0x01F0, 0, 0, 0);
move(2.71, 3.92, -0.20);  object(0x01EF, 0, 0, 268);
teleport(1374.80, -973.61,  11.93)

#cheat Multi ring colors
//ID: 15485
//Score: 31
//Author: swatganster
//Category: Vehicle
//Description: This cheats changes all the color rings of all the cars when its actived
//Image: none
//Time: 25/07/2006 23:31:13
//Working: Yes
setchar(0x8b8d530, 0x00, 0x00, 0x00);
setchar(0x8b8d5c0, 0xFF, 0x00, 0x00);
setchar(0x8b8d650, 0xFF, 0xFF, 0x00);
setchar(0x8b8d6e0, 0x00, 0x00, 0xFF);
setchar(0x8b8d770, 0x00, 0xFF, 0xFF);
setchar(0x8b8d800, 0xFF, 0xFF, 0xFF);
setchar(0x8b8d890, 0x00, 0xFF, 0x00);
setchar(0x8b8d920, 0xFF, 0xCC, 0x33);
setchar(0x8b8d9b0, 0x00, 0x66, 0x00);

#cheat PIMP MOBILE
//ID: 14914
//Score: 23
//Author: ice cold killer
//Category: Pimp My Garage
//Description: the pimp mobile from san andreas has just got more pimped. it has rainbow wheels, custom orange paint job,white neons,awsome handling,6 Gears,no damage multiplier and a top speed of 200 mph!
//Image: none
//Time: 17/07/2006 07:20:48
//Working: Yes
setchar(0x945ba42, 0x6);
setshort(0x94430b0, 250);
setfloat(0x945b9c8, 1.625);
setfloat(0x945ba4c, 1.3);
setfloat(0x945ba50, 1.3);
setfloat(0x945ba44, 0.007);
setfloat(0x945b9cc, 0);
sethex(0x945ba90, 0x83, 0x89, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb54, 0xFF, 0x4A, 0x00);
sethex(0x944fb30, 0xFF, 0x4B, 0x00);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 125, 116);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x943f6e0, 251);
setshort(0x943f870, 251);
setshort(0x943fa00, 251);
setshort(0x943fb90, 251);
setshort(0x943fd20, 251);
setshort(0x943feb0, 251);
setshort(0x9440040, 251);
setshort(0x94401d0, 251);
setshort(0x9440360, 251);
setshort(0x94404f0, 251);
setshort(0x9440680, 251);
setshort(0x9440810, 251);
setshort(0x94409a0, 251);
setshort(0x9440b30, 251);
setshort(0x9440cc0, 251);
setshort(0x9440e50, 251);
setshort(0x9440fe0, 251);
setshort(0x9441170, 251);
setshort(0x9441300, 251);
setshort(0x9441490, 251);
setshort(0x9441620, 251);
setshort(0x94417b0, 251);
setshort(0x9441940, 251);
setshort(0x9441ad0, 251);
setshort(0x9441c60, 251);
setshort(0x9441df0, 251);
setshort(0x9441f80, 251);
setshort(0x9442110, 251);
setshort(0x94422a0, 251);
setshort(0x9442430, 251);
setshort(0x94425c0, 251);
setshort(0x9442750, 251);
setshort(0x94428e0, 251);
setshort(0x9442a70, 251);
setshort(0x9442c00, 251);
setshort(0x9442d90, 251);
setshort(0x9442f20, 251);
setshort(0x94430b0, 251);
setshort(0x9443240, 251);
setshort(0x9443560, 251);
setshort(0x94436f0, 251);
setshort(0x9443880, 251);
setshort(0x9443a10, 251);
setshort(0x9443ba0, 251);
setshort(0x9443d30, 251);
setshort(0x9443ec0, 251);
setshort(0x9444050, 251);
setshort(0x94441e0, 251);
setshort(0x9444370, 251);
setshort(0x9444500, 251);
setshort(0x9444690, 251);
setshort(0x9444820, 251);
setshort(0x94449b0, 251);
setshort(0x9444b40, 251);
setshort(0x9444cd0, 251);
setshort(0x9444e60, 251);
setshort(0x9444ff0, 251);
setshort(0x9445180, 251);
setshort(0x9445310, 251);
setshort(0x94454a0, 251);
setshort(0x9445630, 251);
setchar(0x09692A84, 0x38);
setchar(0x09692AA2, 0x40);
setchar(0x09692AA3, 0x3e);
setchar(0x09692AD7, 0x3F);
//White Car shadow
setchar(0x95c01e1, 0);

#cheat Idaho for nutters!
//ID: 14590
//Score: 21
//Author: smeg
//Category: Pimp My Garage
//Description: This Pimped Idaho is the fastest car in the game. Very cool paintjob and blue exhaust. Weighs 8 tonnes for killing enemies in multiplayer!
//Image: none
//Time: 12/07/2006 06:53:55
//Working: Yes
setshort(0x992FC02, 0x41, 0x20, 0x48, 0x4f, 0x45);
setchar(0x9459882, 0x6);
setshort(0x943fa00, 250);
setfloat(0x943f9fc, 0.95);
setfloat(0x9459800, 8000);
setfloat(0x9459808, 0.95);
setfloat(0x94598c0, 0.0625);
setfloat(0x94598c4, -0.05);
setfloat(0x945988c, 1.325);
setfloat(0x9459890, 1.325);
setfloat(0x9459884, 0.00638);
setfloat(0x94598b8, 1.40625);
setfloat(0x94598d4, 0);
setfloat(0x94598ac, 0.7625);
setfloat(0x945980c, 0.00000000000000000000000000000000000000001);
sethex(0x94598d0, 0x03, 0x21, 0x20, 0x01);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb1c, 0x00, 0x00, 0x00);
sethex(0x944fb50, 0xDF, 0xE1, 0xF1);
setint(0x8E38A38, 132);
