#cheat WR=Wrestermania race (motorway part 1)
//ID: 15856
//Score: 33
//Author: swatganster
//Category: Location Mods
//Description: This is the wrestermania race motorway PART 1, download the wrestermania race vehicle and have fun. You can use another vehicle if you want
//
// FIRST GET IN THE VEHICLE AND THEN TURN ON THIS CHEAT.  WHEN YOU DO THIS YOU WILL BE TELEPORTED WITH THE VEHICLE
//Image: http://www.subir-imagenes.com/subir-imagenes-fotos/330ecbc1a6.png
//Time: 02/08/2006 02:36:47
//Working: Yes
//All made by swatganster
moveto(-335.17, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
setfloat(0x945bd1c, 4);
setfloat(0x945bd20, 4);
setfloat(0x945bd14, 0.0035);
setfloat(0x945bd30, 0.60);
setfloat(0x945bd38, 36);
setfloat(0x945bd48, 0.75);
setfloat(0x945bd4c, 0.125);
setfloat(0x945bcb4, 0.0125);
setfloat(0x945bcb8, -0.425);
setfloat(0x945bd3c, 0.90000);
setfloat(0x945bd40, 0.43875);
sethex(0x945bd60, 0x00, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED CHEVY CAMARO CONVERTIBLE 1969
setshort(0x992FE80, 0x20, 0x47, 0x41, 0x4e, 0x47, 0x53, 0x54, 0x41);
setchar(0x945ba42, 0x5);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.82);
setfloat(0x945b9c0, 5000);
setfloat(0x945b9c8, 1.55);
setfloat(0x945ba80, 0.2);
setfloat(0x945ba84, -0.15);
setfloat(0x945ba88, 0.425);
setfloat(0x945ba4c, 4);
setfloat(0x945ba50, 4);
setfloat(0x945ba44, 0.00337);
setfloat(0x945ba60, 0.5);
setfloat(0x945ba68, 36.875);
setfloat(0x945ba78, 1.46875);
setfloat(0x945b9e4, 0);
setfloat(0x945b9e8, -0.4125);
setchar(0x945b9f0, 13);
setfloat(0x945ba6c, 0.9);
setfloat(0x945ba70, 0.44625);
setfloat(0x945b9cc, 0.5);
sethex(0x945ba90, 0x80, 0x89, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb2c, 0x54, 0xD5, 0xF2);
sethex(0x944fb50, 0x03, 0x00, 0x11);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 115, 124);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//FORD SHELBY COBRA GT 500
setshort(0x993002A, 0x53, 0x48, 0x45, 0x4c, 0x42, 0x59, 0x20, 0x47, 0x54, 0x20, 0x35, 0x30, 0x30);
setchar(0x945cdf2, 0x5);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.775);
setfloat(0x945cd70, 3000);
setfloat(0x945cd78, 1.7);
setfloat(0x945ce30, 0.2625);
setfloat(0x945ce34, -0.0875);
setfloat(0x945cdfc, 2.8);
setfloat(0x945ce00, 2.8);
setfloat(0x945cdf4, 0.00313);
setfloat(0x945ce10, 0.6625);
setfloat(0x945ce18, 35);
setfloat(0x945ce2c, 0.08125);
setfloat(0x945cd98, -0.3875);
setfloat(0x945ce20, 0.45);
sethex(0x945ce40, 0x80, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 122, 120);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED 2006 DODGE VIPER RT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setfloat(0x94425bc, 0.82);
setfloat(0x945b060, 3000);
setfloat(0x945b068, 1.5);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.1);
setfloat(0x945b0ec, 3.5);
setfloat(0x945b0f0, 3.5);
setfloat(0x945b0e4, 0.00325);
setfloat(0x945b100, 0.6625);
setfloat(0x945b11c, 0.21875);
setfloat(0x945b088, -0.425);
setfloat(0x945b10c, 0.90);
setfloat(0x945b110, 0.45);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb5c, 0xB3, 0x01, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 127, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TOYOTA TUNDRA
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//A$$PERANTO

#cheat Empire state(see behind you)
//ID: 15541
//Score: 48
//Author: swatganster
//Category: Location Mods
//Description: This cheat will teleport toni to the Empire state.
//It´s very high, In the right side will be a camera for taking beautiful fotos and a Laser sniper for your pleasure. You can jump from very high or you can built an air base like i am doing right now!!!
//Image: none
//Time: 26/07/2006 22:12:28
//Working: Yes
moveto(100.30, -1365.15, 415.47); object(0x01BF, 270, 0, 170);
moveto(92.11, -1365.38, 415.47); object(0x01BF, 270, 0, 170);
moveto(84.31, -1365.60, 415.47); object(0x01BF, 270, 0, 170);
//Camera
setfloat(0x08e2d800, 88.72, -1362.51, 416.65);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x124)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Laser sniper
setfloat(0x08E2E400, 81.66, -1372.00, 416.65);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x11e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
teleport(100.37, -1369.54, 430.15);

#cheat My Second Sniper Base v1.0
//ID: 15505
//Score: 37
//Author: OneEyedYak
//Category: Location Mods
//Description: My first Sniper base has 101 downloads so far and that was my FIRST one! This base is in Portland it includes a teleport & Two Snipers w/limitless ammo for your pleasure. Just like the first one no cops are able to get you up here!More updates to come
//Image: none
//Time: 26/07/2006 02:30:10
//Working: Yes
moveto(948.29, -442.48, 15.93);  object(0x01BF, 0, 0, 181);
move(9.36, 42.41, 0.00);  object(0x01BF, 0, 0, 354);
move(-32.01, -7.31, 14.40);  object(0x01BF, 225, 0, 179);
setfloat(0x08E2E220, 922.17, -401.77, 29.13);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E1C0, 922.00, -400.25, 29.13);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
teleport(926.25, -403.37, 29.13)

#cheat House Island
//ID: 15457
//Score: 65
//Author: Aksel
//Category: Location Mods
//Description: It´s a house on a island with a helicopter tuchdown area ant much more! Look at the picture. Teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/6789/houseislandjc2.png
//Time: 25/07/2006 13:47:07
//Working: Yes
moveto(669.63, 33.49, 4.99);  object(0x01BF, 90, 0, 140);
move(-6.12, -5.15, 0.00);  object(0x01BF, 90, 0, 140);
move(-4.23, 5.02, 0.00);  object(0x01BF, 90, 0, 140);
move(5.97, 5.03, 0.00);  object(0x01BF, 90, 0, 140);
move(-0.37, -5.46, -1.20);  object(0x01BF, 70, 0, 140);
move(-4.23, 5.02, 0.00);  object(0x01BF, 70, 0, 140);
move(0.00, 0.00, -1.10);  object(0x01BF, 90, 0, 140);
move(0.00, 0.00, -0.60);  object(0x01BF, 80, 0, 140);
move(-4.32, 5.05, -0.10);  object(0x01BF, 80, 0, 140);
move(0.00, 0.00, -0.90);  object(0x01BF, 80, 0, 140);
move(-2.05, 2.62, -2.90);  object(0x01BF, 0, 0, 138);
move(3.17, -3.89, 5.10);  object(0x01BF, 90, 0, 138);
move(-4.33, 4.96, -0.40);  object(0x01BF, 90, 0, 139);
move(6.01, 5.28, 0.00);  object(0x01BF, 90, 0, 139);
move(4.33, -5.09, 0.40);  object(0x01BF, 90, 0, 140);
move(-4.18, 4.98, 0.00);  object(0x01BF, 90, 0, 140);
move(-6.10, -5.17, 0.00);  object(0x01BF, 90, 0, 140);
move(12.35, -2.30, 3.40);  object(0x01BF, 0, 0, 140);
move(-8.15, 9.74, 1.50);  object(0x01BF, 0, 0, 139);
move(0.00, 0.00, -2.00);  object(0x01BF, 0, 0, 139);
move(8.38, -4.28, 0.50);  object(0x01BF, 0, 0, 231);
move(-3.08, 3.81, 0.00);  object(0x01BF, 0, 0, 231);
move(0.68, -5.96, 3.80);  object(0x01BF, 90, 350, 229);
move(-3.40, 3.93, 0.90);  object(0x01BF, 90, 350, 229);
move(-4.38, -2.00, -5.60);  object(0x0CDB, 0, 0, 48);
move(5.26, -5.89, 0.00);  object(0x0CDB, 0, 0, 48);
move(0.94, 11.06, 3.90);  object(0x0CDB, 0, 270, 232);
move(2.81, -3.59, -1.30);  object(0x0CDB, 0, 260, 229);
move(-14.52, -4.88, -4.50);  object(0x0257, 0, 0, 228);
move(1.14, -1.46, 0.30);  object(0x025B, 0, 0, 317);
move(13.91, 1.82, 0.00);  object(0x021C, 0, 0, 264);
teleport(655.49, 46.04, 30.100);
setchar(pplayer + 0xB84, 0x00);

#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 47
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
move(0.03, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.12, 3.49, -6.60);  object(0x01BF, 0, 355, 0);
move(1.10, 0.00, 0.00);  object(0x01BF, 0, 355, 0);
move(-2.20, -1.54, -17.25);  object(0x01BD, 0, 0, 40);
move(-0.29, -0.67, 7.00);  object(0x01BD, 0, 0, 40);
move(-5.54, 2.28, 10.30);  object(0x01BF, 0, 305, 359);
move(-6.10, -0.09, 1.00);  object(0x01BF, 0, 205, 359);
move(-4.50, -0.07, -1.20);  object(0x01BF, 0, 0, 359);
move(6.40, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
move(5.90, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
move(-20.30, -0.30, 0.00);  object(0x01BF, 0, 0, 359);
move(-2.94, -3.93, 0.00);  object(0x01BF, 0, 155, 82);
move(0.70, -5.05, -1.60);  object(0x01BF, 275, 155, 82);
move(0.68, -6.17, 1.50);  object(0x01BF, 0, 0, 82);
move(0.95, -7.46, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.40, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, -7.00, 0.00);  object(0x01BF, 335, 320, 90);
move(2.06, -10.05, 0.00);  object(0x01BF, 30, 320, 92);
move(-0.24, -7.19, 0.00);  object(0x01BF, 0, 180, 92);
move(-0.24, 1.05, 0.00);  object(0x01BF, 0, 180, 90);
move(4.30, -4.36, 0.00);  object(0x01BF, 0, 230, 1);
move(6.20, -0.08, 0.00);  object(0x01BF, 0, 105, 1);
move(6.50, -0.08, 0.00);  object(0x01BF, 0, 225, 1);
move(7.04, 1.14, 0.00);  object(0x01BF, 330, 180, 333);
move(0.83, 60.70, 3.40);  object(0x01BF, 270, 180, 86);
move(0.58, -7.48, 0.00);  object(0x01BF, 270, 180, 86);
move(-0.57, -7.13, 0.00);  object(0x01BF, 270, 180, 78);
move(-0.21, -5.06, 0.00);  object(0x01BF, 270, 180, 51);
move(-0.24, -6.00, 0.00);  object(0x01BF, 270, 180, 38);
move(-3.34, -1.18, 0.00);  object(0x01BF, 270, 180, 38);
move(-1.62, 1.62, 0.00);  object(0x01BF, 270, 180, 79);
move(-0.25, 3.32, 0.00);  object(0x01BF, 270, 180, 112);
move(1.00, 4.93, 0.00);  object(0x01BF, 270, 180, 123);
move(1.60, 6.49, 0.00);  object(0x01BF, 270, 180, 123);
move(0.35, 5.04, 0.00);  object(0x01BF, 270, 180, 123);
move(-1.60, 5.36, 0.00);  object(0x01BF, 270, 180, 141);
move(-10.41, -61.30, -4.10);  object(0x01BF, 180, 180, 183);
move(-0.05, -0.16, 6.40);  object(0x01BF, 180, 180, 183);
move(6.89, -0.32, 0.00);  object(0x01BF, 180, 180, 183);
move(5.64, 2.95, -6.20);  object(0x01BF, 140, 105, 172);
move(-12.40, 3.89, 0.00);  object(0x01BF, 140, 105, 171);
move(7.16, 16.90, 0.00);  object(0x01BF, 140, 95, 14);
move(-3.92, 12.45, -1.70);  object(0x01BF, 140, 40, 66);
move(10.75, 21.18, 0.50);  object(0x01BF, 140, 40, 356);
move(-7.70, -0.53, 0.00);  object(0x01BF, 140, 325, 304);
move(-4.11, -5.69, -1.00);  object(0x021C, 0, 0, 55);
move(-1.31, 1.29, 0.00);  object(0x021C, 0, 0, 34);
move(1.20, -0.64, 0.00);  object(0x021C, 0, 0, 34);
move(9.48, -6.42, 0.00);  object(0x021C, 0, 0, 55);
move(-18.17, 0.09, 0.00);  object(0x021C, 0, 0, 55);
move(17.95, -32.24, -0.50);  object(0x021C, 0, 0, 55);
move(4.46, 21.43, 7.00);  object(0x021C, 0, 0, 55);
move(-3.96, 10.04, -22.32);  object(0x003A, 0, 0, 87);
move(0.09, 0.02, 22.60);  object(0x09F9, 0, 0, 87);
move(-10.56, -0.42, -6.60);  object(0x09F9, 0, 0, 87);
move(10.35, -14.12, -0.10);  object(0x09F9, 0, 0, 87);
move(3.60, -1.91, 1.00);  object(0x0F90, 155, 0, 102);
move(1.40, 22.40, 0.00);  object(0x0F90, 155, 0, 102);
move(-0.38, 2.80, 6.50);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.20, 0.00);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.10, 0.00);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.10, 0.00);  object(0x0F90, 155, 0, 87);
move(-16.73, -25.26, -8.00);  object(0x0F90, 0, 0, 87);
move(0.01, -0.20, 0.00);  object(0x0F90, 0, 0, 87);
move(0.01, -0.20, 0.00);  object(0x0F90, 0, 0, 87);
moveto(-869.17, -888.01, 10.11);  object(0x0F90, 0, 0, 99);
move(3.77, 1.41, 0.10);  object(0x0F90, 0, 0, 99);
move(-4.31, -0.82, 6.20);  object(0x0F90, 0, 0, 99);
move(0.11, 0.93, 0.00);  object(0x0F90, 0, 0, 99);
move(0.11, 0.98, 0.00);  object(0x0F90, 0, 0, 99);
move(0.19, 1.12, 0.00);  object(0x0F90, 0, 0, 99);
move(0.29, 1.14, 0.00);  object(0x0F90, 0, 0, 99);
move(0.33, 1.78, 0.00);  object(0x0F90, 0, 0, 99);
move(0.27, 1.37, 0.00);  object(0x0F90, 0, 0, 99);
move(0.24, 1.62, 0.00);  object(0x0F90, 0, 0, 99);
move(-0.12, 1.89, 0.00);  object(0x0F90, 0, 0, 99);
move(-0.14, 1.22, 0.00);  object(0x0F90, 0, 0, 99);
move(0.14, 1.46, 0.00);  object(0x0F90, 0, 0, 99);
move(-1.08, 2.46, 0.00);  object(0x0F90, 0, 0, 74);
move(1.17, -5.91, 0.00);  object(0x0F90, 0, 0, 4);
move(-1.59, -0.18, 0.00);  object(0x0F90, 0, 0, 4);
move(-1.49, -0.17, -0.60);  object(0x0F90, 340, 0, 4);
move(1.05, -7.42, -4.60);  object(0x0F90, 295, 0, 353);
move(0.37, -1.54, 5.10);  object(0x0F90, 0, 0, 353);
move(-1.85, 0.21, 0.00);  object(0x0F90, 0, 0, 353);
teleport(-857.12, -870.78, 13.36);
//Made by mr mysterious
//thanks to waterbottle
setfloat(08B89E40, -873.78 , -880.85 , 11.11);
setchar(08B89E30, 1);
setfloat(08B89E80, -867.26 , -875.95 , 15.29);
setchar(08B89E70, 1);
setfloat(08B89EC0, -860.65 , -883.48 , 17.59);
setchar(08B89EB0, 1);

#cheat lighthouse upgraded
//ID: 16737
//Score: 18
//Author: az09
//Category: Location Mods
//Description: the light house on portland beach has been upgraded it took me ages so plz download
//p.s if it dont work go to shorside vale and back
//Image: none
//Time: 24/08/2006 19:59:30
//Working: Yes
moveto(1652.75, -380.34, 33.97); object(0x0FAC, 315, 0, 347);
move(1.44, -5.00, 0.00); object(0x0FAC, 270, 0, 348);
move(-6.49, 1.06, -3.60); object(0x0FAC, 225, 0, 76);
move(-3.14, -0.80, -3.50); object(0x0FAC, 225, 0, 75);
move(-4.88, -1.04, 0.00); object(0x0FAC, 270, 0, 78);
move(0.99, -5.03, 0.00); object(0x0FAC, 270, 0, 79);
move(1.00, -5.00, 0.00); object(0x0FAC, 270, 0, 79);
move(0.98, -4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(4.96, 0.99, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.96, 4.80, 0.00); object(0x0FAC, 270, 0, 79);
move(-1.02, 5.10, 0.00); object(0x0FAC, 270, 0, 79);
move(5.06, 1.01, 0.00); object(0x0FAC, 270, 0, 79);
move(1.02, -5.10, 0.00); object(0x0FAC, 270, 0, 79);
move(0.98, -4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(5.06, 1.01, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.98, 4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.98, 4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(4.18, 5.97, 0.00); object(0x0FAC, 270, 0, 261);
move(-14.26, -17.11, 2.14); object(0x0F98, 0, 0, 79);
move(8.84, 8.48, 0.14); object(0x0F95, 0, 0, 171);
move(4.34, -5.77, -0.10); object(0x0F9A, 0, 0, 351);
move(-17.47, 10.18, -0.04); object(0x0F96, 0, 0, 167);
move(-3.30, -2.06, 2.66); object(0x0FAC, 0, 0, 80);
move(-0.67, 1.89, 0.00); object(0x0FAC, 0, 0, 80);
move(2.23, 3.36, 0.00); object(0x0FAC, 0, 0, 169);
move(5.04, 1.05, -0.00); object(0x0FAC, 0, 0, 169);
move(-5.98, -8.48, -3.30); object(0x0210, 0, 0, 348);
move(2.18, -1.67, 1.10); object(0x0CDB, 0, 0, 75);
move(0.46, -1.66, 0.00); object(0x0CDB, 0, 0, 75);
move(-2.60, 3.35, 1.00); object(0x0210, 0, 0, 352);
move(13.02, -10.95, -1.20); object(0x0CDB, 0, 0, 348);
move(2.24, 0.65, 0.00); object(0x0CDB, 0, 0, 348);
move(7.13, 10.76, 0.00); object(0x0CDB, 0, 0, 258);
move(-0.95, 4.82, 0.00); object(0x0CDB, 0, 0, 263);
move(-0.40, 3.17, 0.00); object(0x0CDB, 0, 0, 263);
move(-21.91, -6.20, 2.35); object(0x0FAC, 0, 0, 82);
move(-0.25, -0.12, -4.92); object(0x0FAC, 270, 0, 81);
move(-0.38, 2.27, 0.00); object(0x0FAC, 270, 0, 81);
move(25.06, -8.89, 5.09); object(0x0FAC, 0, 0, 260);
move(0.53, -1.93, 0.00); object(0x0FAC, 0, 0, 260);
move(-2.06, -2.99, 0.00); object(0x0FAC, 0, 0, 351);
move(-2.04, -0.50, 0.00); object(0x0FAC, 0, 0, 351);
move(-11.72, -2.19, 0.00); object(0x0FAC, 0, 0, 346);
move(-1.46, -0.36, 0.00); object(0x0FAC, 0, 0, 346);
move(-3.13, 1.95, 0.02); object(0x0FAC, 0, 0, 82);
move(-0.31, 2.08, 0.00); object(0x0FAC, 0, 0, 82);
move(5.70, 12.23, -0.40); object(0x0FAC, 0, 0, 350);
move(4.71, 1.00, 0.00); object(0x0FAC, 0, 0, 349);
move(-14.95, -0.12, 0.30); object(0x0FAC, 270, 0, 80);
move(0.79, -5.18, 0.00); object(0x0FAC, 270, 0, 80);
move(1.36, -4.92, -0.40); object(0x0FAC, 270, 0, 80);
move(1.39, -5.01, -0.20); object(0x0FAC, 270, 0, 80);
move(4.94, 0.89, 0.00); object(0x0FAC, 270, 0, 78);
move(4.81, 1.14, 0.00); object(0x0FAC, 270, 0, 77);
move(4.86, 0.83, 0.00); object(0x0FAC, 270, 0, 80);
move(1.69, 0.03, 0.00); object(0x0FAC, 270, 0, 78);
move(-7.81, 4.08, 0.00); object(0x0FAC, 270, 0, 257);
move(5.53, 1.31, 0.20); object(0x0FAC, 270, 0, 256);
move(4.86, 0.66, 0.00); object(0x0FAC, 270, 0, 261);
move(1.40, 0.34, 0.00); object(0x0FAC, 270, 0, 261);
move(-1.18, 4.86, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.11, -0.94, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.19, -1.28, 0.00); object(0x0FAC, 270, 0, 261);
move(-4.53, -0.82, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.28, 4.59, 0.54); object(0x0FAC, 270, 0, 84);
move(9.18, -11.86, -0.58); object(0x0FAC, 270, 0, 350);
move(5.56, 9.92, -3.76); object(0x0FAC, 180, 0, 351);
move(-1.48, -0.01, -0.02); object(0x0FAC, 180, 0, 172);
move(-2.89, -0.95, 1.82); object(0x0FAC, 180, 270, 260);
move(0.26, -1.48, 0.00); object(0x0FAC, 180, 270, 260);
move(8.38, 8.46, 7.94); object(0x0FAC, 45, 0, 78);
move(1.79, 2.70, -0.20); object(0x0FAC, 90, 0, 346);
move(1.25, -4.91, 0.20); object(0x0FAC, 90, 0, 343);
move(1.43, -4.76, 0.00); object(0x0FAC, 90, 0, 343);
move(4.88, 1.39, 0.00); object(0x0FAC, 90, 0, 343);
move(-1.43, 4.96, 0.00); object(0x0FAC, 90, 0, 343);
move(-1.21, 4.69, 0.00); object(0x0FAC, 90, 0, 343);
move(4.98, 1.46, 0.00); object(0x0FAC, 90, 0, 344);
move(1.49, -4.97, 0.00); object(0x0FAC, 90, 0, 344);
move(1.19, -4.57, 0.00); object(0x0FAC, 90, 0, 343);
moveto(1655.00, -390.37, 34.04); object(0x0FAC, 270, 0, 350);
move(5.02, 0.91, 0.00); object(0x0FAC, 270, 0, 350);
move(4.72, 0.86, 0.00); object(0x0FAC, 270, 0, 350);
move(4.92, 0.89, 0.00); object(0x0FAC, 270, 0, 350);
move(5.02, 0.91, 0.00); object(0x0FAC, 270, 0, 350);
move(0.89, -2.73, 0.00); object(0x0FAC, 270, 0, 345);
move(-4.84, -1.32, 0.00); object(0x0FAC, 270, 0, 345);
move(-4.78, -1.11, 0.00); object(0x0FAC, 270, 0, 345);
move(6.83, 15.13, 0.00); object(0x0FAC, 270, 0, 170);
move(-4.92, -0.90, 0.00); object(0x0FAC, 270, 0, 170);
move(-4.62, -0.84, 0.00); object(0x0FAC, 270, 0, 170);
move(3.80, -18.20, 0.00); object(0x0FAC, 270, 0, 346);
move(4.28, 1.04, 1.60); object(0x0FAC, 270, 320, 346);
move(4.44, 1.08, 1.70); object(0x0FAC, 270, 0, 346);
moveto(1669.91, -390.99, 37.31); object(0x0FAC, 0, 0, 344);
move(-16.33, 19.77, 20.40); object(0x0FAC, 270, 0, 275);
move(-0.48, -5.08, 0.00); object(0x0FAC, 270, 0, 275);
move(0.94, 9.95, 0.00); object(0x0FAC, 270, 0, 275);
move(4.84, -0.46, 0.00); object(0x0FAC, 270, 0, 275);
move(-0.47, -4.98, 0.00); object(0x0FAC, 270, 0, 275);
move(-0.47, -4.98, 0.00); object(0x0FAC, 270, 0, 275);
move(-9.94, 0.94, 0.00); object(0x0FAC, 270, 0, 275);
move(-4.43, 5.39, 0.00); object(0x0FAC, 270, 0, 95);
move(0.40, 4.88, 0.00); object(0x0FAC, 270, 0, 95);
moveto(1662.03, -378.83, 34.01); object(0x0FAC, 270, 0, 172);
move(-6.76, -3.76, -4.00); object(0x0CDB, 180, 0, 263);
move(1.87, 2.25, -0.50); object(0x0CDB, 180, 0, 171);
move(-2.41, -2.64, 0.04); object(0x0CDB, 180, 0, 264);
teleport(1658.24, -398.09, 28.09);
teleport(1646.54, -374.65, 58.75);

#cheat Toni has got a new house
//ID: 16670
//Score: 62
//Author: Cheats Master
//Category: Location Mods
//Description: Toni will have a new house!!! 
//Location:Shoreside Vale, Cedar Grove, The Park
//The house includes:
//A car park
//A front room
//A bathroom
//6 Bedrooms
//+much more
//Also include's a grage which has inside:
//A limousine
//SLR Mclaren
//Ferrari 360
//Image: none
//Time: 23/08/2006 17:24:32
//Working: Yes
//Peter_Shaw
moveto(40.32, -1670.00, 27.46); object(0x01BF, 0, 0, 176);
move(7.78, 0.55, 0.00); object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00); object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00); object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00); object(0x01BF, 0, 0, 176);
