#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
setfloat(08B8A040, -83.75 , -988.68 , 26.02);
setchar(08B8A030, 1);
setfloat(08B8A080, -83.98 , -988.45 , 26.02);
setchar(08B8A070, 1);

#cheat Snipers Place
//ID: 11468
//Score: 31
//Author: psspaul
//Category: Location Mods
//Description: A cool snipers MOD ull have to have power jump on, cos i cant get my ramps to work. Its on top of the parking lot near your safehouse, and is a sniping place......it doesnt look much, go up to the 2nd 'story' and ull find holes in the walls for sniping at
//Image: none
//Time: 26/05/2006 17:17:10
//Working: Yes
moveto(307.19, -588.82, 38.13);  object(0x01BF, 0, 0, 83);
move(-0.32, 95.61, 0.00);  object(0x01BF, 0, 0, 91);
move(-4.79, -95.77, 2.50);  object(0x01BF, 90, 0, 181);
move(-7.44, 1.47, -0.10);  object(0x01BF, 90, 0, 181);
move(0.50, -7.02, 0.00);  object(0x01BF, 90, 0, 182);
move(-0.22, -5.90, 0.00);  object(0x01BF, 90, 0, 182);
move(-0.22, -5.80, 0.00);  object(0x01BF, 90, 0, 182);
move(6.70, -0.25, 0.00);  object(0x01BF, 90, 0, 182);
move(-14.79, 0.55, -0.20);  object(0x01BF, 90, 0, 182);
move(-5.20, 0.19, 0.00);  object(0x01BF, 90, 0, 182);
move(-7.50, 0.28, 0.00);  object(0x01BF, 90, 0, 182);
move(-1.42, -4.95, -0.70);  object(0x01BF, 235, 0, 5);
move(7.87, -0.68, 0.00);  object(0x01BF, 235, 0, 5);
move(6.77, 0.57, 0.00);  object(0x01BF, 235, 0, 0);
move(7.97, -1.06, 0.60);  object(0x01BF, 235, 0, 2);
move(7.12, -0.25, 0.00);  object(0x01BF, 235, 0, 2);
move(4.83, 4.36, -0.80);  object(0x01BF, 235, 0, 266);
move(5.23, 0.10, -3.80);  object(0x01BF, 235, 0, 269);
move(-10.68, 3.12, 3.20);  object(0x01BF, 235, 0, 178);
move(-2.69, 3.69, 0.40);  object(0x01BF, 235, 0, 266);
move(-0.19, 5.76, 0.30);  object(0x01BF, 235, 0, 266);
move(5.41, 0.75, -0.30);  object(0x01BF, 230, 0, 327);
move(-29.90, -4.71, 1.10);  object(0x01BF, 90, 0, 181);
move(0.09, 6.95, 0.10);  object(0x01BF, 90, 0, 180);
move(0.11, 5.98, 0.00);  object(0x01BF, 90, 0, 182);
move(0.51, 6.97, 0.00);  object(0x01BF, 90, 0, 182);
move(12.48, -19.93, 0.00);  object(0x01BF, 90, 0, 182);
move(-5.87, -0.61, -0.10);  object(0x01BF, 90, 0, 182);
move(-0.69, 5.11, 0.00);  object(0x01BF, 90, 0, 182);
move(6.67, 0.81, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.79, 6.49, 0.00);  object(0x01BF, 90, 0, 180);
move(-4.92, -1.34, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 6.01, 0.10);  object(0x01BF, 90, 0, 176);
move(-0.80, 3.70, 0.00);  object(0x01BF, 90, 0, 180);
move(7.99, -1.26, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.62, 1.32, 0.00);  object(0x01BF, 90, 0, 180);
move(10.00, -2.13, 0.00);  object(0x01BF, 90, 0, 179);
move(-4.11, -2.04, 0.00);  object(0x01BF, 90, 0, 184);
move(0.67, 3.61, -0.10);  object(0x01BF, 90, 0, 184);
move(6.35, -4.00, 0.00);  object(0x01BF, 90, 0, 185);
move(-4.71, 6.38, -2.30);  object(0x01BF, 0, 0, 0);
move(-6.28, 0.52, 0.00);  object(0x01BF, 0, 0, 0);
move(-11.64, 0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.16, -0.45, 0.20);  object(0x01BF, 0, 0, 0);
move(-1.65, -4.56, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.64, -6.47, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.63, -6.37, 0.00);  object(0x01BF, 145, 0, 271);
move(0.63, -6.29, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.67, -6.77, 0.00);  object(0x01BF, 145, 0, 271);
move(33.87, 31.81, 0.00);  object(0x01BF, 145, 0, 355);
move(2.98, -4.67, 0.00);  object(0x01BF, 145, 0, 83);
move(0.34, -1.85, 0.00);  object(0x01BF, 145, 0, 71);
move(-27.68, 7.79, 0.65);  object(0x01BF, 145, 0, 352);
move(-0.02, 0.41, -1.40);  object(0x01BF, 145, 0, 352);
move(-6.13, -6.64, 5.80);  object(0x01BF, 30, 0, 270);
move(-0.67, -7.57, 0.00);  object(0x01BF, 30, 0, 270);
move(-0.85, -9.66, 0.00);  object(0x01BF, 30, 0, 270);
move(-0.35, -10.17, 0.00);  object(0x01BF, 30, 0, 246);
move(8.87, -1.52, 0.00);  object(0x01BF, 30, 0, 178);
move(9.79, -0.45, 0.30);  object(0x01BF, 30, 0, 178);
move(12.10, -0.71, 0.00);  object(0x01BF, 30, 0, 185);
move(3.49, 0.75, 0.60);  object(0x01BF, 30, 0, 135);
move(-0.69, 5.53, 0.00);  object(0x01BF, 30, 0, 62);
move(-4.32, 5.53, 0.10);  object(0x01BF, 30, 0, 60);
move(0.41, 5.46, 0.00);  object(0x01BF, 30, 0, 144);
move(5.91, 1.14, 0.00);  object(0x01BF, 30, 0, 169);
move(1.41, 3.45, 0.00);  object(0x01BF, 30, 0, 93);
move(-0.30, 7.61, 0.00);  object(0x01BF, 30, 0, 85);
move(-3.75, 5.26, -0.10);  object(0x01BF, 30, 0, 17);
move(-6.33, 1.56, 0.00);  object(0x01BF, 30, 0, 11);
move(-9.58, 0.63, 0.00);  object(0x01BF, 30, 0, 4);
move(-0.34, -2.18, 3.10);  object(0x01BF, 90, 0, 4);
move(5.93, 0.76, 0.00);  object(0x01BF, 90, 0, 1);
move(7.54, -0.88, 0.00);  object(0x01BF, 90, 0, 0);
move(4.98, -1.24, -0.10);  object(0x01BF, 90, 0, 357);
move(0.57, -7.15, 0.00);  object(0x01BF, 90, 0, 88);
move(0.18, -5.44, 0.00);  object(0x01BF, 90, 0, 88);
move(-30.72, 9.27, 0.20);  object(0x01BF, 90, 0, 88);
move(5.83, -0.34, 0.00);  object(0x01BF, 90, 0, 88);
move(5.89, -0.42, 0.00);  object(0x01BF, 90, 0, 87);
move(6.04, -0.23, 0.00);  object(0x01BF, 90, 0, 87);
move(-18.44, -6.03, 0.20);  object(0x01BF, 90, 0, 92);
move(6.18, -0.79, 0.00);  object(0x01BF, 90, 0, 92);
move(5.38, -0.70, 0.00);  object(0x01BF, 90, 0, 92);
move(5.32, -0.66, 0.00);  object(0x01BF, 90, 0, 92);
move(7.53, 6.14, -1.90);  object(0x01BF, 60, 0, 90);
move(-4.47, -1.49, -2.40);  object(0x01BF, 60, 0, 87);
move(-21.62, -9.77, 3.73);  object(0x01BF, 90, 0, 95);
move(5.63, -0.97, 0.00);  object(0x01BF, 90, 0, 94);
move(6.27, -1.11, 0.00);  object(0x01BF, 90, 0, 92);
move(6.46, -0.64, 0.00);  object(0x01BF, 90, 0, 94);
move(13.95, -12.24, 0.00);  object(0x01BF, 90, 0, 320);
move(-2.80, 3.98, 0.00);  object(0x01BF, 90, 0, 320);
move(-2.95, -2.07, 0.00);  object(0x01BF, 90, 0, 320);
move(-3.62, -0.85, 0.00);  object(0x01BF, 90, 0, 4);
move(-5.93, 0.89, 0.00);  object(0x01BF, 90, 0, 4);
move(-6.13, 0.05, 0.00);  object(0x01BF, 90, 0, 2);
move(-8.20, 0.53, 0.00);  object(0x01BF, 90, 0, 2);
move(-5.49, 1.27, 0.00);  object(0x01BF, 90, 0, 19);
move(0.26, 4.85, 0.00);  object(0x01BF, 90, 0, 92);
move(6.38, -0.89, 0.00);  object(0x01BF, 90, 0, 92);
move(5.05, -0.60, 0.00);  object(0x01BF, 90, 0, 92);
move(4.72, -0.57, 0.00);  object(0x01BF, 90, 0, 91);
move(5.21, -0.67, 0.00);  object(0x01BF, 90, 0, 89);
move(6.13, 0.93, 0.00);  object(0x01BF, 90, 0, 174);
move(-0.14, 7.14, 0.00);  object(0x01BF, 90, 0, 174);

#cheat Armaggeddon Horror Movie V1.0 Beta
//ID: 11461
//Score: 50
//Author: Haddenjms
//Category: Location Mods
//Description: make sure you get the teleport to armageddon  cheat to see how scary this really is!
//
//armageddon pt:
//Scooby-doo's He(_ (_ fire (car)
//Spwngebob's Spawn in He(_(_ When Wasted Construction V1
//HM:
//Blackened Screen
//Polluted Water
//Have Fun!!!
//Image: none
//Time: 26/05/2006 16:21:11
//Working: Yes
setchar(0x8B562F2, 1)
setchar(08b5e36c, 0x00, 0x00, 0x00)
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x00, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x00, 0x00);
setfloat(08B89E40, 262.55, -454.59, -50)
setchar(08B89E30, 1)
setfloat(08B89E80, 259.55, -454.59, -50)
setchar(08B89E70, 1)
setfloat(08B89Ec0, 256.55, -454.59, -50)
setchar(08B89Eb0, 1)
setfloat(08B89F00, 253.55, -454.59, -50)
setchar(08B89Ef0, 1)
setfloat(08B89F40, 250.55, -454.59, -50)
setchar(08B89F30, 1)
setfloat(08B89F80, 247.55, -454.59, -50)
setchar(08B89F70, 1)
setfloat(08B8a040, 262.55, -451.59, -50)
setchar(08B8a030, 1)
setfloat(08B8a080, 259.55, -451.59, -50)
setchar(08B8a070, 1)
setfloat(08B8a0c0, 256.55, -451.59, -50)
setchar(08B8a0b0, 1)
setfloat(08B8a100, 253.55, -451.59, -50)
setchar(08B8a0f0, 1)
setfloat(08B8a140, 250.55, -451.59, -50)
setchar(08B8a130, 1)
setfloat(08B8a180, 247.55, -451.59, -50)
setchar(08B8a170, 1)
setfloat(08B8a240, 262.55, -448.59, -50)
setchar(08B8a230, 1)
setfloat(08B8a280, 259.55, -448.59, -50)
setchar(08B8a270, 1)
setfloat(08B8a2c0, 256.55, -448.59, -50)
setchar(08B8a2b0, 1)
setfloat(08B8a300, 253.55, -448.59, -50)
setchar(08B8a2f0, 1)
setfloat(08B8a1c0, 250.55, -448.59, -50)
setchar(08B8a1b0, 1)
setfloat(08B8a200, 247.55, -448.59, -50)
setchar(08B891f0, 1)
setshort(0x992FC96, 0x53, 0x74, 0x72, 0x65, 0x74, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x20, 0x76, 0x32);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x50);
setchar(0x945a000, 0x52);
setshort(0x9440680, 250);
setfloat(0x944067c, 0.90);
setfloat(0x9459f80, 2200);
setfloat(0x9459f88, 0.775);
setfloat(0x945a040, 0.35);
setfloat(0x945a044, -0.5125);
setfloat(0x945a048, 0.5);
setfloat(0x945a00c, 1.025);
setfloat(0x945a010, 1.025);
setfloat(0x945a004, 0.00225);
setfloat(0x945a020, 0.45);
setfloat(0x945a024, 0);
setfloat(0x945a028, 30);
setfloat(0x945a038, 1.1);
setfloat(0x945a03c, 0.07);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0);
setfloat(0x9459fa8, -0.14999);
setchar(0x9459fb0, 75);
setfloat(0x945a02c, 0.9);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x02, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x0A, 0x08, 0x09);
sethex(0x944fb0c, 0x0A, 0x08, 0x09);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 125, 107);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(292.22, -440.37, 26.02);
moveto(272.259.55, -448.59, -60); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);

#cheat Wepo Chillout v2 (UPDATE)
//ID: 11418
//Score: 97
//Author: deanoyabbadabba
//Category: Location Mods
//Description: Its the second version of wepo chillout v1(do not activate both only the v2)Its got car spawns(NEW pimped banshee 201mph), a shooting range and a mini garage with cars in it.Download its class, wepo chillout v3 out soon(miles better)
//Image: none
//Time: 26/05/2006 00:34:42
//Working: Yes
//by deano yabbdbba Every single wepon is here
moveto(138.00, -469.78, 20.26);  object(0x01BF, 90, 0, 95);
move(0.49, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(1.51, 8.46, 0.00);  object(0x01BF, 90, 0, 109);
move(-1.74, -4.31, 0.00);  object(0x01BF, 90, 0, 273);
move(0.41, 4.01, 0.00);  object(0x01BF, 90, 0, 273);
move(-0.43, 0.07, 0.00);  object(0x01BF, 90, 0, 273);
move(-5.92, 1.25, 0.00);  object(0x01BF, 90, 0, 273);
move(-6.18, 0.33, 0.00);  object(0x01BF, 90, 0, 274);
move(-6.02, 0.33, 0.00);  object(0x01BF, 90, 0, 271);
move(-6.78, 0.15, 0.00);  object(0x01BF, 90, 0, 271);
move(-6.10, 0.05, 0.00);  object(0x01BF, 90, 0, 272);
move(-14.98, -0.22, 0.00);  object(0x01BF, 90, 0, 89);
move(39.44, -8.60, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.24, 0.35, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.07, 0.21, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.22, 0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.17, 0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.66, 0.09, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.55, 0.21, 0.00);  object(0x01BF, 90, 0, 91);
move(-6.32, 0.10, 0.00);  object(0x01BF, 90, 0, 91);
move(43.38, -8.64, 0.00);  object(0x01BF, 90, 0, 2);
move(-7.80, 0.23, 0.00);  object(0x01BF, 90, 0, 2);
move(-8.00, 0.24, 0.00);  object(0x01BF, 90, 0, 2);
move(-7.77, 1.33, 0.00);  object(0x01BF, 90, 0, 4);
move(-7.78, 0.52, 0.00);  object(0x01BF, 90, 0, 4);
move(-6.19, 0.41, 0.00);  object(0x01BF, 90, 0, 4);
move(5.97, 16.59, -1.40);  object(0x01BF, 90, 340, 181);
move(-0.07, -3.91, 0.00);  object(0x01BF, 90, 340, 181);
move(6.75, 4.44, -2.60);  object(0x01BF, 90, 340, 175);
move(0.36, -4.31, 0.00);  object(0x01BF, 90, 340, 175);
move(35.50, -11.04, 7.70);  object(0x01BF, 90, 90, 179);
move(0.08, 1.20, 0.00);  object(0x01BF, 90, 90, 179);
move(-20.40, 9.43, -0.60);  object(0x01BF, 90, 15, 90);
move(-0.69, -6.70, -1.00);  object(0x01BF, 90, 0, 1);
move(-7.64, 0.08, -1.00);  object(0x01BF, 90, 15, 182);
move(-19.93, 14.01, 7.20);  object(0x01BF, 90, 25, 359);
move(-0.11, 6.70, 0.00);  object(0x01BF, 90, 25, 359);
move(6.06, -0.00, -2.80);  object(0x01BF, 90, 20, 358);
move(0.20, -6.50, 0.10);  object(0x01BF, 90, 20, 358);
move(-10.57, -9.21, 4.50);  object(0x01F0, 0, 0, 91);
move(0.05, 3.10, 0.00);  object(0x01F0, 0, 0, 91);
move(0.04, 2.40, 0.00);  object(0x01F0, 0, 0, 91);
move(-0.15, -9.10, 0.00);  object(0x01F0, 0, 0, 91);
move(55.39, 8.94, -5.60);  object(0x01F0, 0, 0, 181);
move(-3.60, 0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.60, 0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.70, 0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(-4.40, 0.09, 0.00);  object(0x01F0, 0, 0, 181);
move(-10.90, 0.22, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.80, -0.18, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.90, -0.03, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.70, 0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(-2.17, -6.79, -4.20);  object(0x01F0, 0, 0, 271);
move(0.10, 3.60, 0.00);  object(0x01F0, 0, 0, 271);
move(20.29, -7.74, 2.10);  object(0x01F0, 0, 0, 90);
move(-0.02, 3.20, 0.00);  object(0x01F0, 0, 0, 90);
move(-3.78, -6.37, -0.10);  object(0x01F0, 0, 0, 0);
move(-3.42, 0.09, 0.00);  object(0x01F0, 0, 0, 3);
move(-17.65, 14.24, 3.40);  object(0x01F0, 0, 15, 5);
move(-3.18, 0.14, 1.10);  object(0x01F0, 0, 20, 3);
move(-3.35, -0.12, 1.60);  object(0x01F0, 0, 25, 3);
move(-3.27, 0.44, 1.40);  object(0x01F0, 0, 25, 3);
move(28.43, -4.34, -6.50);  object(0x01F0, 0, 10, 99);
move(6.33, 0.07, 0.20);  object(0x01F0, 0, 345, 273);
move(-0.15, -3.46, -0.80);  object(0x01F0, 0, 345, 275);
move(-6.25, 6.63, 1.70);  object(0x01F0, 0, 15, 94);
move(165.13, -127.45, 12.49);  object(0x021C, 0, 5, 210);
move(-2.04, 2.52, 1.60);  object(0x021C, 0, 5, 245);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 5, 245);
move(-0.34, 2.75, 1.10);  object(0x021C, 0, 5, 279);
move(-209.69, 132.11, 10.44);  object(0x021C, 0, 205, 300);
move(-35.18, -5.34, -10.20);  object(0x0239, 0, 205, 297);
move(31.71, -20.79, 0.00);  object(0x024E, 0, 205, 178);
move(4.17, 2.27, 0.00);  object(0x0250, 0, 205, 195);
move(-32.29, 11.38, 0.00);  object(0x0254, 0, 185, 306);
setfloat(0x08e2d800, 135.23, -479.77, 15.94);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 133.23, -479.79, 15.94);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 131.05, -479.46, 15.94);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 291.08, -479.40, 15.94);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 127.12, -479.48, 15.94);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 125.18, -479.44, 15.94);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 123.42, -479.73, 15.94);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 121.32, -479.67, 15.94);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 119.36, -479.61, 15.94);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 191.76, -477.30, 15.94);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 121.75, -477.46, 15.94);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 123.86, -477.60, 15.94);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 125.70, -477.45, 15.94);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 127.88, -477.48, 15.94);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 129.84, -477.51, 15.94);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 131.81, -477.54, 15.94);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 133.86, -479.55, 15.94);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 135.96, -479.77, 15.94);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 104.60, -480.08, 15.94);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 102.69, -480.03, 15.94);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 100.62, -479.99, 15.94);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
