#cheat Unwanted Guests at staunton safe-house
//ID: 5040
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Special credit for the person who made cruise ship. Find out for yourself
//Image: none
//Time: 11/02/2006 12:18:32
//Working: Unknown
//Start Scary creepy, people
setfloat(0958f720, 297.18, -457.03, 25.54)
teleport(272.15,-422.6,110);

//edited by ADePSP on 05/03/2006 20:40:42

#cheat Sky airplane house
//ID: 5463
//Score: 33
//Author: Frederico193
//Category: Location Mods
//Description: It's a good house with rooms, airplanes and tables.
//Image: none
//Time: 05/03/2006 16:43:17
//Working: Yes
moveto(285.89,-394.23,114.45);  object(0x01BF,90,0,86);
move(-5.63,-0.35,0.00);  object(0x01BF,90,0,86);
move(-6.27,-0.39,0.00);  object(0x01BF,90,0,86);
move(-5.92,-0.37,0.00);  object(0x01BF,90,0,86);
move(-6.15,-0.38,0.00);  object(0x01BF,90,0,86);
move(-6.35,-0.39,0.00);  object(0x01BF,90,0,86);
move(-5.90,-0.37,0.00);  object(0x01BF,90,0,86);
move(-5.26,-0.33,0.00);  object(0x01BF,90,0,86);
move(-0.39,7.06,0.00);  object(0x01BF,90,0,87);
move(5.69,0.19,0.00);  object(0x01BF,90,0,269);
move(6.59,0.33,-0.20);  object(0x01BF,90,0,267);
move(7.30,0.45,0.00);  object(0x01BF,90,0,357);
move(7.70,0.25,0.00);  object(0x01BF,90,0,356);
move(7.80,-0.03,0.00);  object(0x01BF,90,0,356);
move(6.03,0.94,0.00);  object(0x01BF,90,0,356);
move(-0.08,5.53,0.00);  object(0x01BF,90,0,358);
move(-6.90,-1.22,0.00);  object(0x01BF,90,0,358);
move(-7.32,-0.19,-0.10);  object(0x01BF,90,0,358);
move(-7.26,0.02,0.10);  object(0x01BF,90,0,358);
move(-7.41,-0.23,0.00);  object(0x01BF,90,0,358);
move(-6.55,-1.40,0.00);  object(0x01BF,90,0,358);
move(-5.38,-1.15,0.00);  object(0x01BF,90,0,358);
move(44.26,-7.95,3.20);  object(0x01BF,175,0,263);
move(-0.35,7.64,0.00);  object(0x01BF,175,0,266);
move(-0.37,3.82,0.10);  object(0x01BF,175,0,266);
move(-4.08,2.75,0.00);  object(0x01BF,175,0,178);
move(-7.56,-0.03,0.00);  object(0x01BF,175,0,174);
move(-7.72,-0.63,0.00);  object(0x01BF,175,0,174);
move(-7.54,-0.74,0.00);  object(0x01BF,175,0,172);
move(-7.26,-0.90,0.00);  object(0x01BF,175,0,172);
move(-3.51,-3.11,0.20);  object(0x01BF,180,355,82);
move(0.62,-3.62,0.00);  object(0x01BF,180,355,76);
move(4.04,-11.00,-0.10);  object(0x01BF,180,355,358);
move(5.30,0.33,0.00);  object(0x01BF,180,355,358);
move(6.79,0.55,0.50);  object(0x01BF,180,355,358);
move(6.93,0.58,0.00);  object(0x01BF,180,355,358);
move(6.22,0.53,0.00);  object(0x01BF,180,355,358);
move(5.18,0.48,0.00);  object(0x01BF,180,355,350);
move(0.14,2.77,2.80);  object(0x01BF,275,355,355);
move(-4.63,-0.28,-0.10);  object(0x01BF,270,0,180);
move(-5.87,-0.87,0.00);  object(0x01BF,270,0,178);
move(-4.93,0.01,0.00);  object(0x01BF,270,0,178);
move(-6.68,-0.62,0.00);  object(0x01BF,270,0,178);
move(-6.28,-0.20,0.00);  object(0x01BF,270,0,178);
move(-4.92,0.00,0.00);  object(0x01BF,270,0,178);
move(0.38,6.29,0.00);  object(0x01BF,270,0,178);
move(4.81,-0.68,-0.30);  object(0x01BF,270,0,2);
move(7.20,0.57,0.00);  object(0x01BF,270,0,2);
move(0.00,0.00,0.00);  object(0x01BF,270,0,2);
move(5.96,0.81,0.30);  object(0x01BF,270,0,2);
move(6.87,0.93,0.00);  object(0x01BF,270,0,2);
move(6.04,0.82,0.00);  object(0x01BF,270,0,2);
move(2.61,0.35,0.00);  object(0x01BF,270,0,2);
move(0.45,5.38,0.00);  object(0x01BF,270,0,1);
move(-7.15,-0.09,0.00);  object(0x01BF,270,0,358);
move(-6.99,-0.88,0.00);  object(0x01BF,270,0,358);
move(-7.64,-0.71,0.00);  object(0x01BF,270,0,358);
move(-7.48,-0.88,0.00);  object(0x01BF,270,0,358);
move(-4.62,0.05,0.00);  object(0x01BF,270,0,358);
move(31.77,0.92,-3.60);  object(0x0F9A,0,0,266);
move(-11.90,-11.21,-0.40);  object(0x0F99,0,0,357);
move(1.19,7.23,-1.10);  object(0x025C,0,0,274);
move(-4.98,-0.49,0.00);  object(0x025C,0,0,274);
move(-7.26,-0.72,0.00);  object(0x025C,0,0,274);
move(-5.16,-0.52,0.00);  object(0x025C,0,0,274);
move(18.36,-4.87,6.00);  object(0x025B,0,0,3);
move(6.14,0.78,0.10);  object(0x025B,0,0,3);
move(-0.62,4.86,0.00);  object(0x025B,0,0,3);
move(-10.77,-1.38,0.00);  object(0x025B,0,0,3);
move(-0.70,5.46,0.00);  object(0x025B,0,0,3);
move(-16.84,-11.82,-5.30);  object(0x01E4,0,0,264);
move(0.86,-6.60,8.80);  object(0x0FBE,20,15,278);
move(-1.29,17.59,0.00);  object(0x0FBE,30,20,261);
move(-8.27,-4.87,0.00);  object(0x0FBE,30,20,3);
teleport(246.04,-395.84,115.63)

//edited by SWAT_KILLER on 2006/3/5 ¤U¤È 10:40:15

#cheat Car Death trap,
//ID: 5496
//Score: 9
//Author: Joe.G
//Category: Location Mods
//Description: Idea encouraged by the y4kman. awsome device like they4kman's car trap of doom just in front of your portland safehouse!
//
//EDITED BY: theY4Kman on 16/05/06 23:20:09
//Image: none
//Time: 07/03/2006 11:52:15
//Working: Yes
moveto(1181.16, -204.86, 23.57);  object(0x01BF, 90, 0, 89);
move(-0.04, 2.00, 0.00);  object(0x01BF, 90, 0, 89);
move(-6.38, -0.12, 0.00);  object(0x01BF, 90, 0, 89);
move(0.04, -1.90, 0.00);  object(0x01BF, 90, 0, 89);
move(-6.09, -0.12, 0.00);  object(0x01BF, 90, 0, 89);
move(-0.04, 1.90, 0.00);  object(0x01BF, 90, 0, 89);
move(-6.07, -0.12, 0.00);  object(0x01BF, 90, 0, 89);
move(0.04, -2.10, 0.00);  object(0x01BF, 90, 0, 89);
move(-5.70, -0.11, 0.00);  object(0x01BF, 90, 0, 89);
move(-0.04, 2.20, 0.00);  object(0x01BF, 90, 0, 89);
move(-5.78, -0.11, 0.00);  object(0x01BF, 90, 0, 89);
move(0.04, -2.10, 0.00);  object(0x01BF, 90, 0, 89);
move(-6.28, -0.12, 0.00);  object(0x01BF, 90, 0, 89);
move(-0.04, 2.20, 0.00);  object(0x01BF, 90, 0, 89);
move(-5.40, -0.00, 0.30);  object(0x01BF, 100, 0, 89);
move(0.05, -2.50, 0.00);  object(0x01BF, 100, 0, 89);
move(0.08, -4.00, -3.50);  object(0x01BF, 90, 90, 89);
move(0.00, 0.00, -4.50);  object(0x01BF, 90, 90, 89);
move(-0.20, 10.40, -0.80);  object(0x01BF, 90, 90, 89);
move(0.00, 0.00, 5.50);  object(0x01BF, 90, 90, 89);
move(-2.05, -0.04, -2.70);  object(0x01BF, 90, 90, 89);
move(0.20, -10.30, 0.00);  object(0x01BF, 90, 90, 89);
move(-6.34, -0.01, 0.00);  object(0x01BF, 90, 90, 88);
move(-0.43, 10.09, 0.00);  object(0x01BF, 90, 90, 88);
move(-2.86, -3.33, -0.40);  object(0x01BF, 180, 90, 88);
move(0.16, -3.70, 0.00);  object(0x01BF, 180, 90, 88);
move(14.77, 0.47, 0.00);  object(0x01BF, 180, 90, 91);
move(0.07, 3.70, 0.00);  object(0x01BF, 180, 90, 91);
move(0.00, 0.00, 1.60);  object(0x01BF, 180, 90, 91);
move(-0.06, -3.50, 0.00);  object(0x01BF, 180, 90, 91);
move(-11.83, 2.02, 2.60);  object(0x01BF, 125, 180, 272);
move(-0.25, -1.86, 0.10);  object(0x01BF, 125, 180, 270);
move(8.78, -28.56, 7.20);  object(0x01BF, 280, 180, 175);
move(-10.11, 33.58, -13.30);  object(0x021C, 90, 0, 180);
move(-0.18, -0.98, 0.10);  object(0x021C, 90, 0, 180);
move(-0.01, -0.91, 0.00);  object(0x021C, 90, 0, 180);
move(0.12, -0.94, 0.00);  object(0x021C, 90, 0, 180);
move(-0.18, -0.98, -0.10);  object(0x021C, 90, 0, 180);
move(-0.08, -0.80, -0.10);  object(0x021C, 90, 0, 180);
move(-0.17, -0.68, 0.00);  object(0x021C, 90, 0, 180);
move(0.14, -1.14, 0.00);  object(0x021C, 90, 0, 180);
move(0.07, -0.62, 0.00);  object(0x021C, 90, 0, 180);
move(-0.08, -0.82, 0.00);  object(0x021C, 90, 0, 171);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 171);
move(0.44, -0.09, 0.00);  object(0x021C, 90, 0, 170);
move(-0.23, 0.90, 0.00);  object(0x021C, 90, 0, 170);
move(0.04, 0.63, 0.00);  object(0x021C, 90, 0, 177);
move(0.11, 0.89, 0.00);  object(0x021C, 90, 0, 177);
move(-0.47, 0.46, 0.00);  object(0x021C, 90, 0, 177);
move(0.08, 0.70, 0.00);  object(0x021C, 90, 0, 177);
move(-0.01, -0.10, 0.00);  object(0x021C, 90, 0, 177);
move(0.07, 0.60, 0.00);  object(0x021C, 90, 0, 177);
move(0.15, 1.13, 0.00);  object(0x021C, 90, 0, 181);
move(0.15, 0.79, 0.00);  object(0x021C, 90, 0, 181);
move(0.15, 0.79, 0.00);  object(0x021C, 90, 0, 181);
move(0.11, 0.59, 0.00);  object(0x021C, 90, 0, 181);
move(-0.23, 0.59, 0.00);  object(0x021C, 90, 0, 189);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 189);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 189);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 189);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 189);
move(-0.22, -8.00, 0.00);  object(0x021C, 90, 0, 125);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 125);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 125);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 125);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 125);
move(5.32, 7.78, 1.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 259);
move(0.70, -7.27, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 95);
teleport(1181.16, -204.86, 23.57)
//edited by Joe.G on 3/7/2006 4:08:38 PM

#cheat High Security
//ID: 5535
//Score: 7
//Author: Slizmo
//Category: Location Mods
//Description: (slow motion) Sets a a case of bombs by Staunton Safehouse
//Image: none
//Time: 09/03/2006 23:54:30
//Working: Unknown
//BUILD THE FLOOR
moveto(266.65,-477.73,26.17); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(266.25,-477.73,26.57); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(270.25,-477.73,26.57); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(266.65,-478.28,26.72); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(266.65,-472.78,26.72); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(266.65,-477.73,30.17); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);

#cheat Portland Tugboat
//ID: 5611
//Score: 12
//Author: tonycipriani213
//Category: Location Mods
//Description: A mod that makes a tugbout outside Portland lighthouse (May have to activate twice)
//Image: http://img473.imageshack.us/img473/6123/screen11nr.png
//Time: 13/03/2006 21:28:55
//Working: Unknown
moveto(-1125.63,-926.79,10.12);  object(0x01BF,85,0,90);
move(6.77,-5.94,-5.80);  object(0x01BF,80,0,219);
move(-0.46,2.77,5.90);  object(0x01BF,85,0,90);
move(2763.00,565.32,5.69);  object(0x01BF,50,0,110);
move(-59.20,-25.88,-15.60);  object(0x01BF,90,0,180);
move(-0.04,5.10,0.00);  object(0x01BF,90,0,180);
move(-0.03,4.56,0.00);  object(0x01BF,90,0,180);
move(-0.04,5.13,0.00);  object(0x01BF,90,0,180);
move(5.51,-0.53,2.10);  object(0x01BF,40,0,90);
move(0.01,-4.10,0.00);  object(0x01BF,40,0,90);
move(0.01,-4.90,0.00);  object(0x01BF,40,0,90);
move(0.01,-4.60,0.00);  object(0x01BF,40,0,90);
move(-10.86,0.06,0.00);  object(0x01BF,40,0,270);
move(-0.02,4.20,0.00);  object(0x01BF,40,0,270);
move(-0.02,5.80,0.00);  object(0x01BF,40,0,270);
move(-0.01,3.50,0.00);  object(0x01BF,40,0,270);
move(5.33,-18.36,0.00);  object(0x01BF,40,0,180);
move(0.21,23.05,0.00);  object(0x01BF,40,0,0);
move(3.89,-1.82,0.00);  object(0x01BF,40,0,51);
move(-7.77,0.18,0.00);  object(0x01BF,40,0,311);
move(7.97,-19.46,0.00);  object(0x01BF,40,0,131);
move(-8.23,0.01,0.00);  object(0x01BF,40,0,235);
move(9.53,2.84,2.70);  object(0x01BF,90,0,90);
move(-0.02,5.80,0.00);  object(0x01BF,90,0,90);
move(-0.03,6.90,0.00);  object(0x01BF,90,0,90);
move(-10.18,-0.04,0.00);  object(0x01BF,90,0,90);
move(0.02,-6.20,0.00);  object(0x01BF,90,0,90);
move(0.02,-6.30,0.00);  object(0x01BF,90,0,90);
move(5.14,13.16,0.00);  object(0x01BF,90,0,0);
move(-0.02,-5.74,0.00);  object(0x01BF,90,0,0);
move(-0.01,-4.95,0.00);  object(0x01BF,90,0,0);
move(-0.01,-3.06,0.00);  object(0x01BF,90,0,0);
move(0.00,0.00,0.00);  object(0x01BF,90,0,0);
move(-0.37,-4.08,0.00);  object(0x01BF,90,0,0);
move(4.18,1.11,0.00);  object(0x01BF,90,0,321);
move(-7.51,-0.12,0.00);  object(0x01BF,90,0,46);
move(3.30,8.53,3.20);  object(0x01BF,0,0,180);
move(3.89,-3.81,0.00);  object(0x01BF,0,0,270);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,270);
move(6.18,-4.83,-13.20);  object(0x01BF,90,0,166);
move(-2.06,5.29,16.40);  object(0x01BF,90,0,180);
move(-0.24,-1.14,0.00);  object(0x01BF,90,0,180);
move(-1.05,-3.26,-2.60);  object(0x0CDB,0,0,0);
move(2.60,0.02,0.00);  object(0x0CDB,0,0,0);
move(0.00,0.00,-1.20);  object(0x0CDB,0,0,0);
move(-2.90,-0.02,0.00);  object(0x0CDB,0,0,0);
teleport(1585.24, -380.49, 6.30);

#cheat Sam's Exploding Pyramid
//ID: 6060
//Score: 26
//Author: Kadet_Kill
//Category: Location Mods
//Description: A Huge Pyramid of explosive barrels. Also a small pyramid on garage next to Staunton Safehouse
//Image: http://img330.imageshack.us/my.php?image=screen11id.png
//Time: 01/04/2006 16:34:06
//Working: Yes
moveto(288.54,-488.29,36.28);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.10);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.40,0.01,1.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.40,0.01,1.10);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.10);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.30,0.01,1.10);  object(0x021C,0,0,1);
move(-0.27,-1.66,-6.20);  object(0x021C,0,0,282);
move(-0.42,-1.95,0.00);  object(0x021C,0,0,282);
move(-0.53,-2.44,0.00);  object(0x021C,0,0,282);
move(-0.46,-2.15,0.00);  object(0x021C,0,0,282);
move(-0.46,-2.15,0.00);  object(0x021C,0,0,282);
move(-0.12,-2.18,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.00,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.10,0.00);  object(0x021C,0,0,271);
move(-0.03,-1.90,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.40,0.00);  object(0x021C,0,0,271);
move(0.48,-2.21,0.00);  object(0x021C,0,0,245);
move(1.54,-1.81,0.00);  object(0x021C,0,0,217);
move(2.12,-0.93,0.00);  object(0x021C,0,0,190);
move(1.57,0.02,0.00);  object(0x021C,0,0,172);
move(53.24,427.27,-6.71);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
