#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 295
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat Freak Police
//ID: 11020
//Score: 294
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  A police car with every detail! It has the gold, freak, and rainbow tires cheats! It is awesome!
//Get the lamborghini door cheat if you wish to have them on the car.
//
//may only work on the us version
//
//Image: none
//Time: 21/05/2006 03:11:21
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setchar(0x09b609fb, 64);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(0x08b33e32, 1);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x09b609d4, 0x30);
teleport(292.22, -440.37, 26.02);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 293
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
move(0.00, 0.00, -6.60);  object(0x01BF, 0, 0, 180);
move(-7.70, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-2.70, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(14.32, -5.26, 6.60);  object(0x01BF, 0, 0, 270);
move(-0.01, 1.40, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.87, 5.33, 3.36);  object(0x01BF, 270, 0, 180);
move(-0.09, 1.65, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.80, 0.03, 0.00);  object(0x01BF, 270, 0, 180);
move(-6.50, 0.02, 0.00);  object(0x01BF, 270, 0, 180);
move(-2.97, -0.60, 0.00);  object(0x01BF, 270, 0, 90);
move(0.01, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.01, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.01, -5.40, 0.00);  object(0x01BF, 270, 0, 90);
move(0.68, -3.70, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.04, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.04, 0.00);  object(0x01BF, 270, 0, 0);
move(4.80, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(3.71, 0.68, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, 7.40, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.01, 1.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-3.18, -7.96, 2.20);  object(0x01BF, 180, 270, 90);
move(0.04, -9.80, 0.00);  object(0x01BF, 180, 270, 90);
move(-3.28, -3.22, 0.00);  object(0x01BF, 180, 270, 180);
move(-11.40, 0.02, 0.00);  object(0x01BF, 180, 270, 180);
move(-3.24, 3.49, 0.00);  object(0x01BF, 180, 270, 270);
move(-0.32, 11.80, 0.00);  object(0x01BF, 180, 270, 270);
move(3.31, 3.14, 0.00);  object(0x01BF, 180, 270, 0);
move(0.48, -3.41, 4.00);  object(0x01BF, 90, 180, 0);
move(7.60, -0.04, 0.00);  object(0x01BF, 90, 180, 0);
move(3.10, -0.02, 0.00);  object(0x01BF, 90, 180, 0);
move(-0.03, -6.33, 0.00);  object(0x01BF, 90, 180, 0);
move(-7.90, 0.04, 0.00);  object(0x01BF, 90, 180, 0);
move(-2.50, 0.01, 0.00);  object(0x01BF, 90, 180, 0);
move(0.01, -5.69, 0.00);  object(0x01BF, 90, 180, 0);
move(7.70, 0.00, 0.00);  object(0x01BF, 90, 180, 0);
move(2.60, 0.00, 0.00);  object(0x01BF, 90, 180, 0);
move(18.74, -6.33, -16.50);  object(0x01BF, 0, 180, 0);
move(0.07, -14.64, 0.00);  object(0x01BF, 0, 180, 0);
move(3.82, 4.10, 0.00);  object(0x01BF, 0, 180, 270);
move(-0.05, 6.60, 0.00);  object(0x01BF, 0, 180, 270);
move(-4.42, -0.12, 3.30);  object(0x01BF, 270, 180, 270);
move(0.04, -6.70, 0.00);  object(0x01BF, 270, 180, 270);
move(1.14, 0.01, 0.00);  object(0x01BF, 270, 180, 270);
move(-0.04, 6.80, 0.00);  object(0x01BF, 270, 180, 270);
move(3.27, -14.73, -3.10);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.90, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-3.88, 3.95, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 8.00, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.14, 19.70, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 8.00, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.04, 6.60, 0.00);  object(0x01BF, 0, 180, 90);
move(3.92, 3.87, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(8.00, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(8.00, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(7.80, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(4.15, -3.94, 0.00);  object(0x01BF, 0, 180, 269);
move(0.11, -7.60, 0.00);  object(0x01BF, 0, 180, 269);
move(0.11, -7.80, 0.00);  object(0x01BF, 0, 180, 269);
move(0.22, -15.50, 0.00);  object(0x01BF, 0, 180, 269);
move(0.13, -7.81, 0.00);  object(0x01BF, 0, 180, 271);
move(-0.02, -7.80, 0.00);  object(0x01BF, 0, 180, 271);
move(-0.01, -3.49, 0.00);  object(0x01BF, 0, 180, 271);
move(-59.37, -15.20, 0.00);  object(0x01BF, 0, 180, 270);
move(-0.02, 8.00, 0.00);  object(0x01BF, 0, 180, 270);
move(-4.19, -12.06, 0.00);  object(0x01BF, 0, 180, 0);
move(-3.81, 3.91, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.03, 7.90, 0.00);  object(0x01BF, 0, 180, 90);
move(4.21, 3.97, 0.00);  object(0x01BF, 0, 180, 180);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 180, 180);
move(-0.13, -15.51, 0.00);  object(0x01BF, 0, 180, 180);
move(4.04, 3.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.00, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-7.93, -0.01, 0.00);  object(0x01BF, 0, 180, 90);
move(0.00, -6.50, 0.00);  object(0x01BF, 0, 180, 90);
move(0.00, -1.30, 0.00);  object(0x01BF, 0, 180, 90);
move(3.98, 8.27, 3.30);  object(0x01BF, 270, 180, 0);
move(0.04, -6.56, 0.00);  object(0x01BF, 270, 180, 0);
move(0.01, -2.21, 0.00);  object(0x01BF, 270, 180, 0);
move(-1.97, 77.18, -9.60);  object(0x01BF, 0, 180, 0);
move(4.03, -3.91, 0.00);  object(0x01BF, 0, 180, 90);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-4.00, -3.84, 0.00);  object(0x01BF, 0, 180, 180);
move(-3.93, 4.02, 0.00);  object(0x01BF, 0, 180, 269);
move(-0.15, 7.70, 0.00);  object(0x01BF, 0, 180, 269);
move(0.00, 0.00, 6.20);  object(0x01BF, 0, 180, 269);
move(0.15, -7.70, 0.00);  object(0x01BF, 0, 180, 269);
move(7.77, 0.15, 0.00);  object(0x01BF, 0, 180, 269);
move(-0.14, 7.50, 0.00);  object(0x01BF, 0, 180, 269);
move(-3.94, 3.75, 0.00);  object(0x01BF, 0, 180, 180);
move(0.29, -15.42, 0.00);  object(0x01BF, 0, 180, 180);
move(-0.02, 3.25, 3.20);  object(0x01BF, 270, 180, 180);
move(-0.04, 5.78, 0.00);  object(0x01BF, 270, 180, 180);
move(-0.02, 3.11, 0.00);  object(0x01BF, 270, 180, 180);
move(-2.17, 11.04, -9.90);  object(0x01BF, 0, 180, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.80, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(8.00, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.70, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.80, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.70, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(3.96, -3.87, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -6.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.07, -16.10, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.60, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -6.00, 0.00);  object(0x01BF, 0, 180, 270);
move(-4.01, -3.85, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.80, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.90, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.90, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.80, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.70, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.70, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.90, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.70, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-4.42, 87.26, 0.00);  object(0x01BF, 0, 180, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 0, 180, 90);
move(0.08, -7.60, 0.00);  object(0x01BF, 0, 180, 90);
move(0.08, -7.82, 0.00);  object(0x01BF, 0, 180, 90);
move(0.04, -4.70, 0.00);  object(0x01BF, 0, 180, 90);
move(0.16, -20.70, 0.00);  object(0x01BF, 0, 180, 90);
move(0.26, -34.70, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.03, 4.20, 0.00);  object(0x01BF, 0, 180, 90);
move(12.86, -16.30, 0.80);  object(0x01E4, 270, 225, 270);
move(0.03, -5.80, 5.90);  object(0x01E4, 270, 225, 270);
move(0.00, -0.40, 0.50);  object(0x01E4, 270, 225, 270);
move(-2.84, -4.42, 3.00);  object(0x01E4, 270, 180, 0);
move(-2.14, 77.34, -0.20);  object(0x01E4, 270, 180, 180);
move(2.88, -4.70, -2.80);  object(0x01E4, 270, 140, 270);
move(0.07, -6.40, -5.40);  object(0x01E4, 270, 140, 270);
move(0.02, -1.90, -1.50);  object(0x01E4, 270, 140, 270);
move(1.52, 2.92, 3.20);  object(0x01EE, 180, 140, 270);
move(-0.07, 6.10, 5.10);  object(0x01EE, 180, 140, 270);
move(-0.03, 2.70, 1.40);  object(0x01F0, 180, 140, 270);
move(-0.03, 3.00, 0.00);  object(0x01F0, 180, 180, 270);
move(-7.31, -0.37, 0.60);  object(0x01EE, 180, 180, 180);
move(-3.70, 0.01, -0.70);  object(0x01F0, 180, 180, 180);
move(0.49, -7.42, 0.90);  object(0x01EE, 180, 180, 90);
move(0.03, -7.30, 0.00);  object(0x01EE, 180, 180, 90);
move(7.28, -0.36, 0.00);  object(0x01EE, 180, 180, 0);
move(0.42, 7.72, 0.00);  object(0x01EE, 180, 180, 270);
move(1.85, -58.48, 0.00);  object(0x01EE, 180, 180, 270);
move(-0.60, -14.29, 0.00);  object(0x01EE, 180, 180, 0);
move(-7.17, 0.57, 0.00);  object(0x01EE, 180, 180, 90);
move(0.00, 7.30, 0.00);  object(0x01EE, 180, 180, 90);
move(0.61, 7.54, 0.00);  object(0x01EE, 180, 180, 180);
move(19.56, 15.36, 0.20);  object(0x01EE, 180, 180, 90);
move(-0.10, 8.40, 0.00);  object(0x01EE, 180, 180, 90);
move(-0.10, 8.30, 0.00);  object(0x01EE, 180, 180, 90);
move(-0.08, 6.80, 0.00);  object(0x01EE, 180, 180, 90);
move(0.78, 7.60, 0.00);  object(0x01EE, 180, 180, 180);
move(8.30, 0.02, 0.00);  object(0x01EE, 180, 180, 180);
move(8.30, 0.02, 0.00);  object(0x01EE, 180, 180, 180);
move(6.00, 0.01, 0.00);  object(0x01EE, 180, 180, 180);
move(7.54, -0.77, 0.20);  object(0x01EE, 180, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01EE, 180, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01EE, 180, 180, 270);
move(0.03, -7.30, 0.00);  object(0x01EE, 180, 180, 270);
move(-0.61, -7.48, 0.00);  object(0x01EE, 180, 180, 0);
move(-8.20, -0.07, 0.00);  object(0x01EE, 180, 180, 0);
move(-8.20, -0.07, 0.00);  object(0x01EE, 180, 180, 0);
move(-6.30, -0.05, 0.00);  object(0x01EE, 180, 180, 0);
moveto(-495.65, -976.89, 9.74);  object(0x01E4, 90, 0, 270);
move(-0.06, 7.90, -2.50);  object(0x01E4, 90, 35, 270);
move(-0.05, 6.70, -4.70);  object(0x01E4, 90, 35, 270);
move(1.33, -4.29, 3.60);  object(0x01EE, 0, 35, 270);
move(0.05, -6.00, 3.50);  object(0x01EF, 0, 35, 270);
move(0.06, -7.90, 0.80);  object(0x01EE, 0, 0, 270);
move(0.07, -0.69, -0.60);  object(0x01F0, 0, 0, 180);
move(-100.09, -34.44, 13.00);  object(0x01F0, 0, 0, 90);
move(-0.12, -2.95, 0.00);  object(0x01F0, 0, 0, 180);
moveto(-594.26, -1014.35, 22.54);  object(0x01EE, 0, 45, 270);
move(-0.05, 5.99, -6.10);  object(0x01EE, 0, 45, 270);
setchar(0x8E4EB4C, 162);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, -548.93, -996.34, 10.84, 90);
setchar(0x08E4E9EC, 162);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, -548.93, -987.56, 10.84, 90);
setchar(0x08E4Ec28, 213);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, -513.36, -988.05, 10.84, 270);
setchar(0x08E4Eba4, 213);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, -513.36, -950.05, 10.84, 270);
setchar(0x8E4EB20, 196);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, -483.97, -1001.95, 1.11, 180);
setchar(0x8E4EAF4, 196);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, -484.12, -985.78, 1.12, 180);
setchar(0x08E4Eb78, 163);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, -570.10, -998.65, 11.07, 90);
setchar(0x08E4Ea18, 163);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, -573.42, -948.02, 10.93, 90);
setfloat(0x08e2d800, -495.62, -972.95, 2.52);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -495.62, -974.95, 2.52);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -495.62, -976.95, 2.52);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -495.62, -978.95, 2.52);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -495.62, -980.95, 2.52);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -495.62, -982.95, 2.52);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -495.62, -984.95, 2.52);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -495.62, -986.95, 2.52);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -495.62, -988.95, 2.52);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -495.62, -990.95, 2.52);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -564.55, -965.85, 10.92);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, -566.55, -965.85, 10.92);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, -568.55, -965.85, 10.92);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, -570.55, -965.85, 10.92);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, -572.55, -965.85, 10.92);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, -574.55, -965.85, 10.92);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -576.55, -965.85, 10.92);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, -577.10, -965.01, 17.22);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, -577.10, -967.01, 17.22);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x116);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -577.10, -969.01, 17.22);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x117);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -577.10, -971.01, 17.22);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x118);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -577.10, -973.01, 17.22);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x119);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -577.10, -975.01, 17.22);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x11a);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -577.10, -977.01, 17.22);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x11b);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -586.51, -947.70, 10.99);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11c);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, -584.51, -947.70, 10.99);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11d);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, -582.51, -947.70, 10.99);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11e);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, -580.51, -947.70, 10.99);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11f);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, -578.51, -947.70, 10.99);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x121);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, -586.51, -1001.01, 10.99);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x122);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, -584.51, -1001.01, 10.99);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x124);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, -582.51, -1001.01, 10.99);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x22e);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, -580.51, -1001.01, 10.99);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x24b);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
