#cheat Ferrari Spider v2
//ID: 19859
//Score: 48
//Author: firemace
//Category: Pimp My Garage
//Description: This is the second version of my spider. The only real difference is the body is different and it has no roof so it is like a convertible. 
//
//EDITED BY: psphacker108 on 03/07/07 02:17:49
//Image: none
//Time: 02/07/2007 16:28:20
//Working: Yes
setshort(0x992FCB4, 0x20, 0x46, 0x65, 0x72, 0x72, 0x61, 0x72, 0x69);
setfloat(0x945a1ec, 1.3);
setfloat(0x945a1f0, 1.3);
setfloat(0x945a1e4, 0.006);
sethex(0x945a230, 0x83, 0xa1, 0x20, 0x01);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 105, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ferrari Spider
//ID: 19843
//Score: 35
//Author: firemace
//Category: Pimp My Garage
//Description: This is my second spider.  Sorry But my other one was deleted. HOPE YOU LIKE IT!!!!!
//
//EDITED BY: psphacker108 on 28/06/07 20:56:46
//Image: none
//Time: 28/06/2007 16:58:27
//Working: Yes
setshort(0x943f6e0, 250);
setfloat(0x945cd0c, 1.25);
setfloat(0x945cd10, 1.25);
setfloat(0x945cd04, 0.00675);
setfloat(0x945cd54, 0.39);
setfloat(0x945cc8c, 2.375);
sethex(0x945cd50, 0x07, 0xa1, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38988, 130);
setchar(0x8E389AC, 115, 113);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Hummer
//ID: 19836
//Score: 61
//Author: firemace
//Category: Pimp My Garage
//Description: This is a Pimped out hummer. It goes very fast and drives good on almost any terrain. Your player has to jump to get in. 
//
//place in LCS Catagory...
//
//EDITED BY: psphacker108 on 26/06/07 02:53:57
//Image: none
//Time: 25/06/2007 17:51:21
//Working: Yes
setshort(0x992FC5A, 0x20, 0x48, 0x75, 0x6d, 0x76, 0x65, 0x65);
setshort(0x94401d0, 250);
setfloat(0x9459d70, 0.5125);
setfloat(0x9459d74, -0.01);
setfloat(0x9459d3c, 1.275);
setfloat(0x9459d40, 1.275);
setfloat(0x9459d58, 25.625);
setfloat(0x9459d84, 0.585);
setchar(0x9459ce0, 2);
sethex(0x9459d80, 0x03, 0x43, 0x00, 0x05);
sethex(0x944fb28, 0x69, 0xA4, 0x60);
sethex(0x944fb38, 0x53, 0x3F, 0x36);
setint(0x8E38988, 137);
setchar(0x8E389AC, 114, 118);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Custom Skin Cop Car
//ID: 19818
//Score: 37
//Author: .:Wolvern:.
//Category: Pimp My Garage
//Description: I was given this by a Friend and asked to up load havent tested it myself!
//
//With Thanks to Matt
//and K3b4b5t4r (Who has been Banned) (Un Ban Him)
//Image: none
//Time: 22/06/2007 12:31:13
//Working: Yes
setshort(0x992FDA0,  0x4f,  0x77,  0x6e,  0x61,  0x67,  0x65);
setchar(0x945ae11,  0x50);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x99300CC, 0x20, 0x43, 0x61, 0x6d, 0x70, 0x61, 0x69, 0x67, 0x6e, 0x20, 0x46, 0x6f, 0x72, 0x64);
sethex(0x945cb70, 0x22, 0x00, 0x00, 0x00);
sethex(0x944fb44, 0xFF, 0x0D, 0x08);
sethex(0x944fb20, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 183);
setchar(0x8E38A5C, 121, 112);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x993002A, 0x20, 0x20, 0x20, 0x20, 0x43, 0x6f, 0x75, 0x67, 0x61, 0x72, 0x20, 0x67, 0x74);
sethex(0x945ce40, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb08, 0xFF, 0x0D, 0x08);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 106, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x9941808, 0x20, 0x20, 0x54, 0x72, 0x61, 0x6e, 0x73, 0x41, 0x6d);
sethex(0x945cf30, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb54, 0xFF, 0x0D, 0x08);
sethex(0x944fb40, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 186);
setchar(0x8E38A5C, 125, 120);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x9930094, 0x20, 0x20, 0x20, 0x4c, 0x6f, 0x74, 0x75, 0x73);
sethex(0x945d020, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb44, 0xFF, 0x0D, 0x08);
sethex(0x944fb48, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 121, 122);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x99300B2, 0x20, 0x20, 0x31, 0x39, 0x33, 0x39, 0x20, 0x44, 0x6f, 0x64, 0x67, 0x65);
sethex(0x945d200, 0x00, 0x01, 0x00, 0x00);
sethex(0x944fb18, 0xFF, 0x0D, 0x08);
sethex(0x944faf4, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 110, 101);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FBBA, 0x20, 0x20, 0x20, 0x20, 0x64, 0x6f, 0x64, 0x67, 0x65, 0x20, 0x6d, 0x61, 0x67, 0x6e, 0x75, 0x6d);
sethex(0x945d2f0, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb28, 0xFF, 0x0D, 0x08);
sethex(0x944faf8, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 190);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x994181C, 0x20, 0x20, 0x64, 0x6f, 0x64, 0x67, 0x65, 0x20, 0x73, 0x68, 0x6f, 0x64, 0x6f, 0x77);
sethex(0x945d3e0, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb38, 0xFF, 0x0D, 0x08);
sethex(0x944fb00, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 191);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat SWEET DRIFTING GT
//ID: 19374
//Score: 119
//Author: jake0315
//Category: Pimp My Garage
//Description: drifting hellenbach
//
//EDITED BY: psphacker108 on 20/02/07 06:06:20
//Image: none
//Time: 19/02/2007 00:40:53
//Working: Yes
setchar(0x945cdf2, 0x5);
setchar(0x945cdf0, 0x34);
setshort(0x9444cd0, 250);
setfloat(0x945cd70, 6175);
setfloat(0x945cd78, 0.025);
setfloat(0x945ce34, -0.0625);
setfloat(0x945cdfc, 1.8);
setfloat(0x945ce00, 1.8);
setfloat(0x945cdf4, 0.00638);
setfloat(0x945ce10, 0.35);
setfloat(0x945ce14, 0.65);
setfloat(0x945ce2c, 0.25);
setchar(0x945cda0, 87);
setfloat(0x945ce1c, 0.50625);
setfloat(0x945cd7c, 0);
sethex(0x945ce40, 0x03, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb4c, 0x45, 0x68, 0xFE);
sethex(0x944fb58, 0x87, 0x8B, 0xFF);
setint(0x8E38988, 185);
setchar(0x8E389AC, 123, 126);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);


#cheat No Health
//ID: 19369
//Score: 72
//Author: Spwngebob
//Category: Button Cheats
//Description: Don't blame me if you get wasted.
//
//EDITED BY: psphacker108 on 20/02/07 06:21:43
//Image: none
//Time: 17/02/2007 13:07:39
//Working: Yes
setfloat(pplayer + 0x04b8, 0.0)
off();

#cheat alien blood
//ID: 19368
//Score: 105
//Author: gamezguy71
//Category: Pedestrians
//Description: gamezguy71 is back in action this cheat will make all peds have green blood
//Image: none
//Time: 15/02/2007 23:52:41
//Working: Yes
// Blood
sethex(0x967C4E0, 0x00, 0xFF, 0x33);
// Blood Small
sethex(0x967C574, 0x00, 0xFF, 0x33);
// Blood Spurt
sethex(0x967C608, 0x00, 0xFF, 0x33);


#cheat EB Limo
//ID: 19367
//Score: 90
//Author: haematite
//Category: Pimp My Garage
//Description: An fast orange stretch with excellent handling
//
//EDITED BY: psphacker108 on 16/02/07 19:35:41
//Image: none
//Time: 15/02/2007 15:19:32
//Working: Yes
setshort(0x992FC96, 0x45, 0x42, 0x20, 0x4c, 0x69, 0x6d, 0x6f);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x44);
setchar(0x945a000, 0x34);
setshort(0x9440680, 251);
setfloat(0x944067c, 0.70);
setfloat(0x9459f80, 11900);
setfloat(0x9459f88, 4.925);
setfloat(0x945a040, 0.475);
setfloat(0x945a044, -0.19999);
setfloat(0x945a048, 0.75);
setfloat(0x945a00c, 1.425);
setfloat(0x945a010, 1.425);
setfloat(0x945a004, 0.00287);
setfloat(0x945a020, 0.725);
setfloat(0x945a024, 0.05);
setfloat(0x945a028, 40);
setfloat(0x945a038, 0.9375);
setfloat(0x945a03c, 0.8);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0);
setfloat(0x9459fa8, 0);
setchar(0x9459fb0, 70);
setfloat(0x945a02c, 0.86);
setfloat(0x945a030, 0.5025);
setfloat(0x9459f8c, 0.125);
sethex(0x945a050, 0x03, 0x83, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb20, 0xCC, 0x33, 0x00);
sethex(0x944faf8, 0xCC, 0x33, 0x00);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 112, 102);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);



#cheat Pimped out Land Stalker
//ID: 19345
//Score: 78
//Author: beaner6996
//Category: Pimp My Garage
//Description: Nice Rims and Nice paint Black
//
//EDITED BY: psphacker108 on 15/02/07 06:18:20
//
//EDITED BY: psphacker108 on 11/04/07 06:58:54
//Image: none
//Time: 14/02/2007 21:50:48
//Working: Yes
setshort(0x943f870, 250);
setfloat(0x943f86c, 1.225);
setfloat(0x94597d0, 0.0375);
setfloat(0x94597d4, -0.0375);
setfloat(0x945979c, 1.8);
setfloat(0x94597a0, 1.8);
setfloat(0x9459794, 0.00763);
setfloat(0x94597bc, 0.86875);
sethex(0x94597e0, 0x0b, 0xc0, 0x00, 0x00);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb38, 0x01, 0x00, 0x00);
sethex(0x944fb0c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 131);
setchar(0x8E38A5C, 118, 107);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped out Land Stalker
//ID: 19344
//Score: 79
//Author: beaner6996
//Category: Vehicle
//Description: Nice Rims and Nice paint Black
//
//EDITED BY: psphacker108 on 15/02/07 06:18:48
//Image: none
//Time: 14/02/2007 21:50:14
//Working: Yes
setchar(0x9459792,  0x6); 
setshort(0x943f870,  250); 
setfloat(0x943f86c,  1.225); 
setfloat(0x94597d0,  0.0375); 
setfloat(0x94597d4,  -0.0375); 
setfloat(0x945979c,  1.8); 
setfloat(0x94597a0,  1.8); 
setfloat(0x9459794,  0.00763); 
setfloat(0x94597bc,  0.86875); 
sethex(0x94597e0,  0x0b,  0xc0,  0x00,  0x00); 
setchar(0x967E6FC,  0x00,  0x00,  0xFF); 
sethex(0x944fb38,  0x01,  0x00,  0x00); 
sethex(0x944fb0c,  0x00,  0x00,  0x00); 
setint(0x8E38A38,  131); 
setchar(0x8E38A5C,  118,  107); 
sethex(0x8E38A5E,  0x01,  0x00); 
teleport(292.22,  -440.37,  26.02); 
setchar(pplayer + 0xB84,  0x00);

#cheat gto
//ID: 19339
//Score: 102
//Author: asianasianpridepride
//Category: Pimp My Garage
//Description: gto
//
//EDITED BY: psphacker108 on 13/02/07 18:49:15
//Image: none
//Time: 13/02/2007 05:17:54
//Working: Yes
setshort(0x993002A, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x67, 0x74, 0x6f, 0x20, 0x33, 0x34, 0x35);
setchar(0x945cdf2, 0x6);
setchar(0x945cdf1, 0x44);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.90);
setfloat(0x945ce34, -0.2125);
setfloat(0x945cdfc, 1.475);
setfloat(0x945ce00, 1.475);
setfloat(0x945cdf4, 0.00413);
sethex(0x945ce40, 0x03, 0x00, 0x00, 0x07);
sethex(0x944fb54, 0xFF, 0xFF, 0xFF);
sethex(0x944fb18, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 125, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat mustang svt
//ID: 19337
//Score: 116
//Author: asianasianpridepride
//Category: Pimp My Garage
//Description: stang
//
//EDITED BY: psphacker108 on 13/02/07 18:48:42
//Image: none
//Time: 13/02/2007 05:14:42
//Working: Yes
setshort(0x994181C, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x6d, 0x75, 0x73, 0x74, 0x61, 0x6e, 0x67);
setchar(0x945d392, 0x5);
setshort(0x9445630, 250);
setfloat(0x944562c, 0.90);
setfloat(0x945d3d4, -0.01);
setfloat(0x945d394, 0.00375);
sethex(0x945d3e0, 0x03, 0x00, 0x00, 0x00);
sethex(0x944fb14, 0xFF, 0xFF, 0x00);
sethex(0x944fafc, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 191);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat stang 5.0 supercharged
//ID: 19334
//Score: 94
//Author: asianasianpridepride
//Category: Pimp My Garage
//Description: 5.0
//
//EDITED BY: psphacker108 on 13/02/07 18:44:43
//Image: none
//Time: 13/02/2007 05:08:30
//Working: Yes
setshort(0x992FE80, 0x20, 0x20, 0x35, 0x2e, 0x30, 0x20, 0x73, 0x73);
setchar(0x945ba42, 0x5);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.90);
setfloat(0x945ba84, -0.01);
setfloat(0x945ba44, 0.00288);
sethex(0x945ba90, 0x03, 0x09, 0x00, 0x00);
sethex(0x944fb30, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 116, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat lexus
//ID: 19329
//Score: 107
//Author: asianasianpridepride
//Category: Pimp My Garage
//Description: lexus
//
//EDITED BY: psphacker108 on 13/02/07 18:47:45
//Image: none
//Time: 13/02/2007 05:00:50
//Working: Yes
setshort(0x992FC0E, 0x20, 0x67, 0x74, 0x73, 0x34, 0x35, 0x39);
setfloat(0x943fb8c, 0.80);
setfloat(0x94599b4, -0.01);
setfloat(0x9459974, 0.00288);
sethex(0x94599c0, 0x03, 0xa1, 0x00, 0x00);
sethex(0x944fb04, 0x00, 0x00, 0x00);
sethex(0x944fb10, 0x00, 0x00, 0x00);
setint(0x8E38A38, 133);
setchar(0x8E38A5C, 105, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Gangstalker
//ID: 19322
//Score: 87
//Author: True_playa
//Category: Pimp My Garage
//Description: my first mod its a car tht iz all black with pimp purple smoke from the back 
//
//EDITED BY: psphacker108 on 13/02/07 18:45:05
//Image: none
//Time: 12/02/2007 20:32:34
//Working: Yes
setshort(0x992FBEA, 0x47, 0x61, 0x6e, 0x67, 0x73, 0x74, 0x61, 0x6c, 0x6b, 0x65, 0x72);
setchar(0x9459791, 0x45);
setshort(0x943f870, 250);
setfloat(0x943f86c, 1.05);
setfloat(0x945979c, 1.45);
setfloat(0x94597a0, 1.45);
setfloat(0x9459794, 0.00488);
sethex(0x94597e0, 0x8b, 0xc1, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb50, 0x00, 0x00, 0x00);
sethex(0x944fb24, 0x00, 0x00, 0x00);
setint(0x8E38A38, 131);
setchar(0x8E38A5C, 124, 113);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Blue Particle Effects
//ID: 19320
//Score: 71
//Author: Spwngebob
//Category: Environment
//Description: All the particle effects in one color, blue.
//
//
//Enjoy.
//
//EDITED BY: psphacker108 on 20/02/07 06:22:20
//Image: none
//Time: 12/02/2007 18:22:47
//Working: Yes
sethex(0x967EB9C, 0x00, 0x00, 0xFF);
sethex(0x967E4AC, 0x00, 0x00, 0xFF);
sethex(0x967EF14, 0x00, 0x00, 0xFF);
sethex(0x967D888, 0x00, 0x00, 0xFF);
sethex(0x967D91C, 0x00, 0x00, 0xFF);
sethex(0x967D9B0, 0x00, 0x00, 0xFF);
sethex(0x967DA44, 0x00, 0x00, 0xFF);
sethex(0x967DC94, 0x00, 0x00, 0xFF);
sethex(0x967E134, 0x00, 0x00, 0xFF);
sethex(0x967E1C8, 0x00, 0x00, 0xFF);
sethex(0x967E25C, 0x00, 0x00, 0xFF);
sethex(0x967E824, 0x00, 0x00, 0xFF);
sethex(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x0967D104, 0x00, 0x00, 0xFF);
sethex(0x967C980, 0x00, 0x00, 0xFF);
sethex(0x0967C8EC, 0x00, 0x00, 0xFF);
sethex(0x967CA14, 0x00, 0x00, 0xFF);
sethex(0x967E8B8, 0x00, 0x00, 0xFF);
sethex(0x967C1FC, 0x00, 0x00, 0xFF);
sethex(0x967CB3C, 0x00, 0x00, 0xFF);
sethex(0x967CBD0, 0x00, 0x00, 0xFF);
sethex(0x967C4E0, 0x00, 0x00, 0xFF);
sethex(0x967C574, 0x00, 0x00, 0xFF);
sethex(0x967C608, 0x00, 0x00, 0xFF);
sethex(0x967C69C, 0x00, 0x00, 0xFF);
sethex(0x967C730, 0x00, 0x00, 0xFF);
sethex(0x967C290, 0x00, 0x00, 0xFF);
sethex(0x967C308, 0x00, 0x00, 0xFF);
sethex(0x967C3B8, 0x00, 0x00, 0xFF);
sethex(0x967C44C, 0x00, 0x00, 0xFF);
sethex(0x967C7C4, 0x00, 0x00, 0xFF);
sethex(0x967CC64, 0x00, 0x00, 0xFF);
sethex(0x967CCF8, 0x00, 0x00, 0xFF);
sethex(0x967CD8C, 0x00, 0x00, 0xFF);
sethex(0x967CE20, 0x00, 0x00, 0xFF);
sethex(0x967CEB4, 0x00, 0x00, 0xFF);
sethex(0x967CF48, 0x00, 0x00, 0xFF);
sethex(0x967CFDC, 0x00, 0x00, 0xFF);
sethex(0x967D070, 0x00, 0x00, 0xFF);
sethex(0x967D198, 0x00, 0x00, 0xFF);
sethex(0x967D22C, 0x00, 0x00, 0xFF);
sethex(0x967D354, 0x00, 0x00, 0xFF);
sethex(0x967D3E8, 0x00, 0x00, 0xFF);
sethex(0x967D47C, 0x00, 0x00, 0xFF);
sethex(0x967D510, 0x00, 0x00, 0xFF);
sethex(0x967D5A4, 0x00, 0x00, 0xFF);
sethex(0x967D638, 0x00, 0x00, 0xFF);
sethex(0x967D6CC, 0x00, 0x00, 0xFF);
sethex(0x967D760, 0x00, 0x00, 0xFF);
sethex(0x967D7F4, 0x00, 0x00, 0xFF);
sethex(0x967DAD8, 0x00, 0x00, 0xFF);
sethex(0x967DB6C, 0x00, 0x00, 0xFF);
sethex(0x967DC00, 0x00, 0x00, 0xFF);
sethex(0x967DDBC, 0x00, 0x00, 0xFF);
sethex(0x967DE50, 0x00, 0x00, 0xFF);
sethex(0x967DEE4, 0x00, 0x00, 0xFF);
sethex(0x967DF77, 0x00, 0x00, 0xFF);
sethex(0x967E00C, 0x00, 0x00, 0xFF);
sethex(0x967E0A0, 0x00, 0x00, 0xFF);
sethex(0x967E382, 0x00, 0x00, 0xFF);
sethex(0x967E540, 0x00, 0x00, 0xFF);
sethex(0x967E668, 0x00, 0x00, 0xFF);
sethex(0x967E790, 0x00, 0x00, 0xFF);
sethex(0x967E94C, 0x00, 0x00, 0xFF);
sethex(0x967E9E0, 0x00, 0x00, 0xFF);
sethex(0x967EA74, 0x00, 0x00, 0xFF);
sethex(0x967EB08, 0x00, 0x00, 0xFF);
sethex(0x967ECC4, 0x00, 0x00, 0xFF);
sethex(0x967ED58, 0x00, 0x00, 0xFF);
sethex(0x967EDEC, 0x00, 0x00, 0xFF);
sethex(0x967EE80, 0x00, 0x00, 0xFF);
sethex(0x967EFA8, 0x00, 0x00, 0xFF);
sethex(0x967F03C, 0x00, 0x00, 0xFF);
sethex(0x967CAA8, 0x00, 0x00, 0xFF);
sethex(0x9794D40, 0x00, 0x00, 0xFF);


#cheat Busta!
//ID: 19319
//Score: 77
//Author: wee_dany
//Category: Pimp My Garage
//Description: A pimped out bus which although is a bit faster is only reall much for looking at bu can still go like HELL!!!
//
//EDITED BY: psphacker108 on 13/02/07 18:46:01
//Image: none
//Time: 12/02/2007 14:16:00
//Working: Yes
setchar(0x945b1d2, 0x6);
setchar(0x945b1d1, 0x50);
setchar(0x945b1d0, 0x34);
setshort(0x9442750, 250);
setfloat(0x944274c, 1.4);
setfloat(0x945b214, -0.01);
setfloat(0x945b1dc, 2.0);
setfloat(0x945b1e0, 2.0);
setfloat(0x945b1d4, 0.00500);
setfloat(0x945b1f4, 1.0);
setfloat(0x945b1f8, 40);
sethex(0x945b220, 0xaf, 0xe7, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb1c, 0x00, 0x00, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 161);
setchar(0x8E38A5C, 111, 122);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


