#cheat Hoverbike
//ID: 4098
//Score: 178
//Author: begabamboo, supacasey & Ollie199090
//Category: Vehicle
//Description: Hoverbike
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Hoverbike
//By begabamboo, supacasey & Ollie199090
setfloat(0x945b118, 1.6);
setfloat(0x945b11c, 0.1);
setfloat(0x945b134, 0.15);
setfloat(0x945b12c, 0.3);
setfloat(0x945b080, 0);
setfloat(0x945b084, 0);
setfloat(0x945b088, -0.19999);
setchar(0x945b090, 70);
setfloat(0x945b10c, 0.89);
setfloat(0x945b110, 0.5);
setfloat(0x945b06c, 0);
sethex(0x945b130, 0x83, 0xa1, 0x02, 0x00);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 101, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat The PIMP BOAT!!!
//ID: 12142
//Score: 58
//Author: ozanhhh
//Category: Pimp My Garage
//Description: The PIMP BOAT!!!
//
//set Hover Cars on, and fly the boat to the water. then you can you sail!!!
//
//its not are Category (Pimp My Boat) so,
//i put it in Pimp My Garage...! hehe...!
//
//So Kom on brows, pimp boat,s!!!
//
//
//--=!!! (TAKE IT, ITS VERY GOD) !!!=-
//Image: http://img151.imageshack.us/img151/4345/screen55ss.png
//Time: 03/06/2006 22:43:40
//Working: Yes
//by OzanHHH
setint(0x08E38A38, 194);
setchar(0x8E38A5C, 121, 107);
setchar(0x945a001, 0x44);
teleport(292.22, -440.37, 26.02);

#cheat S P A Z I O
//ID: 12117
//Score: 24
//Author: wm123
//Category: Pimp My Garage
//Description: This is soooooooooo mental it sounds like a cow on drugs and is constantly hovering and has other stupid things to
//Image: none
//Time: 03/06/2006 19:44:51
//Working: Yes
setshort(0x993014E, 0x73, 0x70, 0x61, 0x7a, 0x69, 0x6f);
setchar(0x945d572, 0x3);
setchar(0x945d571, 0x45);
setchar(0x945d570, 0x46);
setshort(0x9446da0, 255);
setfloat(0x9446d9c, 0.0);
setfloat(0x945d4f0, 200);
setfloat(0x945d4f8, 1.8);
setfloat(0x945d5b0, 0.12);
setfloat(0x945d5b4, -0.16999);
setfloat(0x945d5b8, 0.5);
setfloat(0x945d57c, 0.67867);
setfloat(0x945d580, 0.67867);
setfloat(0x945d574, 0.00163);
setfloat(0x945d590, 0.5);
setfloat(0x945d594, 0);
setfloat(0x945d598, 35);
setfloat(0x945d5a8, 1);
setfloat(0x945d5ac, 0.15);
setfloat(0x945d5c4, 10);
setfloat(0x945d5bc, 0);
setfloat(0x945d510, 0);
setfloat(0x945d514, 0.05);
setfloat(0x945d518, -0.09999);
setchar(0x945d520, 103);
setfloat(0x945d59c, 0.9);
setfloat(0x945d5a0, 0.48);
setfloat(0x945d4fc, 0.62857);
sethex(0x945d5c0, 0x93, 0x61, 0x01, 0x04);
sethex(0x944faf8, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 206);
setchar(0x8E38A5C, 102, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat I390DF
//ID: 19277
//Score: 79
//Author: fordmustang
//Category: Pimp My Garage
//Description: its a hover car from the year 2191  super fast 
//(you need hover cheat on) go faster then light with the bost cheat 
//
//EDITED BY: psphacker108 on 20/01/07 16:05:08
//Image: none
//Time: 18/01/2007 03:25:22
//Working: Yes
setshort(0x992FCB4, 0x20, 0x20, 0x49, 0x33, 0x39, 0x30, 0x44, 0x46);
setchar(0x945a1e2, 0x6);
setchar(0x945a1e0, 0x46);
setfloat(0x944099c, 0);
setfloat(0x945a168, 0);
setfloat(0x945a224, -0.01);
setfloat(0x945a228, 0);
setfloat(0x945a1ec, 1.425);
setfloat(0x945a1f0, 1.425);
setfloat(0x945a1e4, 0.01);
setfloat(0x945a218, 0);
setfloat(0x945a20c, 0);
setfloat(0x945a210, 0);
sethex(0x945a230, 0x80, 0x81, 0x20, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb18, 0xFF, 0x0D, 0x08);
sethex(0x944fb54, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 110, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Hovering cheetah
//ID: 18412
//Score: 43
//Author: Gta Lad
//Category: Pimp My Garage
//Description: This is a cheetah that hovers. The future car.....dunno??!! Well it has a blue paintjob and twin exhausts spurting out blue nos. It has no wheels, thats why it floats. It speeds are very high and its handling is superb. This car is way awesome so enjoy!!!
//Image: none
//Time: 31/10/2006 21:32:09
//Working: Yes
setshort(0x992FCE8, 0x20, 0x20, 0x48, 0x6f, 0x76, 0x65, 0x72);
setchar(0x945a4b2, 0x6);
setfloat(0x9440fdc, -99999999999999999999999999999999999999999999999999999999999999900000000000000000000000000999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
setfloat(0x945a4f4, -0.2125);
setfloat(0x945a4bc, 1.175);
setfloat(0x945a4c0, 1.175);
setfloat(0x945a4b4, 0.004);
sethex(0x945a500, 0x83, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb3c, 0x1C, 0x5F, 0x9D);
sethex(0x944fb08, 0x1C, 0x5F, 0x9D);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 119, 106);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
//Although it has no tires, you must first activate hover cars. 
setchar(pplayer + 0xB84, 0x00);

#cheat BMW XXX 2028 concept!
//ID: 18322
//Score: 46
//Author: adamek
//Category: Pimp My Garage
//Description: Awesome BMW! Funny with hover cars cheat!
//
//Image: none
//Time: 27/10/2006 13:28:09
//Working: Yes
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57);
setchar(0x945bd12, 0x6);
setshort(0x9443880, 250);
setfloat(0x945bd1c, 1.126);
setfloat(0x945bd20, 1.125);
setfloat(0x945bd14, 0.00388);
sethex(0x945bd60, 0x83, 0x81, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat HoverPCJ 1000
//ID: 18260
//Score: 38
//Author: Juztin1
//Category: Pimp My Garage
//Description: The all new Hover Pcj -1000
//Image: none
//Time: 22/10/2006 05:05:00
//Working: Yes
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 1.45);
setfloat(0x945d4c0, 0.3);
setfloat(0x945d48c, 1.275);
setfloat(0x945d490, 1.275);
setfloat(0x945d484, 0.00438);
setfloat(0x945d4bc, 0.125);
setfloat(0x945d420, -0.3);
setfloat(0x945d424, -0.3);
setfloat(0x945d428, -0.3375);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x81, 0x01, 0x07);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb0c, 0x00, 0x00, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 107, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat HOVER KRAFT
//ID: 18133
//Score: 40
//Author: mr game
//Category: Pimp My Garage
//Description: put hover cheat on for the banshee to move its cool
//
//EDITED BY: psphacker108 on 28/10/06 19:38:00
//Image: none
//Time: 14/10/2006 00:33:57
//Working: Yes
setfloat(0x94425bc, 0);
sethex(0x945b130, 0x83, 0x21, 0x00, 0x00);
sethex(0x944fb2c, 0x00, 0x00, 0x00);
sethex(0x944fb34, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 115, 117);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat All bikes hover  3 times faster.
//ID: 18037
//Score: 85
//Author: GTAmaxlord
//Category: Vehicle
//Description: Download, watch, enjoy...
//Image: none
//Time: 08/10/2006 17:31:43
//Working: Yes
setfloat(0x9446c0c, 1.775);
setfloat(0x945d48c, 1.3);
setfloat(0x945d484, 0.005);
setchar(0x8E38A5C, 125, 121);
setfloat(0x08B562E0, 0);
setchar(0x09a9f8ba, 100000);
setchar(0x09a9f8da, 100000);
setchar(0x09a9f8fa, 100000);
setchar(0x09a9f91a, 100000);
setchar(pcar + 0x00000267, 255)
setchar(pcar + 0x000005B0, 0);
setchar(pcar + 0x000006CC, 0);
setchar(pcar + 0x000006C8, 0);
setchar(pcar + 0x000006D4, 0);
setchar(pcar + 0x000006D0, 0);
setshort(0x99450E2, 0x73, 0x6B, 0x79, 0x62, 0x69, 0x6B, 0x65);
setchar(0x09a9f8ba, 0x7d);
setchar(0x09a9f8da, 0x7d);
setchar(0x09a9f8fa, 0x7d);
setchar(0x09a9f91a, 0x7d);
setfloat(0x08B562E0, 0);
setchar(pcar + 0x50F, 0x50);
#off
setfloat(0x08B562E0, 1);
setchar(pcar + 0x50F, 0x3f);
setfloat(0x08B562E0, 1);
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(pcar + 0x00000268, 0)
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);
setchar(0x09a9f91a, 0x27);

#cheat Makes all Spawned Bikes Drivable
//ID: 16902
//Score: 61
//Author: xFinch713x
//Category: Vehicle
//Description: Makes all the spawned bikes driavable, but not really, have to use hover cars, doesnt freeze the game
//
//used pmg to make
//
//or go here to see the pic-
//http://i62.photobucket.com/albums/h91/xFinch713x/4199041c.gif
//Image: http://static.filefront.com/images/personal/x/xFinch713x/43105/yzkdcjjuqz.jpg
//Time: 31/08/2006 01:25:31
//Working: Yes
sethex(0x945d7a0, 0x13, 0x01, 0x01, 0x00);
sethex(0x945d5c0, 0x13, 0x00, 0x01, 0x00);
sethex(0x945d5c0, 0x13, 0x00, 0x01, 0x00);
sethex(0x945d4d0, 0x12, 0x01, 0x01, 0x00);
sethex(0x945d5c0, 0x13, 0x00, 0x01, 0x00);
sethex(0x945da70, 0x13, 0x01, 0x01, 0x00);
sethex(0x945d980, 0x13, 0x01, 0x01, 0x00);
sethex(0x945d890, 0x13, 0x00, 0x01, 0x00);
sethex(0x945d6b0, 0x13, 0x00, 0x11, 0x00);

#cheat Hover Craft: V8 Ghost
//ID: 16833
//Score: 58
//Author: Zrholman187
//Category: Pimp My Garage
//Description: This is a V8 Ghost that is fun to drive around in "hover cars mode" with.
//*It's black and red
//*Has two exhust pipes
//*Large Tires
//*Purple Exhust Smoke
//
//-Hope you enjoy!
//Image: http://img219.imageshack.us/my.php?image=hcv8glt6.gif
//Time: 27/08/2006 23:58:12
//Working: Yes
setchar(0x945cfd2, 0x5);
setchar(0x945cfd1, 0x50);
setchar(0x945cfd0, 0x52);
setshort(0x9444ff0, 250);
setfloat(0x9444fec, 1.82400);
setfloat(0x945cf50, 1380);
setfloat(0x945cf58, 0.75000);
setfloat(0x945d010, 0.05000);
setfloat(0x945d014, -0.14999);
setfloat(0x945d018, 0.45000);
setfloat(0x945cfdc, 1.06534);
setfloat(0x945cfe0, 1.06534);
setfloat(0x945cfd4, 0.00240);
setfloat(0x945cff0, 0.74000);
setfloat(0x945cff4, 0.00000);
setfloat(0x945cff8, 30.00000);
setfloat(0x945d008, 1.00000);
setfloat(0x945d00c, 0.13000);
setfloat(0x945d024, 0.15000);
setfloat(0x945d01c, 0.30000);
setfloat(0x945cf70, 0.00000);
setfloat(0x945cf74, -0.14999);
setfloat(0x945cf78, -0.19999);
setfloat(0x945cffc, 0.90000);
setfloat(0x945d000, 0.48000);
setfloat(0x945cf5c, 0.90000);
sethex(0x945d020, 0x80, 0xa1, 0x00, 0x07);
sethex(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944faf0, 0x00, 0x00, 0x00);
sethex(0x944faf4, 0xff, 0x00, 0x00);
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 100, 101);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat dr.sh*tto
//ID: 16627
//Score: 16
//Author: thermonuclearwar
//Category: Pimp My Garage
//Description: its a hover car, but dont be fooled thinking its got good handilin, your wrong, i've seen sh*t handle better
//Image: none
//Time: 22/08/2006 15:30:55
//Working: Yes
//hovercar
//dont turn too much
setshort(0x993002A, 0x20, 0x20, 0x20, 0x20, 0x64, 0x72, 0x2e, 0x73, 0x68, 0x2a, 0x74, 0x74, 0x6f);
setfloat(0x9444ccc, 0.000001);
setfloat(0x945cd78, 1.075);
setfloat(0x945ce34, -0.8);
sethex(0x945ce40, 0x00, 0x20, 0x00, 0x00);
sethex(0x944fb28, 0x02, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x6D, 0x02);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 114, 120);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat The Biggest Bomb I Ever made to Date
//ID: 16509
//Score: 52
//Author: 0123456789
//Category: Misc
//Description: Use the hover car cheat to fly in the air and look for the explosive barrels, which should be pretty easy to find.Then land on one of the soild roofs, Get out of your car. Then take out your Sniper Rifle and blast the explosive barrels. Thats all there is
//Image: none
//Time: 17/08/2006 20:00:44
//Working: Yes
//BUILD THE FLOOR
moveto(272.15, -422.6, 90); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(271.75, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(276.55, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.15, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -416.55, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 94.24); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);

#cheat XF Injection
//ID: 16246
//Score: 49
//Author: rob_obrien2@hotmail.com
//Category: Pimp My Garage
//Description: The XF Injection is a Modded BF that Floats, is faster, has no Wheels, The Exhaust Pours Red Smoke and it is Invincible. Works Well With the Hover Cars Cheat.
//Made By Skunkator of PSP-Heaven's GTA Modding Crew
//Image: http://www.freewebs.com/crocodilius/XF%5FInjection.jpg
//Time: 09/08/2006 13:32:13
//Working: Yes
setshort(0x992FD86, 0x78, 0x66);
setchar(0x945ad20, 0x34);
setshort(0x9441df0, 251);
setfloat(0x9441dec, 0);
setfloat(0x945aca0, 800);
setfloat(0x945ad64, -1);
setfloat(0x945acac, 0);
sethex(0x945ad70, 0x1f, 0xad, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944faf8, 0x00, 0x00, 0x00);
sethex(0x944fb34, 0x00, 0x00, 0x00);
setint(0x8E38A38, 155);
setchar(0x8E38A5C, 102, 117);
sethex(0x8E38A5E, 0x01, 0x00);
