#cheat Rashon's Car Showroom Loaded v3
//ID: 16392
//Score: 100
//Author: rashon125
//Category: Location Mods
//Description: *Located At Francis Intr.
//*All Helicopter and Plane Spawns
//*Sports Car Spawns
//*Gang Car Spawns
//*Law Enforcement Vehicle Spawns
//*Muscle Car Spawns
//*The Bus and Mr. Whoppee Join Th
//Image: http://img99.imageshack.us/img99/4418/furtherfrontviewmp4.png
//Time: 13/08/2006 05:17:12
//Working: Yes
// By Rashon125
// Located at Francis International Airport
moveto(-1342.61, -586.15, 13.40);  object(0x01BF, 0, 0, 270);
move(2.70, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
move(2.80, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
//Part 2
moveto(196.47, -1566.88, 26.16);  object(0x0103, 0, 0, 0);
move(5.55, -9.97, -15.00);  object(0x0103, 0, 0, 187);
move(-3.09, 9.93, 15.50);  object(0x0104, 0, 0, 0);
move(2.10, 0.02, 0.00);  object(0x0105, 0, 0, 0);
move(1.27, -9.97, -9.10);  object(0x0105, 0, 0, 184);
move(1.54, 10.29, 10.60);  object(0x0106, 0, 0, 0);
move(4.10, -0.03, -0.60);  object(0x0107, 0, 0, 0);
move(-2.20, 0.02, 0.00);  object(0x0108, 0, 0, 0);
move(-11.70, 0.09, 0.00);  object(0x0109, 0, 0, 0);
move(2.60, -8.99, -10.90);  object(0x0109, 0, 0, 218);
move(1.97, 8.96, 11.40);  object(0x010A, 0, 0, 0);
move(1.80, 0.00, 0.00);  object(0x010B, 0, 0, 0);
//Roof
moveto(195.88, -1586.28, 29.46);  object(0x01BF, 90, 0, 0);
move(7.60, 0.06, 0.00);  object(0x01BF, 90, 0, 0);
move(7.40, -0.39, 0.00);  object(0x01BF, 90, 0, 0);
move(-1.37, 6.20, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.90, 0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(-5.60, 0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(0.44, 6.13, 0.00);  object(0x01BF, 90, 0, 180);
move(7.80, -0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(3.70, -0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 4.55, 0.00);  object(0x01BF, 90, 0, 180);
move(-8.00, 0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(-3.50, 0.03, 0.00);  object(0x01BF, 90, 0, 180);
//Multi Weapons Lot
//made using multi weapon lot tool
//weapon 1
setfloat(0x08e2d800, 209.23, -1572.26, 26.16);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 210.05, -1574.17, 26.16);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 210.50, -1575.76, 26.16);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 211.43, -1579.33, 26.16);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 211.80, -1581.40, 26.16);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 212.41, -1583.76, 26.16);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 213.01, -1586.09, 26.16);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 211.02, -1588.61, 26.16);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 208.30, -1588.77, 26.16);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 206.68, -1588.81, 26.16);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 204.73, -1588.86, 26.16);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
teleport(196.49, -1600.19, 26.17)

#cheat Leone Base
//ID: 16224
//Score: 97
//Author: penguinsrule
//Category: Location Mods
//Description: This is a leone gang base with 2 leone sentinels, bansee, pony, maverick on heli pad and 4 weapons.
//Image: http://telmaz.no-ip.info:3249/pictures/telleonev1.gif
//Time: 08/08/2006 16:42:21
//Working: Yes
moveto(1402.20, -334.97, 51.39);  object(0x01BF, 0, 0, 180);
move(7.70, 0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(7.60, 0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-19.10, 3.98, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.08, 7.40, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.07, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(3.23, -30.62, 3.30);  object(0x01BF, 270, 0, 270);
move(0.00, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(0.00, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(0.00, 7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.00, 6.60, 0.00);  object(0x01BF, 270, 0, 270);
move(14.62, -34.19, 0.50);  object(0x01BF, 0, 45, 0);
move(-12.70, -0.07, 0.00);  object(0x01BF, 0, 315, 0);
move(4.40, 0.02, 1.80);  object(0x01BF, 0, 0, 0);
move(3.90, 0.02, 0.00);  object(0x01BF, 0, 0, 0);
move(9.77, 4.00, -5.60);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 8.10, 0.00);  object(0x01BF, 0, 0, 90);
move(-19.05, 10.41, 0.00);  object(0x01BF, 0, 0, 0);
move(13.50, -0.02, 0.00);  object(0x01BF, 0, 0, 0);
move(1.60, -0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(3.98, -3.96, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.47, -6.00, -1.40);  object(0x01BF, 270, 330, 90);
move(0.04, -4.80, 2.80);  object(0x01BF, 270, 330, 90);
move(-9.83, -19.42, 1.90);  object(0x01BF, 270, 0, 270);
move(-0.05, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, 7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.04, 6.80, 0.00);  object(0x01BF, 270, 0, 270);
move(3.42, -10.28, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.04, 7.20, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.02, 3.00, 0.00);  object(0x01BF, 270, 0, 270);
move(6.71, 0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(-4.29, -18.13, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.04, -4.67, 0.00);  object(0x01BF, 270, 0, 265);
move(4.43, 0.47, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 4.30, 0.00);  object(0x01BF, 270, 0, 270);
move(-17.83, -12.13, 2.20);  object(0x01BF, 315, 0, 270);
move(-0.03, 7.20, 0.00);  object(0x01BF, 315, 0, 270);
move(-0.02, 7.80, 0.00);  object(0x01BF, 315, 0, 270);
move(0.03, 7.80, 0.00);  object(0x01BF, 315, 0, 270);
move(0.10, 7.50, 0.00);  object(0x01BF, 315, 0, 270);
move(1.02, -30.42, 1.30);  object(0x01BF, 315, 0, 270);
move(-0.04, 7.60, 0.00);  object(0x01BF, 315, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 315, 0, 270);
move(0.20, 7.90, 0.00);  object(0x01BF, 315, 0, 270);
move(-0.03, 7.00, 0.00);  object(0x01BF, 315, 0, 270);
move(6.16, -30.92, 2.20);  object(0x01BF, 90, 0, 180);
move(-0.02, 6.24, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, 6.05, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, 6.42, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, 6.35, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, 6.53, 0.00);  object(0x01BF, 90, 0, 180);
move(4.81, -31.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.40, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(5.80, -30.09, -2.20);  object(0x01BF, 45, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 45, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 45, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 45, 0, 270);
move(-0.04, 6.90, 0.00);  object(0x01BF, 45, 0, 270);
move(-1.95, 4.09, -2.80);  object(0x01BF, 0, 315, 180);
move(-12.60, 0.07, 0.00);  object(0x01BF, 0, 45, 180);
move(8.20, -0.04, 1.70);  object(0x01BF, 0, 0, 180);
move(-3.90, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(11.36, -34.05, 0.00);  object(0x01BF, 45, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 45, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 45, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 45, 0, 270);
move(-0.04, 6.80, 0.00);  object(0x01BF, 45, 0, 270);
moveto(1399.80, -314.63, 69.93);  object(0x01E4, 270, 30, 270);
move(-0.03, 7.50, -4.30);  object(0x01E4, 270, 30, 270);
move(0.18, 7.55, -4.40);  object(0x01E4, 270, 330, 90);
setchar(0x08E4Ebfc, 214);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 1393.72, -302.72, 73.42, 0);
setchar(0x08E4E9EC, 160);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 1401.26, -306.21, 50.00, 0);
setchar(0x08E4Ea44, 172);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 1400.98, -329.42, 50.00, 0);
setchar(0x08E4Ecd8, 172);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 1401.08, -318.16, 50.01, 0);
setchar(0x08E4Eac8, 144);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 1417.72, -325.01, 49.28, 0);
moveto(1400.00, -322.92, 72.19);  object(0x01E4, 270, 0, 270);
move(2.76, 27.85, -13.10);  object(0x01E4, 270, 0, 180);
move(8.00, -0.06, -2.60);  object(0x01E4, 270, 325, 180);
move(7.10, -0.05, -5.00);  object(0x01E4, 270, 325, 180);
move(1.70, -0.01, -1.20);  object(0x01E4, 270, 325, 180);
move(2.33, 1.76, -0.70);  object(0x01EE, 0, 325, 180);
moveto(1414.31, -293.67, 54.88);  object(0x01EE, 0, 325, 180);
move(-8.00, -0.06, 4.80);  object(0x01EE, 0, 0, 180);
move(-5.08, -9.87, 4.70);  object(0x01EE, 0, 30, 270);
move(0.03, -7.10, 4.10);  object(0x01EE, 0, 30, 270);
move(0.03, -6.90, 4.00);  object(0x01EE, 0, 30, 270);
move(0.11, -8.90, 0.40);  object(0x01EE, 0, 0, 270);
move(-3.17, -0.57, -0.60);  object(0x01F0, 0, 0, 0);
setfloat(0x08E2DC20, 1413.95, -332.69, 55.87 );
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x11a);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2E0A0, 1410.95, -332.69, 55.87);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x112);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E1C0, 1407.95, -332.69, 55.87);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x108);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E160, 1404.95, -332.69, 55.87);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x114);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
teleport(1383.33, -282.11, 49.82)

#cheat MILITARY ACADEMY V2
//ID: 16170
//Score: 53
//Author: ciaran06
//Category: Location Mods
//Description: Remember that mod which was about 30kb in size and got loads of downloads well here is what has come of it.V2 presents all of the orignal features but then the whole of the airport is being used not just the runways.NEEDS THE TELE CODE.
//Image: none
//Time: 07/08/2006 16:44:02
//Working: Yes
//Made by Ciaran06
//www.freewebs.com/gtafirm
moveto(-997.77, -413.28, 11.62);  object(0x01BF, 0, 0, 359);
move(-7.90, -0.19, 0.00);  object(0x01BF, 0, 0, 359);
move(-7.80, -0.18, 0.00);  object(0x01BF, 0, 0, 359);
move(-8.00, -0.19, 0.00);  object(0x01BF, 0, 0, 359);
move(-7.70, -0.18, 0.00);  object(0x01BF, 0, 0, 359);
move(-7.90, -0.19, 0.00);  object(0x01BF, 0, 0, 359);
move(-3.79, -3.89, 0.00);  object(0x01BF, 0, 0, 267);
move(0.40, -7.99, 0.00);  object(0x01BF, 0, 0, 267);
move(0.15, -2.90, 0.00);  object(0x01BF, 0, 0, 267);
move(5.23, -17.80, 0.00);  object(0x01BF, 0, 0, 248);
move(0.76, -1.85, 0.00);  object(0x01BF, 0, 0, 248);
move(-0.42, 1.02, 6.60);  object(0x01BF, 0, 0, 248);
move(-0.34, 0.83, 0.00);  object(0x01BF, 0, 0, 248);
move(0.27, -0.65, 6.60);  object(0x01BF, 0, 0, 248);
move(-0.23, 0.55, 0.00);  object(0x01BF, 0, 0, 248);
move(2.11, 5.38, -12.80);  object(0x01BF, 0, 0, 157);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 157);
move(0.00, 0.00, 6.20);  object(0x01BF, 0, 0, 157);
move(5.31, -2.02, -12.50);  object(0x01BF, 0, 0, 245);
move(0.47, -1.00, 0.00);  object(0x01BF, 0, 0, 245);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 245);
move(-0.51, 1.09, 0.00);  object(0x01BF, 0, 0, 245);
move(0.00, 0.00, 5.70);  object(0x01BF, 0, 0, 245);
move(0.68, -1.45, 0.00);  object(0x01BF, 0, 0, 245);
move(-4.63, 0.38, 3.20);  object(0x01BF, 270, 0, 157);
move(2.62, -6.18, 0.00);  object(0x01BF, 270, 0, 157);
move(-7.54, 26.85, -16.44);  object(0x01BF, 0, 0, 1);
move(7.70, -0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 1);
move(-7.70, 0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(11.68, 3.74, -6.80);  object(0x01BF, 0, 0, 272);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 272);
move(-15.80, 0.31, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.08, 1.60, 0.00);  object(0x01BF, 0, 0, 87);
move(3.85, 3.84, 0.00);  object(0x01BF, 0, 0, 179);
move(7.70, 0.12, 0.00);  object(0x01BF, 0, 0, 179);
move(4.46, -3.54, 0.00);  object(0x01BF, 0, 0, 272);
move(-3.66, 3.52, 0.00);  object(0x01BF, 0, 0, 177);
move(-0.39, -3.29, 3.00);  object(0x01BF, 270, 0, 180);
move(-7.83, -0.07, 0.00);  object(0x01BF, 270, 0, 179);
move(-0.11, -0.03, 0.00);  object(0x01BF, 270, 0, 179);
move(0.16, -2.91, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(-9.08, -16.32, -9.46);  object(0x01E4, 180, 180, 242);
move(3.99, -7.62, 0.00);  object(0x01E4, 180, 180, 242);
move(36.89, 30.03, -1.70);  object(0x01F0, 180, 180, 337);
move(-2.85, -1.23, 0.00);  object(0x01F0, 180, 180, 337);
move(-2.76, -1.19, 0.00);  object(0x01F0, 180, 180, 337);
move(-2.85, -1.23, 0.00);  object(0x01F0, 180, 180, 337);
move(-2.94, -1.27, 0.00);  object(0x01F0, 180, 180, 337);
move(-5.82, -2.43, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.78, -1.14, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.78, -1.14, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(42.86, 17.85, -0.10);  object(0x01F0, 180, 180, 338);
move(-32.91, -33.43, 17.10);  object(0x01A8, 180, 135, 157);
move(-1.08, 2.59, 0.00);  object(0x01A8, 180, 135, 157);
move(-1.11, 2.58, 0.00);  object(0x01A8, 180, 135, 157);
move(-1.00, 0.36, -0.30);  object(0x01A8, 180, 135, 65);
move(-2.54, -1.18, 0.00);  object(0x01A8, 180, 135, 65);
move(-1.72, -0.80, 0.00);  object(0x01A8, 180, 135, 65);
moveto(-873.70, -1240.34, 9.67); object(0x01BF, 270, 0, 202);
move(2.44, 5.99, 0.00); object(0x01BF, 270, 0, 202);
move(2.48, 6.09, 0.00); object(0x01BF, 270, 0, 202);
move(2.38, 5.84, 0.00); object(0x01BF, 270, 0, 202);
move(2.45, 6.00, 0.00); object(0x01BF, 270, 0, 202);
move(2.37, 6.27, 0.00); object(0x01BF, 270, 0, 201);
move(2.36, 6.31, 0.00); object(0x01BF, 270, 0, 201);
move(2.34, 6.25, 0.00); object(0x01BF, 270, 0, 201);
move(2.33, 6.22, 0.00); object(0x01BF, 270, 0, 201);
move(2.28, 6.11, 0.00); object(0x01BF, 270, 0, 201);
move(2.43, 6.36, 0.00); object(0x01BF, 270, 0, 201);
move(2.30, 5.93, 0.00); object(0x01BF, 270, 0, 201);
move(2.39, 6.16, 0.00); object(0x01BF, 270, 0, 201);
move(2.36, 6.07, 0.00); object(0x01BF, 270, 0, 201);
move(2.41, 6.21, 0.00); object(0x01BF, 270, 0, 201);
move(2.35, 6.06, 0.00); object(0x01BF, 270, 0, 201);
move(2.44, 6.28, 0.00); object(0x01BF, 270, 0, 201);
move(2.29, 5.91, 0.00); object(0x01BF, 270, 0, 201);
move(2.44, 6.31, 0.00); object(0x01BF, 270, 0, 201);
move(2.34, 6.04, 0.00); object(0x01BF, 270, 0, 201);
move(2.43, 6.27, 0.00); object(0x01BF, 270, 0, 201);
move(2.32, 5.99, 0.00); object(0x01BF, 270, 0, 201);
move(2.24, 5.79, 0.00); object(0x01BF, 270, 0, 201);
move(2.41, 6.23, 0.00); object(0x01BF, 270, 0, 201);
move(2.36, 6.24, 0.00); object(0x01BF, 270, 0, 200);
move(2.24, 6.14, 0.00); object(0x01BF, 270, 0, 200);
move(2.30, 6.29, 0.00); object(0x01BF, 270, 0, 200);
move(2.26, 6.19, 0.00); object(0x01BF, 270, 0, 200);
move(2.25, 6.15, 0.00); object(0x01BF, 270, 0, 200);
move(2.24, 6.11, 0.00); object(0x01BF, 270, 0, 200);
move(2.21, 6.09, 0.00); object(0x01BF, 270, 0, 200);
move(2.23, 6.14, 0.00); object(0x01BF, 270, 0, 200);
move(2.11, 5.86, 0.00); object(0x01BF, 270, 0, 200);
move(2.12, 5.89, 0.00); object(0x01BF, 270, 0, 200);
move(2.26, 6.27, 0.00); object(0x01BF, 270, 0, 200);
move(2.27, 6.30, 0.00); object(0x01BF, 270, 0, 200);
move(-88.73, -211.57, 0.00); object(0x01BF, 270, 0, 203);
move(2.63, 6.20, 0.00); object(0x01BF, 270, 0, 203);
move(2.51, 5.90, 0.00); object(0x01BF, 270, 0, 203);
move(2.59, 6.20, 0.00); object(0x01BF, 270, 0, 203);
move(2.34, 5.87, 0.00); object(0x01BF, 270, 0, 202);
move(2.49, 6.04, 0.00); object(0x01BF, 270, 0, 202);
move(2.23, 5.67, 0.00); object(0x01BF, 270, 0, 202);
move(1.83, 6.54, 0.00); object(0x01BF, 270, 0, 202);
move(2.52, 6.12, 0.00); object(0x01BF, 270, 0, 202);
move(2.48, 6.01, 0.00); object(0x01BF, 270, 0, 202);
move(2.59, 6.28, 0.00); object(0x01BF, 270, 0, 202);
move(2.60, 6.32, 0.00); object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00); object(0x01BF, 270, 0, 202);
move(1.56, 6.67, 0.00); object(0x01BF, 270, 0, 202);
move(2.50, 6.07, 0.00); object(0x01BF, 270, 0, 202);
move(2.31, 6.14, 0.00); object(0x01BF, 270, 0, 202);
move(2.45, 5.95, 0.00); object(0x01BF, 270, 0, 202);
move(2.46, 5.96, 0.00); object(0x01BF, 270, 0, 202);
move(2.46, 5.98, 0.00); object(0x01BF, 270, 0, 202);
move(2.49, 6.04, 0.00); object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00); object(0x01BF, 270, 0, 202);
move(2.60, 6.30, 0.00); object(0x01BF, 270, 0, 202);
move(2.54, 6.17, 0.00); object(0x01BF, 270, 0, 202);
move(1.58, 6.46, 0.00); object(0x01BF, 270, 0, 202);
move(2.55, 6.19, 0.00); object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00); object(0x01BF, 270, 0, 202);
move(1.75, 6.33, 0.00); object(0x01BF, 270, 0, 202);
move(2.43, 5.98, 0.00); object(0x01BF, 270, 0, 202);
move(2.37, 5.82, 0.00); object(0x01BF, 270, 0, 202);
move(2.46, 6.03, 0.00); object(0x01BF, 270, 0, 202);
move(2.51, 6.16, 0.00); object(0x01BF, 270, 0, 202);
move(1.47, 6.78, 0.00); object(0x01BF, 270, 0, 202);
move(2.38, 5.83, 0.00); object(0x01BF, 270, 0, 202);
move(2.25, 6.33, 0.00); object(0x01BF, 270, 0, 202);
move(2.44, 5.99, 0.00); object(0x01BF, 270, 0, 202);
move(2.46, 6.04, 0.00); object(0x01BF, 270, 0, 202);
moveto(-888.46, -1235.14, 9.61); object(0x01BF, 270, 0, 204);
move(2.69, 6.07, 0.00); object(0x01BF, 270, 0, 204);
move(2.75, 6.22, 0.00); object(0x01BF, 270, 0, 204);
move(2.63, 5.94, 0.00); object(0x01BF, 270, 0, 204);
move(2.73, 6.17, 0.00); object(0x01BF, 270, 0, 204);
move(2.22, 6.24, 0.00); object(0x01BF, 270, 0, 204);
move(2.73, 6.18, 0.00); object(0x01BF, 270, 0, 204);
move(2.60, 5.88, 0.00); object(0x01BF, 270, 0, 204);
move(2.66, 6.01, 0.00); object(0x01BF, 270, 0, 204);
move(0.97, 6.76, 0.00); object(0x01BF, 270, 0, 203);
move(2.57, 5.96, 0.00); object(0x01BF, 270, 0, 203);
move(2.56, 5.94, 0.00); object(0x01BF, 270, 0, 203);
move(2.57, 5.95, 0.00); object(0x01BF, 270, 0, 203);
move(1.62, 6.54, 0.00); object(0x01BF, 270, 0, 203);
move(2.67, 6.18, 0.00); object(0x01BF, 270, 0, 203);
move(2.68, 6.21, 0.00); object(0x01BF, 270, 0, 203);
move(1.63, 6.06, 0.00); object(0x01BF, 270, 0, 203);
move(2.57, 5.97, 0.00); object(0x01BF, 270, 0, 203);
move(2.48, 5.76, 0.00); object(0x01BF, 270, 0, 203);
move(2.26, 6.24, 0.00); object(0x01BF, 270, 0, 203);
move(2.51, 5.83, 0.00); object(0x01BF, 270, 0, 203);
move(2.87, 6.65, 0.00); object(0x01BF, 270, 0, 203);
move(-0.21, -0.49, 0.00); object(0x01BF, 270, 0, 203);
move(2.51, 5.83, 0.00); object(0x01BF, 270, 0, 203);
move(2.64, 6.13, 0.00); object(0x01BF, 270, 0, 203);
move(2.35, 6.21, 0.00); object(0x01BF, 270, 0, 203);
move(2.61, 6.06, 0.00); object(0x01BF, 270, 0, 203);
move(2.71, 6.28, 0.00); object(0x01BF, 270, 0, 203);
move(0.78, 6.09, 0.00); object(0x01BF, 270, 0, 203);
move(2.02, 6.20, 0.00); object(0x01BF, 270, 0, 203);
move(2.37, 6.01, 0.00); object(0x01BF, 270, 0, 203);
move(2.61, 5.89, 0.00); object(0x01BF, 270, 0, 205);
move(2.68, 5.77, 0.00); object(0x01BF, 270, 0, 205);
move(0.99, 6.63, 0.00); object(0x01BF, 270, 0, 205);
move(2.40, 6.36, 0.00); object(0x01BF, 270, 0, 205);
move(2.70, 5.80, 0.00); object(0x01BF, 270, 0, 205);
move(2.74, 5.89, 0.00); object(0x01BF, 270, 0, 205);
move(-287.41, -5.79, -4.70); object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.70); object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60); object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50); object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60); object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50); object(0x01BF, 0, 0, 91);
move(-3.97, 3.69, -24.70); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60); object(0x01BF, 0, 0, 0);
