#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, 444.55, -1448.16, 44.32, 0);
setchar(0x8E4EA9C, 214);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, -1554.70, -910.48, 14.52, 0);
setchar(0x8E4EAC8, 189);
setchar(0x8E4EAC8 + 0x18, 0x01);
setfloat(0x8E4EACC, -842.44, 312.15, 40.57, 0);
setchar(0x8E4EAF4, 208);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 1151.79, -253.15, 17.30, 0);
setchar(0x8E4EB20, 209);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 288.08, -440.56, 26.02, 180);
setchar(0x8E4EB4C, 181);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 186.40, 196.08, 11.70, 270);
setchar(0x8E4EC80, 215);
setchar(0x8E4EC80 + 0x18, 0x01);
setfloat(0x8E4EC84, 340.44, -1106.51, 76.98, 0);
setchar(0x8E4ECAC, 213);
setchar(0x8E4ECAC + 0x18, 0x01);
setfloat(0x8E4ECB0, -1532.51, -878.12, 11.11, 90);
moveto(-855.36, 289.55, 41.50);  object(0x025B, 0, 0, 5);
move(8.24, -6.65, 0.00);  object(0x025B, 0, 0, 255);
moveto(287.73, -464.07, 25.42);  object(0x0DB6, 0, 0, 158);
off()

#cheat Flyable hot-rod!
//ID: 12669
//Score: 39
//Author: Aksel
//Category: Pimp My Garage
//Description: Easy as that!
//Like a helicopter!
//www.nah2.piczo.com
//Image: http://img518.imageshack.us/img518/961/video17rz.gif
//Time: 11/06/2006 17:29:08
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x48, 0x65, 0x6c, 0x69, 0x63, 0x6f, 0x70, 0x74, 0x65, 0x72);
sethex(0x945d200, 0x00, 0x01, 0x02, 0x00);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb04, 0x00, 0x00, 0x00);
sethex(0x944faf4, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 105, 101);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Teleport: Helios Skyport
//ID: 10369
//Score: 65
//Author: q_dmc12
//Category: Teleport
//Description: Teleport to Newport (Helios) Skyport.
//
//**Note**: Helios Skyport must be enabled!
//Image: none
//Time: 14/05/2006 04:12:56
//Working: Yes
// By. q_dmc12
teleport(615, -515, 200);

#cheat Pimp Out All Cars
//ID: 10463
//Score: 87
//Author: theY4Kman
//Category: Environment
//Description: Makes the wheel size larger for every car in the game (Every single one, even helicopters)
//Image: none
//Time: 14/05/2006 21:51:39
//Working: Yes
// All cheats by EdisonCarter and Vettefan
// Script Written by theY4Kman
// Big Wheels, tire size 1.5 (0.5 larger than normal)
//Givin da good rims ta Landstalker
setfloat(0x943F820 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x9459710, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x9459710, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x9459710, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x9459710, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x9459710, .6);
//Da real ride goes to Idaho
setfloat(0x943F9B0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x9459800, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x9459800, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x9459800, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x9459800, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x9459800, .6);
//Pimpz the auto named Stinger
setfloat(0x943FB40 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x94598F0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x94598F0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x94598F0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x94598F0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x94598F0, .6);
//Weez gonna rock da Linerunner
setfloat(0x943FCD0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x94599E0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x94599E0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x94599E0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x94599E0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x94599E0, .6);
//Weez gonna rock da Perennial
setfloat(0x943FE60 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x9459AD0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x9459AD0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x9459AD0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x9459AD0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x9459AD0, .6);
//Givin da good rims ta Sentinel
setfloat(0x943FFF0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x9459BC0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x9459BC0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x9459BC0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x9459BC0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x9459BC0, .6);
//Weez gonna rock da Patriot
setfloat(0x9440180 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x9459CB0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x9459CB0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x9459CB0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x9459CB0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x9459CB0, .6);
//Weez gonna rock da Firetruck
setfloat(0x9440310 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x9459DA0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x9459DA0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x9459DA0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x9459DA0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x9459DA0, .6);
//Pimpz the auto named Trashmaster
setfloat(0x94404A0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x9459E90, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x9459E90, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x9459E90, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x9459E90, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x9459E90, .6);
//Da real ride goes to Stretch
setfloat(0x9440630 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x9459F80, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x9459F80, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x9459F80, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x9459F80, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x9459F80, .6);
//Da real ride goes to Manana
setfloat(0x94407C0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A070, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A070, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A070, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A070, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A070, .6);
//Weez gonna rock da Infernus
setfloat(0x9440950 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A160, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A160, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A160, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A160, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A160, .6);
//Pimpz the auto named Pony
setfloat(0x9440C70 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A250, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A250, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A250, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A250, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A250, .6);
//Da real ride goes to Mule
setfloat(0x9440E00 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A340, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A340, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A340, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A340, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A340, .6);
//Givin da good rims ta Cheetah
setfloat(0x9440F90 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A430, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A430, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A430, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A430, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A430, .6);
//Givin da good rims ta Ambulance
setfloat(0x9441120 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A520, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A520, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A520, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A520, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A520, .6);
//Givin da good rims ta FBI Car
setfloat(0x94412B0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A610, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A610, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A610, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A610, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A610, .6);
//Weez gonna rock da Moonbeam
setfloat(0x9441440 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A700, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A700, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A700, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A700, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A700, .6);
//Weez gonna rock da Esperanto
setfloat(0x94415D0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A7F0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A7F0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A7F0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A7F0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A7F0, .6);
//Pimpz the auto named Taxi
setfloat(0x9441760 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A8E0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A8E0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A8E0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A8E0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A8E0, .6);
//Da real ride goes to Kuruma
setfloat(0x94418F0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945A9D0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945A9D0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945A9D0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945A9D0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945A9D0, .6);
//The pimp out code for Bobcat
setfloat(0x9441A80 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945AAC0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945AAC0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945AAC0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945AAC0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945AAC0, .6);
//Weez gonna rock da Whoopee
setfloat(0x9441C10 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945ABB0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945ABB0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945ABB0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945ABB0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945ABB0, .6);
//Weez gonna rock da BF Injection
setfloat(0x9441DA0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945ACA0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945ACA0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945ACA0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945ACA0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945ACA0, .6);
//Givin da good rims ta Police Car
setfloat(0x94420C0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945AD90, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945AD90, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945AD90, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945AD90, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945AD90, .6);
//Da real ride goes to Enforcer
setfloat(0x9442250 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945AE80, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945AE80, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945AE80, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945AE80, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945AE80, .6);
//Weez gonna rock da Securicar
setfloat(0x94423E0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945AF70, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945AF70, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945AF70, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945AF70, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945AF70, .6);
//Da real ride goes to Banshee
setfloat(0x9442570 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945B060, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945B060, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945B060, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945B060, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945B060, .6);
//The pimp out code for Bus
setfloat(0x9442700 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945B150, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945B150, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945B150, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945B150, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945B150, .6);
//Weez gonna rock da Rhino
setfloat(0x9442890 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945B240, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945B240, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945B240, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945B240, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945B240, .6);
//Givin da good rims ta Barracks
setfloat(0x9442A20 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945B330, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945B330, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945B330, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945B330, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945B330, .6);
//Da real ride goes to Dodo
setfloat(0x9442BB0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945B6F0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945B6F0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945B6F0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945B6F0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945B6F0, .6);
//The pimp out code for Coach
setfloat(0x9442D40 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945B7E0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945B7E0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945B7E0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945B7E0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945B7E0, .6);
//The pimp out code for Cabbie
setfloat(0x9442ED0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945B8D0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945B8D0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945B8D0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945B8D0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945B8D0, .6);
//The pimp out code for Stallion
setfloat(0x9443060 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945B9C0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945B9C0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945B9C0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945B9C0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945B9C0, .6);
//Pimpz the auto named Rumpo Van
setfloat(0x94431F0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945BAB0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945BAB0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945BAB0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945BAB0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945BAB0, .6);
//Givin da good rims ta Mafia Sentinel
setfloat(0x9443830 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945BC90, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945BC90, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945BC90, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945BC90, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945BC90, .6);
//Weez gonna rock da Dodo
setfloat(0x9446580 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945BE70, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945BE70, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945BE70, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945BE70, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945BE70, .6);
//Givin da good rims ta Flatebed
setfloat(0x9444320 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945BF60, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945BF60, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945BF60, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945BF60, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945BF60, .6);
//Weez gonna rock da Yankee
setfloat(0x94444B0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C050, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C050, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C050, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C050, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C050, .6);
//Weez gonna rock da Blista
setfloat(0x9440AE0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C140, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C140, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C140, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C140, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C140, .6);
//Givin da good rims ta Belly Up
setfloat(0x9443510 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C230, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C230, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C230, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C230, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C230, .6);
//Pimpz the auto named Mr Wongs
setfloat(0x94436A0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C320, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C320, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C320, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C320, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C320, .6);
//Da real ride goes to Yardie Lobo
setfloat(0x94439C0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C410, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C410, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C410, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C410, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C410, .6);
//Pimpz the auto named Yakuza Stinger
setfloat(0x9443B50 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C500, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C500, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C500, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C500, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C500, .6);
//The pimp out code for Diablo Stallion
setfloat(0x9443CE0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C5F0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C5F0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C5F0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C5F0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C5F0, .6);
//Pimpz the auto named Cartel Cruiser
setfloat(0x9443E70 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C6E0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C6E0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C6E0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C6E0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C6E0, .6);
//The pimp out code for Hoodscr
setfloat(0x9444000 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C7D0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C7D0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C7D0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C7D0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C7D0, .6);
//Weez gonna rock da Panlant
setfloat(0x9444190 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C8C0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C8C0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C8C0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C8C0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C8C0, .6);
//Givin da good rims ta Bickle 76
setfloat(0x9444640 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945C9B0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945C9B0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945C9B0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945C9B0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945C9B0, .6);
//Givin da good rims ta Camp Van
setfloat(0x9444960 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945CAA0, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945CAA0, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945CAA0, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945CAA0, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945CAA0, .6);
//Weez gonna rock da Ballot
setfloat(0x9444AF0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945CB90, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945CB90, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945CB90, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945CB90, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945CB90, .6);
//Da real ride goes to Deimos SP
setfloat(0x943F690 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945CC80, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945CC80, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945CC80, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945CC80, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945CC80, .6);
//The pimp out code for Hellenbach GT
setfloat(0x9444C80 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945CD70, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945CD70, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945CD70, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945CD70, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945CD70, .6);
//Pimpz the auto named Phobos VT
setfloat(0x9444E10 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945CE60, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945CE60, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945CE60, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945CE60, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945CE60, .6);
//Pimpz the auto named V8 Ghost
setfloat(0x9444FA0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945CF50, -.75);
setfloat(0x945C6E8 - 0x945C6E0 + 0x945CF50, .5);
setfloat(0x945C798 - 0x945C6E0 + 0x945CF50, .5);
setfloat(0x945C7A0 - 0x945C6E0 + 0x945CF50, 0);
setfloat(0x945C7A8 - 0x945C6E0 + 0x945CF50, .6);
//Da real ride goes to Hot Rod
setfloat(0x94452C0 + 0x4c, 1.5);
setfloat(0x945C7A4 - 0x945C6E0 + 0x945D130, -.75);
