#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 59
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Teleport When Wasted/Busted
setfloat(08e55490, 160, -385, 25)
setfloat(08e554a0, 160, -385, 25)
setfloat(08e554b0, 160, -385, 25)
setfloat(08e55530, 160, -385, 25)
setfloat(08e55540, 160, -385, 25)
setfloat(08e55550, 160, -385, 25)
//Teleport
teleport(160, -385, 25);
//Infernus Outside (Sometimes Doesnt Work)
setchar(0x08E4E9C0, 142);
setfloat(0x08E4E9C4, 160, -400, 20.00);
// 
//Created by Marcus-Aspin
//edited by marcus-aspin on 15/04/2006 15:26:07

#cheat Sam's Exploding Pyramid
//ID: 6060
//Score: 27
//Author: Kadet_Kill
//Category: Location Mods
//Description: A Huge Pyramid of explosive barrels. Also a small pyramid on garage next to Staunton Safehouse
//Image: http://img330.imageshack.us/my.php?image=screen11id.png
//Time: 01/04/2006 16:34:06
//Working: Yes
moveto(288.54,-488.29,36.28);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.10);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.40,0.01,1.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.40,0.01,1.10);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.10);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.30,0.01,1.10);  object(0x021C,0,0,1);
move(-0.27,-1.66,-6.20);  object(0x021C,0,0,282);
move(-0.42,-1.95,0.00);  object(0x021C,0,0,282);
move(-0.53,-2.44,0.00);  object(0x021C,0,0,282);
move(-0.46,-2.15,0.00);  object(0x021C,0,0,282);
move(-0.46,-2.15,0.00);  object(0x021C,0,0,282);
move(-0.12,-2.18,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.00,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.10,0.00);  object(0x021C,0,0,271);
move(-0.03,-1.90,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.40,0.00);  object(0x021C,0,0,271);
move(0.48,-2.21,0.00);  object(0x021C,0,0,245);
move(1.54,-1.81,0.00);  object(0x021C,0,0,217);
move(2.12,-0.93,0.00);  object(0x021C,0,0,190);
move(1.57,0.02,0.00);  object(0x021C,0,0,172);
move(53.24,427.27,-6.71);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.50,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(1.30,-0.09,-9.90);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
teleport(351.52, -112.68, 34.25);

//edited by SWAT_KILLER on 2006/4/3 ¤U¤È 04:37:26

#cheat CHEATSYNC CONSTRUCTION: barrel(6,2,2)
//ID: 5721
//Score: 8
//Author: y4kman3
//Category: Location Mods
//Description: urirt5i5959869696
//Image: none
//Time: 18/03/2006 16:10:28
//Working: Unknown
//BUILD THE FLOOR
moveto(272.15,-422.6,90); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(271.75,-422.6,90.4); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(273.35,-422.6,90.4); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(272.15,-423.15,90.55); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(272.15,-416.55,90.55); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(272.15,-422.6,91.6); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);

//edited by ADePSP on 18/03/2006 16:34:50

#cheat Explosive 'A'
//ID: 5714
//Score: 6
//Author: Joka2
//Category: Location Mods
//Description: Explosive barrels form an 'A'. Shoot in the middle of the 'A'
//Image: none
//Time: 18/03/2006 02:18:12
//Working: Unknown
moveto(-1586.36,-988.44,11.04);  object(0x021C,0,0,0);
move(-0.01,0.70,1.50);  object(0x021C,0,0,0);
move(-0.01,0.80,1.50);  object(0x021C,0,0,0);
move(-0.01,0.80,1.50);  object(0x021C,0,0,0);
move(-0.01,0.70,1.60);  object(0x021C,0,0,0);
move(-0.01,0.80,1.60);  object(0x021C,0,0,0);
move(-0.01,0.80,1.70);  object(0x021C,0,0,0);
move(-0.02,0.70,1.80);  object(0x021C,0,0,0);
move(-0.01,0.90,1.50);  object(0x021C,0,0,0);
move(-0.01,0.80,1.60);  object(0x021C,0,0,0);
move(-0.01,0.70,1.50);  object(0x021C,0,0,0);
move(-0.01,0.80,1.70);  object(0x021C,0,0,0);
move(-0.00,0.50,1.60);  object(0x021C,0,0,0);
move(-0.01,0.90,1.60);  object(0x021C,0,0,0);
move(-0.00,0.50,2.00);  object(0x021C,0,0,0);
move(-0.01,0.80,1.70);  object(0x021C,0,0,0);
move(-0.01,0.90,1.80);  object(0x021C,0,0,0);
move(-0.01,0.90,1.60);  object(0x021C,0,0,0);
move(-0.01,0.70,1.60);  object(0x021C,0,0,0);
move(-0.01,0.90,1.60);  object(0x021C,0,0,0);
move(-0.00,0.50,2.30);  object(0x021C,0,0,0);
move(-0.01,0.80,1.70);  object(0x021C,0,0,0);
move(-0.01,0.60,1.20);  object(0x021C,0,0,0);
move(-0.00,0.50,-1.30);  object(0x021C,0,0,0);
move(-0.01,0.90,-1.60);  object(0x021C,0,0,0);
move(-0.01,0.80,-1.90);  object(0x021C,0,0,0);
move(-0.01,1.00,-1.60);  object(0x021C,0,0,0);
move(-0.01,1.20,-1.20);  object(0x021C,0,0,0);
move(-0.01,1.10,-1.60);  object(0x021C,0,0,0);
move(-0.01,1.00,-1.60);  object(0x021C,0,0,0);
move(-0.01,1.10,-1.60);  object(0x021C,0,0,0);
move(-0.01,1.00,-1.40);  object(0x021C,0,0,0);
move(-0.01,0.80,-2.00);  object(0x021C,0,0,0);
move(-0.01,0.60,-2.20);  object(0x021C,0,0,0);
move(-0.01,0.80,-2.00);  object(0x021C,0,0,0);
move(-0.01,1.00,-2.00);  object(0x021C,0,0,0);
move(-0.00,0.40,-2.10);  object(0x021C,0,0,0);
move(-0.01,0.70,-2.10);  object(0x021C,0,0,0);
move(-0.01,0.60,-1.70);  object(0x021C,0,0,0);
move(-0.01,0.70,-2.00);  object(0x021C,0,0,0);
move(-0.00,0.30,-2.40);  object(0x021C,0,0,0);
move(-0.00,0.50,-1.50);  object(0x021C,0,0,0);
move(-0.00,0.42,-2.30);  object(0x021C,0,0,0);
move(0.19,-15.50,29.80);  object(0x021C,0,0,0);
move(-0.01,1.10,-2.00);  object(0x021C,0,0,0);
move(0.03,-2.20,0.00);  object(0x021C,0,0,0);
move(-0.05,3.80,-2.10);  object(0x021C,0,0,0);
move(-0.02,1.40,-2.20);  object(0x021C,0,0,0);
move(-0.01,1.20,-1.80);  object(0x021C,0,0,0);
move(-0.02,1.50,-1.60);  object(0x021C,0,0,0);
move(-0.01,0.80,-1.80);  object(0x021C,0,0,0);
move(-0.01,0.90,-2.10);  object(0x021C,0,0,0);
move(-0.01,0.90,-1.90);  object(0x021C,0,0,0);
move(0.03,-2.30,0.00);  object(0x021C,0,0,0);
move(0.03,-2.20,0.00);  object(0x021C,0,0,0);
move(0.04,-3.00,0.00);  object(0x021C,0,0,0);
move(-0.02,1.40,0.00);  object(0x021C,0,0,0);
move(0.04,-3.60,0.00);  object(0x021C,0,0,0);
move(0.02,-1.80,0.00);  object(0x021C,0,0,0);
move(0.02,-2.00,0.00);  object(0x021C,0,0,0);
move(0.02,-1.80,0.00);  object(0x021C,0,0,0);
move(0.02,-1.80,0.00);  object(0x021C,0,0,0);
move(-0.02,1.70,2.30);  object(0x021C,0,0,0);
move(-0.02,1.40,2.10);  object(0x021C,0,0,0);
move(-0.01,1.00,1.90);  object(0x021C,0,0,0);
move(-0.01,1.00,2.10);  object(0x021C,0,0,0);
move(-0.01,0.70,1.90);  object(0x021C,0,0,0);
move(-0.01,0.50,1.50);  object(0x021C,0,0,0);
move(0.14,-11.40,-25.80);  object(0x021C,0,0,0);
move(-0.01,0.70,2.00);  object(0x021C,0,0,0);
move(-0.01,1.00,1.90);  object(0x021C,0,0,0);
move(-0.01,0.80,1.90);  object(0x021C,0,0,0);
move(-0.01,1.00,2.20);  object(0x021C,0,0,0);
move(-0.01,0.80,1.70);  object(0x021C,0,0,0);
move(-0.02,1.40,1.70);  object(0x021C,0,0,0);
move(-0.02,1.50,0.00);  object(0x021C,0,0,0);
move(-0.02,1.50,0.00);  object(0x021C,0,0,0);
move(-0.03,2.10,0.00);  object(0x021C,0,0,0);
move(-0.02,1.90,0.00);  object(0x021C,0,0,0);
move(-0.02,2.00,0.00);  object(0x021C,0,0,0);
move(-0.02,1.70,0.00);  object(0x021C,0,0,0);
move(-0.02,1.40,0.00);  object(0x021C,0,0,0);
move(-0.03,2.10,0.00);  object(0x021C,0,0,0);
move(-0.02,2.00,0.00);  object(0x021C,0,0,0);
move(-0.01,1.00,-2.50);  object(0x021C,0,0,0);
move(-0.01,0.50,-2.50);  object(0x021C,0,0,0);
move(-0.01,1.00,-2.40);  object(0x021C,0,0,0);
move(-0.01,0.80,-2.40);  object(0x021C,0,0,0);
move(-0.01,0.90,-1.60);  object(0x021C,0,0,0);
teleport(-1547.79, -972.71, 10.84);

#cheat Libery City Buoy Bomb
//ID: 5686
//Score: 18
//Author: Napolean
//Category: Location Mods
//Description: Red barrels with buoys placed right above, explosion looks much better than it does in the video for some reason, the buoys go everywhere and there should be a massive explosion.
//Image: http://img88.imageshack.us/img88/3799/video33yt.gif
//Time: 17/03/2006 11:58:44
//Working: Yes
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,17.99);  object(0x021C,0,0,0);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
moveto(-337.57,-1765.31,19.00);  object(0x0207,0,0,13);
teleport(-327.02,-1787.94,14.39)

#cheat Driveby Challenge: GO!
//ID: 5683
//Score: 14
//Author: Waterbottle
//Category: Location Mods
//Description: This should be activated after you have activated the create cheat and teleported to the starting location. and gotten yourself a vehicle. It will take controll over your vehicle and then you should shoot all the mummy targets and NOT shoot the barrel tar
//Image: none
//Time: 16/03/2006 21:58:46
//Working: Yes
sethex(pcar + 0x003, 0xBF);
sethex(pcar + 0x007, 0xBE);
sethex(pcar + 0x013, 0x32);
sethex(pcar + 0x017, 0xBF);
setfloat(pcar + 0x0030, 407)
setchar(08b562f4,0)
setchar(08b89ca2,0,0,0,0)
setchar(08b89cc6,0)
setchar(08b89cf8,0)
setchar(08b89cca,0)
setchar(08b89cfc,0)
setchar(08b89cc8,0)
setchar(08b89cfa,0)
setchar(08b89cca,0)
setchar(08b89cfc,0)
setchar(08b89cba,0,0,0,0,0,0,0)
setchar(08b89cd4,0,0,0,0)
setchar(08b89cec,0,0,0,0,0,0,0)
setchar(08b89cf6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
setfloat(pcar + 0x0070, 0, -0.2);

//edited by ADePSP on 17/03/2006 02:59:19

#cheat Staunton add-on
//ID: 5602
//Score: 37
//Author: tonycipriani213
//Category: Location Mods
//Description: This is a mod I just made up not very good but who cares (Domino Explosive Barrels) (Run on 333Mhz for best results) (Might have to activate twice)
//Image: http://img232.imageshack.us/img232/1713/screen13pe.png
//Time: 13/03/2006 06:19:54
//Working: Yes
moveto(227.94,-1253.71,67.12);  object(0x01BF,90,0,90);
move(-0.02,6.50,0.00);  object(0x01BF,90,0,90);
