#cheat Spawn 2 Cop Peds Shooting Criminals
//ID: 4114
//Score: 36
//Author: Jérémie Blanc
//Category: Environment
//Description: Works only when you are in a vehicle.
//Image: none
//Time: 20/01/2006 02:39:08
//Working: Yes
//You should turn this on and off quickly otherwise it will freeze the game.
setchar(pcar + 0x00000257, 100);
move(-6.36, 0.33, 0.00); object(0x01BF, 90, 0, 93);
move(-6.37, 0.33, 0.00); object(0x01BF, 90, 0, 93);
move(-3.16, 0.16, 3.10); object(0x01BF, 0, 0, 93);
move(19.15, -1.05, 0.00); object(0x01BF, 0, 0, 273);
move(-3.04, 3.83, -0.50); object(0x01BF, 0, 270, 184);
move(-6.59, 0.44, 0.00); object(0x01BF, 0, 270, 184);
move(-6.29, 0.42, 0.00); object(0x01BF, 0, 270, 184);
move(-0.40, -7.58, 0.00); object(0x01BF, 0, 270, 2);
move(6.71, -0.22, 0.00); object(0x01BF, 0, 270, 2);
move(6.51, -0.23, 0.00); object(0x01BF, 0, 270, 2);
move(-18.89, -3.02, 4.00); object(0x01BF, 90, 0, 271);
move(0.16, 7.91, 0.00); object(0x01BF, 90, 0, 272);
move(0.30, 7.91, 0.00); object(0x01BF, 90, 0, 272);
move(6.51, -0.26, 0.00); object(0x01BF, 90, 0, 272);
move(6.78, -0.27, 0.00); object(0x01BF, 90, 0, 272);
move(6.37, -0.26, 0.00); object(0x01BF, 90, 0, 272);
move(6.52, -0.26, 0.00); object(0x01BF, 90, 0, 272);
move(-0.32, -7.99, 0.00); object(0x01BF, 90, 0, 272);
move(-19.67, -7.12, 0.00); object(0x01BF, 90, 0, 272);
move(6.79, -0.27, 0.00); object(0x01BF, 90, 0, 272);
move(6.72, -0.27, 0.00); object(0x01BF, 90, 0, 272);
move(5.72, -0.23, 0.00); object(0x01BF, 90, 0, 272);
move(-29.12, 1.26, 3.20); object(0x01BF, 180, 0, 91);
move(0.09, 7.88, 0.00); object(0x01BF, 180, 0, 91);
move(0.12, 7.89, 0.00); object(0x01BF, 180, 0, 91);
move(3.54, -0.06, 3.30); object(0x01BF, 90, 0, 91);
move(-0.13, -8.10, 0.00); object(0x01BF, 90, 0, 91);
move(-0.13, -8.00, 0.00); object(0x01BF, 90, 0, 91);
move(6.54, -0.14, 0.00); object(0x01BF, 90, 0, 272);
move(6.50, -0.27, 0.00); object(0x01BF, 90, 0, 272);
move(6.51, -0.27, 0.00); object(0x01BF, 90, 0, 272);
move(6.79, -0.28, 0.00); object(0x01BF, 90, 0, 272);
move(0.32, 7.69, 0.00); object(0x01BF, 90, 0, 272);
move(-20.08, 0.84, 0.00); object(0x01BF, 90, 0, 272);
move(0.33, 7.89, 0.00); object(0x01BF, 90, 0, 272);
move(6.58, -0.27, 0.00); object(0x01BF, 90, 0, 272);
move(-0.32, -7.69, 0.00); object(0x01BF, 90, 0, 272);
move(7.05, 7.25, 0.00); object(0x01BF, 90, 0, 273);
move(-0.44, -7.72, -0.70); object(0x01BF, 90, 0, 280);
move(6.96, 7.38, 0.60); object(0x01BF, 90, 0, 272);
move(2.97, 0.21, -3.00); object(0x01BF, 0, 0, 272);
move(-0.24, -7.90, 0.00); object(0x01BF, 0, 0, 272);
move(-0.24, -7.90, 0.00); object(0x01BF, 0, 0, 272);
move(-3.87, -3.48, 0.00); object(0x01BF, 0, 0, 3);
move(-7.99, 0.44, 0.00); object(0x01BF, 0, 0, 3);
move(-7.79, 0.43, 0.00); object(0x01BF, 0, 0, 3);
move(-7.89, 0.44, 0.00); object(0x01BF, 0, 0, 3);
move(-7.78, 0.44, -0.10); object(0x01BF, 0, 0, 3);
move(6.78, 22.60, -0.20); object(0x01BF, 0, 0, 184);
move(7.88, -0.55, 0.00); object(0x01BF, 0, 0, 184);
move(7.88, -0.55, 0.00); object(0x01BF, 0, 0, 184);
move(7.78, -0.54, 0.00); object(0x01BF, 0, 0, 184);
move(7.48, -0.52, 0.00); object(0x01BF, 0, 0, 184);
move(-8.55, -10.86, 6.80); object(0x01BF, 0, 0, 275);
move(-6.56, 0.35, 0.00); object(0x01BF, 0, 0, 92);
move(2.98, -0.11, 3.30); object(0x01BF, 90, 0, 92);
move(0.15, -3.64, -2.70); object(0x01BF, 0, 90, 5);
move(0.31, 7.36, 0.00); object(0x01BF, 0, 90, 186);
move(-7.93, -7.26, -14.30); object(0x01BF, 0, 90, 3);
setfloat(0x8E554B0, 259.55, -451.59, -50);
setfloat(0x8E55490, 259.55, -451.59, -50);
setfloat(0x8E554A0, 259.55, -451.59, -50);
setfloat(08B89E40, 262.55, -454.59, -50)
setchar(08B89E30, 1)
setfloat(08B89E80, 259.55, -454.59, -50)
setchar(08B89E70, 1)
setfloat(08B89Ec0, 256.55, -454.59, -50)
setchar(08B89Eb0, 1)
setfloat(08B89F00, 253.55, -454.59, -50)
setchar(08B89Ef0, 1)
setfloat(08B89F40, 250.55, -454.59, -50)
setchar(08B89F30, 1)
setfloat(08B89F80, 247.55, -454.59, -50)
setchar(08B89F70, 1)
setfloat(08B8a040, 262.55, -451.59, -50)
setchar(08B8a030, 1)
setfloat(08B8a080, 259.55, -451.59, -50)
setchar(08B8a070, 1)
setfloat(08B8a0c0, 256.55, -451.59, -50)
setchar(08B8a0b0, 1)
setfloat(08B8a100, 253.55, -451.59, -50)
setchar(08B8a0f0, 1)
setfloat(08B8a140, 250.55, -451.59, -50)
setchar(08B8a130, 1)
setfloat(08B8a180, 247.55, -451.59, -50)
setchar(08B8a170, 1)
setfloat(08B8a240, 262.55, -448.59, -50)
setchar(08B8a230, 1)
setfloat(08B8a280, 259.55, -448.59, -50)
setchar(08B8a270, 1)
setfloat(08B8a2c0, 256.55, -448.59, -50)
setchar(08B8a2b0, 1)
setfloat(08B8a300, 253.55, -448.59, -50)
setchar(08B8a2f0, 1)
setfloat(08B8a1c0, 250.55, -448.59, -50)
setchar(08B8a1b0, 1)
setfloat(08B8a200, 247.55, -448.59, -50)
setchar(08B891f0, 1)
setchar(0x08b5e090, 12, 00);
setchar(08b5e36c, 0x00, 0x00, 0x00)
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x00, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x00, 0x00);
setshort(0x992F7E0, 45, 6C, 6D, 20, 53, 74, 72, 65, 65, 74);
//Made by judas_coach
sethex(0x99D4492, 0xFF);
sethex(0x99D44D6, 0x00);
sethex(0x99D4546, 0xFF);
sethex(0x99D45A6, 0xFF);
sethex(0x99D456A, 0xFF);
sethex(0x99D44AE, 0xFF);
sethex(0x99D467B, 0xFF);
sethex(0x99D46EA, 0xFF);
sethex(0x99D46AA, 0xFF);
sethex(0x99D473A, 0xFF);
setint(0x088de24c, 0);
setshort(0x088de258, 0);
setchar(099d4422, 0xdd)
setchar(099d441e, 0xdd)
setchar(pplayer + 0x19A, 0xE2);
//WARNING: Cannot be turned off
setchar(0x8B562F2, 1)
#off
setchar(0x8B562F2, 0)

#cheat Add Fire for Upgrade Portland Rock
//ID: 12665
//Score: 45
//Author: Noru
//Category: Environment
//Description: adds fire to the mod Upgrade Portland Rock.
//you need the Upgrade portland rock mod
//Image: none
//Time: 11/06/2006 16:51:31
//Working: Yes
setfloat(08B89E40, 1651.54, -364.68, 32.09)
setchar(08B89E30, 1)
setfloat(08B89E80, 1651.73, -361.31, 42.07)
setchar(08B89E70, 1)
setfloat(08B89Ec0, 1649.64, 365.62, 45.57)
setchar(08B89Eb0, 1)
setfloat(08B89F00, 1643.91, -364.06, 51.98)
setchar(08B89Ef0, 1)
setfloat(08B89F40, 1647.15, -369.33, 49.28)
setchar(08B89F30, 1)
setfloat(08B89F80, 1643.56, -376.24, 55.03)
setchar(08B89F70, 1)
setfloat(08B89Fc0, 1654.07, -366.33, 32.13)
setchar(08B89Fb0, 1)
setfloat(08B8a000, 1655.63, -372.81, 32.05)
setchar(08B89Ff0, 1)

#cheat Calm Oceans
//ID: 14076
//Score: 40
//Author: Haddenjms
//Category: Environment
//Description: calm oceans, the title says all.
//Image: none
//Time: 03/07/2006 00:51:29
//Working: Yes
setfloat(0x08B5E458, .0);
setfloat(0x08B386C8, .0);
#off
setfloat(0x08B386C8, .25);

#cheat The Aliens
//ID: 17291
//Score: 115
//Author: GTAmaxlord
//Category: Environment
//Description: Fight to save the humans!!!
//Image: none
//Time: 10/09/2006 19:26:31
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0x00, 0x66, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0x00, 0x66, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0x00, 0x66, 0x00);
// Medium Explosion
sethex(0x967D888, 0x00, 0x66, 0x00);
// Large Explosion
sethex(0x967D91C, 0x00, 0x66, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0x00, 0x66, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0x00, 0x66, 0x00);
// Water Hydrant
sethex(0x967DC94, 0x00, 0x66, 0x00);
// Engine Smoke
sethex(0x967E134, 0x00, 0x66, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0x00, 0x66, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0x00, 0x66, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0x00, 0x66, 0x00);
// Exhaust
sethex(0x967E6FC, 0x00, 0x66, 0x00);
// Car Fire
sethex(0x0967D104, 0x00, 0x66, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x00, 0x66, 0x00);
// Flames
sethex(0x0967C8EC, 0x00, 0x66, 0x00);
// Gunflash
sethex(0x967CA14, 0x00, 0x66, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x00, 0x66, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x00, 0x66, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0x00, 0x66, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0x00, 0x66, 0x00);
// Blood
sethex(0x967C4E0, 0x00, 0x66, 0x00);
// Blood Small
sethex(0x967C574, 0x00, 0x66, 0x00);
// Blood Spurt
sethex(0x967C608, 0x00, 0x66, 0x00);
// Debris
sethex(0x967C69C, 0x00, 0x66, 0x00);
// Debris 2
sethex(0x967C730, 0x00, 0x66, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x66, 0x00);
// Wheel Dirt
sethex(0x967C308, 0x00, 0x66, 0x00);
// Sand
sethex(0x967C3B8, 0x00, 0x66, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x66, 0x00);
// Flyers
sethex(0x967C7C4, 0x00, 0x66, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0x00, 0x66, 0x00);
// Smoke
sethex(0x967CCF8, 0x00, 0x66, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0x00, 0x66, 0x00);
// Dry Ice
sethex(0x967CE20, 0x00, 0x66, 0x00);
// Teargas
sethex(0x967CEB4, 0x00, 0x66, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0x00, 0x66, 0x00);
// Shard
sethex(0x967CFDC, 0x00, 0x66, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x66, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x66, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x66, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x66, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x66, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x66, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x66, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x66, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x66, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x66, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x66, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x66, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x66, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x66, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0x00, 0x66, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x66, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x66, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0x00, 0x66, 0x00);
// Car Dust
sethex(0x967DF77, 0x00, 0x66, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0x00, 0x66, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0x00, 0x66, 0x00);
// Paint Spray
sethex(0x967E382, 0x00, 0x66, 0x00);
// Car Debris
sethex(0x967E540, 0x00, 0x66, 0x00);
// Helicopter Debris
sethex(0x967E668, 0x00, 0x66, 0x00);
// Rubber Smoke
sethex(0x967E790, 0x00, 0x66, 0x00);
// First Gunshell
sethex(0x967E94C, 0x00, 0x66, 0x00);
// Gunshell
sethex(0x967E9E0, 0x00, 0x66, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0x00, 0x66, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0x00, 0x66, 0x00);
// Bird Front
sethex(0x967ECC4, 0x00, 0x66, 0x00);
// Ship Side
sethex(0x967ED58, 0x00, 0x66, 0x00);
// Beastie
sethex(0x967EDEC, 0x00, 0x66, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x66, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x66, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0x00, 0x66, 0x00);
// Spark
sethex(0x9794D40, 0x00, 0x66, 0x00);

#cheat Ring of fire
//ID: 16861
//Score: 53
//Author: Jedstar
//Category: Environment
//Description: in staunton
//Image: none
//Time: 29/08/2006 13:15:33
//Working: Yes
//by Jedstar :)
setfloat(08B89E40, 473.00, -1441.78, 34.06)
setchar(08B89E30, 1)
setfloat(08B89E80, 475.74, -1438.87, 34.06)
setchar(08B89E70, 1)
setfloat(08B89Ec0, 476.06, -1414.71, 34.06)
setchar(08B89Eb0, 1)
setfloat(08B89F00, 476.03, -1444.49, 34.06)
setchar(08B89Ef0, 1)
setfloat(08B89F40, 478.65, -1442.94, 34.406)
setchar(08B89F30, 1)

#cheat Sin City
//ID: 16342
//Score: 87
//Author: zero1234
//Category: Environment
//Description: Sin City Theme
//Image: none
//Time: 12/08/2006 11:07:19
//Working: Yes
//All cars are black - by edisoncarter
setchar(0x0997B080-0x40+0x01f0, 0, 0);
setchar(0x0997B760-0x40+0x01f0, 0, 0);
setchar(0x0997BE40-0x40+0x01f0, 0, 0);
setchar(0x0997C520-0x40+0x01f0, 0, 0);
setchar(0x0997CC00-0x40+0x01f0, 0, 0);
setchar(0x0997D2E0-0x40+0x01f0, 0, 0);
setchar(0x0997D9C0-0x40+0x01f0, 0, 0);
setchar(0x0997E0A0-0x40+0x01f0, 0, 0);
setchar(0x0997E780-0x40+0x01f0, 0, 0);
setchar(0x0997EE60-0x40+0x01f0, 0, 0);
setchar(0x0997F540-0x40+0x01f0, 0, 0);
setchar(0x0997FC20-0x40+0x01f0, 0, 0);
setchar(0x09989A40-0x40+0x01f0, 0, 0);
setchar(0x0998A120-0x40+0x01f0, 0, 0);
setchar(0x0998A800-0x40+0x01f0, 0, 0);
setchar(0x0998AEE0-0x40+0x01f0, 0, 0);
setchar(0x0998B5C0-0x40+0x01f0, 0, 0);
setchar(0x0998BCA0-0x40+0x01f0, 0, 0);
setchar(0x0998C380-0x40+0x01f0, 0, 0);
setchar(0x0998CA60-0x40+0x01f0, 0, 0);
setchar(0x0998D140-0x40+0x01f0, 0, 0);
setchar(0x0998D820-0x40+0x01f0, 0, 0);
setchar(0x0998DF00-0x40+0x01f0, 0, 0);
setchar(0x0998E5E0-0x40+0x01f0, 0, 0);
setchar(0x0998ECC0-0x40+0x01f0, 0, 0);
setchar(0x0998F3A0-0x40+0x01f0, 0, 0);
setchar(0x0998FA80-0x40+0x01f0, 0, 0);
setchar(0x09990160-0x40+0x01f0, 0, 0);
setchar(0x09990840-0x40+0x01f0, 0, 0);
setchar(0x09990F20-0x40+0x01f0, 0, 0);
setchar(0x09991600-0x40+0x01f0, 0, 0);
setchar(0x09991CE0-0x40+0x01f0, 0, 0);
setchar(0x099923C0-0x40+0x01f0, 0, 0);
setchar(0x09992AA0-0x40+0x01f0, 0, 0);
setchar(0x09993180-0x40+0x01f0, 0, 0);
setchar(0x09993860-0x40+0x01f0, 0, 0);
setchar(0x09993F40-0x40+0x01f0, 0, 0);
setchar(0x09994620-0x40+0x01f0, 0, 0);
setchar(0x09989360-0x40+0x01f0, 0, 0);
setchar(0x09988C80-0x40+0x01f0, 0, 0);
setchar(0x099885A0-0x40+0x01f0, 0, 0);
setchar(0x09987EC0-0x40+0x01f0, 0, 0);
setchar(0x099877E0-0x40+0x01f0, 0, 0);
setchar(0x09987100-0x40+0x01f0, 0, 0);
setchar(0x09986A20-0x40+0x01f0, 0, 0);
setchar(0x09986340-0x40+0x01f0, 0, 0);
setchar(0x09985C60-0x40+0x01f0, 0, 0);
setchar(0x09985580-0x40+0x01f0, 0, 0);
setchar(0x09984EA0-0x40+0x01f0, 0, 0);
setchar(0x099847C0-0x40+0x01f0, 0, 0);
setchar(0x099840E0-0x40+0x01f0, 0, 0);
setchar(0x09983A00-0x40+0x01f0, 0, 0);
setchar(0x09983320-0x40+0x01f0, 0, 0);
setchar(0x09982C40-0x40+0x01f0, 0, 0);
setchar(0x09982560-0x40+0x01f0, 0, 0);
setchar(0x09981E80-0x40+0x01f0, 0, 0);
setchar(0x099817A0-0x40+0x01f0, 0, 0);
setchar(0x099810C0-0x40+0x01f0, 0, 0);
setchar(0x099809E0-0x40+0x01f0, 0, 0);
setchar(0x09980300-0x40+0x01f0, 0, 0);
setchar(0x0998A700-0x40+0x01f0, 0, 0);
// Exhaust Expells Loads and Loads of Red Smoke - by theY4Kman
sethex(0x967E6C6, 0xFF);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x127E6C8 + 0x8400000, 0x40);
//all peds have bloody footprints - by WaterBottle
setchar(099542b0+0x167-cb0, 0x0F)
setchar(099542b0+0x167-0x1960, 0x0F)
setchar(099542b0+0x167-0x2610, 0x0F)
setchar(099542b0+0x167-0x32c0, 0x0F)
setchar(099542b0+0x167-0x3F70, 0x0F)
setchar(099542b0+0x167-0x4c20, 0x0F)
setchar(099542b0+0x167-0x58d0, 0x0F)
setchar(099542b0+0x167, 0x0F)
setchar(0994b720+0x167, 0x0F)
setchar(0994d080+0x167, 0x0F)
setchar(0994dd30+0x167, 0x0F)
setchar(099542b0+0x167+cb0, 0x0F)
setchar(099542b0+0x167+0x1960, 0x0F)
setchar(099542b0+0x167+0x2610, 0x0F)
setchar(099542b0+0x167+0x32c0, 0x0F)
setchar(099542b0+0x167+0x3F70, 0x0F)
setchar(099542b0+0x167+0x4c20, 0x0F)
setchar(099542b0+0x167+0x58d0, 0x0F)
setchar(099542b0+0x167+0x6580, 0x0F)
setchar(099542b0+0x167+0x7230, 0x0F)
setchar(099542b0+0x167+0x7ee0, 0x0F)
setchar(099542b0+0x167+0x8b90, 0x0F)
setchar(099542b0+0x167+0x9840, 0x0F)
setchar(099542b0+0x167+104f0, 0x0F)
setchar(099542b0+0x167+0xb1a0, 0x0F)
setchar(099542b0+0x167+0xbe50, 0x0F)
setchar(099542b0+0x167+0xcb00, 0x0F)
setchar(099542b0+0x167+0xd7b0, 0x0F)
setchar(099542b0+0x167+0xe460, 0x0F)
setchar(099542b0+0x167+0xf110, 0x0F)
setchar(099542b0+0x167+0xfdc0, 0x0F)
setchar(099542b0+0x167+0x10a70, 0x0F)
setchar(099542b0+0x167+0x11720, 0x0F)
setchar(099542b0+0x167+0x123d0, 0x0F)
setchar(099542b0+0x167+0x13080, 0x0F)
setchar(099542b0+0x167+0x13d30, 0x0F)
setchar(099542b0+0x167+0x149e0, 0x0F)
setchar(099542b0+0x167+0x15690, 0x0F)
setchar(099542b0+0x167+0x16340, 0x0F)
setchar(099542b0+0x167+0x16ff0, 0x0F)
setchar(099542b0+0x167+0x17ca0, 0x0F)
setchar(099542b0+0x167+0x18950, 0x0F)
setchar(099542b0+0x167+0x19600, 0x0F)
setchar(099542b0+0x167+0x1a2b0, 0x0F)
setchar(099542b0+0x167+0x1af60, 0x0F)
setchar(099542b0+0x167+0x1bc10, 0x0F)
setchar(099542b0+0x167+0x1c8c0, 0x0F)
setchar(099542b0+0x167+0x1d570, 0x0F)
setchar(099542b0+0x167+0x1e220, 0x0F)
setchar(099542b0+0x167+0x1eed0, 0x0F)
setchar(099542b0+0x167+0x1fb80, 0x0F)
setchar(099542b0+0x167+0x20830, 0x0F)
setchar(099542b0+0x167+0x214e0, 0x0F)
setchar(099542b0+0x167+0x22190, 0x0F)
setchar(099542b0+0x167+0x22e40, 0x0F)
setchar(099542b0+0x167+0x23af0, 0x0F)
setchar(099542b0+0x167+0x247a0, 0x0F)
setchar(099542b0+0x167+0x25450, 0x0F)
setchar(099542b0+0x167+0x26100, 0x0F)
//Peds can't be killed - by theY4Kman
setfloat(0x994B720 + 0x0488, 1000.0);
setfloat(0x994D080 + 0x0488, 1000.0);
setfloat(0x994DD30 + 0x0488, 1000.0);
setfloat(0x994E9E0 + 0x0488, 1000.0);
setfloat(0x994F690 + 0x0488, 1000.0);
setfloat(0x9950340 + 0x0488, 1000.0);
setfloat(0x9950FF0 + 0x0488, 1000.0);
setfloat(0x9951CA0 + 0x0488, 1000.0);
setfloat(0x9952950 + 0x0488, 1000.0);
setfloat(0x9953600 + 0x0488, 1000.0);
setfloat(0x99542B0 + 0x0488, 1000.0);
setfloat(0x99543C0 + 0x0488, 1000.0);
setfloat(0x9954F60 + 0x0488, 1000.0);
setfloat(0x9955070 + 0x0488, 1000.0);
setfloat(0x9955C10 + 0x0488, 1000.0);
setfloat(0x99568C0 + 0x0488, 1000.0);
setfloat(0x9957570 + 0x0488, 1000.0);
setfloat(0x9958220 + 0x0488, 1000.0);
setfloat(0x9958ED0 + 0x0488, 1000.0);
setfloat(0x9959B80 + 0x0488, 1000.0);
setfloat(0x995A830 + 0x0488, 1000.0);
setfloat(0x995B4E0 + 0x0488, 1000.0);
setfloat(0x995C190 + 0x0488, 1000.0);
setfloat(0x995CE40 + 0x0488, 1000.0);
setfloat(0x995CE40 + 0x0488, 1000.0);
setfloat(0x995DAF0 + 0x0488, 1000.0);
setfloat(0x995E7D0 + 0x0488, 1000.0);
setfloat(0x995F450 + 0x0488, 1000.0);
setfloat(0x9960100 + 0x0488, 1000.0);
setfloat(0x9960DB0 + 0x0488, 1000.0);
setfloat(0x9961A60 + 0x0488, 1000.0);
setfloat(0x9962710 + 0x0488, 1000.0);
setfloat(0x99647A0 + 0x0488, 1000.0);
setfloat(0x9964D20 + 0x0488, 1000.0);
setfloat(0x99659D0 + 0x0488, 1000.0);
setfloat(0x9966680 + 0x0488, 1000.0);
setfloat(0x9967330 + 0x0488, 1000.0);
setfloat(0x9967FE0 + 0x0488, 1000.0);
setfloat(0x9968C90 + 0x0488, 1000.0);
setfloat(0x9969940 + 0x0488, 1000.0);
setfloat(0x996A5F0 + 0x0488, 1000.0);
setfloat(0x996B2A0 + 0x0488, 1000.0);
setfloat(0x996BF50 + 0x0488, 1000.0);
setfloat(0x996CC00 + 0x0488, 1000.0);
setfloat(0x996D8B0 + 0x0488, 1000.0);
setfloat(0x996E560 + 0x0488, 1000.0);
setfloat(0x996F210 + 0x0488, 1000.0);
setfloat(0x996FEC0 + 0x0488, 1000.0);
setfloat(0x9970B70 + 0x0488, 1000.0);
setfloat(0x9971820 + 0x0488, 1000.0);
setfloat(0x99724D0 + 0x0488, 1000.0);
setfloat(0x9973180 + 0x0488, 1000.0);
setfloat(0x9973E30 + 0x0488, 1000.0);
setfloat(0x9974AE0 + 0x0488, 1000.0);
setfloat(0x9975790 + 0x0488, 1000.0);
setfloat(0x9976440 + 0x0488, 1000.0);
setfloat(0x99770F0 + 0x0488, 1000.0);
setfloat(0x9977DA0 + 0x0488, 1000.0);
setfloat(0x9978A50 + 0x0488, 1000.0);
setfloat(0x9979700 + 0x0488, 1000.0);
setfloat(0x997A3B0 + 0x0488, 1000.0);
setchar(0x08b5e090, 0, 0); // Midnight - by ???
setchar(0x08b4c0b4, 06); // Moon Size Big - by begabambo
setchar(pplayer + 0x197, 0x0F); // Always Bleeding - by Vettefan88
setchar(0x8B564D8, 1); // Peds have Weapons - by Sousanator
sethex(0x08B59B28, 0xC0, 0x00); // Dark - by Sousanator
setshort(0x992FD36, 0x20, 0x48, 0x61, 0x72, 0x64, 0x20, 0x54, 0x6f, 0x70);
setchar(0x945a871, 0x44);
setchar(0x945a870, 0x34);
setshort(0x9441620, 250);
setfloat(0x944161c, 0.80);
setfloat(0x945a7f0, 2800);
setfloat(0x945a7f8, 0.75);
setfloat(0x945a8b0, 0.525);
setfloat(0x945a8b8, 0.625);
setfloat(0x945a87c, 1.1);
setfloat(0x945a880, 1.1);
setfloat(0x945a874, 0.00288);
setfloat(0x945a890, 0.725);
setfloat(0x945a894, 0.1125);
setfloat(0x945a8a8, 1.34375);
setfloat(0x945a8ac, 0.1125);
setfloat(0x945a8c4, 0.525);
setfloat(0x945a8bc, 0.15);
setfloat(0x945a810, 0.1375);
setfloat(0x945a814, 0.15);
setfloat(0x945a818, 0.2);
setchar(0x945a820, 88);
setfloat(0x945a7fc, 2.375);
sethex(0x945a8c0, 0xaf, 0xa7, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb08, 0xFF, 0x0D, 0x08);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 150);
setchar(0x8E38A5C, 106, 115);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setfloat(0x8b834f4, 150);
sethex(0x8B3153C, FF)
sethex(0x8B3153D, 00)
sethex(0x8B3153E, 00)
//Made with Waterbottle's object replacer
setshort(09172D8E , 0x0e58);
setfloat(09172D8E - 0xe , 50);
setfloat(09172D8E - 0xa , 50);
setfloat(09172D8E - 0x6 , 50);
//ANGEL RENAMED TO RASAL
