#cheat Stadium Base v1
//ID: 14078
//Score: 44
//Author: penguinsrule
//Category: Location Mods
//Description: This is a large mod where a 1/3 of the stadium is cornered of with an access ramp and their more to come with tool
//Image: http://telmaz.no-ip.info:3249/screen9.bmp
//Time: 03/07/2006 01:06:09
//Working: Yes
//created by penguinsrule
moveto(-58.34, 48.13, 14.87);  object(0x0F01, 90, 0, 329);
setfloat(0x08E4Ea1c, -1487.18, -942.67, 10.82);
//stinger
setchar(0x08E4Ea44, 133);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, -1548.75, -997.95, 10.60);
//banshee
setchar(0x08E4Ea9c, 160);
setchar(0x08E4Ea9c + 0x18, 0x01);
setfloat(0x08E4Eaa0, -1579.48, -996.27, 10.60);
setchar(0x08b5e090, 00, 30);
setchar(08B59B3C, 0x80)
#off
setchar(08B59B3C, 0x50)
setchar(pcar + 0x2A0, 06);
#off
setchar(pcar + 0x2A0, 09);
setfloat(099542b0-cb0, -1551.33, 1010.95, 10.60);
setfloat(099542b0-0x1960, -1551.33, 1010.95, 10.60);
setfloat(099542b0-0x2610, -1551.33, 1010.95, 10.60);
setfloat(099542b0-0x32c0, -1551.33, 1010.95, 10.60);
setfloat(099542b0-0x3F70, -1551.33, 1010.95, 10.60);
setfloat(099542b0-0x4c20, -1551.33, 1010.95, 10.60);
setfloat(099542b0-0x58d0, -1551.33, 1010.95, 10.60);
setfloat(099542b0, -1551.33, 1010.95, 10.60);
setfloat(0994c3d0, -1551.33, 1010.95, 10.60);
setfloat(0994dd30, -1551.33, 1010.95, 10.60);
setfloat(099542b0+cb0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1960, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2610, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x32c0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x3F70, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x4c20, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x58d0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x6580, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x7230, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x7ee0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x8b90, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x9840, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0xa4f0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0xb1a0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0xbe50, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0xcb00, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0xd7b0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0xe460, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0xf110, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0xfdc0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x10a70, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x11720, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x123d0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x13080, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x13d30, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x149e0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x15690, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x16340, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x16ff0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x17ca0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x18950, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x19600, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1a2b0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1af60, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1bc10, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1c8c0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1d570, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1e220, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1eed0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x1fb80, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x20830, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x214e0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x22190, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x22e40, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x23af0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x247a0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x25450, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x26100, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x26db0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x27a60, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x28710, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x293c0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2a070, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2ad20, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2b9d0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2c680, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2d330, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2dfe0, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2ec90, -1551.33, 1010.95, 10.60);
setfloat(099542b0+0x2f940, -1551.33, 1010.95, 10.60);
off()
setfloat(099542b0-cb0, -1551.33, -1010.95, 10.60);
setfloat(099542b0-0x1960, -1551.33, -1010.95, 10.60);
setfloat(099542b0-0x2610, -1551.33, -1010.95, 10.60);
setfloat(099542b0-0x32c0, -1551.33, -1010.95, 10.60);
setfloat(099542b0-0x3F70, -1551.33, -1010.95, 10.60);
setfloat(099542b0-0x4c20, -1551.33, -1010.95, 10.60);
setfloat(099542b0-0x58d0, -1551.33, -1010.95, 10.60);
setfloat(099542b0, -1551.33, -1010.95, 10.60);
setfloat(0994c3d0, -1551.33, -1010.95, 10.60);
setfloat(0994dd30, -1551.33, -1010.95, 10.60);
setfloat(099542b0+cb0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1960, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2610, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x32c0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x3F70, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x4c20, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x58d0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x6580, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x7230, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x7ee0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x8b90, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x9840, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0xa4f0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0xb1a0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0xbe50, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0xcb00, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0xd7b0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0xe460, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0xf110, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0xfdc0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x10a70, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x11720, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x123d0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x13080, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x13d30, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x149e0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x15690, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x16340, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x16ff0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x17ca0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x18950, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x19600, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1a2b0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1af60, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1bc10, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1c8c0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1d570, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1e220, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1eed0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x1fb80, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x20830, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x214e0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x22190, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x22e40, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x23af0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x247a0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x25450, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x26100, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x26db0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x27a60, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x28710, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x293c0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2a070, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2ad20, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2b9d0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2c680, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2d330, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2dfe0, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2ec90, -1551.33, -1010.95, 10.60);
setfloat(099542b0+0x2f940, -1551.33, -1010.95, 10.60);
off()
setfloat(099542b0-cb0, -1520.33, -937.95, 10.87);
setfloat(099542b0-0x1960, -1520.33, -937.95, 10.87);
setfloat(099542b0-0x2610, -1520.33, -937.95, 10.87);
setfloat(099542b0-0x32c0, -1520.33, -937.95, 10.87);
setfloat(099542b0-0x3F70, -1520.33, -937.95, 10.87);
setfloat(099542b0-0x4c20, -1520.33, -937.95, 10.87);
setfloat(099542b0-0x58d0, -1520.33, -937.95, 10.87);
setfloat(099542b0, -1520.33, -937.95, 10.87);
setfloat(0994c3d0, -1520.33, -937.95, 10.87);
setfloat(0994dd30, -1520.33, -937.95, 10.87);
setfloat(099542b0+cb0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1960, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2610, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x32c0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x3F70, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x4c20, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x58d0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x6580, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x7230, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x7ee0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x8b90, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x9840, -1520.33, -937.95, 10.87);
setfloat(099542b0+0xa4f0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0xb1a0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0xbe50, -1520.33, -937.95, 10.87);
setfloat(099542b0+0xcb00, -1520.33, -937.95, 10.87);
setfloat(099542b0+0xd7b0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0xe460, -1520.33, -937.95, 10.87);
setfloat(099542b0+0xf110, -1520.33, -937.95, 10.87);
setfloat(099542b0+0xfdc0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x10a70, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x11720, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x123d0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x13080, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x13d30, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x149e0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x15690, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x16340, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x16ff0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x17ca0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x18950, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x19600, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1a2b0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1af60, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1bc10, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1c8c0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1d570, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1e220, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1eed0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x1fb80, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x20830, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x214e0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x22190, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x22e40, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x23af0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x247a0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x25450, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x26100, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x26db0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x27a60, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x28710, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x293c0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2a070, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2ad20, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2b9d0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2c680, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2d330, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2dfe0, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2ec90, -1520.33, -937.95, 10.87);
setfloat(099542b0+0x2f940, -1520.33, -937.95, 10.87);
off()
teleport(-1559.67, -960.05, 9.82)

#cheat Multistory car park + Jetty + 2xhelipad
//ID: 13841
//Score: 66
//Author: penguinsrule
//Category: Location Mods
//Description: A 3 multi story car park with a jetty to the right for boats and 2 helipads
//Image: http://telmaz.no-ip.info:3249/screen5.bmp
//Time: 28/06/2006 13:43:10
//Working: Yes
//created by penguinsrule
moveto(-1087.13, 338.83, 2.92);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.86, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 0.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.30, 0.70);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.80, 1.40);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.70, 1.40);  object(0x01BF, 90, 10, 90);
move(23.28, 8.08, -3.50);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
moveto(-1087.13, 338.83, 7.12);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.80, -23.5, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.30, 0.70);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.80, 1.40);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.70, 1.40);  object(0x01BF, 90, 10, 90);
move(23.28, 8.08, -3.50);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
moveto(-1087.13, 338.83, 11.32);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.80, -23.5, 0.00);  object(0x01BF, 90, 0, 90);
move(23.28, 8.08, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.55, 22.75, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
teleport(-1103.02, 271.08, 3.74)
moveto(-1087.16, 346.11, 11.31);  object(0x01BF, 270, 0, 270);
move(-0.68, 4.28, -5.00);  object(0x01BF, 180, 0, 180);
move(-8.00, -0.07, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.60, -0.06, 0.00);  object(0x01BF, 180, 0, 180);
move(-6.30, -0.05, 0.00);  object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 1.80);  object(0x01BF, 0, 0, 180);
move(6.20, 0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(7.60, 0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(8.10, 0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(3.99, -3.88, -2.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 180, 0, 270);
move(0.00, 0.00, 2.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-29.89, -0.30, -1.90);  object(0x01BF, 180, 0, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -7.20, 0.00);  object(0x01BF, 180, 0, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -7.50, 0.00);  object(0x01BF, 180, 0, 90);
move(0.01, -0.80, 0.00);  object(0x01BF, 180, 0, 90);
move(0.00, 0.00, 1.90);  object(0x01BF, 0, 0, 90);
move(-0.00, 0.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 7.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
moveto(-1095.70, 309.25, 2.92);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.43, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.45, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.23, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -6.00, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.94, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.08, -4.65, 0.00);  object(0x01BF, 90, 0, 0);
move(0.04, -5.51, 0.00);  object(0x01BF, 90, 0, 0);
move(0.09, -6.66, -0.30);  object(0x01BF, 85, 0, 0);
move(8.04, 46.88, 3.40);  object(0x01BF, 180, 0, 0);
move(-16.00, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(-5.80, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 2.00);  object(0x01BF, 0, 0, 0);
move(5.70, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(16.10, 0.02, 0.00);  object(0x01BF, 0, 0, 0);
moveto(-1095.21, 311.43, 7.30);  object(0x01F0, 0, 0, 0);
move(-3.50, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
moveto(-1099.65, 274.05, 3.00);  object(0x01F0, 0, 0, 90);
moveto(-1099.65, 277.80, 3.04);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.70, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
moveto(-1099.76, 308.73, 3.00);  object(0x01F0, 0, 0, 270);
move(7.77, -34.75, 0.10);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
moveto(-1083.74, 312.04, 12.10);  object(0x01EE, 0, 0, 270);
move(-0.04, 8.30, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.04, 8.23, 0.00);  object(0x01EE, 0, 0, 271);
move(0.01, 8.50, 0.00);  object(0x01EE, 0, 0, 271);
move(-0.22, 13.38, -0.70);  object(0x01F0, 0, 0, 180);
move(0.19, -6.26, 0.00);  object(0x01EF, 0, 0, 270);
move(-3.60, 6.19, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.60, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.50, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.50, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.67, -0.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -8.00, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.37, 0.00);  object(0x01EF, 0, 0, 90);
move(0.34, -6.50, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.70, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.90, 0.10);  object(0x01F0, 0, 0, 90);
move(-0.07, -4.37, 0.00);  object(0x01EF, 0, 0, 0);
move(6.50, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.50, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.70, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.40, 0.11, 0.00);  object(0x01F0, 0, 0, 0);
move(2.91, 0.19, 0.40);  object(0x020F, 0, 0, 318);
move(-29.16, 0.17, 0.00);  object(0x020F, 0, 0, 350);
move(-0.23, 38.27, 0.00);  object(0x020F, 0, 0, 82);
move(29.69, 0.13, 0.00);  object(0x020F, 0, 0, 165);
moveto(-1088.11, 309.70, 2.90);  object(0x01BF, 270, 0, 359);
move(0.70, 0.02, 0.00);  object(0x01BF, 270, 0, 359);
move(4.93, 0.62, 0.00);  object(0x01BF, 270, 0, 270);
move(0.06, 7.80, -0.70);  object(0x01BF, 270, 10, 270);
move(-1.36, -0.01, 0.00);  object(0x01BF, 180, 0, 270);
