#cheat Gas station Bomb!
//ID: 15456
//Score: 59
//Author: Aksel
//Category: Location Mods
//Description: It�s a very good bomb! Just look at the picture. teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/5576/gasstationbombqa6.gif
//Time: 25/07/2006 13:41:42
//Working: Yes
moveto(1150.53, -70.99, 6.87);  object(0x021C, 0, 0, 179);
setchar(0x9967300 + 0x250, 0x0);
setchar(0x9967FB0 + 0x250, 0x0);
setchar(0x9968C60 + 0x250, 0x0);
setchar(0x9969910 + 0x250, 0x0);
setchar(0x996A5C0 + 0x250, 0x0);
setchar(0x996B270 + 0x250, 0x0);
setchar(0x996BF20 + 0x250, 0x0);
setchar(0x996CBD0 + 0x250, 0x0);
setchar(0x996D880 + 0x250, 0x0);
setchar(0x996E530 + 0x250, 0x0);
setchar(0x996F1E0 + 0x250, 0x0);
setchar(0x996FE90 + 0x250, 0x0);
setchar(0x9970B40 + 0x250, 0x0);
setchar(0x99717F0 + 0x250, 0x0);
setchar(0x99724A0 + 0x250, 0x0);
setchar(0x9973150 + 0x250, 0x0);
setchar(0x9973E00 + 0x250, 0x0);
setchar(0x9974AB0 + 0x250, 0x0);
setchar(0x9975760 + 0x250, 0x0);
setchar(0x9976410 + 0x250, 0x0);
setchar(0x99770C0 + 0x250, 0x0);
setchar(0x9977D70 + 0x250, 0x0);
setchar(0x9978A20 + 0x250, 0x0);
setchar(0x99796D0 + 0x250, 0x0);
setchar(0x997A380 + 0x250, 0x0);
setchar(0x996fe90 + 0x250, 0x0);
setchar(0x9963390 + 0x354, 0x4);
setchar(0x9964040 + 0x354, 0x4);
setchar(0x995e770 + 0x354, 0x4);
setchar(0x994D050 + 0x354, 0x4);
setchar(0x994DD00 + 0x354, 0x4);
setchar(0x994E9B0 + 0x354, 0x4);
setchar(0x994F660 + 0x354, 0x4);
setchar(0x9950310 + 0x354, 0x4);
setchar(0x9950FC0 + 0x354, 0x4);
setchar(0x9951C70 + 0x354, 0x4);
setchar(0x9952920 + 0x354, 0x4);
setchar(0x99535D0 + 0x354, 0x4);
setchar(0x9954280 + 0x354, 0x4);
setchar(0x9954390 + 0x354, 0x4);
setchar(0x9954F30 + 0x354, 0x4);
setchar(0x9955040 + 0x354, 0x4);
setchar(0x9955BE0 + 0x354, 0x4);
setchar(0x9956890 + 0x354, 0x4);
setchar(0x9957540 + 0x354, 0x4);
setchar(0x99581F0 + 0x354, 0x4);
setchar(0x9958EA0 + 0x354, 0x4);
setchar(0x9959B50 + 0x354, 0x4);
setchar(0x995A800 + 0x354, 0x4);
setchar(0x995B4B0 + 0x354, 0x4);
setchar(0x995C160 + 0x354, 0x4);
setchar(0x995CE10 + 0x354, 0x4);
setchar(0x995CE10 + 0x354, 0x4);
setchar(0x995DAC0 + 0x354, 0x4);
setchar(0x995E7A0 + 0x354, 0x4);
setchar(0x995F420 + 0x354, 0x4);
setchar(0x99600D0 + 0x354, 0x4);
setchar(0x9960D80 + 0x354, 0x4);
setchar(0x9961A30 + 0x354, 0x4);
setchar(0x99626E0 + 0x354, 0x4);
setchar(0x9964770 + 0x354, 0x4);
setchar(0x9964CF0 + 0x354, 0x4);
setchar(0x99659A0 + 0x354, 0x4);
setchar(0x9966650 + 0x354, 0x4);
setchar(0x9967300 + 0x354, 0x4);
setchar(0x9967FB0 + 0x354, 0x4);
setchar(0x9968C60 + 0x354, 0x4);
setchar(0x9969910 + 0x354, 0x4);
setchar(0x996A5C0 + 0x354, 0x4);
setchar(0x996B270 + 0x354, 0x4);
setchar(0x996BF20 + 0x354, 0x4);
setchar(0x996CBD0 + 0x354, 0x4);
setchar(0x996D880 + 0x354, 0x4);
setchar(0x996E530 + 0x354, 0x4);
setchar(0x996F1E0 + 0x354, 0x4);
setchar(0x996FE90 + 0x354, 0x4);
setchar(0x9970B40 + 0x354, 0x4);
setchar(0x99717F0 + 0x354, 0x4);
setchar(0x99724A0 + 0x354, 0x4);
setchar(0x9973150 + 0x354, 0x4);
setchar(0x9973E00 + 0x354, 0x4);
setchar(0x9974AB0 + 0x354, 0x4);
setchar(0x9975760 + 0x354, 0x4);
setchar(0x9976410 + 0x354, 0x4);
setchar(0x99770C0 + 0x354, 0x4);
setchar(0x9977D70 + 0x354, 0x4);
setchar(0x9978A20 + 0x354, 0x4);
setchar(0x99796D0 + 0x354, 0x4);
setchar(0x997A380 + 0x354, 0x4);
setchar(0x996fe90 + 0x354, 0x4);
setchar(0x9963390 + 0x34c, 0x9);
setchar(0x9964040 + 0x34c, 0x9);
setchar(0x995e770 + 0x34c, 0x9);
setchar(0x994D050 + 0x34c, 0x9);
setchar(0x994DD00 + 0x34c, 0x9);
setchar(0x994E9B0 + 0x34c, 0x9);
setchar(0x994F660 + 0x34c, 0x9);
setchar(0x9950310 + 0x34c, 0x9);
setchar(0x9950FC0 + 0x34c, 0x9);
setchar(0x9951C70 + 0x34c, 0x9);
setchar(0x9952920 + 0x34c, 0x9);
setchar(0x99535D0 + 0x34c, 0x9);
setchar(0x9954280 + 0x34c, 0x9);
setchar(0x9954390 + 0x34c, 0x9);
setchar(0x9954F30 + 0x34c, 0x9);
setchar(0x9955040 + 0x34c, 0x9);
setchar(0x9955BE0 + 0x34c, 0x9);
setchar(0x9956890 + 0x34c, 0x9);
setchar(0x9957540 + 0x34c, 0x9);
setchar(0x99581F0 + 0x34c, 0x9);
setchar(0x9958EA0 + 0x34c, 0x9);
setchar(0x9959B50 + 0x34c, 0x9);
setchar(0x995A800 + 0x34c, 0x9);
setchar(0x995B4B0 + 0x34c, 0x9);
setchar(0x995C160 + 0x34c, 0x9);
setchar(0x995CE10 + 0x34c, 0x9);
setchar(0x995CE10 + 0x34c, 0x9);
setchar(0x995DAC0 + 0x34c, 0x9);
setchar(0x995E7A0 + 0x34c, 0x9);
setchar(0x995F420 + 0x34c, 0x9);
setchar(0x99600D0 + 0x34c, 0x9);
setchar(0x9960D80 + 0x34c, 0x9);
setchar(0x9961A30 + 0x34c, 0x9);
setchar(0x99626E0 + 0x34c, 0x9);
setchar(0x9964770 + 0x34c, 0x9);
setchar(0x9964CF0 + 0x34c, 0x9);
setchar(0x99659A0 + 0x34c, 0x9);
setchar(0x9966650 + 0x34c, 0x9);
setchar(0x9967300 + 0x34c, 0x9);
setchar(0x9967FB0 + 0x34c, 0x9);
setchar(0x9968C60 + 0x34c, 0x9);
setchar(0x9969910 + 0x34c, 0x9);
setchar(0x996A5C0 + 0x34c, 0x9);
setchar(0x996B270 + 0x34c, 0x9);
setchar(0x996BF20 + 0x34c, 0x9);
setchar(0x996CBD0 + 0x34c, 0x9);
setchar(0x996D880 + 0x34c, 0x9);
setchar(0x996E530 + 0x34c, 0x9);
setchar(0x996F1E0 + 0x34c, 0x9);
setchar(0x996FE90 + 0x34c, 0x9);
setchar(0x9970B40 + 0x34c, 0x9);
setchar(0x99717F0 + 0x34c, 0x9);
setchar(0x99724A0 + 0x34c, 0x9);
setchar(0x9973150 + 0x34c, 0x9);
setchar(0x9973E00 + 0x34c, 0x9);
setchar(0x9974AB0 + 0x34c, 0x9);
setchar(0x9975760 + 0x34c, 0x9);
setchar(0x9976410 + 0x34c, 0x9);
setchar(0x99770C0 + 0x34c, 0x9);
setchar(0x9977D70 + 0x34c, 0x9);
setchar(0x9978A20 + 0x34c, 0x9);
setchar(0x99796D0 + 0x34c, 0x9);
setchar(0x997A380 + 0x34c, 0x9);
setchar(0x996fe90 + 0x34c, 0x9);
//All peds are bleeding thanks to water bottle
setchar(099542b0+0x167-cb0,0xf)
setchar(099542b0+0x167-0x1960,0xf)
setchar(099542b0+0x167-0x2610,0xf)
setchar(099542b0+0x167-0x32c0,0xf)
setchar(099542b0+0x167-0x3F70,0xf)
setchar(099542b0+0x167-0x4c20,0xf)
setchar(099542b0+0x167-0x58d0,0xf)
setchar(099542b0+0x167,0xf)
setchar(0994b720+0x167,0x5)
setchar(0994d080+0x167,0xf)
setchar(0994dd30+0x167,0xf)
setchar(0995ce40+0x167,0xf)
setchar(099542b0+0x167+cb0,0xf)
setchar(099542b0+0x167+0x1960,0xf)
setchar(099542b0+0x167+0x2610,0xf)
setchar(099542b0+0x167+0x32c0,0xf)
setchar(099542b0+0x167+0x3F70,0xf)
setchar(099542b0+0x167+0x4c20,0xf)
setchar(099542b0+0x167+0x58d0,0xf)
setchar(099542b0+0x167+0x6580,0xf)
setchar(099542b0+0x167+0x7230,0xf)
setchar(099542b0+0x167+0x7ee0,0xf)
setchar(099542b0+0x167+0x8b90,0xf)
setchar(099542b0+0x167+0x9840,0xf)
setchar(099542b0+0x167+104f0,0xf)
setchar(099542b0+0x167+0xb1a0,0xf)
setchar(099542b0+0x167+0xbe50,0xf)
setchar(099542b0+0x167+0xcb00,0xf)
setchar(099542b0+0x167+0xd7b0,0xf)
setchar(099542b0+0x167+0xe460,0xf)
setchar(099542b0+0x167+0xf110,0xf)
setchar(099542b0+0x167+0xfdc0,0xf)
setchar(099542b0+0x167+0x10a70,0xf)
setchar(099542b0+0x167+0x11720,0xf)
setchar(099542b0+0x167+0x123d0,0xf)
setchar(099542b0+0x167+0x13080,0xf)
setchar(099542b0+0x167+0x13d30,0xf)
setchar(099542b0+0x167+0x149e0,0xf)
setchar(099542b0+0x167+0x15690,0xf)
setchar(099542b0+0x167+0x16340,0xf)
setchar(099542b0+0x167+0x16ff0,0xf)
setchar(099542b0+0x167+0x17ca0,0xf)
setchar(099542b0+0x167+0x18950,0xf)
setchar(099542b0+0x167+0x19600,0xf)
setchar(099542b0+0x167+0x1a2b0,0xf)
setchar(099542b0+0x167+0x1af60,0xf)
setchar(099542b0+0x167+0x1bc10,0xf)
setchar(099542b0+0x167+0x1c8c0,0xf)
setchar(099542b0+0x167+0x1d570,0xf)
setchar(099542b0+0x167+0x1e220,0xf)
setchar(099542b0+0x167+0x1eed0,0xf)
setchar(099542b0+0x167+0x1fb80,0xf)
setchar(099542b0+0x167+0x20830,0xf)
setchar(099542b0+0x167+0x214e0,0xf)
setchar(099542b0+0x167+0x22190,0xf)
setchar(099542b0+0x167+0x22e40,0xf)
setchar(099542b0+0x167+0x23af0,0xf)
setchar(099542b0+0x167+0x247a0,0xf)
setchar(099542b0+0x167+0x25450,0xf)
setchar(099542b0+0x167+0x26100,0xf)
//All peds have bloody footprints thanks to water bottle
setchar(099542b0+0x168-cb0, 0x40)
setchar(099542b0+0x168-0x1960, 0x40)
setchar(099542b0+0x168-0x2610, 0x40)
setchar(099542b0+0x168-0x32c0, 0x40)
setchar(099542b0+0x168-0x3F70, 0x40)
setchar(099542b0+0x168-0x4c20, 0x40)
setchar(099542b0+0x168-0x58d0, 0x40)
setchar(099542b0+0x168, 0x40)
setchar(0994b720+0x168,0x40)
setchar(0994d080+0x168, 0x40)
setchar(0994dd30+0x168, 0x40)
setchar(099542b0+0x168+cb0, 0x40)
setchar(099542b0+0x168+0x1960, 0x40)
setchar(099542b0+0x168+0x2610, 0x40)
setchar(099542b0+0x168+0x32c0, 0x40)
setchar(099542b0+0x168+0x3F70, 0x40)
setchar(099542b0+0x168+0x4c20, 0x40)
setchar(099542b0+0x168+0x58d0, 0x40)
setchar(099542b0+0x168+0x6580, 0x40)
setchar(099542b0+0x168+0x7230, 0x40)
setchar(099542b0+0x168+0x7ee0, 0x40)
setchar(099542b0+0x168+0x8b90, 0x40)
setchar(099542b0+0x168+0x9840, 0x40)
setchar(099542b0+0x168+104f0, 0x40)
setchar(099542b0+0x168+0xb1a0, 0x40)
setchar(099542b0+0x168+0xbe50, 0x40)
setchar(099542b0+0x168+0xcb00, 0x40)
setchar(099542b0+0x168+0xd7b0, 0x40)
setchar(099542b0+0x168+0xe460, 0x40)
setchar(099542b0+0x168+0xf110, 0x40)
setchar(099542b0+0x168+0xfdc0, 0x40)
setchar(099542b0+0x168+0x10a70, 0x40)
setchar(099542b0+0x168+0x11720, 0x40)
setchar(099542b0+0x168+0x123d0, 0x40)
setchar(099542b0+0x168+0x13080, 0x40)
setchar(099542b0+0x168+0x13d30, 0x40)
setchar(099542b0+0x168+0x149e0, 0x40)
setchar(099542b0+0x168+0x15690, 0x40)
setchar(099542b0+0x168+0x16340, 0x40)
setchar(099542b0+0x168+0x16ff0, 0x40)
setchar(099542b0+0x168+0x17ca0, 0x40)
setchar(099542b0+0x168+0x18950, 0x40)
setchar(099542b0+0x168+0x19600, 0x40)
setchar(099542b0+0x168+0x1a2b0, 0x40)
setchar(099542b0+0x168+0x1af60, 0x40)
setchar(099542b0+0x168+0x1bc10, 0x40)
setchar(099542b0+0x168+0x1c8c0, 0x40)
setchar(099542b0+0x168+0x1d570, 0x40)
setchar(099542b0+0x168+0x1e220, 0x40)
setchar(099542b0+0x168+0x1eed0, 0x40)
setchar(099542b0+0x168+0x1fb80, 0x40)
setchar(099542b0+0x168+0x20830, 0x40)
setchar(099542b0+0x168+0x214e0, 0x40)
setchar(099542b0+0x168+0x22190, 0x40)
setchar(099542b0+0x168+0x22e40, 0x40)
setchar(099542b0+0x168+0x23af0, 0x40)
setchar(099542b0+0x168+0x247a0, 0x40)
setchar(099542b0+0x168+0x25450, 0x40)
setchar(099542b0+0x168+0x26100, 0x40)

#cheat CYAN smoke bombs
//ID: 9652
//Score: 178
//Author: K3B4B5T4R
//Category: Weapons
//Description: With the help of vettefan88's particle codes.
//Image: none
//Time: 07/05/2006 16:05:21
//Working: Yes
sethex(0x967CEB4, 0x68, 0xDD, 0xDD);

#cheat Headquarters V3 + help
//ID: 18992
//Score: 46
//Author: Cpt.Cool
//Category: Environment
//Description: If you need any help submiting or how to use construction mode and/or putting your constructions on Cheat Sync on LCS, send me an email at Bassguitardude0@aol.com.  And PLEASE stop with all of the PMG, it's great and all, but it the same over and over, pl
//Image: none
//Time: 07/12/2006 23:36:17
//Working: Yes
//Created Using Vehicle Spawner 
//By RASAL 
setchar(0x08E4E9C0, 160); 
setfloat(0x08E4E9C4, -242.76, -1451.03, 5.84);
setfloat(0x08E4E9D0, 182);
teleport(-242.78,  -1451.03,  5.84); 

#cheat Interior Car W/O Flashing parts!
//ID: 7526
//Score: 86
//Author: Finbleoid
//Category: Camera
//Description: I need a bit of help really but im trying to get an in car veiw with a steering wheel and dashboard...
//Image: none
//Time: 17/04/2006 11:16:19
//Working: Yes
setchar(0x08B83468, 0);
setfloat(0x08B83374, -7);

#cheat Base 1 Improved and Working! Now with weapon pickups!
//ID: 6283
//Score: 58
//Author: marcus-aspin
//Category: Location Mods
//Description: A really helpful base with a mummy firing range, a sniper vantage point, exploding barrells, weapon pickups, armor pickups, health pickups and loads of other cool stuff just round the corner from your staunton safehouse
//Image: http://p4.piczo.com/img/i65481283_44421_4.gif
//Time: 11/04/2006 00:15:36
//Working: Yes
//Green Wall + Green Wall with door
moveto(163.18, -390.78, 22.29);  object(0x01BF, 0, 0, 11);
move(-7.35, 0.75, -3.00);  object(0x0239, 0, 0, 0);
move(-6.96, 0.67, 2.10);  object(0x01BF, 0, 0, 9);
//Blue Garage Door
move(27.87, 26.57, -5.10);  object(0x0211, 300, 0, 87);
move(-13.47, 3.84, -5.80);  object(0x0211, 300, 0, 332);
move(10.14, -4.07, 7.53);  object(0x0211, 300, 0, 86);
move(-2.60, -0.17, 1.50);  object(0x0211, 300, 0, 86);
move(-3.72, -0.31, 1.70);  object(0x0211, 300, 0, 87);
move(-2.20, -0.14, 1.40);  object(0x0211, 300, 0, 87);
move(-3.50, -0.39, 2.00);  object(0x0211, 300, 0, 86);
move(-3.98, -0.39, 2.30);  object(0x0211, 300, 0, 87);
move(-6.65, 2.40, 1.30);  object(0x0211, 270, 0, 358);
move(0.56, -4.60, 0.00);  object(0x0211, 270, 0, 358);
//Red metal garage door
move(-2.02, -22.65, -1.51);  object(0x01B7, 0, 0, 98);
move(16.09, -2.24, 0.80);  object(0x01B7, 0, 0, 101);
//Grey metal garage door
move(-4.78, 1.32, -1.70);  object(0x01A8, 0, 0, 104);
//Mummys
move(-2.94, 35.28, -8.90);  object(0x0251, 0, 0, 197);
move(1.69, -0.22, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(-11.47, -42.17, -5.51);  object(0x0251, 0, 0, 46);
move(-0.97, -15.40, 9.10);  object(0x0251, 0, 0, 9);
move(1.84, 10.13, -8.00);  object(0x0251, 0, 0, 225);
//Breakable Glass
move(1.78, 14.94, 14.40);  object(0x0CDB, 0, 90, 6);
move(5.50, 0.39, -20.20);  object(0x0CDB, 0, 90, 12);
move(-5.40, -2.37, 19.70);  object(0x0CDB, 0, 90, 180);
//Benches
move(-5.04, 24.95, -8.15);  object(0x0257, 355, 0, 186);
move(-0.10, 4.09, -0.30);  object(0x0257, 355, 0, 179);
move(2.25, -0.11, 11.00);  object(0x025B, 355, 0, 178);
//Trees
move(17.61, -68.88, -7.50);  object(0x026C, 355, 0, 59);
move(-16.53, 81.80, -5.06);  object(0x026C, 0, 0, 243);
move(-2.48, -0.30, 0.00);  object(0x026C, 0, 0, 243);
move(-2.82, -0.53, 0.10);  object(0x026C, 0, 0, 243);
//Dead People
moveto(152.44, -354.85, 17.60);  object(0x09F9, 350, 0, 271);
move(18.80, -0.66, -1.40);  object(0x09F9, 350, 355, 40);
//Burnt Out Car
moveto(165.51, -385.35, 17.40);  object(0x0DB6, 325, 0, 180);
//Barrels
moveto(146.56, -383.70, 18.50);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
//Katana Sword
setfloat(0x08e2db00, 165.29, -368.40, 16.39);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//AK-47
setfloat(0x08e2d860, 165.29, -370.19, 16.39);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Rocket Launcher
setfloat(0x08e2daa0, 165.29, -372.19, 16.39);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//HandGrenade
setfloat(0x08e2d920, 165.29, -374.19, 16.39);
setint(0x08e2d934, 0);
setchar(0x08E2D93C, 0xff, 0xff)
setshort(0x08e2d946, 0x10e)
setchar(0x08e2d952, 0x0f)
setchar(0x08e2d953, 0x00)
setchar(0x08e2d970, 0xff)
//Uzi
setfloat(0x08e2d980, 165.29, -376.19, 16.39);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x119);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Revolver
setfloat(0x08e2d9e0, 165.29, -378.19, 16.39);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x113);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Sawn-Off Shotgun
setfloat(0x08e2da40, 165.29, -380.19, 16.39);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x117);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//M-60
setfloat(0x08e2d800, 165.29, -382.19, 16.39);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Teleport When Wasted/Busted
setfloat(08e55490, 160, -385, 25)
setfloat(08e554a0, 160, -385, 25)
setfloat(08e554b0, 160, -385, 25)
setfloat(08e55530, 160, -385, 25)
setfloat(08e55540, 160, -385, 25)
setfloat(08e55550, 160, -385, 25)
//Teleport
teleport(160, -385, 25);
//Infernus Outside (Sometimes Doesnt Work)
setchar(0x08E4E9C0, 142);
setfloat(0x08E4E9C4, 160, -400, 20.00);
// 
//Created by Marcus-Aspin
//edited by marcus-aspin on 15/04/2006 15:26:07

#cheat The END OF THE WORLD
//ID: 6160
//Score: 115
//Author: hellomoto
//Category: Environment
//Description: The time is 99:99, your wallet contains $0 , You cut yourself and your weapons are all giant Sci-fi Guns. AND your left arm is massive and the right is missing! HELP!!! (NOT Tested, use at your own risk! Thank you!)
//Image: none
//Time: 03/04/2006 23:50:43
//Working: Yes
//Time is 99:99
setchar(0x08b5e090, 99, 99);
//$0
setint(0x08b89acc, 00000000, 00000000);
//Bloody Footprints
setchar(pplayer + 0x198, 0x40); 
//Changes around particle colors to give the effect of laser or plasma guns.
// By theY4Kman and Vettefan88 
// Gun Flash 
sethex(0x967CA14, 0x00, 0xFF, 0x00); 
// Gun Flash (No Animation) 
sethex(0x967CAA8, 0x00, 0xFF, 0x00); 
// Gun Smoke 
sethex(0x967CB3C, 0xFF, 0xFF, 0x00); 
// Gun Smoke 2 
sethex(0x967CBD0, 0xFF, 0xFF, 0x00); 
// Sparks 
sethex(0x967C168, 0x00, 0xFF, 0x00); 
// Small Sparks 
sethex(0x967C1FC, 0x00, 0xFF, 0x00); 
// Bullet Hit Smoke 
sethex(0x967E8B8, 0x00, 0xFF, 0x00); 
//Left arm massive from the elbow
sethex(0x99D4542, 0xFF);
//Right arm missing at the elbow
sethex(0x99D45EB, 0xFF); 
//Massive left hand
sethex(0x99D455A, 0xFF); 
//Long left hand
sethex(0x99D456A, 0xFF); 

//edited by hellomoto on 05/04/2006 21:49:41

#cheat Stunt arena on building 85% Complete
//ID: 5125
//Score: 13
//Author: Joe.G
//Category: Location Mods
//Description: where do you find the Object creator thing? I need it so bad, im tired of punching in numbers over and over again. Where was this forum website because i forgot where to find it. Someone help me. Oh ya and this version is so compact, it has alot of object
//Image: none
//Time: 13/02/2006 15:36:41
//Working: Yes
setshort(0958f208, 0xf25)
setfloat(0958f1e0, 117.59, -1481.71, 214.97)
setshort(0958f148, 0xf25)
setfloat(0958f120, 79.29, -1482.53, 215.97)
setshort(0958eea8, 0xf25)
setfloat(0958ee80, 98.39, -1484.69, 215.97)
setshort(0958EF08, 0xf25)
setfloat(0958Eee0, 76.93, -1529.39, 214.50)
setshort(09590dc8, 0xf25)
setfloat(09590da0, 118.19, -1517.54, 215.50)
setshort(09590ca8, 0xf25) 
setfloat(09590c80, 64.42, -1498.47, 214.15)
setshort(09591608, 0xf25)
setfloat(095915e0, 82.76, -1524.46, 215.98)
setshort(095928c8, 0xF25)
setfloat(095928a0, 70.00, -1504.50, 214.75)
setshort(09592808, 0xF25)
setfloat(095927e0, 70.00, -1529.39, 214.75)
setfloat(09592750, 1,0,0); 
setfloat(09592760, 0,-1,0); 
setfloat(09592770, 0,0,1);
setfloat(09592780, 70.00, -1511.70, 214.75)
setshort(095927a8, 0xF25)
setfloat(09591910, 0,1,0); 
setfloat(09591920, 1,0,0); 
setfloat(09591930, 0,0,1);
setfloat(09591940, 130.82, -1487.01, 215.50)
setshort(09591968, 0xF25)
setfloat(0958f720, 99.31, -1479.93, 220.25)  
setshort(0958f748, 0x251)
setfloat(0958f780, 97.94, -1480.14, 220.25)
setshort(0958f7a8, 0x251)
setfloat(0958fa60, 59.61, -1500.85, 216.99)
setshort(0958fc28, 0x251)
setfloat(0958fc00, 98.66, -1481.61, 220.25)
setshort(0958fbc8, 0x251)
setfloat(0958f8a0, 68.26, -1483.32, 217.85) 
setshort(0958f868, 0x251)
setfloat(09590800, 55.13, -1516.19, 216.98)
setshort(09590828, 0x251)
setfloat(09590860, 54.98, -1514.45, 216.98)
setshort(09590888, 0x251)
setfloat(0958f7e0, 125.22, -1531.50, 216.98)
setshort(0958f808, 0x251)
setfloat(0958f840, 130.12, -1536.37, 216.98)
setshort(0958f868, 0x251)
setfloat(0958f8a0, 132.53, -1527.58, 216.98) 
setshort(0958f8c8, 0x251)
setfloat(095906e0, 55.16, -1517.98, 216.98)
setshort(09590708, 0x251)
setfloat(09590740, 126.05, -1501.86, 221.40)
setshort(09590768, 0x251)
setfloat(09590740, 123.96, -1484.40, 216.98)
setshort(095907c8, 0x251)
setfloat(095907a0, 62.48, -1495.75, 216.99)
setshort(095907c8, 0x251)
setfloat(09590860, 55.91, -1517.24, 216.98)
setshort(09590888, 0x251)
setfloat(09591040, 60.62, -1497.73, 218.50)
setshort(09591248, 0xfa5) 
setfloat(09591640, 130.00, -1494.24, 214.50) 
