#cheat Staduim Sniper spot
//ID: 5473
//Score: 10
//Author: Bob is italian
//Category: Location Mods
//Description: Sniper spot in a good location
//Image: none
//Time: 05/03/2006 21:31:02
//Working: Unknown
moveto(78.46,55.43,18.47);  object(0x01BF,0,180,90);
//Description: Looking for a gun to shoot heads off? Get this. It teleports you to a sniper rifle in Torrington, Staunton.
//Image: none
//Time: 07/07/2006 17:18:52
//Working: Yes
teleport(312.02, -1534.25, 39.46)

#cheat The sniper house 3 floors
//ID: 10073
//Score: 111
//Author: Aspire
//Category: Location Mods
//Description: I made this because I was thinking about safehouses and wanted to make my own. So here it is! With two secret non-accesible floors and the top as a sniper hideout! To enter the two secret floors toni must be able to step up/down or be able to walk through
//Image: none
//Time: 11/05/2006 21:04:14
//Working: Yes
moveto(441.79, -375.34, 22.50);  object(0x01BF, 0, 0, 270);
move(0.00, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, -4.30, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 270);
move(0.00, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 4.20, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 270);
move(0.00, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, -4.10, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.38, 0.00, 3.30);  object(0x01BF, 90, 0, 270);
move(0.00, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.00, 4.10, 0.00);  object(0x01BF, 90, 0, 270);
move(-6.66, 0.02, 0.00);  object(0x01BF, 90, 0, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(0.01, -4.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-3.48, 0.03, -3.20);  object(0x01BF, 0, 0, 90);
move(-0.05, 11.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, -6.30);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -4.10, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, -6.80);  object(0x01BF, 0, 0, 90);
move(-0.02, 6.30, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, -0.10, 8.90);  object(0x01BF, 0, 0, 90);
move(-0.04, 5.71, -8.80);  object(0x01BF, 0, 0, 270);
move(3.89, -15.79, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 180);
move(5.60, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.20);  object(0x01BF, 0, 0, 180);
move(-5.20, 0.03, -3.70);  object(0x01BF, 0, 0, 180);
move(-0.30, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.10, 19.67, -8.70);  object(0x01BF, 0, 0, 0);
move(5.60, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 0);
move(-5.40, 0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 5.60);  object(0x01BF, 0, 0, 0);
move(5.20, -0.03, -3.50);  object(0x01BF, 0, 0, 0);
move(0.22, -16.31, -5.80);  object(0x01BF, 90, 0, 0);
move(-5.40, 0.18, 0.10);  object(0x01BF, 90, 0, 0);
move(5.08, 6.49, 0.00);  object(0x01BF, 90, 0, 180);
move(-5.00, -0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(0.00, 0.00, 6.20);  object(0x01BF, 90, 0, 180);
move(0.05, -6.71, 0.00);  object(0x01BF, 90, 0, 180);
move(5.10, 0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, 6.88, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, 6.21, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, -0.04, -6.20);  object(0x01BF, 90, 0, 180);
move(-5.26, 0.02, 0.00);  object(0x01BF, 90, 0, 0);
move(36.45, -70.67, -5.90);  object(0x01BF, 0, 90, 177);
move(-30.86, 54.32, 2.10);  object(0x01BF, 180, 0, 180);
move(8.05, 2.77, -0.60);  object(0x01BF, 125, 0, 180);
move(0.04, 5.29, 3.70);  object(0x01BF, 125, 0, 180);
move(0.04, 5.36, 3.80);  object(0x01BF, 125, 0, 180);
move(-0.02, 6.04, 1.90);  object(0x01BF, 90, 0, 0);
move(-6.97, 4.20, 1.40);  object(0x01BF, 65, 0, 270);
move(-6.06, -0.10, 1.50);  object(0x01BF, 90, 0, 270);
move(-6.64, -0.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-2.28, -15.18, 0.60);  object(0x01BF, 90, 0, 180);
move(-0.12, 6.55, -0.20);  object(0x01BF, 85, 0, 178);
move(0.09, 6.56, -0.40);  object(0x01BF, 90, 0, 0);
move(-0.02, 2.95, 0.00);  object(0x01BF, 90, 0, 0);
move(22.16, -0.05, -2.90);  object(0x01BF, 90, 0, 0);
move(-13.78, -21.27, 2.38);  object(0x01BF, 115, 0, 0);
move(-0.99, 6.55, 0.20);  object(0x01BF, 75, 0, 270);
move(6.49, 6.89, 0.00);  object(0x01BF, 115, 0, 180);
move(-5.32, -0.49, -1.50);  object(0x01BF, 90, 0, 181);

#cheat Sniper's Porch at Casino
//ID: 6351
//Score: 16
//Author: Super_Six_Three
//Category: Location Mods
//Description: This adds bunker to casino, made by an 11 year old, NOTE: when on ramp, you may run into a invisible wall, just step throught it
//Image: none
//Time: 13/04/2006 12:06:33
//Working: Yes
moveto(456.23,-1386.41,70.07);  object(0x01BF,180,0,1); 
move(8.00,-0.16,0.00);  object(0x01BF,180,0,1); 
move(7.90,-0.15,0.00);  object(0x01BF,180,0,1); 
move(-0.13,-2.63,3.40);  object(0x01BF,90,0,1); 
move(-8.00,0.21,0.00);  object(0x01BF,90,0,1); 
move(-8.10,0.21,0.00);  object(0x01BF,90,0,1); 
move(-1.04,-3.35,-2.70);  object(0x0CDB,355,0,2); 
move(0.00,0.00,-1.40);  object(0x0CDB,355,0,2); 
move(4.90,-0.19,1.40);  object(0x0CDB,355,0,2); 
move(0.00,0.00,-1.10);  object(0x0CDB,355,0,2); 
move(4.92,0.00,1.10);  object(0x0CDB,355,0,2); 
move(0.00,0.00,-1.40);  object(0x0CDB,355,0,2); 
move(4.89,-0.20,1.40);  object(0x0CDB,355,0,1); 
move(4.30,-0.09,0.00);  object(0x0CDB,355,0,1); 
move(1.93,2.46,0.20);  object(0x0CDB,355,0,271); 
move(0.00,0.00,-1.30);  object(0x0CDB,355,0,271); 
move(0.03,1.10,0.00);  object(0x0CDB,355,0,271); 
move(-0.01,0.00,1.00);  object(0x0CDB,355,0,271); 
move(-25.72,-1.30,-5.00);  object(0x01BF,235,0,87); 
move(-5.75,-0.25,-3.70);  object(0x01BF,235,0,87); 
move(-8.21,-7.91,-2.80);  object(0x01BE,235,0,154); 
move(4.41,7.61,0.20);  object(0x01BF,235,0,84); 
move(-3.29,-0.26,-2.20);  object(0x01BF,235,0,85); 
move(-5.50,-0.44,-3.70);  object(0x01BF,235,0,85); 
move(-5.06,-0.40,-3.50);  object(0x01BF,235,0,85); 
move(-3.36,-0.27,-2.30);  object(0x01BF,235,0,85); 
move(-4.94,-0.48,-3.50);  object(0x01BF,235,0,84); 
move(-4.43,-0.47,-2.90);  object(0x01BF,235,0,84); 
move(-5.29,-0.56,-3.80);  object(0x01BF,235,0,84); 
move(-5.18,-0.55,-3.50);  object(0x01BF,235,0,84); 
move(-4.91,-0.52,-3.30);  object(0x01BF,235,0,84); 
move(-1.26,-0.13,-1.50);  object(0x01BF,235,0,84); 
move(1.16,0.12,0.00);  object(0x01BF,235,0,84); 
move(-0.49,0.03,1.00);  object(0x01BF,235,0,84); 
move(-5.48,-0.56,-3.90);  object(0x01BF,235,0,84); 
move(-4.14,-0.18,-0.70);  object(0x01BF,260,0,88);

//edited by Super_Six_Three on 4/12/2006 10:07:46 PM

#cheat Beginner Sniper and Explosives Range
//ID: 6310
//Score: 91
//Author: Llama4UrMomma
//Category: Environment
//Description: Here it is the beginners sniper and grenade range/ rocket range. To load enagle 333Mhz mode activate the cheat and turn of 333Mhz mode. Please do not copy. Alright folks i just added two grenade spawn points in the range in the two rooms where you spawn.
//Image: http://i19.photobucket.com/albums/b160/xX_JimmyCricket_Xx/screen3.jpg
//Time: 11/04/2006 11:57:36
//Working: Yes
moveto(302.45,-505.89,36.38);  object(0x01BF,0,0,0);
move(-7.90,0.02,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.02,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(-0.00,-1.35,6.30);  object(0x01BF,335,0,0);
move(7.90,-0.02,0.00);  object(0x01BF,335,0,0);
move(7.70,-0.02,0.00);  object(0x01BF,335,0,0);
move(8.00,-0.02,0.00);  object(0x01BF,335,0,0);
move(7.80,-0.02,0.00);  object(0x01BF,335,0,0);
move(-0.01,-3.66,5.20);  object(0x01BF,315,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,315,0,0);
move(-8.00,0.02,0.00);  object(0x01BF,315,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,315,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,315,0,0);
move(-3.70,1.00,-11.40);  object(0x01BF,0,0,270);
move(0.00,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.00,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.00,-7.80,0.00);  object(0x01BF,0,0,270);
move(1.22,23.30,6.20);  object(0x01BF,335,0,270);
move(37.73,-0.01,-6.10);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.70,0.00);  object(0x01BF,0,0,90);
move(-1.57,23.39,6.20);  object(0x01BF,335,0,90);
move(0.01,-7.90,0.00);  object(0x01BF,335,0,90);
move(-36.30,0.17,-0.10);  object(0x01BF,335,0,270);
move(37.86,-23.55,-6.10);  object(0x01BF,0,0,90);
move(-39.05,0.10,-0.10);  object(0x01BF,0,0,270);
move(13.03,-8.02,-1.50);  object(0x0239,0,0,270);
move(11.41,0.04,0.00);  object(0x0239,0,0,270);
move(-6.01,-0.01,0.00);  object(0x0239,0,0,270);
move(-13.72,4.66,1.80);  object(0x01E4,0,0,180);
move(-49.34,-12.11,0.00);  object(0x01E4,0,0,242);
move(78.98,11.05,-0.50);  object(0x01F3,0,0,0);
move(-5.00,0.01,0.00);  object(0x01F3,0,0,0);
move(-19.81,0.88,-1.30);  object(0x01F0,0,0,0);
move(3.20,0.01,0.00);  object(0x01F0,0,0,0);
move(5.60,0.02,0.00);  object(0x01F0,0,0,0);
move(-1.39,-7.78,-0.10);  object(0x01BF,0,0,180);
move(3.50,0.03,0.00);  object(0x01BF,0,0,180);
move(-0.10,3.29,4.50);  object(0x01BF,270,0,180);
move(-3.31,-0.02,0.00);  object(0x01BF,270,0,180);
move(3.39,3.01,0.00);  object(0x01BF,270,0,180);
move(-3.45,0.04,0.00);  object(0x01BF,270,0,180);
move(-6.92,33.29,-3.30);  object(0x0DB7,0,5,233);
move(22.71,1.17,0.70);  object(0x0DB7,0,90,282);
move(-5.53,-12.29,-0.80);  object(0x0DB6,0,0,233);
move(0.00,0.00,0.30);  object(0x0DB6,0,0,233);
move(0.00,0.00,0.30);  object(0x0DB6,0,0,233);
move(0.00,-0.00,0.20);  object(0x0DB6,0,0,233);
move(-3.34,-1.09,0.30);  object(0x0DB6,25,0,286);
move(-19.13,6.92,-0.80);  object(0x0DB6,0,55,106);
move(9.65,-5.07,-0.60);  object(0x0DB6,0,0,115);
move(0.34,-0.31,0.50);  object(0x0DB6,0,5,118);
move(-1.36,-0.84,-0.60);  object(0x0DB6,0,210,118);
move(8.60,11.22,12.00);  object(0x0FDE,15,330,335);
move(-12.89,-4.95,-11.60);  object(0x021C,0,0,358);
move(-5.72,-1.66,-0.10);  object(0x021C,0,0,358);
move(-0.93,-0.47,0.00);  object(0x021C,0,0,347);
move(33.27,7.99,2.90);  object(0x021C,0,0,317);
move(-10.32,-0.67,-3.20);  object(0x021C,0,0,358);
move(-0.98,-0.61,0.00);  object(0x021C,0,0,358);
move(-0.96,-0.60,0.00);  object(0x021C,0,0,358);
move(0.40,0.25,1.00);  object(0x021C,0,0,358);
move(1.04,0.64,0.00);  object(0x021C,0,0,358);
move(-0.54,-0.33,1.10);  object(0x021C,0,0,358);
move(-6.72,-12.93,-1.90);  object(0x021C,0,0,358);
move(5.33,0.48,-0.20);  object(0x021C,0,0,358);
move(-5.40,-0.40,-0.80);  object(0x021C,0,0,358);
move(-2.59,8.64,6.80);  object(0x021C,0,0,298);
move(7.37,2.36,6.20);  object(0x021C,0,0,342);
move(6.81,-17.64,-11.30);  object(0x0251,0,0,247);
move(-2.29,-0.81,-0.10);  object(0x0251,0,0,76);
move(1.48,0.01,0.00);  object(0x0251,0,0,333);
move(-0.72,1.41,0.00);  object(0x0251,0,0,163);
move(-18.08,1.80,0.00);  object(0x0251,0,0,233);
move(-1.52,1.03,0.00);  object(0x0251,0,0,170);
move(1.42,-3.08,0.00);  object(0x0251,0,0,335);
move(-1.49,-0.20,0.00);  object(0x0251,0,0,6);
move(-1.10,1.25,0.00);  object(0x0251,0,0,75);
move(7.46,-3.95,0.00);  object(0x0251,0,0,181);
move(1.50,-0.38,0.00);  object(0x0251,0,0,211);
move(-3.03,0.19,0.00);  object(0x0251,0,0,162);
move(23.86,15.51,0.00);  object(0x0251,0,0,243);
move(-17.74,-3.29,0.00);  object(0x0251,0,0,182);
move(3.37,0.27,0.00);  object(0x0251,0,0,179);
move(-10.25,-1.76,0.00);  object(0x0251,0,0,160);
setfloat(0x08e2d800, 281.45, -545.72, 36.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10e)
setchar(0x08e2d832, 0x0f) 
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08e2d800, 286.36, -545.13, 36.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10e)
setchar(0x08e2d832, 0x0f) 
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(08B89E40, 292.34 ,-517.18 ,49.80);
setchar(08B89E30,1);
setfloat(08B89E80, 285.97 ,-515.25 ,44.65);
setchar(08B89E70,1);
setfloat(08B89EC0, 284.95 ,-526.26 ,37.45);
setchar(08B89EB0,1);
setfloat(08B89F00, 290.23 ,-526.04 ,37.33);
setchar(08B89EF0,1);
setfloat(08B89F40, 303.03 ,-511.74 ,40.50);
setchar(08B89F30,1);
teleport(289.55, -551.03, 36.28)
//edited by Llama4UrMomma on 5/4/2006 8:17:39 PM

#cheat Urban Sniper Range (EXPERT COURSE)
//ID: 6296
//Score: 55
//Author: Llama4UrMomma
//Category: Environment
//Description: Notice: This range is for experts only. I will be coming out with a second range later that will be for beginners. Try to hit all the mummies hidden throughout the course and blow up the barrels.( before activating cheat,  turn  PSP to 333Mhz for a faster
//Image: http://i19.photobucket.com/albums/b160/xX_JimmyCricket_Xx/screen4.jpg
//Time: 11/04/2006 04:28:51
//Working: Yes
moveto(327.45,-498.46,33.72);  object(0x01BF,0,0,180);
move(-1.60,0.00,0.00);  object(0x01BF,0,0,180);
move(9.60,0.00,0.00);  object(0x01BF,0,0,180);
move(6.90,0.00,0.00);  object(0x01BF,0,0,180);
move(3.99,-3.89,0.60);  object(0x01BF,0,0,90);
move(0.02,-7.50,0.00);  object(0x01BF,0,0,90);
move(-0.01,-7.20,0.00);  object(0x01BF,0,0,90);
move(-0.01,-7.20,0.00);  object(0x01BF,0,0,90);
move(-24.64,21.91,0.00);  object(0x01BF,0,0,90);
move(0.00,-7.50,0.00);  object(0x01BF,0,0,90);
move(-0.02,-7.10,0.00);  object(0x01BF,0,0,90);
move(-0.01,-6.80,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.20,0.00);  object(0x01BF,0,0,90);
move(20.67,31.19,3.90);  object(0x01BF,310,0,0);
move(-7.80,-0.07,0.00);  object(0x01BF,310,0,0);
move(-7.20,-0.06,0.00);  object(0x01BF,310,0,0);
move(-1.80,-0.02,0.00);  object(0x01BF,310,0,0);
move(16.94,-111.05,-3.00);  object(0x01BF,0,0,180);
move(-7.90,-0.01,0.00);  object(0x01BF,0,0,180);
move(-7.80,-0.01,0.00);  object(0x01BF,0,0,180);
move(-1.50,-0.00,0.00);  object(0x01BF,0,0,180);
move(-4.06,3.29,-2.40);  object(0x0239,0,0,270);
move(7.30,0.00,0.00);  object(0x0239,0,0,270);
move(8.40,0.00,0.00);  object(0x0239,0,0,270);
move(9.20,0.60,2.40);  object(0x01BF,0,0,270);
move(-21.13,-0.83,2.10);  object(0x01BF,270,0,180);
move(7.81,0.02,0.00);  object(0x01BF,270,0,180);
move(7.91,-0.03,0.00);  object(0x01BF,270,0,180);
move(1.42,0.02,0.00);  object(0x01BF,270,0,180);
move(-20.41,68.35,-3.20);  object(0x01F3,0,0,90);
move(-0.05,-9.98,0.00);  object(0x01F3,0,0,90);
move(-0.02,-10.02,0.00);  object(0x01F3,0,0,89);
move(-0.03,-10.08,0.00);  object(0x01F3,0,0,90);
move(0.03,-9.88,0.00);  object(0x01F3,0,0,90);
move(0.09,-9.82,0.00);  object(0x01F3,0,0,90);
move(0.10,-9.35,0.00);  object(0x01E4,0,0,270);
move(-0.18,81.90,0.20);  object(0x01BF,0,0,270);
move(3.91,16.92,3.90);  object(0x01BF,310,0,0);
move(13.06,-9.35,-4.00);  object(0x0DB7,0,0,290);
move(-11.47,-3.72,-0.80);  object(0x0DB6,0,0,238);
move(0.00,0.00,0.50);  object(0x0DB6,0,0,238);
move(0.00,0.00,0.40);  object(0x0DB6,0,0,238);
move(0.00,0.00,0.40);  object(0x0DB6,0,0,238);
move(-2.84,-3.88,-0.90);  object(0x0DB6,315,0,8);
move(1.50,0.58,-0.30);  object(0x021C,180,0,16);
move(0.68,0.25,0.10);  object(0x021C,180,0,8);
move(-0.50,10.23,0.20);  object(0x021C,180,0,8);
move(0.88,0.35,0.00);  object(0x021C,180,0,8);
move(1.01,0.41,0.00);  object(0x021C,180,0,8);
move(-0.46,-0.19,1.00);  object(0x021C,180,0,8);
move(-1.05,-0.43,0.00);  object(0x021C,180,0,5);
move(0.86,0.02,1.20);  object(0x021C,180,0,353);
move(17.28,-8.56,-2.60);  object(0x021C,180,0,318);
move(-12.11,4.64,0.00);  object(0x021C,180,0,318);
move(12.40,-15.16,2.40);  object(0x0FDE,30,0,248);
move(-10.73,16.67,-1.30);  object(0x0251,0,0,230);
move(1.75,-0.56,0.00);  object(0x0251,0,0,230);
move(1.99,-1.01,0.00);  object(0x0251,0,0,230);
move(1.84,-0.45,0.00);  object(0x0251,0,0,230);
move(2.47,-0.71,0.00);  object(0x0251,0,0,230);
move(-14.24,-4.48,-0.60);  object(0x0251,0,0,214);
move(13.53,-11.41,0.60);  object(0x0251,0,0,180);
move(3.66,2.30,1.60);  object(0x021C,0,0,264);
move(-1.75,4.12,-2.00);  object(0x021C,0,0,237);
move(1.02,-87.10,0.00);  object(0x011D,0,0,330);
move(-9.12,4.53,0.00);  object(0x011D,0,0,91);
move(-7.86,-0.55,0.00);  object(0x011D,0,0,91);
move(345.03,-566.29,33.18);  object(0x0221,0,0,93);
move(-2.34,-0.06,0.00);  object(0x0221,0,0,269);
move(-2.14,0.07,0.00);  object(0x0221,0,0,269);
move(-2.11,-0.03,0.00);  object(0x0221,0,0,269);
move(-2.18,0.06,0.00);  object(0x0221,0,0,269);
move(-2.16,-0.04,0.00);  object(0x0221,0,0,269);
move(-2.26,-0.05,0.00);  object(0x0221,0,0,269);
move(-2.21,-0.04,0.00);  object(0x0221,0,0,269);
move(-2.54,0.02,0.00);  object(0x0221,0,0,269);
move(-2.49,0.03,0.00);  object(0x0221,0,0,269);
move(-2.10,-0.03,0.00);  object(0x0221,0,0,269);
moveto(345.50,-562.37,32.88);  object(0x01F0,0,0,179);
move(-4.29,-0.02,0.00);  object(0x01F0,0,0,179);
move(-4.12,0.02,0.00);  object(0x01F0,0,0,179);
move(-4.28,-0.06,0.00);  object(0x01F0,0,0,179);
move(-4.37,0.06,0.00);  object(0x01F0,0,0,179);
move(51.51,-12.15,0.00);  object(0x01F0,0,0,60);
teleport(333.91, -605.57, 33.88)

//edited by Llama4UrMomma on 4/10/2006 9:55:34 PM

#cheat Base 1 Improved and Working! Now with weapon pickups!
//ID: 6283
//Score: 62
//Author: marcus-aspin
//Category: Location Mods
//Description: A really helpful base with a mummy firing range, a sniper vantage point, exploding barrells, weapon pickups, armor pickups, health pickups and loads of other cool stuff just round the corner from your staunton safehouse
//Image: http://p4.piczo.com/img/i65481283_44421_4.gif
//Time: 11/04/2006 00:15:36
//Working: Yes
//Green Wall + Green Wall with door
moveto(163.18, -390.78, 22.29);  object(0x01BF, 0, 0, 11);
move(-7.35, 0.75, -3.00);  object(0x0239, 0, 0, 0);
move(-6.96, 0.67, 2.10);  object(0x01BF, 0, 0, 9);
//Blue Garage Door
move(27.87, 26.57, -5.10);  object(0x0211, 300, 0, 87);
move(-13.47, 3.84, -5.80);  object(0x0211, 300, 0, 332);
move(10.14, -4.07, 7.53);  object(0x0211, 300, 0, 86);
move(-2.60, -0.17, 1.50);  object(0x0211, 300, 0, 86);
move(-3.72, -0.31, 1.70);  object(0x0211, 300, 0, 87);
move(-2.20, -0.14, 1.40);  object(0x0211, 300, 0, 87);
move(-3.50, -0.39, 2.00);  object(0x0211, 300, 0, 86);
move(-3.98, -0.39, 2.30);  object(0x0211, 300, 0, 87);
move(-6.65, 2.40, 1.30);  object(0x0211, 270, 0, 358);
move(0.56, -4.60, 0.00);  object(0x0211, 270, 0, 358);
//Red metal garage door
move(-2.02, -22.65, -1.51);  object(0x01B7, 0, 0, 98);
move(16.09, -2.24, 0.80);  object(0x01B7, 0, 0, 101);
//Grey metal garage door
move(-4.78, 1.32, -1.70);  object(0x01A8, 0, 0, 104);
//Mummys
move(-2.94, 35.28, -8.90);  object(0x0251, 0, 0, 197);
move(1.69, -0.22, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(-11.47, -42.17, -5.51);  object(0x0251, 0, 0, 46);
move(-0.97, -15.40, 9.10);  object(0x0251, 0, 0, 9);
move(1.84, 10.13, -8.00);  object(0x0251, 0, 0, 225);
//Breakable Glass
move(1.78, 14.94, 14.40);  object(0x0CDB, 0, 90, 6);
move(5.50, 0.39, -20.20);  object(0x0CDB, 0, 90, 12);
move(-5.40, -2.37, 19.70);  object(0x0CDB, 0, 90, 180);
//Benches
move(-5.04, 24.95, -8.15);  object(0x0257, 355, 0, 186);
move(-0.10, 4.09, -0.30);  object(0x0257, 355, 0, 179);
move(2.25, -0.11, 11.00);  object(0x025B, 355, 0, 178);
//Trees
move(17.61, -68.88, -7.50);  object(0x026C, 355, 0, 59);
move(-16.53, 81.80, -5.06);  object(0x026C, 0, 0, 243);
move(-2.48, -0.30, 0.00);  object(0x026C, 0, 0, 243);
move(-2.82, -0.53, 0.10);  object(0x026C, 0, 0, 243);
//Dead People
moveto(152.44, -354.85, 17.60);  object(0x09F9, 350, 0, 271);
move(18.80, -0.66, -1.40);  object(0x09F9, 350, 355, 40);
//Burnt Out Car
moveto(165.51, -385.35, 17.40);  object(0x0DB6, 325, 0, 180);
//Barrels
moveto(146.56, -383.70, 18.50);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
//Katana Sword
setfloat(0x08e2db00, 165.29, -368.40, 16.39);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//AK-47
setfloat(0x08e2d860, 165.29, -370.19, 16.39);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Rocket Launcher
setfloat(0x08e2daa0, 165.29, -372.19, 16.39);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
