#cheat HOUSE GIGA !!!!!!
//ID: 17496
//Score: 40
//Author: pspcode
//Category: Location Mods
//Description: HOUSE GIGA !!!!!!
//2 ETAGE !!!!!!!!!!
//Image: none
//Time: 16/09/2006 19:20:04
//Working: Yes
moveto(-1138.11, -615.29, 12.52);  object(0x01BF, 0, 0, 268);
move(-6.65, 0.13, 0.00); object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-6.70, 0.02, 0.00); object(0x01BF, 270, 0, 91);
move(-0.02, -7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-0.02, -7.80, 0.00); object(0x01BF, 270, 0, 91);
move(-6.61, 0.02, 0.00); object(0x01BF, 270, 0, 91);
move(0.00, 8.00, 0.00); object(0x01BF, 270, 0, 91);
move(0.00, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-6.44, -15.77, 0.00); object(0x01BF, 270, 0, 90);
move(-0.06, 7.90, 0.00); object(0x01BF, 270, 0, 90);
move(-0.06, 7.80, 0.00); object(0x01BF, 270, 0, 90);
moveto(39.97, -1666.26, 27.16); object(0x0F96, 0, 0, 87);
move(38.51, 3.29, 0.00); object(0x0F96, 0, 0, 267);
move(-14.77, -0.91, 0.11); object(0x01BF, 0, 0, 265);
move(0.13, -0.48, 0.00); object(0x01BF, 0, 0, 265);
moveto(46.90, -1657.48, -32.93); object(0x0204, 0, 0, 96);
move(-2.83, 1.20, 59.50); object(0x0204, 265, 325, 358);
move(35.48, -4.26, 4.10); object(0x01BF, 270, 0, 89);
move(-0.09, -2.77, 0.00); object(0x01BF, 270, 0, 89);
move(-6.76, -0.40, -0.00); object(0x01BF, 270, 0, 87);
move(0.22, 3.64, 0.00); object(0x01BF, 270, 0, 87);
move(-6.84, -0.54, 0.00); object(0x01BF, 270, 0, 89);
move(0.13, -3.40, 0.00); object(0x01BF, 270, 0, 88);
move(-6.41, -0.65, 0.00); object(0x01BF, 270, 0, 88);
move(-0.19, 6.91, 0.00); object(0x01BF, 270, 0, 88);
move(-6.45, -1.36, 0.00); object(0x01BF, 270, 0, 88);
move(0.13, -5.96, 0.00); object(0x01BF, 270, 0, 89);
move(-6.70, -0.43, 0.00); object(0x01BF, 270, 0, 89);
move(0.36, 3.38, 0.00); object(0x01BF, 270, 0, 87);
move(-0.42, 11.84, 0.00); object(0x01BF, 270, 0, 88);
move(-0.14, 7.95, 0.00); object(0x01BF, 270, 0, 88);
move(0.13, 5.22, 0.00); object(0x01BF, 270, 0, 88);
move(-6.15, -0.07, 0.00); object(0x01BF, 270, 0, 88);
move(0.31, -7.89, 0.00); object(0x01BF, 270, 0, 88);
move(0.44, -7.98, 0.00); object(0x01BF, 270, 0, 88);
move(-0.52, -7.88, 0.00); object(0x01BF, 270, 0, 88);
move(0.36, -4.73, 0.00); object(0x01BF, 270, 0, 88);
move(-4.47, 28.46, 0.00); object(0x01BF, 270, 0, 88);
move(0.67, -7.55, 0.00); object(0x01BF, 270, 0, 86);
move(0.58, -7.89, 0.00); object(0x01BF, 270, 0, 86);
move(0.59, -7.37, 0.00); object(0x01BF, 270, 0, 86);
move(0.15, -5.83, 0.00); object(0x01BF, 270, 0, 86);
moveto(42.63, -1637.26, 34.15); object(0x01BF, 0, 0, 86);
move(0.49, -7.69, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00); object(0x01BF, 0, 0, 86);
move(-10.65, 23.36, 0.00); object(0x01BF, 0, 0, 86);
move(0.54, -7.88, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.48, 0.00); object(0x01BF, 0, 0, 86);
move(0.54, -7.98, 0.00); object(0x01BF, 0, 0, 86);
move(0.37, -5.39, 0.00); object(0x01BF, 0, 0, 86);
move(2.86, 32.64, 0.00); object(0x01BF, 0, 0, 179);
move(-1.30, -0.03, 0.00); object(0x01BF, 0, 0, 179);
move(11.12, -24.98, 0.00); object(0x01BF, 0, 0, 0);
move(7.40, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(8.00, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(7.80, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(4.10, 0.03, 0.00); object(0x01BF, 0, 0, 0);
move(-27.69, 4.57, 0.00); object(0x01BF, 0, 0, 180);
move(7.80, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(11.40, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(8.00, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(3.70, -0.00, 0.00); object(0x01BF, 0, 0, 180);
move(-32.33, 20.48, 0.00); object(0x01BF, 0, 0, 179);
move(7.80, 0.20, 0.00); object(0x01BF, 0, 0, 179);
move(7.83, 0.20, 0.00); object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(1.40, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(-16.64, -11.67, -47.60); object(0x039B, 0, 0, 282);
move(0.00, 0.00, 12.90); object(0x0369, 0, 0, 282);
moveto(73.61, -1646.74, -27.89); object(0x01C3, 0, 0, 80);
move(1.85, 2.28, 5.30); object(0x01C4, 0, 0, 80);
move(16.55, 7.45, 53.10); object(0x01BF, 270, 0, 270);
move(0.05, -8.00, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.80, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(-0.50, -0.00, 0.00); object(0x01BF, 270, 0, 270);
move(-0.05, 7.60, 0.00); object(0x01BF, 270, 0, 270);
move(6.98, 16.14, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(-39.47, 10.91, 3.60); object(0x01BF, 180, 0, 270);
move(-0.09, 7.90, 0.00); object(0x01BF, 180, 0, 270);
move(3.98, -7.65, 0.00); object(0x01BF, 180, 0, 270);
move(-0.12, 10.40, 0.00); object(0x01BF, 180, 0, 270);
move(-0.02, 2.00, 0.00); object(0x01BF, 180, 0, 270);
move(19.59, -12.55, 0.00); object(0x01BF, 180, 0, 270);
move(-0.08, 12.70, 0.00); object(0x01BF, 180, 0, 270);
move(3.54, -6.32, -3.60); object(0x01BF, 90, 0, 177);
moveto(102.26, -1636.99, 30.51); object(0x01BF, 270, 0, 269);
move(0.18, -8.12, 0.00); object(0x01BF, 270, 0, 267);
move(0.93, -7.66, 0.00); object(0x01BF, 270, 0, 267);
move(0.35, -7.79, 0.00); object(0x01BF, 270, 0, 267);
move(0.05, -1.20, 0.00); object(0x01BF, 270, 0, 267);
move(-6.38, -0.13, 0.00); object(0x01BF, 270, 0, 268);
move(-6.26, -0.21, -0.13); object(0x01BF, 270, 0, 267);
move(-51.61, -7.59, 3.77); object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00); object(0x01BF, 180, 0, 356);
move(7.78, 0.54, 0.00); object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00); object(0x01BF, 180, 0, 356);
move(7.88, 0.55, 0.00); object(0x01BF, 180, 0, 356);
move(7.58, 0.53, 0.00); object(0x01BF, 180, 0, 356);
move(3.70, 4.36, 0.00); object(0x01BF, 180, 0, 269);
move(3.36, 6.98, -3.70); object(0x01BF, 90, 0, 359);
move(-20.11, -3.16, -28.60); object(0x01E0, 90, 0, 324);
move(-0.99, -3.14, 1.10); object(0x01E0, 90, 0, 32);
move(-0.78, -1.50, 31.80); object(0x01E0, 180, 180, 267);
move(0.00, 0.00, 0.00); object(0x01E0, 180, 180, 267);
moveto(38.54, -1635.29, 32.05); object(0x0251, 0, 0, 0);
move(-2.56, -6.61, 0.00); object(0x0251, 0, 0, 359);
move(5.70, 0.06, 0.00); object(0x0251, 0, 0, 359);
move(-4.45, -4.42, 0.00); object(0x0251, 0, 0, 359);
move(3.53, -3.14, 0.00); object(0x0251, 0, 0, 359);
move(-2.78, -2.38, 0.00); object(0x0251, 0, 0, 359);
move(2.80, -7.02, -38.70); object(0x01C3, 0, 0, 359);
move(-4.16, 21.61, 43.90); object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00); object(0x01BF, 270, 0, 88);
move(0.29, -7.60, 0.00); object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00); object(0x01BF, 270, 0, 88);
move(1.39, -5.76, 0.00); object(0x01BF, 270, 0, 88);
move(5.56, 0.35, 0.00); object(0x01BF, 270, 0, 85);
move(-0.70, 7.77, 0.00); object(0x01BF, 270, 0, 85);
move(-0.69, 7.67, 0.00); object(0x01BF, 270, 0, 85);
move(-0.71, 7.87, 0.00); object(0x01BF, 270, 0, 85);
move(-0.49, 5.38, 0.00); object(0x01BF, 270, 0, 85);
move(6.38, -0.27, 0.00); object(0x01BF, 270, 0, 85);
move(0.65, -7.77, 0.00); object(0x01BF, 270, 0, 85);
move(0.67, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.87, 0.00); object(0x01BF, 270, 0, 85);
move(0.35, -4.18, 0.00); object(0x01BF, 270, 0, 85);
move(5.98, 8.36, 0.00); object(0x01BF, 270, 0, 83);
move(0.16, -6.73, 0.00); object(0x01BF, 270, 0, 90);
move(0.27, -3.40, 0.00); object(0x01BF, 270, 0, 91);
move(-1.33, 17.96, 0.00); object(0x01BF, 270, 0, 84);
move(-0.84, 7.75, 0.00); object(0x01BF, 270, 0, 84);
move(-0.44, 4.07, 0.00); object(0x01BF, 270, 0, 84);
move(6.68, 0.29, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
moveto(62.80, -1664.30, 37.21); object(0x01BF, 270, 0, 264);
move(6.59, 0.67, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.32, 3.18, 0.00); object(0x01BF, 270, 0, 264);
move(5.89, -0.16, 0.00); object(0x01BF, 270, 0, 268);
move(0.26, -7.70, 0.00); object(0x01BF, 270, 0, 268);
move(0.25, -7.30, 0.00); object(0x01BF, 270, 0, 268);
move(0.26, -7.80, 0.00); object(0x01BF, 270, 0, 268);
move(0.13, -3.90, 0.00); object(0x01BF, 270, 0, 268);
move(5.54, 0.99, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 7.90, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00); object(0x01BF, 270, 0, 268);
move(-0.06, 1.90, 0.00); object(0x01BF, 270, 0, 268);
move(3.21, 0.11, -51.50); object(0x01BF, 270, 0, 268);
teleport(40.32, -1670.01, 27.46);

#cheat Airport Army Base
//ID: 16518
//Score: 209
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the airport at the end of runway closest to staunton and has 2 apaches, 2 rhinos, 2 barracks ol, 2 preditors, 35 Weapons, 2 small towers, 1 large tower and a 2 fences around it. Thanks to grand theft addict for beta testing
//Image: http://telmaz.no-ip.info:3249/pictures/telbeachbasev1.gif
//Time: 17/08/2006 21:58:53
//Working: Yes
moveto(-578.96, -977.77, 13.14);  object(0x01BF, 0, 0, 270);
move(-0.08, 10.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.04, -4.70, 6.50);  object(0x01BF, 0, 0, 270);
move(0.05, -5.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.08, 10.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -3.50, -2.60);  object(0x01BF, 0, 0, 270);
move(3.25, -7.05, -1.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.02, 2.70, 0.00);  object(0x01BF, 270, 0, 270);
move(5.88, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.02, -2.60, 0.00);  object(0x01BF, 270, 0, 270);
move(6.11, 1.85, -4.10);  object(0x01BF, 270, 325, 270);
move(-0.02, 2.90, 2.00);  object(0x01BF, 270, 325, 270);
move(-0.75, 6.69, 2.30);  object(0x01BF, 270, 0, 180);
move(-0.15, -12.11, -0.20);  object(0x01BF, 270, 0, 0);
move(-10.70, 0.51, 7.00);  object(0x01BF, 270, 0, 270);
move(-0.01, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 2.80, 0.00);  object(0x01BF, 270, 0, 270);
move(6.31, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(0.06, -7.00, 0.00);  object(0x01BF, 270, 0, 270);
move(0.03, -3.70, 0.00);  object(0x01BF, 270, 0, 270);
move(4.77, 5.84, -4.90);  object(0x01BF, 270, 325, 270);
move(-0.03, 3.80, 2.70);  object(0x01BF, 270, 325, 270);
move(3.59, -9.46, -8.00);  object(0x01BF, 0, 0, 270);
move(-0.07, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.03, 3.10, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 270);
move(0.07, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-14.30, -4.13, 0.40);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, -6.40);  object(0x01BF, 0, 0, 0);
move(7.90, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(2.40, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 0);
move(-3.40, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(3.96, 4.07, 3.30);  object(0x01BF, 270, 0, 270);
move(-0.02, 1.70, 0.00);  object(0x01BF, 270, 0, 270);
move(3.44, -1.67, -3.30);  object(0x01BF, 0, 0, 270);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 270);
move(-14.39, 13.08, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(2.60, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, -6.60);  object(0x01BF, 0, 0, 180);
move(-7.70, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-2.70, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(14.32, -5.26, 6.60);  object(0x01BF, 0, 0, 270);
move(-0.01, 1.40, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.87, 5.33, 3.36);  object(0x01BF, 270, 0, 180);
move(-0.09, 1.65, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.80, 0.03, 0.00);  object(0x01BF, 270, 0, 180);
move(-6.50, 0.02, 0.00);  object(0x01BF, 270, 0, 180);
move(-2.97, -0.60, 0.00);  object(0x01BF, 270, 0, 90);
move(0.01, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.01, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.01, -5.40, 0.00);  object(0x01BF, 270, 0, 90);
move(0.68, -3.70, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.04, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.04, 0.00);  object(0x01BF, 270, 0, 0);
move(4.80, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(3.71, 0.68, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, 7.40, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.01, 1.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-3.18, -7.96, 2.20);  object(0x01BF, 180, 270, 90);
move(0.04, -9.80, 0.00);  object(0x01BF, 180, 270, 90);
move(-3.28, -3.22, 0.00);  object(0x01BF, 180, 270, 180);
move(-11.40, 0.02, 0.00);  object(0x01BF, 180, 270, 180);
move(-3.24, 3.49, 0.00);  object(0x01BF, 180, 270, 270);
move(-0.32, 11.80, 0.00);  object(0x01BF, 180, 270, 270);
move(3.31, 3.14, 0.00);  object(0x01BF, 180, 270, 0);
move(0.48, -3.41, 4.00);  object(0x01BF, 90, 180, 0);
move(7.60, -0.04, 0.00);  object(0x01BF, 90, 180, 0);
move(3.10, -0.02, 0.00);  object(0x01BF, 90, 180, 0);
move(-0.03, -6.33, 0.00);  object(0x01BF, 90, 180, 0);
move(-7.90, 0.04, 0.00);  object(0x01BF, 90, 180, 0);
move(-2.50, 0.01, 0.00);  object(0x01BF, 90, 180, 0);
move(0.01, -5.69, 0.00);  object(0x01BF, 90, 180, 0);
move(7.70, 0.00, 0.00);  object(0x01BF, 90, 180, 0);
move(2.60, 0.00, 0.00);  object(0x01BF, 90, 180, 0);
move(18.74, -6.33, -16.50);  object(0x01BF, 0, 180, 0);
move(0.07, -14.64, 0.00);  object(0x01BF, 0, 180, 0);
move(3.82, 4.10, 0.00);  object(0x01BF, 0, 180, 270);
move(-0.05, 6.60, 0.00);  object(0x01BF, 0, 180, 270);
move(-4.42, -0.12, 3.30);  object(0x01BF, 270, 180, 270);
move(0.04, -6.70, 0.00);  object(0x01BF, 270, 180, 270);
move(1.14, 0.01, 0.00);  object(0x01BF, 270, 180, 270);
move(-0.04, 6.80, 0.00);  object(0x01BF, 270, 180, 270);
move(3.27, -14.73, -3.10);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.90, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.02, 0.00);  object(0x01BF, 0, 180, 0);
move(-3.88, 3.95, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 8.00, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.14, 19.70, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 8.00, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.04, 6.60, 0.00);  object(0x01BF, 0, 180, 90);
move(3.92, 3.87, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(8.00, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(8.00, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(7.80, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.02, 0.00);  object(0x01BF, 0, 180, 180);
move(4.15, -3.94, 0.00);  object(0x01BF, 0, 180, 269);
move(0.11, -7.60, 0.00);  object(0x01BF, 0, 180, 269);
move(0.11, -7.80, 0.00);  object(0x01BF, 0, 180, 269);
move(0.22, -15.50, 0.00);  object(0x01BF, 0, 180, 269);
move(0.13, -7.81, 0.00);  object(0x01BF, 0, 180, 271);
move(-0.02, -7.80, 0.00);  object(0x01BF, 0, 180, 271);
move(-0.01, -3.49, 0.00);  object(0x01BF, 0, 180, 271);
move(-59.37, -15.20, 0.00);  object(0x01BF, 0, 180, 270);
move(-0.02, 8.00, 0.00);  object(0x01BF, 0, 180, 270);
move(-4.19, -12.06, 0.00);  object(0x01BF, 0, 180, 0);
move(-3.81, 3.91, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.03, 7.90, 0.00);  object(0x01BF, 0, 180, 90);
move(4.21, 3.97, 0.00);  object(0x01BF, 0, 180, 180);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 180, 180);
move(-0.13, -15.51, 0.00);  object(0x01BF, 0, 180, 180);
move(4.04, 3.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.00, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-7.93, -0.01, 0.00);  object(0x01BF, 0, 180, 90);
move(0.00, -6.50, 0.00);  object(0x01BF, 0, 180, 90);
move(0.00, -1.30, 0.00);  object(0x01BF, 0, 180, 90);
move(3.98, 8.27, 3.30);  object(0x01BF, 270, 180, 0);
move(0.04, -6.56, 0.00);  object(0x01BF, 270, 180, 0);
move(0.01, -2.21, 0.00);  object(0x01BF, 270, 180, 0);
move(-1.97, 77.18, -9.60);  object(0x01BF, 0, 180, 0);
move(4.03, -3.91, 0.00);  object(0x01BF, 0, 180, 90);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-4.00, -3.84, 0.00);  object(0x01BF, 0, 180, 180);
move(-3.93, 4.02, 0.00);  object(0x01BF, 0, 180, 269);
move(-0.15, 7.70, 0.00);  object(0x01BF, 0, 180, 269);
move(0.00, 0.00, 6.20);  object(0x01BF, 0, 180, 269);
move(0.15, -7.70, 0.00);  object(0x01BF, 0, 180, 269);
move(7.77, 0.15, 0.00);  object(0x01BF, 0, 180, 269);
move(-0.14, 7.50, 0.00);  object(0x01BF, 0, 180, 269);
move(-3.94, 3.75, 0.00);  object(0x01BF, 0, 180, 180);
move(0.29, -15.42, 0.00);  object(0x01BF, 0, 180, 180);
move(-0.02, 3.25, 3.20);  object(0x01BF, 270, 180, 180);
move(-0.04, 5.78, 0.00);  object(0x01BF, 270, 180, 180);
move(-0.02, 3.11, 0.00);  object(0x01BF, 270, 180, 180);
move(-2.17, 11.04, -9.90);  object(0x01BF, 0, 180, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.80, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(8.00, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.90, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.70, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.80, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(7.70, 0.05, 0.00);  object(0x01BF, 0, 180, 180);
move(3.96, -3.87, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -6.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.07, -16.10, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.60, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 180, 270);
move(0.03, -6.00, 0.00);  object(0x01BF, 0, 180, 270);
move(-4.01, -3.85, 0.00);  object(0x01BF, 0, 180, 0);
move(-8.00, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.80, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.90, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.90, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.80, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.70, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.70, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.90, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-7.70, -0.03, 0.00);  object(0x01BF, 0, 180, 0);
move(-4.42, 87.26, 0.00);  object(0x01BF, 0, 180, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 0, 180, 90);
move(0.08, -7.60, 0.00);  object(0x01BF, 0, 180, 90);
move(0.08, -7.82, 0.00);  object(0x01BF, 0, 180, 90);
move(0.04, -4.70, 0.00);  object(0x01BF, 0, 180, 90);
move(0.16, -20.70, 0.00);  object(0x01BF, 0, 180, 90);
move(0.26, -34.70, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.06, 7.80, 0.00);  object(0x01BF, 0, 180, 90);
move(-0.03, 4.20, 0.00);  object(0x01BF, 0, 180, 90);
move(12.86, -16.30, 0.80);  object(0x01E4, 270, 225, 270);
move(0.03, -5.80, 5.90);  object(0x01E4, 270, 225, 270);
move(0.00, -0.40, 0.50);  object(0x01E4, 270, 225, 270);
move(-2.84, -4.42, 3.00);  object(0x01E4, 270, 180, 0);
move(-2.14, 77.34, -0.20);  object(0x01E4, 270, 180, 180);
move(2.88, -4.70, -2.80);  object(0x01E4, 270, 140, 270);
move(0.07, -6.40, -5.40);  object(0x01E4, 270, 140, 270);
move(0.02, -1.90, -1.50);  object(0x01E4, 270, 140, 270);
move(1.52, 2.92, 3.20);  object(0x01EE, 180, 140, 270);
move(-0.07, 6.10, 5.10);  object(0x01EE, 180, 140, 270);
move(-0.03, 2.70, 1.40);  object(0x01F0, 180, 140, 270);
move(-0.03, 3.00, 0.00);  object(0x01F0, 180, 180, 270);
move(-7.31, -0.37, 0.60);  object(0x01EE, 180, 180, 180);
move(-3.70, 0.01, -0.70);  object(0x01F0, 180, 180, 180);
move(0.49, -7.42, 0.90);  object(0x01EE, 180, 180, 90);
move(0.03, -7.30, 0.00);  object(0x01EE, 180, 180, 90);
move(7.28, -0.36, 0.00);  object(0x01EE, 180, 180, 0);
move(0.42, 7.72, 0.00);  object(0x01EE, 180, 180, 270);
move(1.85, -58.48, 0.00);  object(0x01EE, 180, 180, 270);
move(-0.60, -14.29, 0.00);  object(0x01EE, 180, 180, 0);
move(-7.17, 0.57, 0.00);  object(0x01EE, 180, 180, 90);
move(0.00, 7.30, 0.00);  object(0x01EE, 180, 180, 90);
move(0.61, 7.54, 0.00);  object(0x01EE, 180, 180, 180);
move(19.56, 15.36, 0.20);  object(0x01EE, 180, 180, 90);
move(-0.10, 8.40, 0.00);  object(0x01EE, 180, 180, 90);
move(-0.10, 8.30, 0.00);  object(0x01EE, 180, 180, 90);
move(-0.08, 6.80, 0.00);  object(0x01EE, 180, 180, 90);
move(0.78, 7.60, 0.00);  object(0x01EE, 180, 180, 180);
move(8.30, 0.02, 0.00);  object(0x01EE, 180, 180, 180);
move(8.30, 0.02, 0.00);  object(0x01EE, 180, 180, 180);
move(6.00, 0.01, 0.00);  object(0x01EE, 180, 180, 180);
move(7.54, -0.77, 0.20);  object(0x01EE, 180, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01EE, 180, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01EE, 180, 180, 270);
move(0.03, -7.30, 0.00);  object(0x01EE, 180, 180, 270);
move(-0.61, -7.48, 0.00);  object(0x01EE, 180, 180, 0);
move(-8.20, -0.07, 0.00);  object(0x01EE, 180, 180, 0);
move(-8.20, -0.07, 0.00);  object(0x01EE, 180, 180, 0);
move(-6.30, -0.05, 0.00);  object(0x01EE, 180, 180, 0);
