#cheat flight skule 6
//ID: 11931
//Score: 194
//Author: lewis-666-2k6
//Category: Flight School
//Description: flight skule 6
//Image: none
//Time: 31/05/2006 19:51:25
//Working: Yes
moveto(274.00, -418.51, 83.13); object(0x01BF, 95, 0, 180);
sethex(0x945c4e0, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
sethex(0x944fb50, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 173);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//PIMPED HUMMER H3
setshort(0x992FC5A, 0x20, 0x48, 0x55, 0x4d, 0x4d, 0x45, 0x52);
setchar(0x9459d32, 0x5);
setchar(0x9459d31, 0x44);
setchar(0x9459d30, 0x34);
setshort(0x94401d0, 250);
setfloat(0x94401cc, 1.175);
setfloat(0x9459cb0, 2350);
setfloat(0x9459cb8, 0.9);
setfloat(0x9459d70, 0.4375);
setfloat(0x9459d74, -0.05);
setfloat(0x9459d78, 0.4125);
setfloat(0x9459d3c, 2);
setfloat(0x9459d40, 2);
setfloat(0x9459d34, 0.00387);
setfloat(0x9459d50, 0.7);
setfloat(0x9459d54, 0);
setfloat(0x9459d58, 35);
setfloat(0x9459d68, 1.9375);
setfloat(0x9459d6c, 0.08);
setfloat(0x9459d84, 0.28);
setfloat(0x9459d7c, 0);
setfloat(0x9459cd0, 0);
setfloat(0x9459cd4, 0.0625);
setfloat(0x9459cd8, -0.325);
setchar(0x9459ce0, 10);
setfloat(0x9459d5c, 0.89375);
setfloat(0x9459d60, 0.5175);
setfloat(0x9459cbc, 0.2);
sethex(0x9459d80, 0x00, 0xc1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb20, 0x00, 0x00, 0x00);
sethex(0x944fb58, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 137);
setchar(0x8E38A5C, 112, 126);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//2006 DODGE VIPER SRT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setchar(0x945b0e2, 0x5);
setchar(0x945b0e1, 0x50);
setchar(0x945b0e0, 0x52);
setshort(0x94425c0, 250);
setfloat(0x94425bc, 0.775);
setfloat(0x945b060, 1450);
setfloat(0x945b068, 0.9);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.175);
setfloat(0x945b128, 0.5);
setfloat(0x945b0ec, 2.2);
setfloat(0x945b0f0, 2.2);
setfloat(0x945b0e4, 0.004);
setfloat(0x945b100, 0.825);
setfloat(0x945b104, 0);
setfloat(0x945b108, 35);
setfloat(0x945b118, 1.53125);
setfloat(0x945b11c, 0.13125);
setfloat(0x945b134, 0.15);
setfloat(0x945b12c, 0.3);
setfloat(0x945b080, 0);
setfloat(0x945b084, 0);
setfloat(0x945b088, -0.19999);
setchar(0x945b090, 70);
setfloat(0x945b10c, 0.91875);
setfloat(0x945b110, 0.5);
setfloat(0x945b06c, 0.7);
sethex(0x945b130, 0x83, 0xa1, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb10, 0x00, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 108, 117);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//MADDOG - PIMPED BOBCAT
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TAXI GT
setshort(0x992FD4A, 0x54, 0x41, 0x58, 0x49);
setchar(0x945a962, 0x5);
setchar(0x945a961, 0x50);
setchar(0x945a960, 0x52);
setshort(0x94417b0, 250);
setfloat(0x94417ac, 0.875);
setfloat(0x945a8e0, 1850);
setfloat(0x945a8e8, 1.2);
setfloat(0x945a9a0, 0.1375);
setfloat(0x945a9a4, -0.05);
setfloat(0x945a9a8, 0.54);
setfloat(0x945a96c, 2);
setfloat(0x945a970, 2);
setfloat(0x945a964, 0.00475);
setfloat(0x945a980, 0.875);
setfloat(0x945a984, 0);
setfloat(0x945a988, 36.875);
setfloat(0x945a998, 1.21875);
setfloat(0x945a99c, 0.1375);
setfloat(0x945a9b4, 0.2);
setfloat(0x945a9ac, 0);
setfloat(0x945a900, 0);
setfloat(0x945a904, 0);
setfloat(0x945a908, -0.425);
setchar(0x945a910, 75);
setfloat(0x945a98c, 0.91875);
setfloat(0x945a990, 0.45);
setfloat(0x945a8ec, 0.70345);
sethex(0x945a9b0, 0x82, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb30, 0x00, 0x00, 0x00);
sethex(0x944fb4c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 151);
setchar(0x8E38A5C, 116, 123);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//ROMEROS HEARSE LOWRIDER
setshort(0x992FBDC, 0x52, 0x4f, 0x4d, 0x45, 0x52, 0x4f);
setchar(0x9459b52, 0x5);
setchar(0x9459b51, 0x44);
setchar(0x9459b50, 0x46);
setshort(0x9441f80, 250);
setfloat(0x9441f7c, 0.85);
setfloat(0x9459ad0, 1650);
setfloat(0x9459ad8, 1.05);
setfloat(0x9459b90, 0.3125);
setfloat(0x9459b94, -0.1625);
setfloat(0x9459b98, 0.725);
setfloat(0x9459b5c, 1.95);
setfloat(0x9459b60, 1.95);
setfloat(0x9459b54, 0.00413);
setfloat(0x9459b70, 0.8375);
setfloat(0x9459b74, 0);
setfloat(0x9459b78, 35);
setfloat(0x9459b88, 1.65625);
setfloat(0x9459b8c, 0.18125);
setfloat(0x9459ba4, 0.2);
setfloat(0x9459b9c, 0);
setfloat(0x9459af0, 0);
setfloat(0x9459af4, 0.0625);
setfloat(0x9459af8, -0.3625);
setchar(0x9459b00, 27);
setfloat(0x9459b7c, 0.93125);
setfloat(0x9459b80, 0.48);
setfloat(0x9459adc, 1);
sethex(0x9459ba0, 0x8a, 0x41, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb58, 0xFF, 0x0D, 0x08);
sethex(0x944fb48, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 156);
setchar(0x8E38A5C, 126, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//DIABLO DRAG LIMO
setshort(0x992FC96, 0x20, 0x53, 0x54, 0x52, 0x45, 0x43, 0x48);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x50);
setchar(0x945a000, 0x52);
setshort(0x9440680, 250);
setfloat(0x944067c, 0.875);
setfloat(0x9459f80, 1500);
setfloat(0x9459f88, 1.925);
setfloat(0x945a040, 0.2875);
setfloat(0x945a044, -0.25);
setfloat(0x945a048, 0.3375);
setfloat(0x945a00c, 2);
setfloat(0x945a010, 2);
setfloat(0x945a004, 0.00988);
setfloat(0x945a020, 0.825);
setfloat(0x945a024, 0);
setfloat(0x945a028, 35);
setfloat(0x945a038, 1.4375);
setfloat(0x945a03c, 0.15625);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0.0375);
setfloat(0x9459fa8, -0.25);
setchar(0x9459fb0, 75);
setfloat(0x945a02c, 0.96875);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0.65455);
sethex(0x945a050, 0x82, 0x81, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb58, 0xBB, 0x00, 0x00);
sethex(0x944fb04, 0xBB, 0x00, 0x00);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 126, 105);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
// NIGHTMARE - PIMPED HOTROD
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x4e, 0x49, 0x47, 0x48, 0x54, 0x4d, 0x41, 0x52, 0x45);
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.875);
setfloat(0x945d130, 2000);
setfloat(0x945d138, 1.175);
setfloat(0x945d1f0, 0.1625);
setfloat(0x945d1f4, -0.2625);
setfloat(0x945d1f8, 0.2375);
setfloat(0x945d1bc, 1.975);
setfloat(0x945d1c0, 1.975);
setfloat(0x945d1b4, 0.00562);
setfloat(0x945d1d0, 0.7625);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 35);
setfloat(0x945d1e8, 1.625);
setfloat(0x945d1ec, 0.21875);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.4);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.175);
setfloat(0x945d158, -0.4625);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.91875);
setfloat(0x945d1e0, 0.3975);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x80, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb28, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 117, 114);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//VEHICLE SPAWNS
//BANSHEE
setchar(0x08E4Ea18, 160);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 270.80, -530.67, 36.28);
//TAXI
setchar(0x08E4Ea44, 151);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 270.97, -526.63, 36.28);
//ROMERO
setchar(0x08E4Ea70, 156);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 270.69, -534.50, 36.28)
//RHINO
setchar(0x08E4Ea9c, 162);
setchar(0x08E4Ea9c + 0x18, 0x01);
setfloat(0x08E4Eaa0, 270.90, -605.59, 38.13);
//DIABLO STALLION
setchar(0x08E4Eac8, 175);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 302.42, -510.51, 36.28);
//V8 GHOST
setchar(0x08E4Eaf4, 187);
setchar(0x08E4Eaf4 + 0x18, 0x01);
setfloat(0x08E4Eaf8, 301.89, -522.58, 36.28);
//YARDIE LOBO
setchar(0x08E4Eb20, 173);
setchar(0x08E4Eb20 + 0x18, 0x01);
setfloat(0x08E4Eb24, 302.17, -534.36, 36.28);
//THUNDER RODD
setchar(0x08E4Eb4c, 189);
setchar(0x08E4Eb4c + 0x18, 0x01);
setfloat(0x08E4Eb50, 270.88, -534.31, 36.228);
//BOBCAT
setchar(0x08E4Eb78, 153);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 301.60, -608.45, 36.28);
//PATRIOT
setchar(0x08E4Eba4, 137);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 302.63, -566.41, 36.28);
//STRECH
setchar(0x08E4Ebd0, 140);
setchar(0x08E4Ebd0 + 0x18, 0x01);
setfloat(0x08E4Ebd4, 286.16, -560.59, 36.28);
teleport(271.54, -494.90, 36.28);
setshort(0x992FC48, 0x20, 0x50, 0x68, 0x61, 0x6e, 0x74, 0x6f, 0x6d);
setshort(0x9440040, 250);
setfloat(0x944003c, 0.775);
setfloat(0x9459bc0, 2687.5);
setfloat(0x9459c84, -0.125);
setfloat(0x9459c4c, 1.075);
setfloat(0x9459c50, 1.075);
setfloat(0x9459c44, 0.00475);
sethex(0x9459c90, 0x03, 0x81, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb50, 0x00, 0x00, 0x00);
sethex(0x944fb18, 0x00, 0x00, 0x00);
setint(0x8E38A38, 136);
setchar(0x8E38A5C, 124, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945b2c2, 0x4);
setchar(0x945b2c1, 0x45);
setchar(0x945b2c0, 0x34);
setshort(0x94428e0, 256);
setfloat(0x94428dc, 2.40);
setfloat(0x945b240, 25000);
setfloat(0x945b248, 1);
setfloat(0x945b300, 0.3);
setfloat(0x945b304, -0.14999);
setfloat(0x945b308, 0.5);
setfloat(0x945b2cc, 0.52133);
setfloat(0x945b2d0, 0.52133);
setfloat(0x945b2c4, 0.00462);
setfloat(0x945b2e0, 0.5);
setfloat(0x945b2e4, 0);
setfloat(0x945b2e8, 35);
setfloat(0x945b2f8, 1);
setfloat(0x945b2fc, 0.05);
setfloat(0x945b314, 1.12);
setfloat(0x945b30c, 0);
setfloat(0x945b260, 0);
setfloat(0x945b264, 0);
setfloat(0x945b268, -0.49999);
setchar(0x945b270, 90);
setfloat(0x945b2ec, 0.8);
setfloat(0x945b2f0, 0.5);
setfloat(0x945b24c, 0);
sethex(0x945b310, 0x93, 0xe1, 0x02, 0x07);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb34, 0xFF, 0xFF, 0x00);
sethex(0x944fb14, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 162);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
moveto(272.15, -422.6, 90); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
move(4, 0.00, -3.28); object(0x0211, -56.25, 0, 90);
move(4.56, 0.00, -2.44); object(0x0211, -67.5, 0, 90);
move(4.95, 0.00, -1.5); object(0x0211, -78.75, 0, 90);
move(5.15, 0.00, -0.51); object(0x0211, -90, 0, 90);
move(5.15, 0.00, 0.51); object(0x0211, -101.25, 0, 90);
move(4.95, 0.00, 1.5); object(0x0211, -112.5, 0, 90);
move(4.56, 0.00, 2.44); object(0x0211, -123.75, 0, 90);
move(4, 0.00, 3.28); object(0x0211, -135, 0, 90);
move(3.28, 0.00, 4); object(0x0211, -146.25, 0, 90);
move(2.44, 0.00, 4.56); object(0x0211, -157.5, 0, 90);
move(1.5, 0.00, 4.95); object(0x0211, -168.75, 0, 90);
move(0.51, 0.00, 5.15); object(0x0211, -180, 0, 90);
move(-52.78, 8.5, -0); object(0x0211, -0, 0, 90);
move(0.51, 0.00, -5.15); object(0x0211, -11.25, 0, 90);
move(1.5, 0.00, -4.95); object(0x0211, -22.5, 0, 90);
move(2.44, 0.00, -4.56); object(0x0211, -33.75, 0, 90);
move(3.28, 0.00, -4); object(0x0211, -45, 0, 90);
