#cheat Under Ground Base
//ID: 16091
//Score: 90
//Author: penguinsrule
//Category: Location Mods
//Description: This is a base on the end of the abandoned tunnel. Has 28 weapons+4 cars+dodo+hunter
//Image: http://telmaz.no-ip.info:3249/pictures/telunderv1.gif
//Time: 05/08/2006 22:14:30
//Working: Yes
moveto(342.22, -80.47, -12.32);  object(0x01BF, 270, 0, 155);
//ID: 13230
//Score: 95
//Author: DoteStudios
//Category: Location Mods
//Description:  This makes a SWAT base near Cotrane Dam. It is huge and will be updated with weapons, rooms, and a hunter on the roof. Since there is no opening us step through wall.
//Image: http://www.photohosting.info/uploads/f055607741.gif
//Time: 19/06/2006 04:10:17
//Working: Yes
moveto(-1155.64, 977.26, 83.03);  object(0x01BF, 260, 0, 46);
move(-4.34, -4.22, -1.00);  object(0x01BF, 260, 0, 46);
move(-5.02, -4.57, -0.90);  object(0x01BF, 260, 0, 49);
move(-4.71, -4.10, -1.10);  object(0x01BF, 260, 0, 49);
move(9.93, 17.77, 3.10);  object(0x01BF, 260, 0, 44);
move(-4.24, -4.35, -1.00);  object(0x01BF, 260, 0, 44);
move(-4.37, -4.93, -0.90);  object(0x01BF, 260, 0, 48);
move(-4.75, -4.33, -1.20);  object(0x01BF, 260, 0, 48);
move(7.50, 19.21, 3.30);  object(0x01BF, 260, 0, 42);
move(-3.66, -4.06, -1.10);  object(0x01BF, 260, 0, 42);
move(-3.90, -4.68, -1.10);  object(0x01BF, 260, 0, 45);
move(-4.52, -4.53, -1.00);  object(0x01BF, 260, 0, 45);
move(-2.51, -2.51, 1.90);  object(0x01BF, 180, 0, 45);
move(4.03, -4.41, 0.00);  object(0x01BF, 180, 0, 46);
move(4.81, -5.44, 0.00);  object(0x01BF, 180, 0, 48);
move(4.94, 0.65, 0.00);  object(0x01BF, 180, 0, 312);
move(3.46, 4.08, 0.00);  object(0x01BF, 180, 0, 304);
move(4.02, 6.43, 0.00);  object(0x01BF, 180, 0, 310);
move(5.19, 2.57, 2.30);  object(0x01BF, 180, 0, 356);
move(-25.81, 0.67, -1.60);  object(0x01BF, 180, 0, 141);
move(5.71, 5.14, 0.90);  object(0x01BF, 180, 0, 134);
move(2.97, 4.69, 0.00);  object(0x01BF, 180, 0, 103);
move(1.29, 5.31, 1.60);  object(0x01BF, 180, 0, 161);
move(5.67, -1.92, 0.00);  object(0x01BF, 180, 0, 220);
move(4.91, -5.18, 0.00);  object(0x01BF, 180, 0, 229);
move(4.12, -5.76, 0.00);  object(0x01BF, 180, 0, 230);
move(-3.02, -4.69, 3.30);  object(0x01BF, 180, 0, 312);
move(-5.06, -6.01, 0.00);  object(0x01BF, 180, 0, 311);
move(-4.91, -5.86, 0.00);  object(0x01BF, 180, 0, 313);
move(-4.27, 0.65, 0.00);  object(0x01BF, 180, 0, 50);
move(-4.79, 5.79, 0.00);  object(0x01BF, 180, 0, 42);
move(-3.34, 2.92, 0.00);  object(0x01BF, 180, 0, 46);
move(0.58, 4.44, 0.00);  object(0x01BF, 180, 0, 140);
move(7.53, 12.80, -4.90);  object(0x01BF, 180, 0, 58);
move(-0.11, -5.53, 5.30);  object(0x01BF, 180, 0, 125);
move(-3.52, -4.49, 0.00);  object(0x01BF, 180, 0, 129);
move(4.55, 11.00, 0.00);  object(0x01BF, 180, 0, 66);
move(-0.18, -0.08, 6.20);  object(0x01BF, 180, 0, 66);
move(-0.16, -0.02, 6.70);  object(0x01BF, 180, 0, 65);
move(-0.84, -6.00, 0.00);  object(0x01BF, 180, 0, 135);
move(-0.17, 1.09, -6.20);  object(0x01BF, 180, 0, 123);
move(-3.95, -6.33, -1.40);  object(0x01BF, 180, 0, 132);
move(-3.26, -2.70, 0.00);  object(0x01BF, 180, 0, 141);
move(-0.28, -4.39, 0.00);  object(0x01BF, 180, 0, 41);
move(5.41, -4.92, 0.00);  object(0x01BF, 180, 0, 47);
move(3.23, -3.70, 0.00);  object(0x01BF, 180, 0, 44);
move(4.20, 0.35, 0.00);  object(0x01BF, 180, 0, 313);
move(11.07, 12.44, -5.30);  object(0x01BF, 180, 0, 319);
move(-0.29, 0.33, 5.90);  object(0x01BF, 180, 0, 319);
move(0.00, 0.00, 4.90);  object(0x01BF, 180, 0, 319);
move(-5.10, -5.88, -5.20);  object(0x01BF, 180, 0, 315);
move(-3.21, -3.29, 0.00);  object(0x01BF, 180, 0, 314);
move(2.90, 3.73, 5.80);  object(0x01BF, 180, 0, 316);
move(-3.41, -4.15, 0.00);  object(0x01BF, 180, 0, 307);
move(-3.07, -3.66, 0.00);  object(0x01BF, 180, 0, 299);
move(-3.14, 0.45, 0.00);  object(0x01BF, 180, 0, 43);
move(-4.54, 5.72, 0.00);  object(0x01BF, 180, 0, 45);
move(-4.29, 3.14, 0.00);  object(0x01BF, 180, 0, 41);
move(4.74, 7.53, 0.00);  object(0x01BF, 180, 0, 136);
move(-11.43, -3.24, 0.00);  object(0x01BF, 180, 0, 218);
move(6.00, -1.61, 0.00);  object(0x01BF, 180, 0, 156);
move(-7.79, 8.01, 0.00);  object(0x01BF, 180, 0, 294);
move(5.53, 2.86, 0.00);  object(0x01BF, 180, 0, 11);
move(4.97, -3.28, 0.00);  object(0x01BF, 180, 0, 65);
move(-8.42, 0.09, -3.10);  object(0x01BF, 90, 0, 298);
move(1.39, -3.14, 0.00);  object(0x01BF, 90, 0, 229);
move(4.43, -1.79, 0.00);  object(0x01BF, 90, 0, 172);
move(-0.22, 5.17, -0.20);  object(0x01BF, 90, 0, 213);
move(8.44, 1.47, -1.70);  object(0x01BF, 180, 0, 310);
move(3.21, 7.93, -3.60);  object(0x01BF, 180, 0, 356);
move(0.81, -1.46, 13.50);  object(0x01BF, 90, 0, 332);
move(-3.15, -7.18, 0.00);  object(0x01BF, 90, 0, 323);
move(5.45, 2.77, 0.00);  object(0x01BF, 90, 0, 333);
move(2.37, -4.65, 0.00);  object(0x01BF, 90, 0, 333);
move(1.20, -4.63, 0.30);  object(0x01BF, 80, 0, 337);
move(0.92, -1.79, -1.50);  object(0x01BF, 80, 0, 318);
move(2.80, 2.52, 0.00);  object(0x01BF, 80, 0, 315);
move(-7.16, -7.77, 0.20);  object(0x01BF, 80, 0, 306);
move(-3.95, -5.46, -0.50);  object(0x01BF, 80, 0, 350);
move(-15.29, 13.26, -0.30);  object(0x01BF, 90, 0, 37);
move(-0.51, 4.83, -0.20);  object(0x01BF, 90, 0, 272);
move(4.60, -0.18, -0.10);  object(0x01BF, 90, 0, 272);
move(0.99, -3.18, 0.00);  object(0x01BF, 90, 0, 233);
move(8.42, 0.60, 2.10);  object(0x01BF, 90, 0, 118);
move(-3.59, 0.44, -1.10);  object(0x01BF, 90, 0, 96);
move(-2.76, -6.57, -0.60);  object(0x01BF, 90, 0, 56);
move(4.48, -5.75, 0.00);  object(0x01BF, 90, 0, 68);
move(6.24, 8.56, 1.70);  object(0x01BF, 90, 0, 77);
move(-2.55, -4.98, -1.60);  object(0x01BF, 90, 0, 148);
move(-1.92, 2.77, 0.00);  object(0x01BF, 90, 0, 165);
move(3.85, -8.40, -5.17);  object(0x01BF, 90, 0, 131);
move(-3.96, 3.42, 0.00);  object(0x01BF, 90, 0, 134);
move(8.60, 2.03, 0.00);  object(0x01BF, 90, 0, 134);
move(-3.64, 3.00, 0.00);  object(0x01BF, 90, 0, 136);
move(4.52, 1.12, 2.50);  object(0x01BF, 0, 0, 38);
move(-10.94, -3.00, 0.00);  object(0x01BF, 0, 0, 312);
move(3.79, 4.02, 0.00);  object(0x01BF, 0, 0, 307);
move(0.45, 1.44, 0.00);  object(0x01BF, 0, 0, 7);
move(-7.14, -4.66, -15.30);  object(0x01BF, 90, 0, 290);
move(3.60, -3.87, -0.20);  object(0x01BF, 90, 0, 308);
move(-1.71, 8.03, 0.00);  object(0x01BF, 90, 0, 229);
move(3.91, -4.09, 0.00);  object(0x01BF, 90, 0, 225);
move(-0.44, -6.70, 2.10);  object(0x01BF, 0, 0, 140);
move(2.79, 4.19, 0.00);  object(0x01BF, 0, 0, 124);
move(-0.19, 5.35, 0.00);  object(0x01BF, 0, 0, 57);
move(-3.85, 4.17, 0.00);  object(0x01BF, 0, 0, 39);
move(0.60, -1.36, 3.20);  object(0x01BF, 90, 0, 55);
move(2.28, -3.87, 0.00);  object(0x01BF, 90, 0, 50);
move(-2.99, -5.45, 0.00);  object(0x01BF, 90, 0, 134);
move(-3.04, 6.42, 0.00);  object(0x01BF, 90, 0, 41);
move(-2.28, -2.66, 0.00);  object(0x01BF, 90, 0, 42);
teleport(-1155.64, 977.26, 83.03);

#cheat hunter at safehouse
//ID: 12074
//Score: 89
//Author: matt12croz
//Category: Vehicle
//Description: spawn a hunter at portland safehouse
//Image: none
//Time: 03/06/2006 10:07:56
//Working: Yes
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 1215.84, 2171, 26.02);
setfloat(0x08E4E9D0, 0);

#cheat HUNTER baby
//ID: 11399
//Score: 254
//Author: kyleg
//Category: Vehicle
//Description: spawn the mother of all helies
//Image: none
//Time: 25/05/2006 19:33:21
//Working: Yes
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 272.15, -422.6, 26.02);
setfloat(0x08E4E9D0, 6);

#cheat Hunter
//ID: 11225
//Score: 195
//Author: lozzo55
//Category: Vehicle
//Description: Hunter at staunton safehouse
//Image: none
//Time: 23/05/2006 13:57:48
//Working: Yes
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 272.15, -422.6, 26.02);
setfloat(0x08E4E9D0, 0);

#cheat When the Hunter becomes the HUNTED
//ID: 11218
//Score: 179
//Author: kyleg
//Category: Vehicle
//Description: download to find out and have everyone running for their lives
//Image: none
//Time: 23/05/2006 12:02:02
//Working: Yes
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 272.15, -422.6, 26.02);
setfloat(0x08E4E9D0, 0);

#cheat Super Highrider
//ID: 10900
//Score: 24
//Author: glitch hunter
//Category: Pimp My Garage
//Description: a realy cool diablo stalion. makes you feel like king of the world. try it if you don´t belive me. you may need to spawn it outside the garage
//Image: none
//Time: 19/05/2006 18:34:30
//Working: Yes
setshort(0x992FF36, 0x53, 0x75, 0x70, 0x65, 0x72, 0x20, 0x48, 0x69, 0x67, 0x68, 0x72, 0x69, 0x64, 0x65, 0x72);
setchar(0x945c672, 0x5);
setchar(0x945c671, 0x50);
setchar(0x945c670, 0x34);
setshort(0x9443d30, 255);
setfloat(0x9443d2c, 2.40);
setfloat(0x945c5f0, 8200);
setfloat(0x945c5f8, 0.7);
setfloat(0x945c6b0, 0.35);
setfloat(0x945c6b4, -1);
setfloat(0x945c6b8, 0.5);
setfloat(0x945c67c, 0.85);
setfloat(0x945c680, 0.85);
setfloat(0x945c674, 0.00263);
setfloat(0x945c690, 0.52);
setfloat(0x945c694, 0);
setfloat(0x945c698, 35);
setfloat(0x945c6a8, 1.3);
setfloat(0x945c6ac, 0.08);
setfloat(0x945c6c4, 0.25);
setfloat(0x945c6bc, 0.25);
setfloat(0x945c610, 0);
setfloat(0x945c614, 0.1);
setfloat(0x945c618, -0.14999);
setchar(0x945c620, 70);
setfloat(0x945c69c, 0.8);
setfloat(0x945c6a0, 0.5);
setfloat(0x945c5fc, 0);
sethex(0x945c6c0, 0x00, 0x41, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 175);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Military Airport Base (EngPSP)
//ID: 8957
//Score: 544
//Author: EngPSP
//Category: Location Mods
//Description: A Military Base which spawns the Hunter and lots of weapons
//Image: none
//Time: 29/04/2006 16:22:53
//Working: Yes
moveto(-1572.51, -883.83, 11.02);  object(0x01BF, 0, 0, 91);
move(-0.07, -50.41, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.19, -7.60, 0.00);  object(0x01BF, 0, 0, 91);
move(24.19, -8.86, 0.30);  object(0x01BF, 0, 0, 358);
move(-7.90, -0.24, 0.00);  object(0x01BF, 0, 0, 358);
move(-12.10, -0.37, 0.00);  object(0x01BF, 0, 0, 358);
move(-4.16, 3.52, -0.20);  object(0x01BF, 0, 0, 89);
move(29.32, -2.73, 5.40);  object(0x01BF, 0, 0, 358);
move(-7.00, -0.26, 0.00);  object(0x01BF, 0, 0, 358);
move(-6.10, -0.23, 0.00);  object(0x01BF, 0, 0, 358);
move(-5.70, -0.21, 0.00);  object(0x01BF, 0, 0, 358);
move(-6.60, -0.25, 0.00);  object(0x01BF, 0, 0, 358);
move(-3.93, 3.59, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.14, 7.90, 0.00);  object(0x01BF, 0, 0, 89);
move(0.22, 7.28, 0.00);  object(0x01BF, 0, 0, 91);
move(0.12, 7.57, 0.00);  object(0x01BF, 0, 0, 90);
move(0.01, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.05, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.13, 13.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.02, 4.30, 0.00);  object(0x01BF, 0, 0, 90);
move(32.78, -62.16, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 6.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.04, 5.10, 0.00);  object(0x01BF, 0, 0, 270);
move(1.45, 7.52, 0.00);  object(0x01BF, 0, 0, 290);
move(1.37, 7.72, 0.00);  object(0x01BF, 0, 0, 272);
move(0.07, 7.30, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.16, 7.80, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.14, 6.90, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.10, 4.70, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.16, 7.80, 0.00);  object(0x01BF, 0, 0, 269);
move(0.00, 0.00, -3.90);  object(0x01BF, 0, 0, 269);
move(-29.17, 4.54, 3.80);  object(0x01BF, 0, 0, 1);
move(7.20, -0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(7.60, -0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(5.50, -0.06, 0.00);  object(0x01BF, 0, 0, 1);
move(-22.97, -67.51, 3.30);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.50, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.02, 6.80, 0.00);  object(0x01BF, 270, 0, 270);
move(0.12, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.80, 3.84, 0.00);  object(0x01BF, 270, 0, 359);
move(7.81, 0.14, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, -0.04, 0.00);  object(0x01BF, 270, 0, 0);
move(6.70, -0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(4.90, -0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(0.88, -7.04, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(0.15, -5.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-1.34, -5.98, 0.00);  object(0x01BF, 270, 0, 110);
move(-1.28, -6.37, 0.00);  object(0x01BF, 270, 0, 89);
move(0.15, -7.30, 0.00);  object(0x01BF, 270, 0, 89);
move(0.16, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-7.01, -1.00, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.40, -0.21, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.10, -0.20, 0.00);  object(0x01BF, 270, 0, 178);
move(-4.89, 68.08, -3.60);  object(0x01BF, 0, 0, 180);
move(27.00, 0.02, 0.20);  object(0x01BF, 0, 0, 180);
move(-7.70, -61.53, 3.40);  object(0x01BF, 270, 0, 179);
move(-7.70, -0.08, 0.00);  object(0x01BF, 270, 0, 179);
move(-6.90, -0.07, 0.00);  object(0x01BF, 270, 0, 179);
move(-0.07, 6.45, 0.00);  object(0x01BF, 270, 0, 179);
move(6.90, 0.07, 0.00);  object(0x01BF, 270, 0, 179);
move(7.70, 0.08, 0.00);  object(0x01BF, 270, 0, 179);
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, -1554.13, -909.26, 14.52);
setfloat(0x08E4E9D0, 37);
setfloat(0x08e2d8c0, -1570, -932, 11.11);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x114);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -1568, -932, 11.11);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x116);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -1566, -932, 11.11);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x11E);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -1564, -932, 11.11);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x11B);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -1562, -932, 11.11);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10E );
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -1560, -932.65, 11.11);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x109);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -1558, -932, 11.11);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x11F);
setchar(0x08e2db32, 0x0F);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -1556, -932, 11.11);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xFF, 0xFF);
setshort(0x08E2DB86, 0x121);
setchar(0x08E2DB92, 0x0F);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xFF);
setfloat(0x08E2DBC0, -1554, -932, 11.11);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xFF, 0xFF);
setshort(0x08E2DBE6, 0x22E);
setchar(0x08E2DBF2, 0x0F);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xFF);
teleport( -1573, -957, 10.84);

#cheat LCS FLIGHT SCHOOL LESSON 5
//ID: 6295
//Score: 276
//Author: bbllplaya994
//Category: Flight School
//Description: a hunter mission... requires lcs fs start codes
//Image: none
//Time: 11/04/2006 04:11:30
//Working: Yes
moveto(274.00,-418.51,83.13); object(0x01BF,95,0,180);
move(0.00,2.87,0.00); object(0x01BF,95,0,180);
move(0.00,4.40,0.00); object(0x01BF,95,0,180);
move(-7.50,0.00,0.00); object(0x01BF,95,0,180);
move(-0.02,-7.22,0.00); object(0x01BF,90,0,359);
move(-4.41,0.21,1.80); object(0x01BF,0,0,99);
move(0.74,7.68,0.00); object(0x01BF,0,0,99);
move(4.47,3.16,0.00); object(0x01BF,0,0,178);
move(7.60,0.22,0.00); object(0x01BF,0,0,178);
move(-9.38,-15.57,0.00); object(0x01BF,0,0,354);
move(7.96,0.83,0.00); object(0x01BF,0,0,354);
move(0.68,3.09,2.90); object(0x01BF,95,0,354);
move(-7.76,-0.81,0.00); object(0x01BF,95,0,354);
move(-1.58,7.37,-0.40); object(0x01BF,90,5,266);
move(9.89,1.60,0.00); object(0x01BF,90,5,266);
move(6.29,-3.42,-4.55); object(0x01BF,90,0,175);
move(28.23,2.87,0.00); object(0x021B,70,5,79);
move(-1.08,-1.31,2.30); object(0x021B,70,5,88);
move(-1.33,-0.51,3.30); object(0x021B,70,5,88);
move(-0.95,0.31,4.00); object(0x021B,70,5,88);
move(-1.12,2.38,0.00); object(0x021B,70,5,88);
move(-0.13,3.71,0.00); object(0x021B,70,5,79);
move(0.72,4.38,0.00); object(0x021B,70,5,79);
move(1.24,0.15,-2.70); object(0x021B,85,5,85);
move(0.00,0.00,-6.60); object(0x021B,85,5,85);
move(1.20,-4.69,0.00); object(0x021B,85,5,85);
move(-0.99,4.60,3.80); object(0x021B,85,5,85);
move(1.77,-7.08,-0.10); object(0x021C,0,5,307);
move(-1.12,3.53,-0.30); object(0x021C,0,5,307);
move(-0.61,1.91,0.00); object(0x021C,0,5,307);
move(0.60,-3.69,0.00); object(0x021C,0,5,307);
move(2.23,-1.18,2.90); object(0x021C,0,5,307);
move(-0.58,1.81,0.00); object(0x021C,0,5,307);
move(-0.51,1.62,-0.50); object(0x021C,0,5,307);
move(-0.58,1.81,0.00); object(0x021C,0,5,307);
move(2.36,-4.91,2.60); object(0x021C,0,5,307);
move(-0.58,1.81,0.00); object(0x021C,0,5,307);
move(-0.61,1.91,0.00); object(0x021C,0,5,307);
move(-0.39,1.24,0.00); object(0x021C,0,5,307);
move(0.44,-3.64,-5.80); object(0x021C,0,5,307);
move(-0.71,1.56,0.00); object(0x021C,0,5,307);
move(-0.51,1.62,0.00); object(0x021C,0,5,307);
move(1.60,-5.05,0.00); object(0x021C,0,5,307);
move(16.20,-0.64,-0.20); object(0x021B,0,5,273);
move(0.41,0.77,2.40); object(0x021B,0,5,267);
move(0.08,0.12,2.90); object(0x021B,0,5,267);
move(1.62,1.87,3.20); object(0x021B,0,5,271);
move(0.93,4.29,0.00); object(0x021B,0,5,258);
move(-0.64,3.13,0.00); object(0x021B,0,5,258);
move(-0.56,2.74,0.00); object(0x021B,0,5,258);
move(0.00,0.00,-2.80); object(0x021B,0,5,258);
move(-1.46,-0.71,-3.40); object(0x021B,0,5,258);
move(-0.02,0.10,-2.30); object(0x021B,0,5,258);
move(-0.27,-3.42,0.00); object(0x021B,0,5,258);
move(0.40,-5.53,0.00); object(0x021B,0,5,258);
move(4.49,1.62,6.50); object(0x021C,0,5,259);
move(-0.68,3.43,0.00); object(0x021C,0,5,259);
move(0.52,3.26,0.00); object(0x021C,0,5,259);
move(-0.72,-3.10,-3.10); object(0x021C,0,5,259);
move(18.21,3.31,-1.30); object(0x01BF,85,0,85);
move(6.37,0.63,0.60); object(0x01BF,85,0,85);
move(-5.85,7.63,-0.40); object(0x01BF,85,0,93);
move(0.33,-13.90,0.95); object(0x01BF,85,0,94);
moveto(355.34,-403.90,89.34); object(0x01BF,85,0,97);
move(0.20,7.90,0.00); object(0x01BF,85,0,97);
move(-5.82,0.00,-0.60); object(0x01BF,90,0,278);
move(2.92,-1.68,3.00); object(0x021C,10,180,220);
move(-1.43,-3.75,-0.30); object(0x021C,10,180,199);
move(-0.64,-2.38,0.00); object(0x021C,10,175,199);
move(-0.76,3.82,-0.30); object(0x021C,10,175,199);
move(1.67,5.78,0.00); object(0x021C,10,175,216);
move(-0.18,-1.69,0.00); object(0x021C,10,175,216);
move(-0.32,0.10,1.20); object(0x021C,10,175,217);
move(0.18,1.59,0.00); object(0x021C,10,175,217);
move(-0.39,-3.38,0.00); object(0x021C,10,175,217);
move(-0.29,-2.48,0.00); object(0x021C,10,175,217);
move(-0.14,-1.19,0.00); object(0x021C,10,175,217);
move(-0.17,-1.49,0.00); object(0x021C,10,175,217);
move(-0.21,0.82,1.50); object(0x021C,10,175,225);
move(-0.39,-1.45,0.00); object(0x021C,10,175,225);
move(0.89,3.28,0.00); object(0x021C,10,175,225);
move(0.52,1.93,0.00); object(0x021C,10,175,225);
move(0.63,2.32,0.00); object(0x021C,10,175,225);
move(0.42,1.54,0.00); object(0x021C,10,175,225);
move(-0.76,-2.80,1.20); object(0x021C,10,175,225);
move(-1.12,-2.91,0.00); object(0x021C,10,175,225);
move(-0.47,-1.74,0.00); object(0x021C,10,175,225);
move(-0.42,-1.54,0.00); object(0x021C,10,175,225);
move(1.38,5.12,0.00); object(0x021C,10,175,225);
move(-0.10,-0.39,-2.80); object(0x021C,10,175,225);
move(-1.46,-5.41,0.00); object(0x021C,10,175,225);
move(0.92,-2.43,-0.60); object(0x021C,10,175,225);
move(1.98,7.34,-0.10); object(0x021C,10,175,225);
move(1.66,2.87,0.00); object(0x021C,10,175,225);
move(0.39,-2.59,-0.50); object(0x021C,10,175,225);
move(-3.97,-1.10,0.00); object(0x021C,10,175,225);
move(2.22,-2.99,0.00); object(0x021C,10,175,225);
move(0.39,1.45,0.00); object(0x021C,10,175,225);
move(1.24,4.64,0.00); object(0x021C,10,175,225);
move(-2.12,-8.08,0.00); object(0x021C,10,175,216);
move(3.67,-0.71,0.00); object(0x021C,10,175,216);
move(0.26,2.39,0.00); object(0x021C,10,175,216);
move(0.35,3.18,0.00); object(0x021C,10,175,216);
move(-0.50,3.07,-0.40); object(0x021C,10,175,216);
move(0.25,2.29,0.00); object(0x021C,10,175,216);
moveto(378.58,-386.61,90.90); object(0x021C,0,0,178);
move(2.00,0.07,0.00); object(0x021C,0,0,178);
move(1.40,0.05,0.00); object(0x021C,0,0,178);
move(0.00,0.00,0.60); object(0x021C,0,0,178);
move(-1.60,-0.06,0.50); object(0x021C,0,0,178);
move(-2.10,-0.08,0.00); object(0x021C,0,0,178);
move(0.00,0.00,1.80); object(0x021C,0,0,178);
move(1.80,0.07,0.00); object(0x021C,0,0,178);
move(1.60,0.06,0.00); object(0x021C,0,0,178);
move(2.00,0.07,0.00); object(0x021C,0,0,178);
move(0.00,0.00,-2.20); object(0x021C,0,0,178);
move(0.00,0.00,-1.40); object(0x021C,0,0,178);
move(-0.10,-0.00,4.70); object(0x021C,0,0,178);
move(-2.10,-0.08,0.00); object(0x021C,0,0,178);
move(-1.80,-0.07,0.00); object(0x021C,0,0,178);
move(-1.50,-0.06,0.00); object(0x021C,0,0,178);
move(5.60,0.21,0.70); object(0x021C,0,0,178);
move(-2.18,-0.08,0.10); object(0x021C,0,0,175);
move(-1.89,-0.15,0.10); object(0x021C,0,0,175);
move(-1.50,-0.12,0.00); object(0x021C,0,0,175);
move(5.48,0.45,1.10); object(0x021C,0,0,175);
move(-1.69,-0.14,0.00); object(0x021C,0,0,175);
move(-2.39,-0.20,0.00); object(0x021C,0,0,175);
move(-1.50,-0.12,0.00); object(0x021C,0,0,175);
move(4.69,-1.53,-5.70); object(0x021C,0,0,83);
move(-40.13,-5.83,-2.20); object(0x021C,90,0,180);
move(39.34,5.19,3.50); object(0x021C,0,0,91);
move(-0.01,0.02,1.20); object(0x021C,0,0,91);
move(0.49,0.19,1.20); object(0x021C,0,0,117);
