#cheat SSV SafeHouse Garage Car 1 Type Mod (Dodo)
//ID: 4510
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 164);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Dodo)
//ID: 4756
//Score: 15
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 164);


#cheat All Cars Act Like dodo
//ID: 4090
//Score: 208
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat Sky Airstrip Tunnel
//ID: 19280
//Score: 45
//Author: Original
//Category: Location Mods
//Description: This is a cheat where a Sky Airstrip Tunnel will be spawned, you can land dodos here and its great. 
//
//*comes with teleport.
//Image: none
//Time: 19/01/2007 22:45:05
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
move(-6.90, 0.05, 4.80);  object(0x01EE, 0, 35, 0);
move(-7.00, 0.05, 4.80);  object(0x01EE, 0, 35, 0);
move(-6.70, 0.05, 4.70);  object(0x01EE, 0, 35, 0);
move(-6.60, 0.05, 4.60);  object(0x01EE, 0, 35, 0);
move(-6.51, 0.05, 4.60);  object(0x01EE, 0, 35, 0);
move(-6.70, 0.05, 4.70);  object(0x01EE, 0, 35, 0);
move(-6.80, 0.05, 4.80);  object(0x01EE, 0, 35, 0);
move(-4.71, 0.03, 0.00);  object(0x01F0, 0, 0, 0);
move(3.15, 8.71, 0.00);  object(0x01EF, 0, 0, 90);
move(-2.97, -0.82, 0.70);  object(0x01EE, 0, 0, 90);
move(2.62, 0.62, -0.40);  object(0x01EF, 0, 15, 270);
move(-2.94, -0.02, 0.00);  object(0x01EF, 0, 15, 270);
moveto(1533.57, -241.13, 2.07);  object(0x01EE, 0, 0, 190);
move(7.98, -1.42, 0.00);  object(0x01EE, 0, 0, 190);
move(3.78, -0.71, -0.70);  object(0x01F0, 0, 0, 190);
move(-1.43, -6.35, 0.00);  object(0x01EF, 0, 0, 280);
move(-1.42, -11.42, 0.00);  object(0x01EF, 0, 0, 280);
move(-7.19, 1.23, 0.60);  object(0x01EE, 0, 0, 10);
move(-8.07, 1.45, 0.00);  object(0x01EE, 0, 0, 10);
move(-1.38, 0.25, 0.00);  object(0x01EE, 0, 0, 190);
move(0.12, 0.01, 0.20);  object(0x01EE, 0, 340, 190);
move(-7.78, 1.34, 2.90);  object(0x01EE, 0, 340, 190);
move(-8.14, 1.56, 3.00);  object(0x01EE, 0, 345, 192);
move(11.23, 4.41, -3.50);  object(0x01EE, 0, 20, 10);
move(-1.58, 0.27, 0.60);  object(0x01EE, 0, 340, 190);
move(-40.17, 47.93, 49.40);  object(0x01E4, 270, 345, 10);
move(8.43, -1.07, -0.10);  object(0x01E4, 270, 15, 10);
move(-3.27, 1.76, 1.60);  object(0x01EE, 0, 15, 10);
move(-0.47, -2.78, 0.00);  object(0x01EE, 0, 15, 10);
moveto(1483.84, -201.94, 55.70);  object(0x01EF, 0, 15, 190);
move(-0.42, -2.64, 0.00);  object(0x01EF, 0, 15, 190);
moveto(1499.60, -169.71, 56.17);  object(0x01BF, 0, 0, 90);
move(4.51, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(7.50, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.50, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(4.22, -4.02, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.21, -0.10, 3.30);  object(0x01BF, 270, 0, 90);
move(-6.22, -0.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.06, -0.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-4.26, 0.24, 0.00);  object(0x01BF, 270, 0, 90);
moveto(1503.64, -165.84, 56.10);  object(0x01BF, 0, 0, 180);
move(-0.72, -3.92, 3.30);  object(0x01BF, 270, 0, 90);
setchar(0x08E4Ebfc, 172);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 1406.60, -169.22, 50.90, 268);
setchar(0x08E4E9EC, 172);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 1409.33, -161.32, 52.25, 257);
setchar(0x08E4Ea44, 205);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 1417.04, -158.81, 52.56, 180);
setchar(0x08E4Ecd8, 205);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 1420.96, -159.04, 52.54, 180);
setchar(0x08E4Eac8, 214);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 1498.34, -183.89, 54.57, 270);
setchar(0x08E4Eb78, 164);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 1498.34, -196.58, 54.46, 270);
setchar(0x08E4Ea18, 194);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 1541.64, -251.80, 1.60, 270);
setchar(0x08E4Ec54, 160);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, 1442.58, -188.79, 50.31, 0);
setfloat(0x08e2d800, 1502.03, -170.75, 54.92);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff);
setshort(0x08e2d826, 0x112);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08E2E400, 1504.03, -170.75, 54.92);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x112);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 1506.03, -170.75, 54.92);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff);
setshort(0x08e2d886, 0x11a);
setchar(0x08e2d892, 0x0f);
setchar(0x08e2d893, 0x00);
setchar(0x08e2d8b0, 0xff);
setfloat(0x08e2d8c0, 1508.03, -170.75, 54.92);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x11a);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 1510.03, -170.75, 54.92);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x108);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 1512.03, -170.75, 54.92);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 1514.03, -170.75, 54.92);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x114);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 1516.03, -170.75, 54.92);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x114);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 1518.03, -170.75, 54.92);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x115);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 1520.03, -170.75, 54.92);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x115);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DCE0, 1539.41, -247.47, 2.47);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x121);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
teleport(1428.56, -184.22, 50.60);

#cheat Under Ground Base
//ID: 16091
//Score: 152
//Author: penguinsrule
//Category: Location Mods
//Description: This is a base on the end of the abandoned tunnel. Has 28 weapons+4 cars+dodo+hunter
//Image: http://telmaz.no-ip.info:3249/pictures/telunderv1.gif
//Time: 05/08/2006 22:14:30
//Working: Yes
moveto(342.22, -80.47, -12.32);  object(0x01BF, 270, 0, 155);
move(-7.13, -3.40, 0.00);  object(0x01BF, 270, 0, 155);
move(8.57, 3.32, 2.96);  object(0x01BF, 180, 0, 65);
move(-12.94, -6.09, 0.00);  object(0x01BF, 180, 0, 65);
move(2.87, 2.20, -3.00);  object(0x01BF, 90, 0, 155);
move(6.60, 1.72, 6.30);  object(0x01BF, 90, 0, 155);
move(-5.79, -2.74, 0.00);  object(0x01BF, 90, 0, 155);
move(0.00, 0.00, 0.00);  object(0x01BF, 90, 0, 155);
move(8.27, -2.95, -0.80);  object(0x01BF, 75, 0, 334);
move(-5.49, -2.66, 0.00);  object(0x01BF, 75, 0, 334);
move(8.70, -2.57, -1.30);  object(0x01BF, 90, 10, 65);
move(-6.11, -2.62, 0.00);  object(0x01BF, 90, 10, 64);
move(-0.44, -0.22, 0.00);  object(0x01BF, 90, 10, 64);
move(3.38, -6.91, -1.40);  object(0x01BF, 90, 10, 65);
move(6.31, 2.87, 0.10);  object(0x01BF, 90, 350, 245);
move(-18.64, 21.14, 0.00);  object(0x01BF, 0, 0, 290);
move(12.98, 5.75, 0.00);  object(0x01BF, 0, 0, 290);
move(-10.08, -7.03, -3.00);  object(0x01BF, 270, 0, 290);
move(2.66, 7.22, 0.00);  object(0x01BF, 270, 0, 290);
move(0.73, 1.97, 0.00);  object(0x01BF, 270, 0, 290);
move(3.34, -1.12, 0.00);  object(0x01BF, 270, 0, 110);
move(-1.34, -3.66, 0.00);  object(0x01BF, 270, 0, 110);
move(-4.66, -7.74, 6.30);  object(0x01BF, 270, 0, 155);
move(5.64, 2.58, 0.00);  object(0x01BF, 270, 0, 155);
move(-5.67, 0.34, 0.00);  object(0x01BF, 270, 0, 200);
move(2.10, 5.68, 0.00);  object(0x01BF, 270, 0, 200);
move(1.97, -0.73, 0.00);  object(0x01BF, 270, 0, 200);
move(1.67, 4.52, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.97, 0.73, 0.00);  object(0x01BF, 270, 0, 200);
move(-4.68, -1.06, -3.30);  object(0x01BF, 180, 0, 110);
move(0.51, 1.41, 0.00);  object(0x01BF, 180, 0, 110);
move(14.79, -0.70, 0.00);  object(0x01BF, 180, 0, 198);
move(-17.09, 5.65, 0.00);  object(0x01BF, 180, 0, 198);
move(-2.19, 5.02, 0.00);  object(0x01BF, 180, 0, 290);
move(2.66, 7.33, 0.00);  object(0x01BF, 180, 0, 290);
move(1.11, -8.99, -3.00);  object(0x01BF, 90, 0, 200);
move(6.94, -2.56, 0.00);  object(0x01BF, 90, 0, 200);
move(7.13, -2.63, 0.00);  object(0x01BF, 90, 0, 200);
move(2.53, -0.93, 0.00);  object(0x01BF, 90, 0, 200);
move(-14.43, 12.01, 0.00);  object(0x01BF, 90, 0, 200);
move(7.32, -2.70, 0.00);  object(0x01BF, 90, 0, 200);
move(7.32, -2.70, 0.00);  object(0x01BF, 90, 0, 200);
move(1.69, -0.62, 0.00);  object(0x01BF, 90, 0, 200);
move(-14.69, 12.60, 1.70);  object(0x01BF, 90, 335, 290);
move(-2.19, 4.00, 1.30);  object(0x01BF, 0, 0, 110);
move(2.52, 7.07, 0.00);  object(0x01BF, 0, 0, 110);
move(1.73, -5.36, 1.50);  object(0x01BF, 270, 335, 290);
move(2.66, 6.14, 1.70);  object(0x01BF, 270, 0, 200);
move(-4.43, -12.62, -6.20);  object(0x01BF, 270, 0, 200);
move(7.25, -2.60, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(1.79, -0.64, 0.00);  object(0x01BF, 270, 0, 200);
move(-14.31, 11.05, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(1.41, -0.51, 0.00);  object(0x01BF, 270, 0, 200);
move(-14.06, 11.44, 0.00);  object(0x01BF, 270, 0, 200);
move(7.15, -2.57, 0.00);  object(0x01BF, 270, 0, 200);
move(7.44, -2.67, 0.00);  object(0x01BF, 270, 0, 200);
move(1.51, -0.54, 0.00);  object(0x01BF, 270, 0, 200);
move(-15.05, 8.99, 2.90);  object(0x01BF, 180, 0, 200);
move(7.44, -2.67, 0.00);  object(0x01BF, 180, 0, 200);
move(7.25, -2.60, 0.00);  object(0x01BF, 180, 0, 200);
move(1.51, -0.54, 0.00);  object(0x01BF, 180, 0, 200);
move(-10.28, 1.86, 3.30);  object(0x01BF, 90, 0, 20);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 0, 20);
move(2.07, -0.75, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.12, -5.85, 0.00);  object(0x01BF, 90, 0, 20);
move(-7.24, 2.62, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.26, 0.82, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.11, -5.82, 0.00);  object(0x01BF, 90, 0, 20);
move(8.27, -2.99, 0.00);  object(0x01BF, 90, 0, 20);
move(-0.94, 0.34, 0.00);  object(0x01BF, 90, 0, 20);
move(1.97, -0.71, 0.00);  object(0x01BF, 90, 0, 20);
move(-17.27, 1.64, 0.00);  object(0x01BF, 90, 0, 20);
move(7.24, -2.62, 0.00);  object(0x01BF, 90, 0, 20);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 0, 20);
move(1.13, -0.41, 0.00);  object(0x01BF, 90, 0, 20);
move(-19.04, -2.76, 0.00);  object(0x01BF, 90, 0, 200);
move(7.33, -2.68, 0.00);  object(0x01BF, 90, 0, 200);
move(7.42, -2.71, 0.00);  object(0x01BF, 90, 0, 200);
move(1.88, -0.69, 0.00);  object(0x01BF, 90, 0, 200);
move(0.48, 2.73, 0.00);  object(0x01BF, 90, 0, 200);
move(-7.22, 2.67, 0.00);  object(0x01BF, 90, 0, 200);
move(-7.04, 2.60, 0.00);  object(0x01BF, 90, 0, 200);
move(-1.78, 0.66, 0.00);  object(0x01BF, 90, 0, 200);
move(19.04, -8.98, -3.10);  object(0x01BF, 180, 0, 290);
move(2.65, 7.44, 0.00);  object(0x01BF, 180, 0, 290);
move(2.55, 7.16, 0.00);  object(0x01BF, 180, 0, 290);
move(2.38, 6.69, 0.00);  object(0x01BF, 180, 0, 290);
move(0.00, 0.00, 6.20);  object(0x01BF, 180, 0, 290);
move(-2.61, -7.35, 0.00);  object(0x01BF, 180, 0, 290);
move(-2.58, -7.25, 0.00);  object(0x01BF, 180, 0, 290);
move(-2.28, -6.41, 0.00);  object(0x01BF, 180, 0, 290);
move(-5.17, -2.64, 0.00);  object(0x01BF, 180, 0, 200);
move(-16.27, 5.89, 0.00);  object(0x01BF, 180, 0, 200);
move(-2.15, 4.90, 0.00);  object(0x01BF, 180, 0, 110);
move(2.75, 7.41, 0.00);  object(0x01BF, 180, 0, 110);
move(2.71, 7.31, 0.00);  object(0x01BF, 180, 0, 110);
move(2.43, 6.56, 0.00);  object(0x01BF, 180, 0, 110);
move(11.63, -29.00, 3.20);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-6.76, 2.48, 0.00);  object(0x01BF, 270, 0, 200);
move(-2.07, 0.76, 0.00);  object(0x01BF, 270, 0, 200);
move(2.12, 5.76, 0.00);  object(0x01BF, 270, 0, 200);
move(7.32, -2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(7.51, -2.76, 0.00);  object(0x01BF, 270, 0, 200);
move(1.13, -0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(2.11, 5.74, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.32, 2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.31, 0.48, 0.00);  object(0x01BF, 270, 0, 200);
move(2.16, 5.87, 0.00);  object(0x01BF, 270, 0, 200);
move(7.32, -2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(7.23, -2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(1.13, -0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(1.91, 5.21, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.13, 2.62, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.13, 0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(1.03, 2.81, -3.40);  object(0x01BF, 0, 0, 200);
move(7.42, -2.72, 0.00);  object(0x01BF, 0, 0, 200);
move(7.04, -2.59, 0.00);  object(0x01BF, 0, 0, 200);
move(1.03, -0.38, 0.00);  object(0x01BF, 0, 0, 200);
move(-23.09, -25.52, -2.10);  object(0x01EE, 0, 0, 110);
move(-2.80, -7.93, 0.10);  object(0x01EE, 0, 0, 110);
move(10.02, -1.42, -0.20);  object(0x01EE, 0, 0, 290);
move(3.16, -6.89, 0.20);  object(0x01EE, 0, 0, 245);
move(3.46, -7.43, -2.00);  object(0x01EE, 0, 345, 245);
move(3.55, -7.61, -1.40);  object(0x01EE, 0, 350, 245);
move(-22.68, 15.79, 3.40);  object(0x01EE, 0, 0, 65);
move(3.51, -7.63, -0.30);  object(0x01EE, 0, 15, 65);
move(3.69, -7.44, -2.00);  object(0x01EE, 0, 10, 65);
setchar(0x08E4Ebfc, 131);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 342.63, -90.08, -12.23, 25);
setchar(0x08E4E9EC, 137);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 346.84, -98.39, -13.39, 25);
setchar(0x08E4Ea44, 142);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 350.84, -106.41, -15.27, 25);
setchar(0x08E4Eac8, 213);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 342.89, -95.41, -7.09, 20);
setchar(0x08E4Eb78, 164);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 353.33, -118.03, -10.57, 280);
setchar(0x08E4Eba4, 130);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 354.92, -114.90, -16.54, 25);
setfloat(0x08e2d800, 350.69, 68.76, -11.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 351.76, -65.75, -11.28);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 352.83, -62.74, -11.28);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 353.90, -59.73, -11.28);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 354.76, -56.72, -11.28);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 356.04, -53.71, -11.28);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 357.11, 50.70, -11.28);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 358.18, 47.69, -11.28);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 359.25, 44.68, -11.28);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 350.69, 68.76, -5.08);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 351.76, -65.75, -5.08);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 352.83, -62.74, -5.08);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 353.90, -59.73, -5.08);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 354.76, -56.72, -5.08);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 356.04, -53.71, -5.08);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 357.11, 50.70, 5.08);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 358.18, 47.69, -5.08);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 359.25, 44.68, -5.08);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 330.65, -61.19, -5.08);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x116);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 331.67, -59.31, -5.08);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x117);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 332.69, -56.30, -5.08);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x118);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 333.71, -53.29, -5.08);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x119);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 356.75, -43.58, -11.28);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x11a);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 353.87, -42.65, -11.28);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x11b);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 350.99, -41.72, -11.28);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11c);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 348.11, -40.79, -11.28);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11d);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 345.23, -39.86, -11.28);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11e);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 342.35, -38.93, -11.28);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11f);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
teleport(352.16, -117.95, -16.74)

#cheat TONY'S PRIVATE PENTHOUSE BETA V2
//ID: 15651
//Score: 171
//Author: art_m11
//Category: Location Mods
//Description: THIS AWESOME CHEAT
//WILL CREATE
